('organizado', 0.10008009612817947)
('presidenta', 0.10008009612817947)
('justicia', 0.09980612085349733)
('sino', 0.09960726406926866)
('hernández', 0.09959431881428266)
('oficial', 0.0994490316197694)
('año', 0.0991288720002062)
('miguel', 0.09907424048765213)
('mexicana', 0.09880188152190547)
('papel', 0.09856222548132666)
('aldf', 0.09805806756909202)
('contrario', 0.09805806756909202)
('coreano', 0.09805806756909202)
('directivo', 0.09805806756909202)
('docto', 0.09805806756909202)
('examinar', 0.09805806756909202)
('excelente', 0.09805806756909202)
('extraditar', 0.09805806756909202)
('impulsar', 0.09805806756909202)
('infraestructura', 0.09805806756909202)
('inmediatamente', 0.09805806756909202)
('laudo', 0.09805806756909202)
('promover', 0.09805806756909202)
('selección', 0.09805806756909202)
('wb', 0.09805806756909202)
('foro', 0.09790536869487111)
('camino', 0.0975615678341606)
('característica', 0.09745831841044725)
('indígena', 0.09745831841044725)
('depender', 0.0970725343394151)
('juan', 0.0970725343394151)
('trabajadora', 0.0970725343394151)
('final', 0.09672388203287416)
('financiero', 0.09635846431789391)
('auxiliar', 0.09615384615384617)
('costar', 0.09615384615384617)
('debido', 0.09615384615384617)
('experiencia', 0.09615384615384617)
('punto', 0.09607689228305229)
('ex', 0.09582769267256039)
('candidato', 0.09544271444636668)
('neoliberal', 0.09544271444636668)
('comisionar', 0.09518745131357371)
('integrante', 0.09518745131357371)
('siguiente', 0.09517051888100138)
('investigador', 0.09516486024850805)
('convocar', 0.09513029883089882)
('presencia', 0.09513029883089882)
('momento', 0.09498540820688077)
('dato', 0.09416286767846728)
('elemento', 0.0940772261257977)
('humano', 0.0940772261257977)
('acudir', 0.09388345202485135)
('criminal', 0.09376144618769908)
('regional', 0.09376144618769908)
('grupo', 0.09342836717341035)
('comprometer', 0.09340808971963417)
('obtener', 0.09340808971963417)
('vigilancia', 0.09340808971963417)
('interesar', 0.09307259888124252)
('seguir', 0.09307259888124252)
('arqueológico', 0.09302605094190634)
('aún', 0.09302605094190634)
('cinematografistas', 0.09302605094190634)
('colonización', 0.09302605094190634)
('consejero', 0.09302605094190634)
('genoves', 0.09302605094190634)
('investigadora', 0.09302605094190634)
('positivo', 0.09302605094190634)
('uribe', 0.09302605094190634)
('virtualmente', 0.09302605094190634)
('aferrar', 0.09265616458263765)
('archivo', 0.09265616458263765)
('impacto', 0.09265616458263765)
('retener', 0.09265616458263765)
('defensa', 0.09245003270420486)
('directamente', 0.09245003270420486)
('hinojosa', 0.09245003270420486)
('identificación', 0.09245003270420486)
('lejano', 0.09245003270420486)
('necesariamente', 0.09245003270420486)
('chiapaneco', 0.09172492321316786)
('abatir', 0.09119215051751066)
('legal', 0.09119215051751066)
('quedar', 0.09119215051751066)
('cabo', 0.09105391988558545)
('usted', 0.09104463009115372)
('integrar', 0.09102525683205769)
('vehículo', 0.09102525683205769)
('internet', 0.09099403568319481)
('primero', 0.0908377689773195)
('avance', 0.09078412990032037)
('circulante', 0.09078412990032037)
('conspiración', 0.09078412990032037)
('totalmente', 0.09078412990032037)
('social', 0.09054490911587257)
('aprovechar', 0.09051735256803707)
('encontrar', 0.09014034142156853)
('ir', 0.09014034142156853)
('ayudar', 0.09012958545930583)
('agencia', 0.0899842541331695)
('cuestión', 0.0899842541331695)
('entrar', 0.0899842541331695)
('debe', 0.08984774722176753)
('hora', 0.08969144025739327)
('desarrollo', 0.0896065945800218)
('afiliar', 0.08951435925492911)
('conflicto', 0.08951435925492911)
('hipótesis', 0.08951435925492911)
('juzgado', 0.08951435925492911)
('malo', 0.08951435925492911)
('concluir', 0.08914824582191183)
('democracia', 0.08869685939836239)
('desastre', 0.08869685939836239)
('firma', 0.08869685939836239)
('pasa', 0.08869685939836239)
('requisito', 0.08869685939836239)
('inmigración', 0.08861469461982084)
('frente', 0.08825226081218282)
('morir', 0.08825226081218282)
('control', 0.08819715480567822)
('registro', 0.08807048459279793)
('estudio', 0.08805874420954338)
('saber', 0.08798117404291675)
('república', 0.0879664438186246)
('pago', 0.08790135580096789)
('conjuntado', 0.08770580193070293)
('próximo', 0.08748915490916946)
('denuncia', 0.08738275920531946)
('gonzález', 0.08738275920531946)
('evitar', 0.08722257069443705)
('administración', 0.08691918692063942)
('conocer', 0.08691918692063942)
('conclusión', 0.08674723979493604)
('consumidor', 0.08674723979493604)
('contemplar', 0.08674723979493604)
('guzmán', 0.08674723979493604)
('aedpch', 0.08667190566019206)
('contrato', 0.08667190566019206)
('finanzas', 0.08667190566019206)
('movimiento', 0.08667190566019206)
('negro', 0.08667190566019206)
('pesar', 0.08667190566019206)
('pena', 0.08653846153846155)
('aquí', 0.08600261451922268)
('diferente', 0.0858118909194658)
('pnud', 0.08580080912295553)
('tratar', 0.08571817324793918)
('querer', 0.08546760083846328)
('base', 0.08517314298365586)
('acreditar', 0.08492077756084469)
('convención', 0.08492077756084469)
('york', 0.08492077756084469)
('respeto', 0.08492077756084468)
('presidente', 0.08483796839677038)
('toda', 0.08474586331218778)
('producto', 0.08472488161928786)
('vida', 0.08463911583116043)
('buena', 0.08459098688756271)
('colosio', 0.08449079617742182)
('estatal', 0.08448190755542286)
('recuperación', 0.08448190755542286)
('llegar', 0.08433872287712665)
('busca', 0.08408409924953905)
('inseguridad', 0.08408409924953905)
('instante', 0.08408409924953905)
('solo', 0.08408409924953905)
('pues', 0.08398159929361965)
('amiga', 0.08362420100070908)
('desabasto', 0.08362420100070908)
('etapa', 0.08362420100070908)
('eu', 0.08362420100070908)
('respirar', 0.08362420100070908)
('rosario', 0.08362420100070908)
('dos', 0.08332051183416778)
('campo', 0.08323901147703648)
('volver', 0.08321878574196034)
('lucha', 0.08320502943378437)
('puerta', 0.08320502943378437)
('voto', 0.08320502943378437)
('vivir', 0.08265581531669756)
('cada', 0.0822956575454387)
('mayoría', 0.08224543312625464)
('mejorar', 0.0820412654142367)
('mucha', 0.08198435159162952)
('considerar', 0.08177139209938224)
('ciberespacio', 0.08171505630757668)
('ilegal', 0.08171505630757668)
('pan', 0.08171505630757668)
('proseguir', 0.08171505630757668)
('después', 0.08160781865467163)
('paseantes', 0.08158924398306318)
('quiebra', 0.08124279127583839)
('competencia', 0.08115343414514943)
('deuda', 0.08091133940627349)
('operar', 0.08091133940627349)
('siempre', 0.08091133940627349)
('garantizar', 0.08089377861617926)
('opción', 0.08089377861617926)
('pleno', 0.08089377861617926)
('roberto', 0.08089377861617926)
('abuso', 0.08006407690254358)
('analizar', 0.08006407690254358)
('autónomo', 0.08006407690254358)
('básicamente', 0.08006407690254358)
('comercio', 0.08006407690254358)
('delegación', 0.08006407690254358)
('estabilidad', 0.08006407690254358)
('expresar', 0.08006407690254358)
('hoja', 0.08006407690254358)
('homicidio', 0.08006407690254358)
('imposible', 0.08006407690254358)
('incluir', 0.08006407690254358)
('legislador', 0.08006407690254358)
('once', 0.08006407690254358)
('operativo', 0.08006407690254358)
('parmistas', 0.08006407690254358)
('peligroso', 0.08006407690254358)
('prevalecer', 0.08006407690254358)
('queja', 0.08006407690254358)
('r', 0.08006407690254358)
('rubin', 0.08006407690254358)
('todavía', 0.08006407690254358)
('término', 0.08006407690254358)
('varias', 0.08006407690254358)
('cosa', 0.07989984272569893)
('teléfono', 0.07979313170282182)
('difícilmente', 0.07953559537197223)
('embargo', 0.07936277220714447)
('manejar', 0.07933288280219176)
('economía', 0.0792593923901217)
('ministerio', 0.07925286978858903)
('francisco', 0.07901744265512675)
('ingresar', 0.07873622236652332)
('instalación', 0.07873622236652332)
('proporcionar', 0.07873622236652332)
('sufrir', 0.07873622236652332)
('sindicato', 0.07866781555746068)
('parecer', 0.07862136275414389)
('global', 0.07862136275414387)
('liquidar', 0.07862136275414387)
('mauricio', 0.07862136275414387)
('nuevamente', 0.07862136275414387)
('reanudar', 0.07862136275414387)
('riesgo', 0.07862136275414387)
('principal', 0.07850928662766597)
('actuar', 0.07767356373806174)
('afirmar', 0.07767356373806174)
('autobús', 0.07752170911825529)
('definitivo', 0.07752170911825529)
('natural', 0.07752170911825529)
('periodístico', 0.07752170911825529)
('plantear', 0.07752170911825529)
('raíz', 0.07752170911825529)
('servicio', 0.07729558794883114)
('opinión', 0.07704169392017071)
('anomalía', 0.07692307692307693)
('cheque', 0.07692307692307693)
('china', 0.07692307692307693)
('consagrar', 0.07692307692307693)
('estimación', 0.07692307692307693)
('impresión', 0.07692307692307693)
('intervención', 0.07692307692307693)
('ojo', 0.07692307692307693)
('repunte', 0.07692307692307693)
('vergüenza', 0.07692307692307693)
('libre', 0.07674257668936506)
('privado', 0.07650387447289549)
('ver', 0.07626738588707158)
('cantidad', 0.07610782069349788)
('cumplir', 0.07610782069349788)
('demandar', 0.075955452531275)
('poseer', 0.075955452531275)
('retiro', 0.075955452531275)
('revolución', 0.07580091431923675)
('bastar', 0.07565344158360031)
('inevitable', 0.07565344158360031)
('intenso', 0.07565344158360031)
('norberto', 0.07565344158360031)
('consejo', 0.07551981750239983)
('nivel', 0.07551981750239983)
('informar', 0.07520710469952335)
('éste', 0.07520710469952335)
('ningún', 0.07513807567653445)
('atender', 0.07489308618940976)
('sindical', 0.07489308618940976)
('perder', 0.07479575920067658)
('intentar', 0.0747203222080077)
('manuel', 0.0747203222080077)
('oficina', 0.0747203222080077)
('problema', 0.07454993164109748)
('poner', 0.07443314476960544)
('iniciar', 0.07412493166611012)
('lento', 0.07412493166611012)
('madrazo', 0.07412493166611012)
('regresar', 0.07412493166611012)
('ruta', 0.07412493166611012)
('pobreza', 0.07405965210112124)
('clase', 0.07391404949863532)
('comentar', 0.07391404949863532)
('lunes', 0.07365411483447477)
('alegre', 0.07354355067681902)
('altura', 0.07354355067681902)
('boca', 0.07354355067681902)
('cansancio', 0.07354355067681902)
('comparar', 0.07354355067681902)
('común', 0.07354355067681902)
('conciencia', 0.07354355067681902)
('copia', 0.07354355067681902)
('corrección', 0.07354355067681902)
('cronología', 0.07354355067681902)
('cuento', 0.07354355067681902)
('discurso', 0.07354355067681902)
('doctorado', 0.07354355067681902)
('doctrina', 0.07354355067681902)
('educar', 0.07354355067681902)
('emilio', 0.07354355067681902)
('encarcelar', 0.07354355067681902)
('entender', 0.07354355067681902)
('entrevista', 0.07354355067681902)
('españa', 0.07354355067681902)
('fortalecimiento', 0.07354355067681902)
('forzado', 0.07354355067681902)
('freír', 0.07354355067681902)
('guerrilla', 0.07354355067681902)
('hernandez', 0.07354355067681902)
('inclinar', 0.07354355067681902)
('licenciado', 0.07354355067681902)
('mencionado', 0.07354355067681902)
('negativa', 0.07354355067681902)
('oscilar', 0.07354355067681902)
('pantalla', 0.07354355067681902)
('paradigma', 0.07354355067681902)
('perecer', 0.07354355067681902)
('postergar', 0.07354355067681902)
('quehacer', 0.07354355067681902)
('recalcar', 0.07354355067681902)
('semejante', 0.07354355067681902)
('sentar', 0.07354355067681902)
('sufriente', 0.07354355067681902)
('tenedor', 0.07354355067681902)
('vacío', 0.07354355067681902)
('villegas', 0.07354355067681902)
('modelo', 0.0734718358370645)
('crisis', 0.0733539003870057)
('mundo', 0.0733539003870057)
('demanda', 0.07325794357582566)
('adquirir', 0.07317117587562044)
('crimen', 0.07317117587562044)
('duda', 0.07317117587562044)
('manejo', 0.07317117587562044)
('asamblea', 0.0730380907306345)
('registrar', 0.0730380907306345)
('mercado', 0.07285310349126271)
('dentro', 0.07268547557869755)
('banquero', 0.07242068243779014)
('mayor', 0.07242068243779014)
('según', 0.07242068243779014)
('barco', 0.07228936649578002)
('romero', 0.07228936649578002)
('policía', 0.07189966356788136)
('terminar', 0.07189966356788136)
('contratiempo', 0.0716114874039433)
('fax', 0.0716114874039433)
('informe', 0.07134772412317412)
('oferta', 0.07134772412317412)
('serie', 0.07134772412317412)
('elección', 0.07081971546656646)
('máquina', 0.0707974219804893)
('protesta', 0.0707974219804893)
('declarar', 0.07076731463403724)
('pie', 0.07076731463403724)
('sesión', 0.07076731463403724)
('tecnología', 0.07057358485943205)
('adecuado', 0.07032108464077431)
('desarrollar', 0.07032108464077431)
('población', 0.07020972893410837)
('seguridad', 0.07007127538005777)
('falta', 0.06988565578146122)
('absurdamente', 0.06933752452815364)
('abundar', 0.06933752452815364)
('aclarar', 0.06933752452815364)
('aducir', 0.06933752452815364)
('aeroportuarias', 0.06933752452815364)
('africa', 0.06933752452815364)
('agraviado', 0.06933752452815364)
('ahuyentar', 0.06933752452815364)
('ajustar', 0.06933752452815364)
('alargamiento', 0.06933752452815364)
('altibajos', 0.06933752452815364)
('antagónico', 0.06933752452815364)
('arena', 0.06933752452815364)
('ascenso', 0.06933752452815364)
('asesinar', 0.06933752452815364)
('atoyac', 0.06933752452815364)
('auténtico', 0.06933752452815364)
('av', 0.06933752452815364)
('avila', 0.06933752452815364)
('baldenegro', 0.06933752452815364)
('barba', 0.06933752452815364)
('barreda', 0.06933752452815364)
('basura', 0.06933752452815364)
('benévolo', 0.06933752452815364)
('bezanilla', 0.06933752452815364)
('bobo', 0.06933752452815364)
('boeing', 0.06933752452815364)
('brutal', 0.06933752452815364)
('burla', 0.06933752452815364)
('cantar', 0.06933752452815364)
('casar', 0.06933752452815364)
('castillo', 0.06933752452815364)
('catar', 0.06933752452815364)
('cautivo', 0.06933752452815364)
('cepal', 0.06933752452815364)
('cese', 0.06933752452815364)
('científica', 0.06933752452815364)
('claro', 0.06933752452815364)
('clemencia', 0.06933752452815364)
('cnc', 0.06933752452815364)
('coexistir', 0.06933752452815364)
('colegiado', 0.06933752452815364)
('colgado', 0.06933752452815364)
('colonial', 0.06933752452815364)
('comercializar', 0.06933752452815364)
('concretar', 0.06933752452815364)
('concurrido', 0.06933752452815364)
('conmover', 0.06933752452815364)
('consecuente', 0.06933752452815364)
('consumar', 0.06933752452815364)
('contenido', 0.06933752452815364)
('contienda', 0.06933752452815364)
('contractual', 0.06933752452815364)
('convivir', 0.06933752452815364)
('coptar', 0.06933752452815364)
('coro', 0.06933752452815364)
('cuajar', 0.06933752452815364)
('cumplido', 0.06933752452815364)
('custodios', 0.06933752452815364)
('delinear', 0.06933752452815364)
('democratizadores', 0.06933752452815364)
('desarticulado', 0.06933752452815364)
('desventaja', 0.06933752452815364)
('devaluar', 0.06933752452815364)
('dls', 0.06933752452815364)
('dominio', 0.06933752452815364)
('eficaz', 0.06933752452815364)
('ejecución', 0.06933752452815364)
('ejército', 0.06933752452815364)
('empate', 0.06933752452815364)
('encarar', 0.06933752452815364)
('enojo', 0.06933752452815364)
('enseñar', 0.06933752452815364)
('enterado', 0.06933752452815364)
('envejecer', 0.06933752452815364)
('escalada', 0.06933752452815364)
('esfuerzo', 0.06933752452815364)
('específicamente', 0.06933752452815364)
('espión', 0.06933752452815364)
('espléndido', 0.06933752452815364)
('esponja', 0.06933752452815364)
('esprimido', 0.06933752452815364)
('estimar', 0.06933752452815364)
('estudiante', 0.06933752452815364)
('exhaustivo', 0.06933752452815364)
('expuesto', 0.06933752452815364)
('fariséico', 0.06933752452815364)
('forja', 0.06933752452815364)
('forzar', 0.06933752452815364)
('fracción', 0.06933752452815364)
('funcional', 0.06933752452815364)
('fundar', 0.06933752452815364)
('gallardo', 0.06933752452815364)
('ganador', 0.06933752452815364)
('ganar', 0.06933752452815364)
('gato', 0.06933752452815364)
('geranio', 0.06933752452815364)
('gerencia', 0.06933752452815364)
('grossealliance', 0.06933752452815364)
('habilidad', 0.06933752452815364)
('havre', 0.06933752452815364)
('hermanita', 0.06933752452815364)
('homóloga', 0.06933752452815364)
('horizonte', 0.06933752452815364)
('inconformidad', 0.06933752452815364)
('indagatorias', 0.06933752452815364)
('indocumentado', 0.06933752452815364)
