('saturar', 0.11470786693528087)
('secofi', 0.11470786693528087)
('significativo', 0.11470786693528087)
('sintetizar', 0.11470786693528087)
('strm', 0.11470786693528087)
('telefonista', 0.11470786693528087)
('tramo', 0.11470786693528087)
('óptimo', 0.11470786693528087)
('dato', 0.11423678540924759)
('año', 0.11330418279056534)
('salario', 0.11314714296070716)
('referir', 0.11164843913471806)
('ingresar', 0.11164843913471803)
('debido', 0.11134983352076115)
('acumular', 0.11128297681493145)
('méxico', 0.11076372393899928)
('enero', 0.11047363533322149)
('sector', 0.10993288986740749)
('trabajador', 0.10884026964219722)
('problema', 0.10882143751650178)
('capitalizar', 0.10882143751650174)
('corriente', 0.10814761408717503)
('equivaler', 0.10814761408717503)
('menos', 0.10778163126401767)
('pago', 0.10664042597030367)
('total', 0.10650358071057626)
('virtual', 0.10375716957991121)
('eu', 0.1037571695799112)
('dicha', 0.10259783520851543)
('situar', 0.10259783520851543)
('asfixiar', 0.10259783520851541)
('consenso', 0.10259783520851541)
('fluctuar', 0.10259783520851541)
('fulgor', 0.10259783520851541)
('miseria', 0.10259783520851541)
('secar', 0.10259783520851541)
('significar', 0.10259783520851541)
('familia', 0.10147651372376075)
('poder', 0.10095189680384306)
('diverso', 0.10039117221153819)
('ayer', 0.1003823470018854)
('movimiento', 0.10036938356837077)
('norberto', 0.10012523486435178)
('cuanto', 0.09984038297885896)
('reforma', 0.09963514266630696)
('hotel', 0.0993399267798783)
('volumen', 0.0993399267798783)
('acuerdo', 0.09882653870858735)
('liquidación', 0.09843269383345661)
('establecer', 0.09809657456746185)
('miércoles', 0.0978231976089037)
('venta', 0.0972720766171595)
('necesidad', 0.09694584179118518)
('dirigencia', 0.09694584179118516)
('empresa', 0.09692684956026708)
('mientras', 0.09626070358206487)
('rendimiento', 0.09567297464698797)
('sequía', 0.09567297464698797)
('solicitar', 0.09558988911273408)
('fabril', 0.09544271444636669)
('finalizar', 0.09544271444636669)
('ofrecimiento', 0.09544271444636668)
('rango', 0.09544271444636668)
('tijuana', 0.09544271444636668)
('continuar', 0.0941502306315701)
('aproximadamente', 0.0936585811581694)
('cardenista', 0.0936585811581694)
('crisis', 0.09334793824218947)
('diciembre', 0.09318435744693505)
('recuperación', 0.09317455424271592)
('afectar', 0.09280323373346189)
('elevar', 0.09280323373346189)
('caso', 0.09259593522513074)
('seguir', 0.09238425536915802)
('existir', 0.09213557589959345)
('deuda', 0.09202524119391003)
('depositar', 0.0919709009227449)
('norteamérica', 0.0919709009227449)
('madrazo', 0.09197090092274487)
('rechazar', 0.09197090092274487)
('paga', 0.09183979479633061)
('servir', 0.0917662935482247)
('sino', 0.0915468441463049)
('obstante', 0.0903712849693167)
('pagar', 0.0903395032609418)
('crecer', 0.09012760973486354)
('señalar', 0.09012301173931253)
('proponer', 0.08998425413316952)
('recibir', 0.08927594470495234)
('país', 0.08868054133007998)
('parte', 0.08850727276162873)
('reestructurar', 0.08849904067559859)
('bursátil', 0.08820139006486123)
('llegar', 0.088121024316907)
('encontrar', 0.08771929824561404)
('manejar', 0.08749572785196143)
('argentina', 0.08671099695241201)
('cotizar', 0.086710996952412)
('comercial', 0.08646430798325934)
('si', 0.0862558179714342)
('ayuda', 0.08603090020146065)
('aplicar', 0.08520286456846099)
('financiero', 0.08488048899058397)
('módulo', 0.0845637614364673)
('balanza', 0.08377078165833911)
('innecesario', 0.08377078165833911)
('interno', 0.08377078165833911)
('responder', 0.08377078165833911)
('década', 0.0837707816583391)
('real', 0.08371385281611449)
('comentario', 0.08346223261119859)
('empleo', 0.08346223261119859)
('meter', 0.08346223261119859)
('momento', 0.08319080999773526)
('estabilidad', 0.08278327231656525)
('desleal', 0.08240856434303293)
('espera', 0.08240856434303293)
('pues', 0.08172597129544446)
('dar', 0.08163299999648731)
('básico', 0.08111071056538129)
('abarcar', 0.08111071056538127)
('acontecimiento', 0.08111071056538127)
('adoptar', 0.08111071056538127)
('alpro', 0.08111071056538127)
('callista', 0.08111071056538127)
('cien', 0.08111071056538127)
('co', 0.08111071056538127)
('conciencia', 0.08111071056538127)
('confederación', 0.08111071056538127)
('consolidar', 0.08111071056538127)
('debidamente', 0.08111071056538127)
('doctrina', 0.08111071056538127)
('extradición', 0.08111071056538127)
('ilegal', 0.08111071056538127)
('individuo', 0.08111071056538127)
('insuficiente', 0.08111071056538127)
('intermediario', 0.08111071056538127)
('justa', 0.08111071056538127)
('mediado', 0.08111071056538127)
('modo', 0.08111071056538127)
('movilización', 0.08111071056538127)
('norteamericana', 0.08111071056538127)
('obra', 0.08111071056538127)
('parecido', 0.08111071056538127)
('precepto', 0.08111071056538127)
('preservar', 0.08111071056538127)
('pronunciar', 0.08111071056538127)
('reservaciones', 0.08111071056538127)
('ritmo', 0.08111071056538127)
('simpatía', 0.08111071056538127)
('tirar', 0.08111071056538127)
('unido', 0.08111071056538127)
('étnico', 0.08111071056538127)
('nivel', 0.07950439882424457)
('sistema', 0.07936868840024278)
('especie', 0.07894736842105264)
('entregar', 0.07878168645790681)
('dirigente', 0.07873622236652333)
('oferta', 0.07868894753646337)
('vender', 0.07843304784240032)
('reportó', 0.07755667343294813)
('lograr', 0.07716301664593354)
('ahora', 0.07700856286565191)
('definitivo', 0.07694837640638658)
('efecto', 0.07694837640638658)
('raíz', 0.07694837640638658)
('aún', 0.07694837640638656)
('sindicatura', 0.07694837640638656)
('aplicado', 0.07647191129018727)
('ascenso', 0.07647191129018727)
('citadino', 0.07647191129018727)
('crucificar', 0.07647191129018727)
('democratizadores', 0.07647191129018727)
('dificultad', 0.07647191129018727)
('lejano', 0.07647191129018727)
('leído', 0.07647191129018727)
('mermar', 0.07647191129018727)
('modernizar', 0.07647191129018727)
('préstamo', 0.07647191129018727)
('réditos', 0.07647191129018727)
('tarifa', 0.07647191129018727)
('tripulación', 0.07647191129018727)
('advertir', 0.07647191129018724)
('eliminar', 0.07543142864047142)
('subsidiar', 0.07509392614826384)
('sujeto', 0.07509392614826384)
('además', 0.07489604984609319)
('anterior', 0.07465089026901592)
('baja', 0.07465089026901592)
('mano', 0.07455250649740339)
('grado', 0.0744322927564787)
('situación', 0.07443229275647868)
('grande', 0.07396723671377621)
('casi', 0.07391800554171454)
('considerar', 0.07378784519149229)
('emisora', 0.07343418693075585)
('organismo', 0.07343418693075583)
('requisito', 0.07336739820667779)
('mayor', 0.07321628085116325)
('playa', 0.07254762501100118)
('bancomer', 0.07254762501100116)
('derivado', 0.07254762501100116)
('goldman', 0.07254762501100116)
('inactivo', 0.07254762501100116)
('ixe', 0.07254762501100116)
('ociosa', 0.07254762501100116)
('sachs', 0.07254762501100116)
('serfín', 0.07254762501100116)
('privado', 0.07232197088734794)
('apertura', 0.07175473098524097)
('doble', 0.07175473098524097)
('específico', 0.07175473098524097)
('máximo', 0.07175473098524097)
('citar', 0.07165743639000186)
('embargo', 0.07069625178409299)
('demanda', 0.07069625178409297)
('estadunidense', 0.06997114285413196)
('según', 0.06988826808520128)
('menor', 0.06917144638660748)
('fisco', 0.06917144638660747)
('ip', 0.06917144638660747)
('ley', 0.06917144638660747)
('maquiladoras', 0.06917144638660747)
('telmex', 0.06917144638660747)
('vii', 0.06917144638660747)
('judicial', 0.06882472016116853)
('reconocer', 0.06882472016116853)
('samsung', 0.06882472016116853)
('usdec', 0.06882472016116853)
('virtud', 0.06882472016116853)
('voluntad', 0.06839855680567694)
('operación', 0.06765100914917384)
('provocar', 0.0675922588044844)
('analista', 0.06748819059987714)
('correo', 0.06748819059987714)
('estricto', 0.06748819059987714)
('nunca', 0.06748819059987714)
('nota', 0.06717175846360526)
('competencia', 0.06712770169263184)
('marzo', 0.06712770169263184)
('social', 0.06657426652986062)
('abascal', 0.06622661785325219)
('abuso', 0.06622661785325219)
('alerta', 0.06622661785325219)
('analizar', 0.06622661785325219)
('borde', 0.06622661785325219)
('cerca', 0.06622661785325219)
('comprometer', 0.06622661785325219)
('directo', 0.06622661785325219)
('dolores', 0.06622661785325219)
('entregado', 0.06622661785325219)
('estima', 0.06622661785325219)
('europa', 0.06622661785325219)
('existencia', 0.06622661785325219)
('familiar', 0.06622661785325219)
('hoja', 0.06622661785325219)
('interactividad', 0.06622661785325219)
('mayormente', 0.06622661785325219)
('original', 0.06622661785325219)
('padierna', 0.06622661785325219)
('preocupar', 0.06622661785325219)
('quizá', 0.06622661785325219)
('reclamar', 0.06622661785325219)
('recoger', 0.06622661785325219)
('próximo', 0.06578947368421052)
('inflación', 0.06556100681071858)
('ganar', 0.06554735253444623)
('importar', 0.06554735253444621)
('administración', 0.06536087320200026)
('desequilibrios', 0.06503324771430899)
('principal', 0.06494054168326639)
('periodo', 0.06412364700532214)
('servicio', 0.06393660631422403)
('prever', 0.06390214842634576)
('arrendadora', 0.06362847629757779)
('contraer', 0.06362847629757779)
('cultivar', 0.06362847629757779)
('desafortunadamente', 0.06362847629757779)
('impuesto', 0.06362847629757779)
('integración', 0.06362847629757779)
('intercambiar', 0.06362847629757779)
('mover', 0.06362847629757779)
('oxígeno', 0.06362847629757779)
('propuesta', 0.06362847629757779)
('resultar', 0.06362847629757779)
('sueldo', 0.06362847629757779)
('septiembre', 0.06362847629757777)
('futuro', 0.06282808624375433)
('presentar', 0.06282808624375433)
('dólar', 0.06216480504863769)
('beneficiar', 0.061806423257274694)
('construcción', 0.06180642325727469)
('ubicar', 0.06180642325727469)
('dónde', 0.061313933948496595)
('iniciar', 0.06131393394849659)
('alcanzar', 0.06131393394849658)
('massieu', 0.06131393394849658)
('ruta', 0.06131393394849658)
('sólo', 0.061226529864220426)
('modelo', 0.0607737125462764)
('asir', 0.060525015588281536)
('usted', 0.0602475233128778)
('evitar', 0.060123258780485245)
('inversión', 0.06012325878048522)
('destacar', 0.05990422978731538)
('elevado', 0.05990422978731538)
('disponer', 0.05973476910894989)
('malo', 0.05923488777590924)
('metafísicas', 0.05923488777590924)
('racionalidad', 0.05923488777590923)
('banca', 0.05915606553503763)
('sindicato', 0.059156065535037626)
('compra', 0.05887552214709279)
('noviembre', 0.05840638700420522)
('valor', 0.05823409640169746)
('cierre', 0.0581675050747111)
('constitución', 0.0581675050747111)
('regional', 0.0581675050747111)
('dos', 0.058038100008800934)
('parecer', 0.057807331301608006)
('pesar', 0.05735393346764046)
('activo', 0.05735393346764045)
('actualmente', 0.05735393346764045)
('colocar', 0.05735393346764045)
('pleno', 0.05735393346764045)
('absurdamente', 0.057353933467640436)
('abundar', 0.057353933467640436)
('adquisición', 0.057353933467640436)
('afrontar', 0.057353933467640436)
('alimenticio', 0.057353933467640436)
('alteración', 0.057353933467640436)
('angustia', 0.057353933467640436)
('anticipación', 0.057353933467640436)
('antimigratoria', 0.057353933467640436)
('antipatía', 0.057353933467640436)
('aparte', 0.057353933467640436)
('aplicable', 0.057353933467640436)
('apropiado', 0.057353933467640436)
('aprovechada', 0.057353933467640436)
('aquél', 0.057353933467640436)
('aragón', 0.057353933467640436)
('aria', 0.057353933467640436)
('arrobaexcelsiorcommx', 0.057353933467640436)
('arroyo', 0.057353933467640436)
('artificial', 0.057353933467640436)
('artista', 0.057353933467640436)
('asesinar', 0.057353933467640436)
('asfixia', 0.057353933467640436)
('atacar', 0.057353933467640436)
('atinadamente', 0.057353933467640436)
('atracar', 0.057353933467640436)
('aurora', 0.057353933467640436)
('autoinvasiones', 0.057353933467640436)
('autotransportes', 0.057353933467640436)
('auténtica', 0.057353933467640436)
('avalúos', 0.057353933467640436)
('baldenegro', 0.057353933467640436)
('banxico', 0.057353933467640436)
('bezanilla', 0.057353933467640436)
('bienintencionado', 0.057353933467640436)
('bienvenidos', 0.057353933467640436)
('biofísicos', 0.057353933467640436)
('blanca', 0.057353933467640436)
('bours', 0.057353933467640436)
('buzonsímbolo', 0.057353933467640436)
('cambiario', 0.057353933467640436)
('caro', 0.057353933467640436)
('catar', 0.057353933467640436)
('censurar', 0.057353933467640436)
('chocante', 0.057353933467640436)
('cima', 0.057353933467640436)
('circuito', 0.057353933467640436)
('claroscuro', 0.057353933467640436)
('clero', 0.057353933467640436)
('cniv', 0.057353933467640436)
('colchón', 0.057353933467640436)
('colegiatura', 0.057353933467640436)
('colmo', 0.057353933467640436)
('comunicado', 0.057353933467640436)
('concentrar', 0.057353933467640436)
('consignación', 0.057353933467640436)
('consigo', 0.057353933467640436)
('contabilidad', 0.057353933467640436)
('contemporánea', 0.057353933467640436)
('contestación', 0.057353933467640436)
('contracción', 0.057353933467640436)
('contrapelo', 0.057353933467640436)
('controlador', 0.057353933467640436)
('costoso', 0.057353933467640436)
('crediticia', 0.057353933467640436)
('crema', 0.057353933467640436)
('crónica', 0.057353933467640436)
('cuerdo', 0.057353933467640436)
('cupos', 0.057353933467640436)
('cálculo', 0.057353933467640436)
('debate', 0.057353933467640436)
('debutó', 0.057353933467640436)
('decreciente', 0.057353933467640436)
('dedo', 0.057353933467640436)
('deforestación', 0.057353933467640436)
('delegado', 0.057353933467640436)
('deliberación', 0.057353933467640436)
('demoledor', 0.057353933467640436)
('desaparecido', 0.057353933467640436)
('desatino', 0.057353933467640436)
('desconocer', 0.057353933467640436)
('desestabilizar', 0.057353933467640436)
('desnutridos', 0.057353933467640436)
('desocupado', 0.057353933467640436)
('desplome', 0.057353933467640436)
('destrozo', 0.057353933467640436)
('desventaja', 0.057353933467640436)
('detenimiento', 0.057353933467640436)
('devolver', 0.057353933467640436)
('difpreman', 0.057353933467640436)
('diposición', 0.057353933467640436)
('discriminatoria', 0.057353933467640436)
('disidente', 0.057353933467640436)
('divisa', 0.057353933467640436)
('dote', 0.057353933467640436)
('dramático', 0.057353933467640436)
('dtura', 0.057353933467640436)
('ecocidio', 0.057353933467640436)
('ee', 0.057353933467640436)
('elegida', 0.057353933467640436)
('embajador', 0.057353933467640436)
('empate', 0.057353933467640436)
('encarar', 0.057353933467640436)
('ende', 0.057353933467640436)
('endeudamiento', 0.057353933467640436)
('enojo', 0.057353933467640436)
('enterado', 0.057353933467640436)
('entraña', 0.057353933467640436)
('entrevistar', 0.057353933467640436)
('envejecer', 0.057353933467640436)
('eromeroarrobaspincommx', 0.057353933467640436)
('escalada', 0.057353933467640436)
('esclerótico', 0.057353933467640436)
('escolarización', 0.057353933467640436)
('eslabón', 0.057353933467640436)
('espectro', 0.057353933467640436)
('espión', 0.057353933467640436)
('esponja', 0.057353933467640436)
('esprimido', 0.057353933467640436)
('estr', 0.057353933467640436)
('estrella', 0.057353933467640436)
('estupendo', 0.057353933467640436)
('exclusión', 0.057353933467640436)
('extremar', 0.057353933467640436)
('filial', 0.057353933467640436)
('formulación', 0.057353933467640436)
('forzar', 0.057353933467640436)
('fotoshop', 0.057353933467640436)
('fracción', 0.057353933467640436)
('frenético', 0.057353933467640436)
('fugue', 0.057353933467640436)
('fábrica', 0.057353933467640436)
('gansters', 0.057353933467640436)
('geranio', 0.057353933467640436)
('giro', 0.057353933467640436)
('gobernante', 0.057353933467640436)
('gobernar', 0.057353933467640436)
('gorda', 0.057353933467640436)
('guyamusaj', 0.057353933467640436)
('histérica', 0.057353933467640436)
('honesto', 0.057353933467640436)
('html', 0.057353933467640436)
('httpworldnewsnetexcelsiorexelsior', 0.057353933467640436)
('impotencia', 0.057353933467640436)
('impreciso', 0.057353933467640436)
('inalcanzable', 0.057353933467640436)
('inconformidad', 0.057353933467640436)
('incosteabilidad', 0.057353933467640436)
('incurrir', 0.057353933467640436)
('ineternacionales', 0.057353933467640436)
('inexistentes', 0.057353933467640436)
('inflacionarias', 0.057353933467640436)
('inicialmente', 0.057353933467640436)
('institucionales', 0.057353933467640436)
('institute', 0.057353933467640436)
('intención', 0.057353933467640436)
('interactiva', 0.057353933467640436)
('inverlat', 0.057353933467640436)
('irresponsable', 0.057353933467640436)
('jerarquía', 0.057353933467640436)
('joven', 0.057353933467640436)
('julioarrobalabvisunammx', 0.057353933467640436)
('jurídicapolitológica', 0.057353933467640436)
('justificar', 0.057353933467640436)
('latente', 0.057353933467640436)
('ldc', 0.057353933467640436)
('llaga', 0.057353933467640436)
('local', 0.057353933467640436)
('localidad', 0.057353933467640436)
('luna', 0.057353933467640436)
('macroeconomía', 0.057353933467640436)
('manchar', 0.057353933467640436)
('mandamiento', 0.057353933467640436)
('marginado', 0.057353933467640436)
('medular', 0.057353933467640436)
('meramente', 0.057353933467640436)
('mercdados', 0.057353933467640436)
('mezquindades', 0.057353933467640436)
('militancia', 0.057353933467640436)
('millonaria', 0.057353933467640436)
('mosaico', 0.057353933467640436)
('nexo', 0.057353933467640436)
('nombrado', 0.057353933467640436)
('obreropatronal', 0.057353933467640436)
('ofertador', 0.057353933467640436)
('omnipage', 0.057353933467640436)
('organizativa', 0.057353933467640436)
('paisaje', 0.057353933467640436)
('panistas', 0.057353933467640436)
('paradoja', 0.057353933467640436)
('paralizar', 0.057353933467640436)
('parmista', 0.057353933467640436)
('partidizado', 0.057353933467640436)
('parálisis', 0.057353933467640436)
('perpetrar', 0.057353933467640436)
('perversión', 0.057353933467640436)
('pesa', 0.057353933467640436)
('polídeca', 0.057353933467640436)
('posmoderna', 0.057353933467640436)
('posteriormente', 0.057353933467640436)
('precisamente', 0.057353933467640436)
('prefirieron', 0.057353933467640436)
('prestigiadas', 0.057353933467640436)
('priístas', 0.057353933467640436)
('promoción', 0.057353933467640436)
('puntualizar', 0.057353933467640436)
('pánico', 0.057353933467640436)
('quienquiera', 0.057353933467640436)
('quiroga', 0.057353933467640436)
('raer', 0.057353933467640436)
('rancho', 0.057353933467640436)
('recompensa', 0.057353933467640436)
('redefinición', 0.057353933467640436)
('rediseñarse', 0.057353933467640436)
('refrán', 0.057353933467640436)
('regar', 0.057353933467640436)
('relevancia', 0.057353933467640436)
('remate', 0.057353933467640436)
('renegar', 0.057353933467640436)
('renegociar', 0.057353933467640436)
('repetición', 0.057353933467640436)
('repetitivas', 0.057353933467640436)
('represión', 0.057353933467640436)
('resistir', 0.057353933467640436)
('resonar', 0.057353933467640436)
('restringir', 0.057353933467640436)
('retroceder', 0.057353933467640436)
('ricargo', 0.057353933467640436)
('ruina', 0.057353933467640436)
('sabines', 0.057353933467640436)
('salinismo', 0.057353933467640436)
('salvaguardar', 0.057353933467640436)
('sangriento', 0.057353933467640436)
('serio', 0.057353933467640436)
('sociólogo', 0.057353933467640436)
('sonreir', 0.057353933467640436)
('soportable', 0.057353933467640436)
('sostener', 0.057353933467640436)
('subcontrataron', 0.057353933467640436)
('subprocuraduría', 0.057353933467640436)
('subsistencia', 0.057353933467640436)
('sugerir', 0.057353933467640436)
('supervisar', 0.057353933467640436)
('suscitar', 0.057353933467640436)
('suscripción', 0.057353933467640436)
('suteym', 0.057353933467640436)
('suéltelo', 0.057353933467640436)
('teclado', 0.057353933467640436)
('terrenal', 0.057353933467640436)
('teórico', 0.057353933467640436)
('torpeza', 0.057353933467640436)
('traer', 0.057353933467640436)
('tranquilo', 0.057353933467640436)
('tronar', 0.057353933467640436)
('ultrapasteurizada', 0.057353933467640436)
('unico', 0.057353933467640436)
('urgentemente', 0.057353933467640436)
('usado', 0.057353933467640436)
('validará', 0.057353933467640436)
('vencimientos', 0.057353933467640436)
('vicente', 0.057353933467640436)
('vigoroso', 0.057353933467640436)
('viii', 0.057353933467640436)
('visto', 0.057353933467640436)
('volante', 0.057353933467640436)
('áócfel', 0.057353933467640436)
('leche', 0.0568301422818062)
('necesario', 0.056788856303031834)
('siguiente', 0.056736732513890935)
('caída', 0.056573571480353566)
('cierto', 0.056573571480353566)
('flujo', 0.056573571480353566)
('padecer', 0.056573571480353566)
('acudir', 0.05647824947249051)
('mil', 0.05630787729103445)
('propio', 0.05624015883323095)
('capacidad', 0.05605518546712106)
('mundo', 0.05600876294531368)
('asegurar', 0.05582421956735902)
('asimismo', 0.05582421956735902)
('nivelar', 0.05582421956735902)
('congreso', 0.055824219567359015)
('cometido', 0.055641488407465724)
('programar', 0.055641488407465724)
('salvar', 0.055641488407465724)
('tres', 0.055446140273465304)
('imss', 0.055236817666610746)
('sumar', 0.05510387687779838)
('respecto', 0.05484084971070818)
('tema', 0.05445327701173301)
('exportación', 0.054410718758250876)
('largo', 0.054410718758250876)
('juárez', 0.05441071875825087)
('base', 0.05419437309525751)
('especialista', 0.05407380704358752)
('moneda', 0.05407380704358752)
('práctica', 0.05407380704358752)
('plazo', 0.05407380704358751)
('primer', 0.05389081563200884)
('crecimiento', 0.0537430772925014)
('indígena', 0.0537430772925014)
('similar', 0.0537430772925014)
('alrededor', 0.05374307729250139)
('partido', 0.0537168803241925)
('explicar', 0.053099424405359155)
('pretender', 0.053099424405359155)
('sindical', 0.05309942440535915)
('cada', 0.05294528932140452)
('asociación', 0.05263157894736843)
('atlantis', 0.05263157894736843)
('reto', 0.05263157894736843)
('sct', 0.05263157894736843)
('decisión', 0.05257626460844203)
('mexicano', 0.052576264608442023)
('reestructuración', 0.052478357140598966)
('francisco', 0.05228869856160021)
('información', 0.05226792297033115)
('hacer', 0.05221190634051185)
('último', 0.052076218209594086)
('gasto', 0.0518785847899556)
('manejo', 0.0518785847899556)
('población', 0.051622573291966733)
('estratégico', 0.05129891760425771)
('favorecer', 0.05129891760425771)
('histórico', 0.05129891760425771)
('tradicional', 0.05129891760425771)
('viejo', 0.05129891760425771)
('aconsejar', 0.051298917604257706)
('belén', 0.051298917604257706)
('cinematográfico', 0.051298917604257706)
('coparmex', 0.051298917604257706)
('escasamente', 0.051298917604257706)
('exceder', 0.051298917604257706)
('intercambio', 0.051298917604257706)
('micro', 0.051298917604257706)
('obedecer', 0.051298917604257706)
('pared', 0.051298917604257706)
('pea', 0.051298917604257706)
('percusión', 0.051298917604257706)
('periodístico', 0.051298917604257706)
('perjuicio', 0.051298917604257706)
('rondar', 0.051298917604257706)
('stfrm', 0.051298917604257706)
('vegetal', 0.051298917604257706)
('proyecto', 0.050893386203129456)
('requerir', 0.050893386203129456)
('nuevo', 0.05089338620312945)
('excelsior', 0.05049166215733605)
('capital', 0.050302727286595864)
('documento', 0.05019558610576911)
('siempre', 0.05019558610576911)
('integrar', 0.0501955861057691)
('protesta', 0.0501955861057691)
('ex', 0.050062617432175896)
('acabar', 0.05006261743217589)
('alcayaga', 0.05006261743217589)
('división', 0.05006261743217589)
('extremo', 0.05006261743217589)
('florido', 0.05006261743217589)
('libertad', 0.05006261743217589)
('liconsa', 0.05006261743217589)
('pedir', 0.05006261743217588)
('rosa', 0.05006261743217588)
('mes', 0.04992019148942948)
('generar', 0.04976726017934395)
('esperar', 0.04966996338993914)
('todavía', 0.04966996338993914)
('mismo', 0.049546252205588635)
('mayoría', 0.04947706959952934)
('trimestre', 0.049286405809014416)
('suma', 0.049160514400834666)
('agudizar', 0.04891159880445185)
('conformar', 0.04891159880445185)
('devaluación', 0.04891159880445185)
('diez', 0.04891159880445185)
('déficit', 0.04891159880445185)
('física', 0.04891159880445185)
('guerra', 0.04891159880445185)
('líder', 0.04891159880445185)
('proteína', 0.04891159880445185)
('quebrar', 0.04891159880445185)
