('sobrado', 0.10713431680111604)
('salir', 0.10679791041770047)
('establecer', 0.1067581857975518)
('subrayar', 0.10626278551055637)
('empleado', 0.105774218391573)
('caso', 0.10556196387193138)
('actual', 0.10554813452346899)
('mientras', 0.10519479071120043)
('tres', 0.10498218870465492)
('comparación', 0.10476454436543674)
('culpa', 0.10476454436543674)
('cárnico', 0.10476454436543674)
('metodologías', 0.10476454436543674)
('ocaso', 0.10476454436543674)
('samsung', 0.10476454436543674)
('creciente', 0.10434798389121028)
('mencionar', 0.10434798389121028)
('requerir', 0.10423408756777447)
('historia', 0.10423408756777446)
('actualmente', 0.10423408756777444)
('administrador', 0.10411584125907072)
('aeropuerto', 0.10411584125907072)
('liquidez', 0.10411584125907072)
('noviembre', 0.10393555395279674)
('medida', 0.10342860047301514)
('enfrentar', 0.10340611355015496)
('informática', 0.10340025998735557)
('cuanto', 0.10329923381766719)
('ciudad', 0.10324762290571823)
('principal', 0.10303347769478487)
('noticia', 0.10269923319261937)
('ello', 0.1025435599266432)
('micro', 0.10253309789938274)
('balanza', 0.10238909066834444)
('monetario', 0.10201227409013411)
('pagar', 0.1016604599202806)
('diferente', 0.10158222946627814)
('originar', 0.10143783390008612)
('alcance', 0.101338918387628)
('elemento', 0.101338918387628)
('servidor', 0.101338918387628)
('ofrecer', 0.10123241397734355)
('anunciar', 0.10104389907637112)
('carta', 0.1010438990763711)
('versión', 0.10080972981818898)
('partir', 0.10039229643167868)
('señalar', 0.10025430008269484)
('firma', 0.09988907373180404)
('permanecer', 0.09988907373180404)
('privado', 0.09988907373180403)
('dif', 0.09979654098963517)
('consejo', 0.09960650152853907)
('traer', 0.0991704379697524)
('pérdida', 0.09917043796975239)
('pasado', 0.09906649065282938)
('convertir', 0.0988314571291719)
('cargo', 0.09877295966495897)
('desempleados', 0.09877295966495897)
('bonhomía', 0.09877295966495896)
('coordinación', 0.09877295966495896)
('corregir', 0.09877295966495896)
('escolarización', 0.09877295966495896)
('fábrica', 0.09877295966495896)
('inaugurar', 0.09877295966495896)
('inestabilidad', 0.09877295966495896)
('inscribir', 0.09877295966495896)
('john', 0.09877295966495896)
('perfectamente', 0.09877295966495896)
('tramo', 0.09877295966495896)
('ultrapasteurizada', 0.09877295966495896)
('comercial', 0.09877295966495894)
('político', 0.09846709265422245)
('primero', 0.09838022268349253)
('área', 0.09817372485431253)
('calidad', 0.0981613565109747)
('economista', 0.09769344135387543)
('poderoso', 0.09769344135387542)
('moneda', 0.09760860118037878)
('obligar', 0.09760860118037877)
('política', 0.09739145163179626)
('república', 0.09716678823768957)
('mexicano', 0.09700952289921266)
('calcular', 0.09664856167204207)
('nación', 0.09662758531549073)
('además', 0.0966275853154907)
('mil', 0.09652029544210558)
('dejar', 0.09588653746973622)
('materia', 0.09570732259820033)
('dificultad', 0.09563650695950074)
('prestado', 0.09563650695950074)
('bajar', 0.09563650695950073)
('fin', 0.09538842221746764)
('accionar', 0.09526510164590818)
('diario', 0.09526510164590818)
('compromiso', 0.09515226836973147)
('central', 0.09515226836973144)
('venta', 0.0948557877201466)
('carácter', 0.09469425238482126)
('circulante', 0.09469425238482126)
('definir', 0.09469425238482126)
('cerca', 0.0946555937784399)
('referir', 0.09443950725987983)
('leche', 0.09434801995539331)
('ocasionar', 0.09417632186960223)
('cuatro', 0.09400555777286815)
('estadunidense', 0.09374252720097655)
('instalación', 0.09374252720097652)
('modelo', 0.09349671699544994)
('conectar', 0.09333167411831966)
('ayer', 0.09306075431858636)
('ex', 0.09299496932618655)
('puesto', 0.09278103996685648)
('general', 0.09263774869993067)
('pues', 0.0926109554242582)
('empezar', 0.09239364353597956)
('par', 0.09239364353597955)
('informar', 0.09234748133298011)
('impacto', 0.09210625981170081)
('programación', 0.0921062598117008)
('reunir', 0.0921062598117008)
('scalfaro', 0.0921062598117008)
('sobrevivir', 0.0921062598117008)
('misión', 0.09202627172903878)
('nodos', 0.09188458377475332)
('calor', 0.09188458377475331)
('infraestructura', 0.09188458377475331)
('neto', 0.09188458377475331)
('superávit', 0.09188458377475331)
('titular', 0.09188458377475331)
('virginia', 0.09188458377475331)
('cantidad', 0.09170839073866428)
('precio', 0.09166024869911946)
('california', 0.09160972649198341)
('estatal', 0.09104912108299726)
('red', 0.0908797568787996)
('tan', 0.09077415526644965)
('papel', 0.09054187969287904)
('funcionamiento', 0.09016696346674324)
('contratiempo', 0.09016696346674323)
('amarra', 0.09016696346674322)
('arvizu', 0.09016696346674322)
('auditar', 0.09016696346674322)
('auto', 0.09016696346674322)
('desocupación', 0.09016696346674322)
('débil', 0.09016696346674322)
('eslabón', 0.09016696346674322)
('específicamente', 0.09016696346674322)
('formulación', 0.09016696346674322)
('fotógrafo', 0.09016696346674322)
('generador', 0.09016696346674322)
('juzgar', 0.09016696346674322)
('omisión', 0.09016696346674322)
('quizás', 0.09016696346674322)
('referéndum', 0.09016696346674322)
('revisar', 0.09016696346674322)
('presidente', 0.09001400837193693)
('lector', 0.08986182904354195)
('universal', 0.0897256149358128)
('desastre', 0.08957179548750233)
('fracaso', 0.08957179548750233)
('fundamental', 0.08957179548750233)
('proteína', 0.08957179548750233)
('grupo', 0.08955088134265075)
('carga', 0.08934350362952097)
('departamento', 0.08934350362952095)
('carlos', 0.08926073982886736)
('producción', 0.08925339417277718)
('mayoría', 0.08925339417277714)
('bruto', 0.08889566369846305)
('ejemplo', 0.0887902877616036)
('alemania', 0.08854220041514328)
('contingencia', 0.08854220041514328)
('escolaridad', 0.08854220041514328)
('europa', 0.08854220041514328)
('interno', 0.08854220041514328)
('reactivación', 0.08854220041514328)
('trabajo', 0.08852349497489756)
('doble', 0.0884159819612176)
('supuestamente', 0.08841598196121758)
('sustento', 0.08841598196121758)
('cine', 0.08834522085987724)
('alto', 0.08834522085987723)
('regla', 0.08834522085987723)
('ruta', 0.08834522085987723)
('septiembre', 0.08834522085987723)
('significativo', 0.08834522085987723)
('importar', 0.08809388259564936)
('programa', 0.08795122034398865)
('acción', 0.08790678033289316)
('ahorro', 0.0878477410623409)
('buscar', 0.08776207771572381)
('cambio', 0.08757024780827982)
('presentación', 0.08730378697119727)
('semestre', 0.08730378697119726)
('manera', 0.08721373662544792)
('anomalía', 0.086629616364842)
('hectárea', 0.086629616364842)
('crédito', 0.08654712504345313)
('recuperación', 0.08649664680624115)
('mayo', 0.08642633970683909)
('uso', 0.08642633970683909)
('trabajador', 0.08623544750312717)
('alcanzar', 0.08623253429104238)
('crítica', 0.08623253429104237)
('prestar', 0.08623253429104237)
('todavía', 0.08589118694710286)
('creer', 0.08589118694710285)
('voluntad', 0.08589118694710285)
('mundo', 0.08571865922683873)
('componente', 0.08553989227683016)
('contratar', 0.08553989227683016)
('facilitar', 0.08553989227683016)
('quince', 0.08553989227683016)
('seis', 0.08553989227683016)
('destinar', 0.08553989227683015)
('estudio', 0.08540654863804144)
('pensar', 0.08536585365853658)
('brindar', 0.08519977207387462)
('mantener', 0.08504928663628511)
('esquina', 0.0850102284084451)
('sindicato', 0.08494732774988194)
('impedir', 0.08483584826910957)
('diez', 0.08420324923030927)
('beneficios', 0.08420324923030925)
('lechera', 0.08420324923030925)
('forma', 0.08371792386677382)
('ahuyentar', 0.08347838711296822)
('atacar', 0.08347838711296822)
('decimos', 0.08347838711296822)
('defectuoso', 0.08347838711296822)
('fracasar', 0.08347838711296822)
('herndon', 0.08347838711296822)
('intuición', 0.08347838711296822)
('kilómetro', 0.08347838711296822)
('liberación', 0.08347838711296822)
('mirar', 0.08347838711296822)
('naperville', 0.08347838711296822)
('orinda', 0.08347838711296822)
('partida', 0.08347838711296822)
('plantear', 0.08347838711296822)
('preparar', 0.08347838711296822)
('prita', 0.08347838711296822)
('radiopatrullas', 0.08347838711296822)
('secretaria', 0.08347838711296822)
('torpeza', 0.08347838711296822)
('vocación', 0.08347838711296822)
('vínculo', 0.08347838711296822)
('ése', 0.08347838711296822)
('conjunto', 0.0834783871129682)
('retener', 0.0834783871129682)
('banca', 0.08340487024523936)
('término', 0.08335696394016967)
('economía', 0.08314908252711407)
('si', 0.08310888804548837)
('periodista', 0.0831081928848444)
('haber', 0.08300541794044923)
('seguir', 0.08299584904100644)
('hecho', 0.08287651634227683)
('ascender', 0.08282364455613493)
('canalizar', 0.08282364455613492)
('colectivo', 0.08282364455613492)
('descubrimiento', 0.08282364455613492)
('estable', 0.08282364455613492)
('extensión', 0.08282364455613492)
('formato', 0.08282364455613492)
('formidable', 0.08282364455613492)
('fundamentar', 0.08282364455613492)
('negativa', 0.08282364455613492)
('número', 0.08282364455613492)
('orbe', 0.08282364455613492)
('rezagar', 0.08282364455613492)
('sustituir', 0.08282364455613492)
('vacío', 0.08282364455613492)
('consumo', 0.0828236445561349)
('nombramiento', 0.0828236445561349)
('unitario', 0.0828236445561349)
('desear', 0.08240428163590194)
('considerado', 0.08231079972079913)
('producir', 0.08218407016184905)
('amplio', 0.0820264783195062)
('billete', 0.0820264783195062)
('demostrar', 0.0820264783195062)
('dólar', 0.08198231870482812)
('costo', 0.08197414882242922)
('ver', 0.0817139953614439)
('análisis', 0.08167518557755853)
('menor', 0.08119087271036077)
('llegar', 0.08111782647631004)
('iniciar', 0.08103458599622596)
('respeto', 0.08103458599622596)
('concluir', 0.080948149079897)
('febrero', 0.08088111126377684)
('adquisitivo', 0.08035073760083702)
('catástrofe', 0.08035073760083702)
('médico', 0.08035073760083702)
('senado', 0.08035073760083702)
('ningún', 0.08026646831955003)
('asimismo', 0.07969708913291729)
('ir', 0.07962224806041046)
('dato', 0.0794903518478897)
('excelsior', 0.07936936182007298)
('crecer', 0.0791477324721919)
('página', 0.07901836773196717)
('comprometer', 0.07887966148203325)
('insumos', 0.07887966148203325)
('práctica', 0.07870417814679401)
('pib', 0.0784883585569641)
('directamente', 0.07808688094430305)
('busca', 0.07808688094430304)
('empresarial', 0.07808688094430304)
('farmacia', 0.07808688094430304)
('periodístico', 0.07808688094430304)
('u', 0.07808688094430304)
('actriz', 0.07808688094430302)
('actualizar', 0.07808688094430302)
('aerolíneas', 0.07808688094430302)
('agraviado', 0.07808688094430302)
('ane', 0.07808688094430302)
('atraso', 0.07808688094430302)
('balance', 0.07808688094430302)
('banobras', 0.07808688094430302)
('bdem', 0.07808688094430302)
('bimestre', 0.07808688094430302)
('bloquear', 0.07808688094430302)
('bolseros', 0.07808688094430302)
('canaco', 0.07808688094430302)
('carencia', 0.07808688094430302)
('cemex', 0.07808688094430302)
('cerdo', 0.07808688094430302)
('charters', 0.07808688094430302)
('clienteservidor', 0.07808688094430302)
('colchón', 0.07808688094430302)
('comercializar', 0.07808688094430302)
('conasupo', 0.07808688094430302)
('condicionamiento', 0.07808688094430302)
('confuso', 0.07808688094430302)
('contreras', 0.07808688094430302)
('contribución', 0.07808688094430302)
('controversia', 0.07808688094430302)
('coreana', 0.07808688094430302)
('cuadrado', 0.07808688094430302)
('cuota', 0.07808688094430302)
('cuseeme', 0.07808688094430302)
('deficiencia', 0.07808688094430302)
('delicado', 0.07808688094430302)
('desarticulado', 0.07808688094430302)
('desgracia', 0.07808688094430302)
('desprotegidas', 0.07808688094430302)
('desregulación', 0.07808688094430302)
('detrimento', 0.07808688094430302)
('ee', 0.07808688094430302)
('ejecución', 0.07808688094430302)
('emprendedor', 0.07808688094430302)
('enseñanza', 0.07808688094430302)
('entorno', 0.07808688094430302)
('esclarecimiento', 0.07808688094430302)
('fundar', 0.07808688094430302)
('gortari', 0.07808688094430302)
('huejotzingo', 0.07808688094430302)
('idóneo', 0.07808688094430302)
('illinois', 0.07808688094430302)
('indebido', 0.07808688094430302)
('interponer', 0.07808688094430302)
('juego', 0.07808688094430302)
('jurar', 0.07808688094430302)
('lentamente', 0.07808688094430302)
('liconsa', 0.07808688094430302)
('litro', 0.07808688094430302)
('macho', 0.07808688094430302)
('maxis', 0.07808688094430302)
('medina', 0.07808688094430302)
('melendez', 0.07808688094430302)
('microsoft', 0.07808688094430302)
('multiplicador', 0.07808688094430302)
('my', 0.07808688094430302)
('méxicoeu', 0.07808688094430302)
('organizativa', 0.07808688094430302)
('ortega', 0.07808688094430302)
('paciencia', 0.07808688094430302)
('paquete', 0.07808688094430302)
('perezrul', 0.07808688094430302)
('pixar', 0.07808688094430302)
('ponciano', 0.07808688094430302)
('prematuro', 0.07808688094430302)
('prigobierno', 0.07808688094430302)
('primaveraverano', 0.07808688094430302)
('promoción', 0.07808688094430302)
('psinet', 0.07808688094430302)
('publicación', 0.07808688094430302)
('recibí', 0.07808688094430302)
('reconquista', 0.07808688094430302)
('rectificaciones', 0.07808688094430302)
('reescribible', 0.07808688094430302)
('reflexionar', 0.07808688094430302)
('remoto', 0.07808688094430302)
('repetición', 0.07808688094430302)
('reportaje', 0.07808688094430302)
('resultar', 0.07808688094430302)
('sabotaje', 0.07808688094430302)
('salcedo', 0.07808688094430302)
('santillán', 0.07808688094430302)
('scannerteclado', 0.07808688094430302)
('selecto', 0.07808688094430302)
('seno', 0.07808688094430302)
('sonorense', 0.07808688094430302)
('spyglass', 0.07808688094430302)
('suficientemente', 0.07808688094430302)
('uanl', 0.07808688094430302)
('valioso', 0.07808688094430302)
('vasquez', 0.07808688094430302)
('vincular', 0.07808688094430302)
('xochicalco', 0.07808688094430302)
('ésto', 0.07808688094430302)
('medio', 0.07801073574731004)
('computadora', 0.07737374380627235)
('verdad', 0.07702442489446452)
('ciento', 0.07690153964566654)
('cinco', 0.07689464481087925)
('urbano', 0.07689464481087925)
('superior', 0.07689464481087924)
('nuevamente', 0.0765704864789611)
('elevar', 0.07654045294712168)
('exigir', 0.07650920556760059)
('posible', 0.07631864685185968)
('registrar', 0.07631864685185967)
('policía', 0.0762274027479535)
('unido', 0.07620499280986875)
('recibir', 0.07616470467974125)
('percibir', 0.076004188790721)
('regular', 0.076004188790721)
('urbana', 0.076004188790721)
('detectar', 0.07600418879072099)
('fisco', 0.07600418879072098)
('edición', 0.07589218577231024)
('fomento', 0.0758446834967764)
('cumplir', 0.07575540190785703)
('aclarar', 0.07575540190785701)
('ciberespacio', 0.07575540190785701)
('cometido', 0.07575540190785701)
('emplear', 0.07575540190785701)
('favorecer', 0.07575540190785701)
('netscape', 0.07575540190785701)
('paso', 0.07575540190785701)
('sequía', 0.07575540190785701)
('solo', 0.07575540190785701)
('superficie', 0.07575540190785701)
('tlc', 0.07575540190785701)
('reducir', 0.0755090422248423)
('ramo', 0.07543909404658243)
('httpwwwexcelsiorcommxnachtml', 0.07524808094562022)
('igual', 0.07513913622228602)
('presente', 0.07513913622228602)
('afectar', 0.07508240602452523)
('plana', 0.07496580465066345)
('persona', 0.0747555750841344)
('exactamente', 0.07466533929465574)
('subsidiar', 0.07466533929465574)
('eu', 0.07454710432056394)
('plan', 0.07454710432056394)
('entrar', 0.07445291969126747)
('cooperación', 0.07445291969126745)
('administración', 0.07438394985738947)
('tener', 0.07438394985738947)
('equipo', 0.07407971974871923)
('ociosa', 0.07407971974871923)
('acto', 0.07407971974871921)
('argumento', 0.07407971974871921)
('detener', 0.07407971974871921)
('emitir', 0.07407971974871921)
('juez', 0.07407971974871921)
('adquirir', 0.07362101738323104)
('cansancio', 0.07362101738323103)
('exceder', 0.07362101738323103)
('inhibir', 0.07362101738323103)
('inmueble', 0.07362101738323103)
('trastocar', 0.07362101738323103)
('votar', 0.07362101738323103)
('propio', 0.07346999975265099)
('utilizar', 0.07287509117826718)
('mercado', 0.07285159445311079)
('crisis', 0.07281639194105151)
('aquel', 0.07261932421315972)
('convenir', 0.07261932421315972)
('diferencia', 0.07261932421315972)
('raíz', 0.07261932421315972)
('trata', 0.07261932421315972)
('físico', 0.07261932421315971)
('productor', 0.07261932421315971)
('suponer', 0.07261932421315971)
('reducción', 0.0725018488207177)
('varios', 0.0725018488207177)
('personal', 0.07237522495371602)
('barato', 0.07229440390678199)
('impresión', 0.07229440390678199)
('involucrar', 0.07229440390678199)
('nadie', 0.07229440390678199)
('permanente', 0.07229440390678199)
('httpwwwexcelsiorcommxforhtml', 0.07220920127976313)
('constituir', 0.07188480058817362)
('principio', 0.07188480058817362)
('cubrir', 0.07165743639000187)
('comentar', 0.07165743639000186)
('menos', 0.0713360264246926)
('construcción', 0.07128324356402513)
('estadunidenses', 0.07128324356402513)
('rumbo', 0.07113929917800553)
('controlar', 0.07103701400766586)
('jugar', 0.07103701400766586)
('negocio', 0.07103701400766586)
('comisión', 0.0708626897841405)
('cuidado', 0.07073278556897407)
('perdido', 0.07073278556897407)
('distribuir', 0.07063224140220167)
('fuente', 0.07063224140220167)
('inyectar', 0.07063224140220167)
('ip', 0.07063224140220167)
('constitucional', 0.07063224140220166)
('prácticamente', 0.07063224140220166)
('unam', 0.07063224140220166)
('obstante', 0.07023431011512263)
('serie', 0.07012408918165179)
('cualquier', 0.07010315349252072)
('gente', 0.06998600419860047)
('evolucionar', 0.06984302957695783)
('fascista', 0.06984302957695783)
('terreno', 0.06984302957695783)
('afirmar', 0.06984302957695782)
('belén', 0.06984302957695782)
('evaluación', 0.06984302957695782)
('final', 0.06984302957695782)
('fluctuar', 0.06984302957695782)
('inconformidades', 0.06984302957695782)
('mandujano', 0.06984302957695782)
('mayoral', 0.06984302957695782)
('rediseñar', 0.06984302957695782)
('vencimiento', 0.06984302957695782)
('vía', 0.06984302957695782)
('imss', 0.06970092764017173)
('auditoría', 0.0696257879011609)
('exportación', 0.06956532259414018)
('cierre', 0.06956532259414017)
('diciembre', 0.06931189616855403)
('verdadero', 0.06914107176547127)
('pasar', 0.06907969485877562)
('analizar', 0.0690796948587756)
('completo', 0.0690796948587756)
('siete', 0.0690796948587756)
('transformar', 0.0690796948587756)
('largo', 0.06901970379677909)
('usdec', 0.0689860274328339)
('cifra', 0.06870729486898755)
('municipio', 0.06859449345508926)
('ejecutivo', 0.06848672513487422)
('posibilidad', 0.06848672513487421)
('década', 0.0681598176590997)
('conseguir', 0.06815981765909969)
('asociación', 0.06806067605366427)
('obligación', 0.06798021308431187)
('documento', 0.0679659059783796)
('observar', 0.0679659059783796)
('procuraduría', 0.0679659059783796)
('valer', 0.06796590597837959)
('vive', 0.06796590597837959)
('financiero', 0.06791267858216049)
('favorable', 0.06762522260005743)
('frente', 0.06762522260005743)
('amparo', 0.06762522260005742)
('arrendadora', 0.06762522260005742)
('ejercer', 0.06762522260005742)
('expresión', 0.06762522260005742)
('frontera', 0.06762522260005742)
('italiano', 0.06762522260005742)
('objeto', 0.06762522260005742)
('videoconferencia', 0.06762522260005742)
('lograr', 0.06759031925703557)
('índice', 0.0674567908999142)
('conformar', 0.0673625993842474)
('importancia', 0.0673625993842474)
('radio', 0.0673625993842474)
('herramienta', 0.06736259938424739)
('labor', 0.06736259938424739)
('aún', 0.06728281420951934)
('funcionar', 0.06727573590596922)
('citar', 0.06695894800069752)
('apoyo', 0.06678270969037457)
('disponible', 0.06659271582120269)
('metro', 0.06659271582120269)
('propiedad', 0.06659271582120269)
('cultivar', 0.06625891564490793)
('experiencia', 0.06625891564490793)
('agrupación', 0.06625891564490792)
('debido', 0.06625891564490792)
('octubre', 0.0662324279701957)
('desempleo', 0.06593008524966987)
('acreditar', 0.06584863977663931)
('condicionar', 0.0656664855140598)
('actividad', 0.06556675853304492)
('vender', 0.06556675853304492)
('siempre', 0.06552905481599207)
('niño', 0.06528684952434594)
('investigar', 0.06512896090258362)
('mujer', 0.06512896090258362)
('valorar', 0.0650724007869192)
('comprobar', 0.06497221227363151)
('alejar', 0.0649722122736315)
('esclarecer', 0.0649722122736315)
('estructura', 0.0649722122736315)
('integral', 0.0649722122736315)
('retraso', 0.0649722122736315)
('universidad', 0.0649722122736315)
('quiebra', 0.06466208061135635)
('realizar', 0.06462516249209722)
('resto', 0.06443237444802805)
('york', 0.06443237444802805)
('arzobispo', 0.06375767130633384)
('talar', 0.06375767130633384)
('búsqueda', 0.06375767130633382)
('confederación', 0.06375767130633382)
('enseñar', 0.06375767130633382)
('entender', 0.06375767130633382)
('esfuerzo', 0.06375767130633382)
('lechero', 0.06375767130633382)
('modernizar', 0.06375767130633382)
('sar', 0.06375767130633382)
('sociedad', 0.06375767130633382)
('íntegro', 0.06375767130633382)
('educar', 0.06375767130633381)
('fomentar', 0.06375767130633381)
('morir', 0.06375767130633381)
('interesar', 0.06367003185417752)
('orden', 0.06346453103494379)
