('chiapas', 0.07610782069349788)
('especial', 0.075955452531275)
('usar', 0.075955452531275)
('únicamente', 0.075955452531275)
('construcción', 0.0747203222080077)
('presidente', 0.07423322234717408)
('afores', 0.07412493166611012)
('convertir', 0.07412493166611012)
('depositar', 0.07412493166611012)
('detectar', 0.07412493166611012)
('dolor', 0.07412493166611012)
('dpi', 0.07412493166611012)
('particular', 0.07412493166611012)
('prófugo', 0.07412493166611012)
('país', 0.0733539003870057)
('querer', 0.07325794357582566)
('lograr', 0.0725554187076462)
('compañero', 0.07242068243779014)
('principio', 0.07242068243779014)
('según', 0.07242068243779014)
('tiempo', 0.07175808220916384)
('marcar', 0.0716114874039433)
('metafísicas', 0.0716114874039433)
('restrictivo', 0.0716114874039433)
('caso', 0.07070085923669134)
('pequeña', 0.0704469953676347)
('social', 0.07042381820123422)
('constitución', 0.07032108464077431)
('problema', 0.07016464154456234)
('aberrantes', 0.06933752452815364)
('absurdamente', 0.06933752452815364)
('abundante', 0.06933752452815364)
('aceptabilidad', 0.06933752452815364)
('acumulación', 0.06933752452815364)
('aducir', 0.06933752452815364)
('agradezgo', 0.06933752452815364)
('agricultor', 0.06933752452815364)
('alimentario', 0.06933752452815364)
('alimenticio', 0.06933752452815364)
('allora', 0.06933752452815364)
('amarra', 0.06933752452815364)
('ambicioso', 0.06933752452815364)
('antagónico', 0.06933752452815364)
('antigüita', 0.06933752452815364)
('antimigratoria', 0.06933752452815364)
('aparte', 0.06933752452815364)
('aporrear', 0.06933752452815364)
('apropiado', 0.06933752452815364)
('ardid', 0.06933752452815364)
('arreola', 0.06933752452815364)
('arroyo', 0.06933752452815364)
('asaltante', 0.06933752452815364)
('asistencia', 0.06933752452815364)
('astucia', 0.06933752452815364)
('atentar', 0.06933752452815364)
('automáticamente', 0.06933752452815364)
('autrey', 0.06933752452815364)
('avelar', 0.06933752452815364)
('avisar', 0.06933752452815364)
('azúcar', 0.06933752452815364)
('bartola', 0.06933752452815364)
('baño', 0.06933752452815364)
('benévolo', 0.06933752452815364)
('bezanilla', 0.06933752452815364)
('bienintencionado', 0.06933752452815364)
('biofísicos', 0.06933752452815364)
('blando', 0.06933752452815364)
('bobo', 0.06933752452815364)
('boeing', 0.06933752452815364)
('brete', 0.06933752452815364)
('burla', 0.06933752452815364)
('callejón', 0.06933752452815364)
('cambiario', 0.06933752452815364)
('capitalismo', 0.06933752452815364)
('carantoña', 0.06933752452815364)
('cardona', 0.06933752452815364)
('cartulina', 0.06933752452815364)
('casanova', 0.06933752452815364)
('catar', 0.06933752452815364)
('caudillo', 0.06933752452815364)
('cautivo', 0.06933752452815364)
('cese', 0.06933752452815364)
('chocante', 0.06933752452815364)
('científico', 0.06933752452815364)
('circuito', 0.06933752452815364)
('civilizado', 0.06933752452815364)
('clandestino', 0.06933752452815364)
('claroscuro', 0.06933752452815364)
('clave', 0.06933752452815364)
('clásico', 0.06933752452815364)
('clérigo', 0.06933752452815364)
('coexistir', 0.06933752452815364)
('colega', 0.06933752452815364)
('colgado', 0.06933752452815364)
('colgar', 0.06933752452815364)
('combinación', 0.06933752452815364)
('companías', 0.06933752452815364)
('complejidad', 0.06933752452815364)
('complicación', 0.06933752452815364)
('conasupo', 0.06933752452815364)
('concesión', 0.06933752452815364)
('concierto', 0.06933752452815364)
('concretar', 0.06933752452815364)
('confusión', 0.06933752452815364)
('conmover', 0.06933752452815364)
('consecuente', 0.06933752452815364)
('consignación', 0.06933752452815364)
('consistente', 0.06933752452815364)
('consumar', 0.06933752452815364)
('contestación', 0.06933752452815364)
('contestar', 0.06933752452815364)
('contienda', 0.06933752452815364)
('contradicción', 0.06933752452815364)
('contribución', 0.06933752452815364)
('controvertir', 0.06933752452815364)
('convivir', 0.06933752452815364)
('coro', 0.06933752452815364)
('coronel', 0.06933752452815364)
('correspondencia', 0.06933752452815364)
('creyente', 0.06933752452815364)
('cristiano', 0.06933752452815364)
('cuerdo', 0.06933752452815364)
('cuidar', 0.06933752452815364)
('cupos', 0.06933752452815364)
('césar', 0.06933752452815364)
('córdoba', 0.06933752452815364)
('dañoso', 0.06933752452815364)
('debate', 0.06933752452815364)
('debilitar', 0.06933752452815364)
('debutó', 0.06933752452815364)
('decrecer', 0.06933752452815364)
('decretar', 0.06933752452815364)
('deforestación', 0.06933752452815364)
('degradar', 0.06933752452815364)
('deliberación', 0.06933752452815364)
('deprimente', 0.06933752452815364)
('desafío', 0.06933752452815364)
('desconocimiento', 0.06933752452815364)
('desfase', 0.06933752452815364)
('desgraciadamente', 0.06933752452815364)
('desocupación', 0.06933752452815364)
('desperdiciar', 0.06933752452815364)
('detallar', 0.06933752452815364)
('discriminatoria', 0.06933752452815364)
('discurrir', 0.06933752452815364)
('discípulo', 0.06933752452815364)
('disimulada', 0.06933752452815364)
('doblemente', 0.06933752452815364)
('documentar', 0.06933752452815364)
('dtura', 0.06933752452815364)
('edwards', 0.06933752452815364)
('eficaz', 0.06933752452815364)
('eludir', 0.06933752452815364)
('emprendedor', 0.06933752452815364)
('encarar', 0.06933752452815364)
('encerrar', 0.06933752452815364)
('enterado', 0.06933752452815364)
('entrevistar', 0.06933752452815364)
('equilibrio', 0.06933752452815364)
('erradísimo', 0.06933752452815364)
('erráticos', 0.06933752452815364)
('especificaciones', 0.06933752452815364)
('estallar', 0.06933752452815364)
('estr', 0.06933752452815364)
('estructural', 0.06933752452815364)
('estático', 0.06933752452815364)
('etiqueta', 0.06933752452815364)
('examen', 0.06933752452815364)
('excepción', 0.06933752452815364)
('experimento', 0.06933752452815364)
('exportador', 0.06933752452815364)
('expuesto', 0.06933752452815364)
('extremar', 0.06933752452815364)
('fabio', 0.06933752452815364)
('falto', 0.06933752452815364)
('fantasmagórico', 0.06933752452815364)
('ferro', 0.06933752452815364)
('finito', 0.06933752452815364)
('fino', 0.06933752452815364)
('firmemente', 0.06933752452815364)
('francés', 0.06933752452815364)
('fraterno', 0.06933752452815364)
('frenético', 0.06933752452815364)
('fulano', 0.06933752452815364)
('funcional', 0.06933752452815364)
('fábrica', 0.06933752452815364)
('ganador', 0.06933752452815364)
('garantizar', 0.06933752452815364)
('gastronomía', 0.06933752452815364)
('gastronomías', 0.06933752452815364)
('generalista', 0.06933752452815364)
('genio', 0.06933752452815364)
('geranio', 0.06933752452815364)
('gerencia', 0.06933752452815364)
('giro', 0.06933752452815364)
('golf', 0.06933752452815364)
('grossealliance', 0.06933752452815364)
('guyamusaj', 0.06933752452815364)
('heredero', 0.06933752452815364)
('hielo', 0.06933752452815364)
('histérica', 0.06933752452815364)
('honda', 0.06933752452815364)
('honesto', 0.06933752452815364)
('honrar', 0.06933752452815364)
('html', 0.06933752452815364)
('idóneo', 0.06933752452815364)
('impartición', 0.06933752452815364)
('imperioso', 0.06933752452815364)
('implícito', 0.06933752452815364)
('imprescindible', 0.06933752452815364)
('improbable', 0.06933752452815364)
('impropio', 0.06933752452815364)
('incrustar', 0.06933752452815364)
('indagatorias', 0.06933752452815364)
('indivisible', 0.06933752452815364)
('infalible', 0.06933752452815364)
('inflacionario', 0.06933752452815364)
('inicio', 0.06933752452815364)
('inmobiliaria', 0.06933752452815364)
('inobjetable', 0.06933752452815364)
('inocente', 0.06933752452815364)
('inodados', 0.06933752452815364)
('institute', 0.06933752452815364)
('investidura', 0.06933752452815364)
('izquierdo', 0.06933752452815364)
('jamás', 0.06933752452815364)
('juntillas', 0.06933752452815364)
('jurado', 0.06933752452815364)
('jurídicapolitológica', 0.06933752452815364)
('justo', 0.06933752452815364)
('karam', 0.06933752452815364)
('lambiscón', 0.06933752452815364)
('lastimoso', 0.06933752452815364)
('lavamanos', 0.06933752452815364)
('ldc', 0.06933752452815364)
('lerdo', 0.06933752452815364)
('limitación', 0.06933752452815364)
('llorona', 0.06933752452815364)
('luegodelicada', 0.06933752452815364)
('malorientar', 0.06933752452815364)
('manantial', 0.06933752452815364)
('mandamiento', 0.06933752452815364)
('manifiestamente', 0.06933752452815364)
('manlio', 0.06933752452815364)
('maximato', 0.06933752452815364)
('medular', 0.06933752452815364)
('militancia', 0.06933752452815364)
('mirar', 0.06933752452815364)
('molestia', 0.06933752452815364)
('monarca', 0.06933752452815364)
('montoya', 0.06933752452815364)
('moralidad', 0.06933752452815364)
('mosaico', 0.06933752452815364)
('murillo', 0.06933752452815364)
('máxima', 0.06933752452815364)
('música', 0.06933752452815364)
('nacióncfrjn', 0.06933752452815364)
('nombrar', 0.06933752452815364)
('normalmente', 0.06933752452815364)
('nube', 0.06933752452815364)
('nutrición', 0.06933752452815364)
('nutrientes', 0.06933752452815364)
('núñez', 0.06933752452815364)
('obstaculizar', 0.06933752452815364)
('oportunista', 0.06933752452815364)
('organizativa', 0.06933752452815364)
('ortega', 0.06933752452815364)
('ostentosamente', 0.06933752452815364)
('oída', 0.06933752452815364)
('paciencia', 0.06933752452815364)
('panistas', 0.06933752452815364)
('partidizado', 0.06933752452815364)
('pasteurizan', 0.06933752452815364)
('patinar', 0.06933752452815364)
('patrón', 0.06933752452815364)
('payasita', 0.06933752452815364)
('piel', 0.06933752452815364)
('pluriétnicas', 0.06933752452815364)
('podrir', 0.06933752452815364)
('polvorín', 0.06933752452815364)
('polídeca', 0.06933752452815364)
('postal', 0.06933752452815364)
('precisamente', 0.06933752452815364)
('pregunta', 0.06933752452815364)
('premisa', 0.06933752452815364)
('premoderno', 0.06933752452815364)
('prestigiadas', 0.06933752452815364)
('priístas', 0.06933752452815364)
('profundidad', 0.06933752452815364)
('provisión', 0.06933752452815364)
('psicológico', 0.06933752452815364)
('puntualizar', 0.06933752452815364)
('quemadura', 0.06933752452815364)
('querida', 0.06933752452815364)
('quienquiera', 0.06933752452815364)
('quizás', 0.06933752452815364)
('raro', 0.06933752452815364)
('redefinición', 0.06933752452815364)
('redocumentaciones', 0.06933752452815364)
('refrán', 0.06933752452815364)
('refundar', 0.06933752452815364)
('reid', 0.06933752452815364)
('reiniciar', 0.06933752452815364)
('remate', 0.06933752452815364)
('rencor', 0.06933752452815364)
('renegociar', 0.06933752452815364)
('rené', 0.06933752452815364)
('repercutir', 0.06933752452815364)
('reportaje', 0.06933752452815364)
('represión', 0.06933752452815364)
('reprobar', 0.06933752452815364)
('requisitoria', 0.06933752452815364)
('respetable', 0.06933752452815364)
('retroceder', 0.06933752452815364)
('rezar', 0.06933752452815364)
('ruego', 0.06933752452815364)
('rígido', 0.06933752452815364)
('sabeís', 0.06933752452815364)
('sacerdote', 0.06933752452815364)
('seculórum', 0.06933752452815364)
('serio', 0.06933752452815364)
('server', 0.06933752452815364)
('sintetizar', 0.06933752452815364)
('sobreseimiento', 0.06933752452815364)
('solicitante', 0.06933752452815364)
('solidez', 0.06933752452815364)
('sonoro', 0.06933752452815364)
('sonreír', 0.06933752452815364)
('sorprender', 0.06933752452815364)
('soso', 0.06933752452815364)
('stic', 0.06933752452815364)
('subsiguiente', 0.06933752452815364)
('sucedáneo', 0.06933752452815364)
('sufrido', 0.06933752452815364)
('sumergir', 0.06933752452815364)
('suturación', 0.06933752452815364)
('sécula', 0.06933752452815364)
('talar', 0.06933752452815364)
('talento', 0.06933752452815364)
('tardíamente', 0.06933752452815364)
('tarjetahabientes', 0.06933752452815364)
('temer', 0.06933752452815364)
('teórico', 0.06933752452815364)
('tibio', 0.06933752452815364)
('tinta', 0.06933752452815364)
('tranquilo', 0.06933752452815364)
('tropa', 0.06933752452815364)
('tutto', 0.06933752452815364)
('unaágina', 0.06933752452815364)
('unísono', 0.06933752452815364)
('velazco', 0.06933752452815364)
('velorio', 0.06933752452815364)
('veracruzano', 0.06933752452815364)
('verso', 0.06933752452815364)
('verónica', 0.06933752452815364)
('victoria', 0.06933752452815364)
('villafuerte', 0.06933752452815364)
('vislumbrar', 0.06933752452815364)
('zapata', 0.06933752452815364)
('zapatismo', 0.06933752452815364)
('zedillista', 0.06933752452815364)
('zutano', 0.06933752452815364)
('llevar', 0.06862635163075162)
('abatir', 0.06839411288813299)
('cámara', 0.0682788741998919)
('aunque', 0.06776741475716973)
('asunto', 0.06748819059987712)
('ejecutivo', 0.06748819059987712)
('busca', 0.06726727939963124)
('carácter', 0.06726727939963124)
('cometido', 0.06726727939963124)
('curso', 0.06726727939963124)
('solo', 0.06726727939963124)
('tesis', 0.06726727939963124)
('ésta', 0.06677805632941779)
('historia', 0.06661733875264912)
('liquidación', 0.06611073566849314)
('tema', 0.06583080186766332)
('actual', 0.0655178022951199)
('práctica', 0.06537204504606135)
('empresa', 0.06509935958169026)
('alrededor', 0.0649722122736315)
('observar', 0.0649722122736315)
('reducir', 0.0649722122736315)
('diputado', 0.06492274731611955)
('marzo', 0.06492274731611955)
('mantener', 0.06465757501398396)
('mensaje', 0.06419407387663695)
('cada', 0.06400773364645232)
('baranda', 0.06362847629757779)
('aumento', 0.06344324016567203)
('bla', 0.06344324016567203)
('pasatiempo', 0.06344324016567203)
('verdad', 0.06344324016567203)
('dato', 0.06277524511897818)
('gasto', 0.0627181507505318)
('humano', 0.0627181507505318)
('pasado', 0.06226693517333975)
('aburto', 0.062017367294604234)
('actualidad', 0.062017367294604234)
('caído', 0.062017367294604234)
('convenir', 0.062017367294604234)
('disminución', 0.062017367294604234)
('figura', 0.062017367294604234)
('fruto', 0.062017367294604234)
('gelatina', 0.062017367294604234)
('horizontalmente', 0.062017367294604234)
('hundir', 0.062017367294604234)
('obedecer', 0.062017367294604234)
('perjuicio', 0.062017367294604234)
('persecución', 0.062017367294604234)
('positivo', 0.062017367294604234)
('profesional', 0.062017367294604234)
('prologado', 0.062017367294604234)
('proteger', 0.062017367294604234)
('solitario', 0.062017367294604234)
('sumario', 0.062017367294604234)
('temario', 0.062017367294604234)
('tono', 0.062017367294604234)
('advertir', 0.06163335513613657)
('nuevo', 0.06152710373685658)
('dos', 0.061394061351492044)
('institución', 0.06125638918316889)
('dirección', 0.06068350455470512)
('medio', 0.06061301842258156)
('alcayaga', 0.060522753266880246)
('inevitable', 0.060522753266880246)
('irregularidad', 0.060522753266880246)
('libertad', 0.060522753266880246)
('pérez', 0.060522753266880246)
('subrayar', 0.060522753266880246)
('sujeto', 0.060522753266880246)
('televisión', 0.060522753266880246)
('volver', 0.060522753266880246)
('seguro', 0.060048057676907685)
('mismo', 0.05989849814784502)
('mayoría', 0.05981486045545792)
('sólo', 0.05921541222457701)
('correr', 0.05913123959890826)
('física', 0.05913123959890826)
('paso', 0.05913123959890826)
('representación', 0.05913123959890826)
('técnico', 0.05913123959890826)
('originar', 0.058834840541455206)
('seguridad', 0.05839272948338147)
('arma', 0.05825517280354631)
('manifestar', 0.05825517280354631)
('apertura', 0.05783149319662402)
('autor', 0.05783149319662402)
('romero', 0.05783149319662402)
('cuenta', 0.057519730854305076)
('terminar', 0.057519730854305076)
('entregar', 0.057145448831959454)
('tratar', 0.057145448831959454)
('concertado', 0.056613851707229795)
('convención', 0.056613851707229795)
('diferencia', 0.056613851707229795)
('participar', 0.056613851707229795)
('proceder', 0.056613851707229795)
('economía', 0.05661385170722978)
('papel', 0.05632127170361524)
('interesar', 0.05584355932874551)
('creer', 0.05559369874958259)
('recuperar', 0.05559369874958259)
('apenas', 0.05547001962252291)
('clara', 0.05547001962252291)
('equivalente', 0.05547001962252291)
('fiscal', 0.05547001962252291)
('juan', 0.05547001962252291)
('reconocer', 0.05547001962252291)
('trabajadora', 0.05547001962252291)
('sino', 0.055337368927371476)
('interés', 0.05522511767756451)
('modelo', 0.05510387687779838)
('dejar', 0.054923503638108974)
('hacer', 0.05470496794163576)
('mucha', 0.05465623439441968)
('acción', 0.05462677805469224)
('cuerpo', 0.05439282932204212)
('enviar', 0.05439282932204212)
('estricto', 0.05439282932204212)
('llamar', 0.05439282932204212)
('disponer', 0.05416186085055892)
('pasivo', 0.05416186085055892)
('poner', 0.054133196196076684)
('político', 0.05397918963594132)
('recurso', 0.05393380989724647)
('lechera', 0.05337605126836238)
('cosa', 0.05326656181713262)
('emisora', 0.05326656181713262)
('llegar', 0.05326656181713262)
('pueblo', 0.0531306428361855)
('programa', 0.052564641691397504)
('empleado', 0.05241424183609592)
('ofrecer', 0.05241424183609592)
('orden', 0.05241424183609592)
('tener', 0.05241424183609592)
('apostar', 0.052414241836095915)
('aseverar', 0.052414241836095915)
('base', 0.052414241836095915)
('global', 0.052414241836095915)
('radio', 0.052414241836095915)
('respuesta', 0.052414241836095915)
('asir', 0.05226512562544317)
('javier', 0.05200314339611523)
('aplicar', 0.051502620262460476)
('comportamiento', 0.051502620262460476)
('doctor', 0.051502620262460476)
('juicio', 0.051502620262460476)
('contar', 0.051209155649918923)
('realidad', 0.051209155649918923)
('agregar', 0.05082556106787729)
('establecer', 0.05082556106787729)
('ciento', 0.050806606914293354)
('general', 0.05063696835418334)
('pgr', 0.05063696835418333)
('responder', 0.05063696835418333)
('esquema', 0.050450459549723436)
('nombre', 0.050450459549723436)
('investigación', 0.05022019609518255)
('importación', 0.050083542247063344)
('campesino', 0.049813548138671795)
('invertir', 0.049813548138671795)
('desarrollo', 0.049781441433345446)
('tierra', 0.049286405809014416)
('acompañado', 0.04902903378454601)
('actor', 0.04902903378454601)
('afortunado', 0.04902903378454601)
('alguien', 0.04902903378454601)
('alimentación', 0.04902903378454601)
('altura', 0.04902903378454601)
('andar', 0.04902903378454601)
('antecesor', 0.04902903378454601)
('apartado', 0.04902903378454601)
('aprender', 0.04902903378454601)
('atravesar', 0.04902903378454601)
('bando', 0.04902903378454601)
('bastante', 0.04902903378454601)
('beltrones', 0.04902903378454601)
('caballero', 0.04902903378454601)
('cabalmente', 0.04902903378454601)
('callista', 0.04902903378454601)
('cancelar', 0.04902903378454601)
('ceder', 0.04902903378454601)
('chiapaneca', 0.04902903378454601)
('civil', 0.04902903378454601)
('colaborar', 0.04902903378454601)
('comer', 0.04902903378454601)
('completamente', 0.04902903378454601)
('comportar', 0.04902903378454601)
('común', 0.04902903378454601)
('contable', 0.04902903378454601)
('corrección', 0.04902903378454601)
('criterio', 0.04902903378454601)
('cánovas', 0.04902903378454601)
('decisivo', 0.04902903378454601)
('doctorado', 0.04902903378454601)
('doctrina', 0.04902903378454601)
('duro', 0.04902903378454601)
('eduardo', 0.04902903378454601)
('educar', 0.04902903378454601)
('eficiente', 0.04902903378454601)
('enterar', 0.04902903378454601)
('entero', 0.04902903378454601)
('especulativas', 0.04902903378454601)
('estable', 0.04902903378454601)
('examinar', 0.04902903378454601)
('explicación', 0.04902903378454601)
('explotar', 0.04902903378454601)
('extensión', 0.04902903378454601)
('faltar', 0.04902903378454601)
('ficción', 0.04902903378454601)
('fila', 0.04902903378454601)
('finqueros', 0.04902903378454601)
('fructífero', 0.04902903378454601)
('fuego', 0.04902903378454601)
('fundamentar', 0.04902903378454601)
('gestión', 0.04902903378454601)
('grito', 0.04902903378454601)
('hermana', 0.04902903378454601)
('ideal', 0.04902903378454601)
('ilusión', 0.04902903378454601)
('individuo', 0.04902903378454601)
('inmediatamente', 0.04902903378454601)
('introducir', 0.04902903378454601)
('italiana', 0.04902903378454601)
('laudo', 0.04902903378454601)
('licencia', 0.04902903378454601)
('mansedumbre', 0.04902903378454601)
('michoacán', 0.04902903378454601)
('pantalla', 0.04902903378454601)
('paradigma', 0.04902903378454601)
('parámetro', 0.04902903378454601)
('pertenecer', 0.04902903378454601)
('precepto', 0.04902903378454601)
('preservar', 0.04902903378454601)
('promover', 0.04902903378454601)
('propiciar', 0.04902903378454601)
('reactivación', 0.04902903378454601)
('recalcar', 0.04902903378454601)
('representatividad', 0.04902903378454601)
('residir', 0.04902903378454601)
('retrasado', 0.04902903378454601)
('ritmo', 0.04902903378454601)
('romper', 0.04902903378454601)
('salinas', 0.04902903378454601)
('sangre', 0.04902903378454601)
('seguida', 0.04902903378454601)
('semejante', 0.04902903378454601)
('sentar', 0.04902903378454601)
('sentenciar', 0.04902903378454601)
('señal', 0.04902903378454601)
('sucio', 0.04902903378454601)
('tantos', 0.04902903378454601)
('telegrama', 0.04902903378454601)
('terreno', 0.04902903378454601)
