('ldc', 0.14999999999999997)
('limitación', 0.14999999999999997)
('mandamiento', 0.14999999999999997)
('mosaico', 0.14999999999999997)
('ninguna', 0.14999999999999997)
('oliva', 0.14999999999999997)
('pasteurizan', 0.14999999999999997)
('picturetel', 0.14999999999999997)
('posada', 0.14999999999999997)
('quemadura', 0.14999999999999997)
('raro', 0.14999999999999997)
('relevante', 0.14999999999999997)
('retroceder', 0.14999999999999997)
('temer', 0.14999999999999997)
('tronar', 0.14999999999999997)
('unísono', 0.14999999999999997)
('vereoconferencias', 0.14999999999999997)
('villafuerte', 0.14999999999999997)
('pues', 0.14961880497461025)
('técnico', 0.14924050144892728)
('hablar', 0.1481487493975293)
('aunque', 0.14660333322756625)
('real', 0.14596008983995234)
('cualquier', 0.14569287935358963)
('mencionar', 0.14552137502179976)
('dominar', 0.14433756729740646)
('peligro', 0.14433756729740646)
('sólo', 0.14411533842457844)
('agotar', 0.1414213562373095)
('dado', 0.1414213562373095)
('desencadenar', 0.1414213562373095)
('herramienta', 0.1414213562373095)
('inmediatamente', 0.1414213562373095)
('margarita', 0.1414213562373095)
('multimedia', 0.1414213562373095)
('reproducir', 0.1414213562373095)
('roja', 0.1414213562373095)
('tan', 0.1414213562373095)
('titular', 0.1414213562373095)
('fin', 0.1411081302575396)
('seguir', 0.14094277159494512)
('cosa', 0.14084056792618554)
('mayoría', 0.14018260516446993)
('político', 0.14012980994907412)
('aclarar', 0.13999999999999999)
('cheque', 0.1386750490563073)
('cobertura', 0.1386750490563073)
('kennedy', 0.1386750490563073)
('presidente', 0.13764944032233706)
('bruto', 0.13749999999999998)
('dar', 0.13724871329934418)
('perspectiva', 0.13719886811400708)
('periodismo', 0.1364382080481293)
('parte', 0.1350279902077154)
('diferente', 0.13501054811112284)
('saber', 0.1348187695720845)
('modificar', 0.13438638879193573)
('boom', 0.13416407864998736)
('gelatina', 0.13416407864998736)
('solitario', 0.13416407864998736)
('temario', 0.13416407864998736)
('tono', 0.13416407864998736)
('vencimiento', 0.13416407864998736)
('impacto', 0.1336306209562122)
('distintivo', 0.13333333333333333)
('fantasía', 0.13333333333333333)
('formatos', 0.13333333333333333)
('guatemala', 0.13333333333333333)
('insumo', 0.13333333333333333)
('muerta', 0.13333333333333333)
('pregunta', 0.13333333333333333)
('señor', 0.13302660798266094)
('valor', 0.13199500146737048)
('echar', 0.13151918984428582)
('usted', 0.13130643285972254)
('conspiración', 0.13093073414159542)
('trata', 0.13093073414159542)
('importante', 0.13046561461068845)
('indicar', 0.130066495428618)
('fuerza', 0.1299867367239363)
('luis', 0.12962378478271397)
('momento', 0.12893167424406082)
('personal', 0.12865350418053537)
('económico', 0.12841637423437852)
('haber', 0.1280928061613581)
('emisora', 0.12803687993289595)
('guerra', 0.12792042981336624)
('proteína', 0.12792042981336624)
('objetivo', 0.12727922061357855)
('dinero', 0.12725695259515554)
('deriva', 0.12649110640673517)
('informativo', 0.12649110640673517)
('dentro', 0.1257941804066302)
('específico', 0.12510864843424485)
('guzmán', 0.12510864843424485)
('protección', 0.12510864843424485)
('simple', 0.12510864843424485)
('utilizar', 0.1250925583244189)
('talar', 0.12499999999999997)
('tratar', 0.12362450755382011)
('empresario', 0.12309149097933272)
('convención', 0.12247448713915891)
('mandar', 0.12247448713915891)
('zedillo', 0.1224744871391589)
('toda', 0.12222222222222222)
('según', 0.12185435916898847)
('papel', 0.12184153981603428)
('hacer', 0.12137942580688088)
('curso', 0.12126781251816648)
('senador', 0.12126781251816648)
('cantidad', 0.12074068598865938)
('inyectar', 0.12060453783110543)
('pascual', 0.12060453783110543)
('lavar', 0.12004900959975619)
('reconocer', 0.11999999999999998)
('lograr', 0.11958961484030974)
('modelo', 0.11920791213585392)
('dejar', 0.1188177051572009)
('presentar', 0.11867322079278599)
('mucha', 0.11823951337971518)
('comisionar', 0.11766968108291041)
('función', 0.11766968108291041)
('líder', 0.11726039399558573)
('pasivo', 0.11717001988274148)
('vehículo', 0.11669199319831564)
('recurso', 0.11667667023938959)
('convertir', 0.11581320482871722)
('borde', 0.11547005383792516)
('ciclo', 0.11547005383792516)
('frecuencia', 0.11547005383792516)
('intento', 0.11547005383792516)
('punto', 0.11547005383792516)
('volumen', 0.11547005383792516)
('cierto', 0.11507929111375009)
('teléfono', 0.11507929111375009)
('red', 0.1149977816999892)
('allí', 0.1147078669352809)
('capital', 0.1140175425099138)
('radio', 0.11338934190276817)
('resultado', 0.11322770341445956)
('alguna', 0.11208970766356097)
('actualidad', 0.11180339887498948)
('convenir', 0.11180339887498948)
('llenar', 0.11180339887498948)
('ayudar', 0.11141720290623111)
('tampoco', 0.11141720290623111)
('actualizar', 0.11094003924504582)
('emitir', 0.11094003924504582)
('fallo', 0.11094003924504582)
('videoconferencia', 0.11094003924504582)
('mercado', 0.11060025272186622)
('especial', 0.10954451150103321)
('responder', 0.10954451150103321)
('usar', 0.10954451150103321)
('característica', 0.10932163332202423)
('crecimiento', 0.10932163332202423)
('observar', 0.10932163332202423)
('amigo', 0.10910894511799618)
('optar', 0.10910894511799618)
('pérez', 0.10910894511799618)
('investigación', 0.10864289525102223)
('producto', 0.1086150773283409)
('república', 0.10734900802433864)
('derecho', 0.10721125348377947)
('encontrar', 0.10706067580626216)
('creer', 0.10690449676496974)
('enriquecer', 0.10690449676496974)
('eterno', 0.10690449676496974)
('madrazo', 0.10690449676496974)
('pasatiempo', 0.10674899923282327)
('vecino', 0.10674899923282327)
('desastre', 0.10660035817780521)
('requerir', 0.10648278112993365)
('inflación', 0.10614455552060437)
('alguien', 0.10606601717798213)
('andar', 0.10606601717798213)
('aprender', 0.10606601717798213)
('aterrizar', 0.10606601717798213)
('confundir', 0.10606601717798213)
('derivar', 0.10606601717798213)
('difundir', 0.10606601717798213)
('excelente', 0.10606601717798213)
('explicación', 0.10606601717798213)
('explotar', 0.10606601717798213)
('hermana', 0.10606601717798213)
('ilusión', 0.10606601717798213)
('mas', 0.10606601717798213)
('quehacer', 0.10606601717798213)
('recordar', 0.10606601717798213)
('renovar', 0.10606601717798213)
('reportero', 0.10606601717798213)
('residir', 0.10606601717798213)
('simpatía', 0.10606601717798213)
('terminal', 0.10606601717798213)
('utópico', 0.10606601717798213)
('válido', 0.10606601717798213)
('donaldo', 0.10565410875907486)
('querer', 0.10565410875907486)
('asir', 0.10552897060221726)
('diputado', 0.10533703247651749)
('funcionar', 0.10504514628777804)
('gobierno', 0.1046720586897017)
('director', 0.10450995214374263)
('principio', 0.10444659357341869)
('inmediato', 0.10434983894999017)
('voluntad', 0.10434983894999017)
('sino', 0.10375129498079089)
('permitir', 0.1034792955221957)
('cambio', 0.10327955589886445)
('conflicto', 0.10327955589886445)
('marcar', 0.10327955589886445)
('empresa', 0.10327639474752695)
('decidir', 0.10242950394631677)
('incluso', 0.10242950394631677)
('llegar', 0.10242950394631677)
('equipo', 0.10210549404852619)
('igualar', 0.10206207261596575)
('marcha', 0.10206207261596575)
('resolver', 0.10206207261596575)
('página', 0.10190493307301361)
('además', 0.10156667501540165)
('gramo', 0.10141851056742197)
('hermano', 0.10141851056742197)
('mejorar', 0.10141851056742197)
('dos', 0.10119288512538813)
('problema', 0.10119288512538813)
('hoy', 0.10105823052798228)
('todavía', 0.10103629710818451)
('término', 0.10103629710818451)
('acento', 0.1)
('condena', 0.1)
('convicción', 0.1)
('desear', 0.1)
('directamente', 0.1)
('espectador', 0.1)
('hueco', 0.1)
('lenguaje', 0.1)
('leído', 0.1)
('minúscula', 0.1)
('portavoz', 0.1)
('requerimiento', 0.1)
('transmisión', 0.1)
('apenas', 0.09999999999999999)
('clara', 0.09999999999999999)
('lucha', 0.09999999999999999)
('aberrantes', 0.09999999999999998)
('absuelto', 0.09999999999999998)
('absurdamente', 0.09999999999999998)
('abundante', 0.09999999999999998)
('acumulación', 0.09999999999999998)
('aducir', 0.09999999999999998)
('advirtiótambién', 0.09999999999999998)
('agilidad', 0.09999999999999998)
('allora', 0.09999999999999998)
('amplio', 0.09999999999999998)
('andreessen', 0.09999999999999998)
('antigüita', 0.09999999999999998)
('antipatía', 0.09999999999999998)
('arreola', 0.09999999999999998)
('aversión', 0.09999999999999998)
('avisar', 0.09999999999999998)
('bdem', 0.09999999999999998)
('benévolo', 0.09999999999999998)
('bezanilla', 0.09999999999999998)
('blando', 0.09999999999999998)
('boeing', 0.09999999999999998)
('burla', 0.09999999999999998)
('callejón', 0.09999999999999998)
('cambiario', 0.09999999999999998)
('cartulina', 0.09999999999999998)
('casanova', 0.09999999999999998)
('cautivo', 0.09999999999999998)
('científico', 0.09999999999999998)
('clandestino', 0.09999999999999998)
('clásico', 0.09999999999999998)
('colgado', 0.09999999999999998)
('colgar', 0.09999999999999998)
('companías', 0.09999999999999998)
('complicación', 0.09999999999999998)
('concesión', 0.09999999999999998)
('confusión', 0.09999999999999998)
('conmover', 0.09999999999999998)
('consecuente', 0.09999999999999998)
('consumar', 0.09999999999999998)
('contestar', 0.09999999999999998)
('contienda', 0.09999999999999998)
('coptar', 0.09999999999999998)
('coro', 0.09999999999999998)
('coronel', 0.09999999999999998)
('correspondencia', 0.09999999999999998)
('cuerdo', 0.09999999999999998)
('córdoba', 0.09999999999999998)
('deprimente', 0.09999999999999998)
('desgraciadamente', 0.09999999999999998)
('despanzurra', 0.09999999999999998)
('detallar', 0.09999999999999998)
('discípulo', 0.09999999999999998)
('edwards', 0.09999999999999998)
('ee', 0.09999999999999998)
('emotivo', 0.09999999999999998)
('encerrar', 0.09999999999999998)
('envío', 0.09999999999999998)
('estallar', 0.09999999999999998)
('excepción', 0.09999999999999998)
('expuesto', 0.09999999999999998)
('fantasmagórico', 0.09999999999999998)
('finito', 0.09999999999999998)
('formular', 0.09999999999999998)
('fulano', 0.09999999999999998)
('ganador', 0.09999999999999998)
('generalista', 0.09999999999999998)
('genio', 0.09999999999999998)
('geranio', 0.09999999999999998)
('gerencia', 0.09999999999999998)
('guyamusaj', 0.09999999999999998)
('heredero', 0.09999999999999998)
('hielo', 0.09999999999999998)
('httpworldnewsnetexcelsiorexelsior', 0.09999999999999998)
('huejotzingo', 0.09999999999999998)
('imprescindible', 0.09999999999999998)
('incrustar', 0.09999999999999998)
('indagatorias', 0.09999999999999998)
('inicio', 0.09999999999999998)
('injustificado', 0.09999999999999998)
('inocencia', 0.09999999999999998)
('inocente', 0.09999999999999998)
('inquietud', 0.09999999999999998)
('intríngulis', 0.09999999999999998)
('irrisorio', 0.09999999999999998)
('jurado', 0.09999999999999998)
('jurista', 0.09999999999999998)
('justo', 0.09999999999999998)
('kino', 0.09999999999999998)
('llorona', 0.09999999999999998)
('luegodelicada', 0.09999999999999998)
('luegosobran', 0.09999999999999998)
('malorientar', 0.09999999999999998)
('manifiestamente', 0.09999999999999998)
('mirar', 0.09999999999999998)
('molestia', 0.09999999999999998)
('monarca', 0.09999999999999998)
('montoya', 0.09999999999999998)
('motor', 0.09999999999999998)
('múgica', 0.09999999999999998)
('música', 0.09999999999999998)
('nacióncfrjn', 0.09999999999999998)
('nube', 0.09999999999999998)
('obstaculizar', 0.09999999999999998)
('oportunista', 0.09999999999999998)
('ortega', 0.09999999999999998)
('ostentosamente', 0.09999999999999998)
('panistas', 0.09999999999999998)
('panorama', 0.09999999999999998)
('partidizado', 0.09999999999999998)
('patinar', 0.09999999999999998)
('payasita', 0.09999999999999998)
('piel', 0.09999999999999998)
('poblador', 0.09999999999999998)
('positivamente', 0.09999999999999998)
('postal', 0.09999999999999998)
('premisa', 0.09999999999999998)
('profundidad', 0.09999999999999998)
('promoción', 0.09999999999999998)
('pronóstico', 0.09999999999999998)
('publicación', 0.09999999999999998)
('puro', 0.09999999999999998)
('querida', 0.09999999999999998)
('rectificaciones', 0.09999999999999998)
('recursividad', 0.09999999999999998)
('redocumentaciones', 0.09999999999999998)
('reid', 0.09999999999999998)
('reiniciar', 0.09999999999999998)
('requisitoria', 0.09999999999999998)
('respetable', 0.09999999999999998)
('sabeís', 0.09999999999999998)
('sacerdote', 0.09999999999999998)
('secretaria', 0.09999999999999998)
('server', 0.09999999999999998)
('sonreír', 0.09999999999999998)
('soso', 0.09999999999999998)
('stic', 0.09999999999999998)
('sumergir', 0.09999999999999998)
('talento', 0.09999999999999998)
('tardíamente', 0.09999999999999998)
('tarjetahabientes', 0.09999999999999998)
('tranquilo', 0.09999999999999998)
('tropa', 0.09999999999999998)
('truncado', 0.09999999999999998)
('tutto', 0.09999999999999998)
('velazco', 0.09999999999999998)
('velorio', 0.09999999999999998)
('vergonzoso', 0.09999999999999998)
('verónica', 0.09999999999999998)
('vulgo', 0.09999999999999998)
('yacer', 0.09999999999999998)
('zapata', 0.09999999999999998)
('zedillista', 0.09999999999999998)
('zutano', 0.09999999999999998)
('necesario', 0.09901475429766741)
('error', 0.09863939238321437)
('legal', 0.09863939238321437)
('programa', 0.09855274566525743)
('línea', 0.09819805060619656)
('televisión', 0.09819805060619656)
('dirigente', 0.09805806756909202)
('enviar', 0.09805806756909202)
('actuar', 0.0980196058819607)
('manifestar', 0.0980196058819607)
('razón', 0.0980196058819607)
('mundo', 0.09765461505253914)
('trabajo', 0.09765461505253914)
('nuevo', 0.09760921603577251)
('proyecto', 0.09760921603577251)
('ejecutivo', 0.09733285267845751)
('debido', 0.0970725343394151)
('diario', 0.0970725343394151)
('cometido', 0.09701425001453319)
('esquina', 0.09701425001453319)
('grave', 0.09701425001453319)
('solo', 0.09701425001453319)
('versión', 0.09701425001453319)
('embargo', 0.09684959969581862)
('ello', 0.09669875568304562)
('obligación', 0.09615239476408231)
('fracaso', 0.09607689228305226)
('último', 0.09584232173801047)
('sistema', 0.09580433317422289)
('ayer', 0.0954668741010876)
('manejar', 0.09534625892455922)
('prueba', 0.09525793444156803)
('debe', 0.0950255268139496)
('aprovechar', 0.09494253265550827)
('reflexión', 0.09486832980505137)
('telefónico', 0.09486832980505137)
('área', 0.09486832980505137)
('aseverar', 0.09449111825230681)
('calley', 0.09428090415820634)
('disposición', 0.09428090415820634)
('víctor', 0.09428090415820634)
('citar', 0.09370425713316362)
('supremo', 0.09370425713316362)
('país', 0.09358567275868333)
('recuperar', 0.09354143466934853)
('mantener', 0.09325048082403137)
('economista', 0.09284766908852592)
('escuchar', 0.09284766908852592)
('instituto', 0.09284766908852592)
('vivir', 0.09271726499455306)
('ahora', 0.09230994941263579)
('federal', 0.09191759833942817)
('acción', 0.09191450300180579)
('engañar', 0.09176629354822471)
('materia', 0.09166666666666666)
('bla', 0.0914991421995628)
('grasa', 0.0914991421995628)
('interno', 0.09128709291752768)
('vender', 0.09116846116771035)
('eu', 0.09045340337332908)
('gasto', 0.09045340337332908)
('maría', 0.09045340337332908)
('norte', 0.09045340337332908)
('pagar', 0.0900070320740819)
('campesino', 0.08980265101338744)
('circunstancia', 0.08980265101338744)
('motivo', 0.08980265101338744)
('bloquear', 0.08944271909999159)
('carso', 0.08944271909999159)
('caído', 0.08944271909999159)
('clark', 0.08944271909999159)
('compartir', 0.08944271909999159)
('corromper', 0.08944271909999159)
('definitivo', 0.08944271909999159)
('diferenciadora', 0.08944271909999159)
('diferir', 0.08944271909999159)
('ergo', 0.08944271909999159)
('escriche', 0.08944271909999159)
('kimberly', 0.08944271909999159)
('mayoral', 0.08944271909999159)
('periodístico', 0.08944271909999159)
('perjuicio', 0.08944271909999159)
('secar', 0.08944271909999159)
('situar', 0.08944271909999159)
('valencia', 0.08944271909999159)
('situación', 0.08922178162191939)
('política', 0.08910421112136306)
('mejor', 0.08890008890013336)
('pequeña', 0.08890008890013336)
('tiempo', 0.08870655251454874)
('escribir', 0.08846517369293828)
('contrario', 0.08838834764831843)
('minuto', 0.08838834764831843)
('varios', 0.08838834764831843)
('cuenta', 0.08814089405208615)
('demanda', 0.08804509063256238)
('ciento', 0.0879291966536774)
('chiapas', 0.08781140799175227)
('funcionario', 0.08781140799175227)
('negocio', 0.08749999999999998)
('subrayar', 0.08728715609439694)
('causa', 0.08703882797784891)
('éste', 0.08677218312746246)
('administrativa', 0.08660254037844388)
('alcance', 0.08660254037844388)
('amparo', 0.08660254037844388)
('carne', 0.08660254037844388)
('comercio', 0.08660254037844388)
('comprender', 0.08660254037844388)
('continuación', 0.08660254037844388)
('generalmente', 0.08660254037844388)
('gobernación', 0.08660254037844388)
('homicidio', 0.08660254037844388)
('original', 0.08660254037844388)
('pendiente', 0.08660254037844388)
('razonar', 0.08660254037844388)
('sindicalismo', 0.08660254037844388)
('suerte', 0.08660254037844388)
('veredicto', 0.08660254037844388)
('legislativo', 0.0861640436855329)
('realidad', 0.0861640436855329)
('liquidación', 0.0858116330321033)
('agregar', 0.08551861104941365)
('establecer', 0.08551861104941365)
('público', 0.0854357657716761)
('mesa', 0.08542421961772491)
('cómo', 0.08528028654224416)
('ernesto', 0.08528028654224416)
('paso', 0.08528028654224416)
('publicar', 0.08528028654224416)
('requisito', 0.08528028654224416)
('ahorro', 0.08488746876271654)
('jugar', 0.0848528137423857)
('originar', 0.0848528137423857)
('periódico', 0.0848528137423857)
('tecnología', 0.08481889296799709)
('constitución', 0.08451542547285165)
('criminal', 0.08451542547285165)
('mientras', 0.08391813582966891)
('respecto', 0.08366600265340755)
('mano', 0.08356290217967333)
('autor', 0.0834057656228299)
('carta', 0.0834057656228299)
('indispensable', 0.0834057656228299)
('actualmente', 0.08333333333333333)
('misma', 0.08333333333333333)
('solicitar', 0.08333333333333333)
('persona', 0.08322136175888697)
('anuncio', 0.08320502943378437)
('asesino', 0.08320502943378437)
('consulta', 0.08320502943378437)
('fuente', 0.08320502943378437)
('ojo', 0.08320502943378437)
('preferir', 0.08320502943378437)
('repunte', 0.08320502943378437)
('riqueza', 0.08320502943378437)
('manera', 0.08250286473253901)
('tomar', 0.08247860988423225)
('bueno', 0.08241633836921342)
('entregar', 0.08241633836921342)
('exponer', 0.08219949365267865)
('flujo', 0.08219949365267865)
('concertado', 0.08164965809277261)
('diferencia', 0.08164965809277261)
('pie', 0.08164965809277261)
('ningún', 0.08127425537743155)
('recuperación', 0.08122769321068952)
('ingresar', 0.08111071056538126)
('mecanismo', 0.0808290376865476)
('interesar', 0.08053872662568291)
('camino', 0.08040302522073696)
('fondo', 0.08022574532384201)
('afores', 0.08017837257372731)
('amortización', 0.08017837257372731)
('archivo', 0.08017837257372731)
('consistir', 0.08017837257372731)
('noticioso', 0.08017837257372731)
('retener', 0.08017837257372731)
('territorio', 0.08017837257372731)
('perdido', 0.07999999999999999)
('trabajadora', 0.07999999999999999)
('virtud', 0.07999999999999999)
('social', 0.0798023875121013)
('interés', 0.07964679739199663)
('nivel', 0.07921180343813393)
('llamar', 0.07844645405527362)
('nunca', 0.07844645405527362)
('constitucional', 0.07811334658849432)
('hombre', 0.07811334658849432)
('indígena', 0.07808688094430302)
('completo', 0.07745966692414834)
('malo', 0.07745966692414834)
('método', 0.07745966692414834)
('programación', 0.07745966692414834)
('externo', 0.07715167498104596)
('suponer', 0.0769800358919501)
('pueblo', 0.07662610281769211)
('pedir', 0.07637626158259733)
('autoridad', 0.07606388292556648)
('anterior', 0.07592566023652966)
('generar', 0.07592566023652966)
('grupo', 0.07579367289598671)
('empleado', 0.07559289460184544)
('global', 0.07559289460184544)
('ofrecer', 0.07559289460184544)
('orden', 0.07559289460184544)
('secreto', 0.07559289460184544)
('todas', 0.07548294124240688)
('calidad', 0.0753778361444409)
('manejo', 0.0753778361444409)
('formal', 0.07499999999999998)
('matuk', 0.07499999999999998)
('modificación', 0.07499999999999998)
('obligar', 0.07499999999999998)
('pagado', 0.07499999999999998)
('palabra', 0.07499999999999998)
('precisamente', 0.07499999999999998)
('vencer', 0.07499999999999998)
('alcanzar', 0.07483314773547883)
('aun', 0.07453559924999298)
('uso', 0.07453559924999298)
('fecha', 0.07427813527082074)
('mismas', 0.07427813527082074)
('total', 0.07427813527082074)
('salario', 0.07397954428741078)
('cámara', 0.07385489458759964)
('alianza', 0.07372097807744857)
('efectivo', 0.07302967433402215)
('únicamente', 0.07302967433402215)
('documento', 0.07293249574894728)
('año', 0.07278253428740508)
('gerencial', 0.07276068751089988)
('inseguridad', 0.07276068751089988)
('meter', 0.07276068751089988)
('naturaleza', 0.07276068751089988)
('nombre', 0.07276068751089988)
('ser', 0.07276068751089988)
('esperar', 0.07216878364870323)
('margen', 0.07216878364870323)
('salida', 0.07184212081070995)
('un', 0.07184212081070995)
('cinco', 0.07171371656006362)
('actor', 0.07071067811865475)
('adelante', 0.07071067811865475)
('alimentación', 0.07071067811865475)
('altura', 0.07071067811865475)
('apartado', 0.07071067811865475)
('armando', 0.07071067811865475)
('asambleístas', 0.07071067811865475)
('asentar', 0.07071067811865475)
('atravesar', 0.07071067811865475)
('bando', 0.07071067811865475)
('bastante', 0.07071067811865475)
('caballero', 0.07071067811865475)
('candidatura', 0.07071067811865475)
('carecer', 0.07071067811865475)
('comer', 0.07071067811865475)
('comparar', 0.07071067811865475)
('compuserve', 0.07071067811865475)
('condición', 0.07071067811865475)
('consolidar', 0.07071067811865475)
('contingencia', 0.07071067811865475)
('corrección', 0.07071067811865475)
('corriente', 0.07071067811865475)
('cómputo', 0.07071067811865475)
('delincuente', 0.07071067811865475)
('doctorado', 0.07071067811865475)
('duro', 0.07071067811865475)
('educar', 0.07071067811865475)
('eficiente', 0.07071067811865475)
('empero', 0.07071067811865475)
('especialista', 0.07071067811865475)
('estable', 0.07071067811865475)
('estratosférico', 0.07071067811865475)
('extensión', 0.07071067811865475)
('faltar', 0.07071067811865475)
('freír', 0.07071067811865475)
('individuo', 0.07071067811865475)
('introducir', 0.07071067811865475)
('italiana', 0.07071067811865475)
('laudo', 0.07071067811865475)
('magdalena', 0.07071067811865475)
('marc', 0.07071067811865475)
('mencionado', 0.07071067811865475)
('neto', 0.07071067811865475)
('obligatorio', 0.07071067811865475)
('oscilar', 0.07071067811865475)
('pantalla', 0.07071067811865475)
('parecido', 0.07071067811865475)
('parámetro', 0.07071067811865475)
('precepto', 0.07071067811865475)
('predicción', 0.07071067811865475)
('probabilidad', 0.07071067811865475)
('problemática', 0.07071067811865475)
('promover', 0.07071067811865475)
('propiciar', 0.07071067811865475)
('provocar', 0.07071067811865475)
('razonamiento', 0.07071067811865475)
('retrasado', 0.07071067811865475)
('romper', 0.07071067811865475)
('rubros', 0.07071067811865475)
('salinas', 0.07071067811865475)
('señal', 0.07071067811865475)
('solución', 0.07071067811865475)
('tantos', 0.07071067811865475)
('tapar', 0.07071067811865475)
('telegrama', 0.07071067811865475)
('trato', 0.07071067811865475)
('tribunal', 0.07071067811865475)
('validar', 0.07071067811865475)
('viento', 0.07071067811865475)
('votar', 0.07071067811865475)
('vulgar', 0.07071067811865475)
('final', 0.06974858324629157)
('banquero', 0.06963106238227913)
('búsqueda', 0.06963106238227913)
('compañero', 0.06963106238227913)
('corazón', 0.06963106238227913)
('cuanto', 0.06963106238227913)
('propuesta', 0.06933752452815364)
('rumbo', 0.06917144638660747)
('acusado', 0.06882472016116854)
('corella', 0.06882472016116854)
('esteban', 0.06882472016116854)
('relacionar', 0.06882472016116854)
('propio', 0.06864064729836442)
('buscar', 0.06859943405700354)
('constituir', 0.06859943405700354)
('serie', 0.06859943405700354)
('administración', 0.06837634587578276)
('conocer', 0.06837634587578276)
('periodista', 0.06793662204867573)
('adecuado', 0.06761234037828132)
('población', 0.06750527405556142)
('capitalización', 0.06741998624632421)
('ramírez', 0.06741998624632421)
('aquel', 0.06708203932499368)
('cubrir', 0.06708203932499368)
('emplear', 0.06708203932499368)
('histórico', 0.06708203932499368)
('miembro', 0.06708203932499368)
('natural', 0.06708203932499368)
('netscape', 0.06708203932499368)
('raíz', 0.06708203932499368)
('traducir', 0.06708203932499368)
('propiedad', 0.0668153104781061)
('adeudos', 0.06666666666666667)
