('aicn', 0.1270001270001905)
('anarquía', 0.1270001270001905)
('andres', 0.1270001270001905)
('angustia', 0.1270001270001905)
('apaciguar', 0.1270001270001905)
('apresta', 0.1270001270001905)
('aquejar', 0.1270001270001905)
('atractivo', 0.1270001270001905)
('atraso', 0.1270001270001905)
('becerril', 0.1270001270001905)
('borrego', 0.1270001270001905)
('británica', 0.1270001270001905)
('canaco', 0.1270001270001905)
('cantar', 0.1270001270001905)
('caudillo', 0.1270001270001905)
('chis', 0.1270001270001905)
('cnc', 0.1270001270001905)
('cniv', 0.1270001270001905)
('comprimido', 0.1270001270001905)
('concertar', 0.1270001270001905)
('confiscar', 0.1270001270001905)
('constantino', 0.1270001270001905)
('correduría', 0.1270001270001905)
('costoso', 0.1270001270001905)
('cristobal', 0.1270001270001905)
('declarado', 0.1270001270001905)
('diariamente', 0.1270001270001905)
('dió', 0.1270001270001905)
('domínguez', 0.1270001270001905)
('económicamente', 0.1270001270001905)
('eficiencia', 0.1270001270001905)
('elegido', 0.1270001270001905)
('encamado', 0.1270001270001905)
('enterado', 0.1270001270001905)
('escasamente', 0.1270001270001905)
('estrategia', 0.1270001270001905)
('exportar', 0.1270001270001905)
('gorda', 0.1270001270001905)
('grandeza', 0.1270001270001905)
('honorable', 0.1270001270001905)
('huejotzingo', 0.1270001270001905)
('hundir', 0.1270001270001905)
('iberoamericana', 0.1270001270001905)
('iii', 0.1270001270001905)
('illinois', 0.1270001270001905)
('inegi', 0.1270001270001905)
('interactiva', 0.1270001270001905)
('interponer', 0.1270001270001905)
('justo', 0.1270001270001905)
('legítimo', 0.1270001270001905)
('marcial', 0.1270001270001905)
('mareo', 0.1270001270001905)
('maxis', 0.1270001270001905)
('medular', 0.1270001270001905)
('metereológicas', 0.1270001270001905)
('microsoft', 0.1270001270001905)
('morbo', 0.1270001270001905)
('motivar', 0.1270001270001905)
('neoliberal', 0.1270001270001905)
('oti', 0.1270001270001905)
('paquete', 0.1270001270001905)
('pixar', 0.1270001270001905)
('podrir', 0.1270001270001905)
('polídeca', 0.1270001270001905)
('prensa', 0.1270001270001905)
('psinet', 0.1270001270001905)
('reanudación', 0.1270001270001905)
('recogido', 0.1270001270001905)
('rectificaciones', 0.1270001270001905)
('redefinición', 0.1270001270001905)
('relevancia', 0.1270001270001905)
('renegociación', 0.1270001270001905)
('rotativo', 0.1270001270001905)
('sabeís', 0.1270001270001905)
('sacerdote', 0.1270001270001905)
('senatorial', 0.1270001270001905)
('shannon', 0.1270001270001905)
('spyglass', 0.1270001270001905)
('tesobonos', 0.1270001270001905)
('tlatelolco', 0.1270001270001905)
('ugocp', 0.1270001270001905)
('unióncremi', 0.1270001270001905)
('medio', 0.12687628481861507)
('ejemplo', 0.12635708425057257)
('manejar', 0.12605820947258067)
('plazo', 0.12572371141874245)
('trabajador', 0.1254894515134672)
('problema', 0.1254105759102974)
('grasa', 0.1252721535988985)
('definitivo', 0.12506107989614448)
('menos', 0.12494522894038872)
('ganar', 0.12443420336765103)
('morir', 0.12443420336765103)
('economía', 0.1239638283293214)
('casi', 0.12393943320395891)
('además', 0.12347864514340776)
('prever', 0.12335342787286212)
('difícilmente', 0.1232082207267395)
('presidencia', 0.1232082207267395)
('tlc', 0.1232082207267395)
('agrario', 0.12305839742019738)
('ex', 0.12288783822884598)
('oficial', 0.12154169936674526)
('conclusión', 0.12143534814378325)
('llenar', 0.12143534814378325)
('apoyar', 0.12124305135149324)
('requerir', 0.1210898699241207)
('vista', 0.1210898699241207)
('social', 0.12105166520005126)
('política', 0.12068341925371213)
('detener', 0.12048289933537483)
('especialmente', 0.12048289933537483)
('intento', 0.12048289933537483)
('manifestar', 0.12048289933537483)
('teniente', 0.12048289933537483)
('william', 0.12048289933537483)
('embargo', 0.1201547990198407)
('tarjeta', 0.12000384018432984)
('creer', 0.11973686801784995)
('exceder', 0.11973686801784995)
('insolvencias', 0.11973686801784995)
('plática', 0.11973686801784995)
('voluntad', 0.11973686801784995)
('cantidad', 0.11932326792871535)
('víctima', 0.11894651701745163)
('crecer', 0.11882352998281207)
('emisora', 0.11879774082787287)
('república', 0.11852369723144413)
('aquel', 0.11810771907149852)
('productor', 0.11810771907149852)
('varios', 0.11791665765914455)
('acertado', 0.1175792702504431)
('estima', 0.1175792702504431)
('producto', 0.11733157823267452)
('principio', 0.11691309338623891)
('ésta', 0.11673153554388728)
('quedar', 0.11666618055859374)
('efecto', 0.116543309349613)
('pasión', 0.116543309349613)
('terminar', 0.116543309349613)
('unidad', 0.116543309349613)
('dato', 0.11635445278516411)
('término', 0.11620402679752966)
('estadunidenses', 0.11593472394004208)
('pagar', 0.11573805760006789)
('grande', 0.11561564819765274)
('simple', 0.11503946170861015)
('solucionar', 0.11503946170861015)
('supuestamente', 0.11503946170861015)
('asa', 0.11487593716012255)
('descuidar', 0.11487593716012255)
('ejercicio', 0.11487593716012255)
('rechazar', 0.11487593716012255)
('demanda', 0.11458694063396367)
('comprar', 0.11404948083653993)
('cualquier', 0.11401543113259059)
('final', 0.11359236684941297)
('aptitud', 0.11359236684941296)
('belén', 0.11359236684941296)
('compacto', 0.11359236684941296)
('encanto', 0.11359236684941296)
('exportadora', 0.11359236684941296)
('fulgor', 0.11359236684941296)
('impartir', 0.11359236684941296)
('rey', 0.11359236684941296)
('tono', 0.11359236684941296)
('tradicional', 0.11359236684941296)
('imss', 0.11336125294397117)
('salir', 0.11239127513459674)
('sumir', 0.11235088294097076)
('ernesto', 0.11219854269064287)
('provocar', 0.11200358417204118)
('california', 0.11174521339154048)
('cifra', 0.11174521339154048)
('toda', 0.1115617537153741)
('espinoso', 0.11138647983852826)
('producir', 0.11138647983852826)
('ocupar', 0.11112511112516668)
('década', 0.11085479909473865)
('héctor', 0.11085479909473865)
('ciento', 0.11064087512735563)
('hambre', 0.11056269107951215)
('obligación', 0.11056269107951215)
('mensaje', 0.11053942207134547)
('despedir', 0.10998533626601499)
('drama', 0.10998533626601499)
('intervención', 0.10998533626601499)
('levantamiento', 0.10998533626601499)
('lograr', 0.10992856963706395)
('plana', 0.10973162119622727)
('concluir', 0.10971139976028735)
('referir', 0.10971139976028735)
('después', 0.10898088293170863)
('garcía', 0.10890171046725804)
('ayudar', 0.10830607221477646)
('cioac', 0.10830607221477646)
('demorar', 0.10830607221477646)
('invitar', 0.10830607221477646)
('mejoría', 0.10830607221477646)
('privado', 0.10830607221477646)
('fraude', 0.10810968751610266)
('opción', 0.10810968751610266)
('consulta', 0.10776318121606494)
('jornada', 0.10776318121606494)
('preferir', 0.10776318121606494)
('junto', 0.10733469768527296)
('tecnología', 0.10728740325791179)
('predio', 0.10714354045843187)
('papel', 0.10709591052033318)
('político', 0.10676427009845993)
('necesario', 0.10650584591684607)
('puerta', 0.10592542826647522)
('auxiliar', 0.10567049305145206)
('sueldo', 0.10567049305145206)
('temporal', 0.10567049305145206)
('utilizar', 0.10535439753906145)
('guardar', 0.10479250341244924)
('ascender', 0.1047697595156187)
('conocer', 0.1047697595156187)
('consumo', 0.1047697595156187)
('noticia', 0.10439346133241542)
('verdad', 0.10439346133241542)
('decidir', 0.10417859945721022)
('estudio', 0.10417859945721022)
('negociación', 0.10396626841795988)
('alzamiento', 0.10369516947304255)
('avanzar', 0.10369516947304255)
('descartar', 0.10369516947304255)
('enseñar', 0.10369516947304255)
('equivalente', 0.10369516947304255)
('esfuerzo', 0.10369516947304255)
('igualar', 0.10369516947304255)
('mediado', 0.10369516947304255)
('parecido', 0.10369516947304255)
('pésimo', 0.10369516947304255)
('quehacer', 0.10369516947304255)
('radical', 0.10369516947304255)
('valle', 0.10369516947304255)
('manejo', 0.10369516947304253)
('oropeza', 0.10369516947304253)
('organización', 0.10345596461126105)
('manera', 0.10315927353690083)
('anterior', 0.10274816178761127)
('disponer', 0.10274816178761127)
('cerca', 0.10263160115815709)
('ello', 0.10263160115815709)
('importante', 0.1025710693916657)
('gasto', 0.10233961877089325)
('febrero', 0.10231250534644844)
('acumular', 0.1018266349953196)
('ayuda', 0.1018266349953196)
('calley', 0.1018266349953196)
('canal', 0.1018266349953196)
('famoso', 0.1018266349953196)
('externo', 0.10103587612624437)
('institución', 0.10098371511289374)
('puesto', 0.10059909096557137)
('comercial', 0.10040241611281235)
('miembro', 0.10005560189476052)
('mismos', 0.10005560189476052)
('baja', 0.10002041441278796)
('tonelada', 0.0997807233482083)
('barrio', 0.09962709627734359)
('goldman', 0.09962709627734359)
('insistir', 0.09962709627734359)
('marcos', 0.09962709627734359)
('moderador', 0.09962709627734359)
('nodos', 0.09962709627734359)
('pronosticar', 0.09962709627734359)
('redocumentado', 0.09962709627734359)
('sobrevaluación', 0.09962709627734359)
('superávit', 0.09962709627734359)
('virginia', 0.09962709627734359)
('crear', 0.09917043796975242)
('razón', 0.09917043796975242)
('relación', 0.0986827422982897)
('recuperación', 0.0984744107800003)
('enero', 0.09837387536759296)
('versión', 0.09837387536759296)
('saber', 0.09822052550761405)
('señalar', 0.09783186641991005)
('guerrero', 0.09776474334756886)
('activo', 0.0975642000731156)
('tomar', 0.09747546499329883)
('incremento', 0.09716678823768958)
('diario', 0.09683668899794137)
('máquina', 0.09683668899794137)
('trámite', 0.09677419354838711)
('día', 0.09665021040589772)
('acontecimiento', 0.09600307214746388)
('actuación', 0.09600307214746388)
('altura', 0.09600307214746388)
('compensar', 0.09600307214746388)
('desequilibrios', 0.09600307214746388)
('escolaridad', 0.09600307214746388)
('europa', 0.09600307214746388)
('seleccionar', 0.09600307214746388)
('vauchers', 0.09600307214746388)
('xx', 0.09600307214746388)
('ingreso', 0.09586343124133592)
('dólar', 0.09583499714981016)
('justicia', 0.09560880735168811)
('semana', 0.09559425664016709)
('diciembre', 0.09538568264297931)
('campaña', 0.09525009525014287)
('precisamente', 0.09525009525014287)
('reforma', 0.0951906196931417)
('castellano', 0.0951572136139613)
('únicamente', 0.0951572136139613)
('mercado', 0.09478838581667234)
('cortar', 0.09433332612731565)
('difícil', 0.09433332612731565)
('iniciar', 0.09413875735476428)
('si', 0.09402984010926144)
('cabo', 0.09397031390538538)
('cuya', 0.09379580992210837)
('dotación', 0.09379580992210837)
('superior', 0.09379580992210837)
('director', 0.09375320450999779)
('cuales', 0.0936257357841423)
('posible', 0.09309320969276082)
('alpro', 0.09274777915203367)
('apego', 0.09274777915203367)
('arancel', 0.09274777915203367)
('decisivo', 0.09274777915203367)
('facilitar', 0.09274777915203367)
('humano', 0.09274777915203367)
('jubilado', 0.09274777915203367)
('movilización', 0.09274777915203367)
('pecado', 0.09274777915203367)
('platicar', 0.09274777915203367)
('circulante', 0.09240616554505462)
('cometido', 0.09240616554505462)
('netscape', 0.09240616554505462)
('sindicatura', 0.09240616554505462)
('servicio', 0.09201458362691137)
('consecuencia', 0.09198440996365478)
('debe', 0.09179649473171415)
('originar', 0.09165444688834583)
('compra', 0.09151333141298446)
('apenas', 0.09107651110783745)
('conectar', 0.09107651110783745)
('entidad', 0.09107651110783745)
('presidir', 0.09107651110783745)
('presuponer', 0.09107651110783745)
('poner', 0.09097048486571489)
('recibir', 0.09084086644101287)
('garantizar', 0.09051256444028409)
('parecer', 0.0902550601789804)
('punto', 0.0902550601789804)
('abarcar', 0.08980265101338746)
('amhym', 0.08980265101338746)
('anhelar', 0.08980265101338746)
('apegar', 0.08980265101338746)
('apelación', 0.08980265101338746)
('aplicado', 0.08980265101338746)
('aprobación', 0.08980265101338746)
('arzú', 0.08980265101338746)
('blando', 0.08980265101338746)
('chovinismo', 0.08980265101338746)
('circulación', 0.08980265101338746)
('competir', 0.08980265101338746)
('comprador', 0.08980265101338746)
('continuo', 0.08980265101338746)
('creyente', 0.08980265101338746)
('debido', 0.08980265101338746)
('dicha', 0.08980265101338746)
('duplicar', 0.08980265101338746)
('encarcelar', 0.08980265101338746)
('fecundar', 0.08980265101338746)
('grillete', 0.08980265101338746)
('guyamusaj', 0.08980265101338746)
('httpwwwcornelledu', 0.08980265101338746)
('inaplazable', 0.08980265101338746)
('intolerancia', 0.08980265101338746)
('laya', 0.08980265101338746)
('lástima', 0.08980265101338746)
('malinche', 0.08980265101338746)
('manifestante', 0.08980265101338746)
('maria', 0.08980265101338746)
('mb', 0.08980265101338746)
('miedo', 0.08980265101338746)
('monopolio', 0.08980265101338746)
('máxime', 0.08980265101338746)
('nación', 0.08980265101338746)
('negativa', 0.08980265101338746)
('obreropatronal', 0.08980265101338746)
('odiar', 0.08980265101338746)
('panga', 0.08980265101338746)
('popularizar', 0.08980265101338746)
('reproducir', 0.08980265101338746)
('retroceso', 0.08980265101338746)
('riel', 0.08980265101338746)
('satisfactorio', 0.08980265101338746)
('sentenciar', 0.08980265101338746)
('sometimientos', 0.08980265101338746)
('sustituir', 0.08980265101338746)
('tabulador', 0.08980265101338746)
('televisar', 0.08980265101338746)
('tizayuca', 0.08980265101338746)
('tumbalá', 0.08980265101338746)
('usado', 0.08980265101338746)
('veras', 0.08980265101338746)
('índole', 0.08980265101338746)
('crédito', 0.08957443552116669)
('usted', 0.08935697753776929)
('tratado', 0.08858078930362388)
('adecuado', 0.08843153765707637)
('representar', 0.08805874420954338)
('índice', 0.08776911980822988)
('comentar', 0.08740748201220976)
('falso', 0.08740748201220976)
('proteína', 0.08740748201220976)
('rico', 0.08740748201220976)
('indicar', 0.08738402006519946)
('citadino', 0.08712136837380643)
('citar', 0.08712136837380643)
('deteriorar', 0.08712136837380643)
('equilibrado', 0.08712136837380643)
('hormiga', 0.08712136837380643)
('impuesto', 0.08712136837380643)
('independencia', 0.08712136837380643)
('limitar', 0.08712136837380643)
('oxígeno', 0.08712136837380643)
('policiaco', 0.08712136837380643)
('tecladoscanner', 0.08712136837380643)
('líder', 0.08712136837380642)
('deuda', 0.0869007677019385)
('duda', 0.08648775001288213)
('señor', 0.08648775001288213)
('administración', 0.08641264122753543)
('jurídico', 0.08627959628145762)
('técnico', 0.08627959628145762)
('continuar', 0.08600438155704906)
('crucificar', 0.08586775814821837)
('empezar', 0.08586775814821837)
('par', 0.08586775814821837)
('ajuste', 0.0852609112638975)
('cero', 0.08519427513705972)
('mundial', 0.08519427513705972)
('natural', 0.08519427513705972)
('presentación', 0.08519427513705972)
('confesión', 0.08466675133346035)
('convencido', 0.08466675133346035)
('dante', 0.08466675133346035)
('dañar', 0.08466675133346035)
('delgado', 0.08466675133346035)
('desesperación', 0.08466675133346035)
('desgracia', 0.08466675133346035)
('dignidad', 0.08466675133346035)
('entregado', 0.08466675133346035)
('filosofía', 0.08466675133346035)
('guatemala', 0.08466675133346035)
('indocumentado', 0.08466675133346035)
('jesus', 0.08466675133346035)
('razonable', 0.08466675133346035)
('teléfono', 0.08466675133346035)
('temprano', 0.08466675133346035)
('estimar', 0.08414890701798217)
('global', 0.08414890701798217)
('ahora', 0.08400268812903089)
('computadora', 0.08389352279619343)
('galván', 0.08351476906593233)
('grado', 0.08351476906593233)
('ley', 0.08351476906593233)
('autoridad', 0.08326256191221613)
('conseguir', 0.08314109932105399)
('contemplar', 0.08314109932105399)
('devaluación', 0.08314109932105399)
('mostrar', 0.08314109932105399)
('presionar', 0.08314109932105399)
('momento', 0.08308056702375297)
('idea', 0.08295613557843402)
('alcance', 0.08240856434303293)
('contribuyente', 0.08240856434303293)
('preocupar', 0.08240856434303293)
('regular', 0.08240856434303293)
('sufrimiento', 0.08240856434303293)
('versar', 0.08240856434303293)
('ofrecer', 0.08232195521312126)
('diez', 0.08216865534971651)
('herramienta', 0.08216865534971651)
('radio', 0.08216865534971651)
('usar', 0.08216865534971651)
('velocidad', 0.08216865534971651)
('bueno', 0.0818716950167146)
('reducir', 0.0818716950167146)
('programa', 0.08173910918879763)
('gente', 0.08130350006092966)
('servir', 0.08122955416108235)
('surgir', 0.08122955416108235)
('expresar', 0.08082870090099549)
('hacia', 0.08054598334747319)
('aconsejable', 0.08032193289024989)
('acto', 0.08032193289024989)
('advirtiótambién', 0.08032193289024989)
('alertar', 0.08032193289024989)
('antiguo', 0.08032193289024989)
('asesorar', 0.08032193289024989)
('automática', 0.08032193289024989)
('autoritarismo', 0.08032193289024989)
('barca', 0.08032193289024989)
('causante', 0.08032193289024989)
('cimiento', 0.08032193289024989)
('circular', 0.08032193289024989)
('clasificación', 0.08032193289024989)
('cocoyoc', 0.08032193289024989)
('convención', 0.08032193289024989)
('convivir', 0.08032193289024989)
('cornell', 0.08032193289024989)
('cupón', 0.08032193289024989)
('disciplina', 0.08032193289024989)
('doña', 0.08032193289024989)
('efervescencia', 0.08032193289024989)
('entrega', 0.08032193289024989)
('equipo', 0.08032193289024989)
('eterno', 0.08032193289024989)
('gana', 0.08032193289024989)
('huerta', 0.08032193289024989)
('individual', 0.08032193289024989)
('inteligente', 0.08032193289024989)
('lógicamente', 0.08032193289024989)
('noción', 0.08032193289024989)
('noticioso', 0.08032193289024989)
('oír', 0.08032193289024989)
('pallares', 0.08032193289024989)
('panorama', 0.08032193289024989)
('pasteurizadoras', 0.08032193289024989)
('peligroso', 0.08032193289024989)
('probable', 0.08032193289024989)
('prudencia', 0.08032193289024989)
('ramiro', 0.08032193289024989)
('reserva', 0.08032193289024989)
('revisión', 0.08032193289024989)
('sarmiento', 0.08032193289024989)
('sierra', 0.08032193289024989)
('traspasar', 0.08032193289024989)
('un', 0.08032193289024989)
('uso', 0.08032193289024989)
('condicionar', 0.08009974177887366)
('bancario', 0.07983463658557795)
('deber', 0.07983066263716534)
('acuerdo', 0.07982457867856663)
('caso', 0.07971111084767839)
('economista', 0.07944407119985641)
('regularización', 0.07944407119985641)
('crimen', 0.07933635037580193)
('pensar', 0.07933635037580193)
('significar', 0.07933635037580193)
('malo', 0.07885697226877512)
('clara', 0.07859437755933693)
('fiscal', 0.07859437755933693)
('resto', 0.07859437755933693)
('concebir', 0.07838618016696207)
('contener', 0.07838618016696207)
('duce', 0.07838618016696207)
('finalizar', 0.07838618016696207)
('lucir', 0.07838618016696207)
('nadie', 0.07838618016696207)
('ojo', 0.07838618016696207)
('resaltar', 0.07838618016696207)
('alianza', 0.0779237207906526)
('bajar', 0.07777137710478191)
('vázquez', 0.07777137710478191)
('fin', 0.0775696351901094)
('democrático', 0.0774693511983531)
