('control', 0.12524282869484643)
('unidad', 0.12524282869484643)
('mandar', 0.12418075937145977)
('posición', 0.12418075937145977)
('agilizar', 0.12407291674636628)
('catar', 0.12407291674636628)
('comisionado', 0.12407291674636628)
('complejidad', 0.12407291674636628)
('enlace', 0.12407291674636628)
('facultad', 0.12407291674636628)
('facultar', 0.12407291674636628)
('institute', 0.12407291674636628)
('interesante', 0.12407291674636628)
('irregular', 0.12407291674636628)
('medular', 0.12407291674636628)
('puro', 0.12407291674636628)
('rectificaciones', 0.12407291674636628)
('garantizar', 0.12379689211803459)
('capitalino', 0.12362672448829556)
('supuestamente', 0.12362672448829556)
('conocer', 0.12282592111012938)
('comisión', 0.12224528047299793)
('espera', 0.12156613477096617)
('cuenta', 0.12140945712528234)
('criminal', 0.12095060608284577)
('obrien', 0.12095060608284577)
('buena', 0.12076370927060595)
('disponer', 0.12045591850437135)
('hoy', 0.1200925514064786)
('caso', 0.11980593737091956)
('recordar', 0.11975529899895163)
('prevalecer', 0.11915864618843422)
('mostrar', 0.11912969256239911)
('señalar', 0.11894020669001053)
('cualquier', 0.11881333710010122)
('hora', 0.1186844858836043)
('guerra', 0.1177363148913601)
('dinero', 0.11765235422849211)
('bajo', 0.1172993192097602)
('acusado', 0.11697706772393274)
('seguir', 0.11680163913350917)
('distribuidores', 0.11679696435657133)
('nodos', 0.11679696435657133)
('unido', 0.1162394577635675)
('primer', 0.1158072970466934)
('presentar', 0.11541796720296375)
('viernes', 0.11538546883058844)
('permitir', 0.115305966756448)
('agencia', 0.11500549369720779)
('agenda', 0.11461365101225056)
('clérigo', 0.11461365101225056)
('contenido', 0.11461365101225056)
('inmune', 0.11461365101225056)
('quizás', 0.11461365101225056)
('necesario', 0.11445610640030754)
('social', 0.11431950829787245)
('sector', 0.11422578644469733)
('estricto', 0.11383236275717146)
('sa', 0.11383236275717146)
('gonzález', 0.11352565452490286)
('exigir', 0.11346172578623509)
('monetario', 0.11346172578623509)
('apapacho', 0.11271279531923221)
('bien', 0.11271279531923221)
('constitucional', 0.11222817586164548)
('precisar', 0.11146998225684944)
('solicitar', 0.11146998225684944)
('búsqueda', 0.11143562354005233)
('día', 0.11108533133423092)
('banco', 0.11064731431783177)
('respeto', 0.11036275770527244)
('fecha', 0.11029266385399374)
('otorgar', 0.11029266385399374)
('linchamiento', 0.10985884360051029)
('perfectamente', 0.10985884360051029)
('según', 0.10973421639805335)
('primero', 0.10942202738310214)
('considerar', 0.10888296846163804)
('intensificar', 0.10873205644391247)
('cumplir', 0.10833156868737906)
('diputado', 0.10793547387416962)
('generar', 0.10781020369429763)
('orden', 0.10756196182471445)
('deber', 0.10745379208579697)
('continuación', 0.10721125348377948)
('muestra', 0.10706388399352372)
('éxito', 0.10677275981195139)
('momento', 0.1066748586065639)
('sistema', 0.1066415278140875)
('arribo', 0.1061116218154582)
('concentrar', 0.1061116218154582)
('consiguieran', 0.1061116218154582)
('fraccionar', 0.1061116218154582)
('méxicopuebla', 0.1061116218154582)
('orientación', 0.1061116218154582)
('pagado', 0.1061116218154582)
('resistir', 0.1061116218154582)
('revisora', 0.1061116218154582)
('ruego', 0.1061116218154582)
('sonreir', 0.1061116218154582)
('ejemplo', 0.10580973892262123)
('parecer', 0.10580973892262123)
('vida', 0.10575523059638557)
('diferente', 0.10564682929725286)
('incluso', 0.10534656770013424)
('negocio', 0.10534656770013424)
('alto', 0.10527936095153946)
('cabalmente', 0.10527936095153946)
('encriptada', 0.10527936095153946)
('joe', 0.10527936095153946)
('méxicoquerétaro', 0.10527936095153946)
('número', 0.10527936095153946)
('pirata', 0.10527936095153946)
('unicamente', 0.10527936095153946)
('aplicación', 0.10491570058698826)
('inflación', 0.10485898366808662)
('diálogo', 0.10474629747086911)
('pendiente', 0.10474629747086911)
('respectivo', 0.10474629747086911)
('acreditar', 0.10462747009572408)
('cargo', 0.10462747009572408)
('papel', 0.10462747009572408)
('demanda', 0.10448278435536877)
('crecer', 0.1044763029940924)
('costo', 0.10419954408939958)
('sociedad', 0.10419954408939958)
('compromiso', 0.10367194807101067)
('manejar', 0.10344827586206898)
('nuevo', 0.1031944146797458)
('todas', 0.10281015466699905)
('tres', 0.1026505246581166)
('aseverar', 0.10251356592513193)
('juzgado', 0.10251356592513193)
('información', 0.10244389988519648)
('moda', 0.10244389988519648)
('federal', 0.10184617567048564)
('acuerdo', 0.1013801253607417)
('pavimento', 0.10130511230913848)
('peor', 0.10114913821769637)
('fin', 0.10104232298890024)
('correr', 0.10084656757806454)
('manera', 0.10078156817229264)
('existir', 0.10075448537367114)
('operativo', 0.10028694463571924)
('vacacional', 0.10028694463571924)
('estratégico', 0.09987677136415694)
('toda', 0.09964834799735166)
('pues', 0.0993264819347452)
('apoderado', 0.09925833339709304)
('democratizadora', 0.09925833339709304)
('estimación', 0.09925833339709304)
('comisionar', 0.09925833339709303)
('ajustar', 0.09925833339709302)
('antimigratoria', 0.09925833339709302)
('arropar', 0.09925833339709302)
('borrego', 0.09925833339709302)
('confirmar', 0.09925833339709302)
('discriminatoria', 0.09925833339709302)
('disparador', 0.09925833339709302)
('enterado', 0.09925833339709302)
('incrustar', 0.09925833339709302)
('inegi', 0.09925833339709302)
('insistentemente', 0.09925833339709302)
('manantial', 0.09925833339709302)
('ochoa', 0.09925833339709302)
('oliva', 0.09925833339709302)
('otoño', 0.09925833339709302)
('paciencia', 0.09925833339709302)
('perpetradores', 0.09925833339709302)
('posada', 0.09925833339709302)
('procesar', 0.09925833339709302)
('reanudación', 0.09925833339709302)
('satisfacer', 0.09925833339709302)
('serieuad', 0.09925833339709302)
('strm', 0.09925833339709302)
('tlatelolco', 0.09925833339709302)
('transacción', 0.09925833339709302)
('vereoconferencias', 0.09925833339709302)
('industria', 0.09876573316836977)
('lento', 0.0982607368881035)
('preferir', 0.0982607368881035)
('persona', 0.0981912816694668)
('proporcionar', 0.09805027621652566)
('actual', 0.09804370572993398)
('problema', 0.09801600241869891)
('lector', 0.09790781695259772)
('ley', 0.09790781695259772)
('sino', 0.0978803165119281)
('utilizar', 0.09777979218062154)
('ésta', 0.09774943267480016)
('advertir', 0.09737470236395543)
('exponer', 0.09733080363047611)
('precisión', 0.09733080363047611)
('talán', 0.09733080363047611)
('utópico', 0.09733080363047611)
('posible', 0.09701068351084599)
('querer', 0.09674505626299491)
('auxiliar', 0.09635257977162426)
('esclarecer', 0.09635257977162426)
('grupo', 0.0963181428538218)
('político', 0.09595919572396552)
('ejecutivo', 0.09576084901786829)
('producir', 0.09576084901786829)
('quedar', 0.09574081117520952)
('evitar', 0.0952287650303591)
('httpwwwexcelsiorcommx', 0.0952287650303591)
('mensaje', 0.09503261906509311)
('decidir', 0.09499223979024489)
('oficial', 0.09499223979024489)
('optar', 0.09490911983284568)
('presuponer', 0.09490911983284568)
('secreto', 0.09463910756499457)
('ciudad', 0.0944933967663895)
('decisión', 0.09442474917522443)
('cabina', 0.09416472308615167)
('cimiento', 0.09416472308615167)
('contestación', 0.09416472308615167)
('debutó', 0.09416472308615167)
('otorgen', 0.09416472308615167)
('ronda', 0.09416472308615167)
('sarmiento', 0.09416472308615167)
('vilo', 0.09416472308615167)
('condicionar', 0.09390423925910615)
('ahora', 0.09379030918551612)
('respetuoso', 0.09379030918551612)
('recibir', 0.09358783669520215)
('exceder', 0.0935816541791462)
('insolvencias', 0.0935816541791462)
('otorgamiento', 0.0935816541791462)
('tecnología', 0.09316848812517939)
('pri', 0.09313556952859482)
('ayer', 0.09294373499015511)
('pib', 0.0926423293552152)
('internet', 0.09264232935521519)
('encontrar', 0.0925855104407979)
('candidato', 0.09230837506447075)
('tan', 0.09230837506447075)
('previo', 0.09213943854060046)
('acertado', 0.09189536012895384)
('concebir', 0.09189536012895384)
('salir', 0.09183338173104277)
('total', 0.09176296282962214)
('pasivo', 0.0917017737329384)
('mínimo', 0.09169092080980046)
('caída', 0.09162531734668196)
('poner', 0.09141296645513826)
('informe', 0.0913747023402533)
('participación', 0.0913747023402533)
('empleo', 0.09124211282466753)
('ortiz', 0.09123280382981348)
('avanzar', 0.09117460107822463)
('dentro', 0.09108569359625196)
('organización', 0.0909642787656258)
('oscilar', 0.09061004703659373)
('forma', 0.0904536879088125)
('controlar', 0.0902970580286865)
('ofrecer', 0.090075469822209)
('partido', 0.09001012670891419)
('gastar', 0.08991034508239677)
('jurídico', 0.08991034508239677)
('dispuesto', 0.08978254068931638)
('ejercicio', 0.08978254068931638)
('prácticamente', 0.08978254068931638)
('puerto', 0.08978254068931638)
('negociar', 0.08933250005738372)
('vender', 0.0892967884828776)
('dirigir', 0.08927671953364495)
('idea', 0.08914849883204186)
('precio', 0.08891690458784031)
('aptitud', 0.08877935232369506)
('columna', 0.08877935232369506)
('consenso', 0.08877935232369506)
('ex', 0.08865630395919114)
('elemento', 0.08856005346511103)
('cerrado', 0.08845235543978211)
('tampoco', 0.08845235543978211)
('aeropuerto', 0.08822962968630492)
('verdadero', 0.08788707488040823)
('hidalgo', 0.08780905704445412)
('impacto', 0.08780905704445412)
('recomendar', 0.08780905704445412)
('costilla', 0.08773280079294955)
('fundamentar', 0.08773280079294955)
('perredista', 0.08773280079294955)
('preservar', 0.08773280079294955)
('reproducir', 0.08773280079294955)
('sentar', 0.08773280079294955)
('caer', 0.08686989574237294)
('apoyar', 0.08686225916412055)
('alterar', 0.08685104172245639)
('campaña', 0.08685104172245639)
('moneda', 0.08685104172245639)
('obligado', 0.08663977640901753)
('trabajador', 0.08653910162294133)
('proceso', 0.08651375484935439)
('mexicana', 0.08645285110731156)
('asir', 0.08644046679050828)
('hambre', 0.08641147620611087)
('saber', 0.08636098746314669)
('equipo', 0.08631766282897237)
('mayo', 0.08631766282897237)
('ambicioso', 0.08596023825918793)
('descansar', 0.08596023825918793)
('fraguar', 0.08596023825918793)
('núñez', 0.08596023825918793)
('pionero', 0.08596023825918793)
('presente', 0.08596023825918793)
('repasar', 0.08596023825918793)
('rezgo', 0.08596023825918793)
('ruina', 0.08596023825918793)
('sabines', 0.08596023825918793)
('salida', 0.08596023825918793)
('sociología', 0.08596023825918793)
('tabasco', 0.08596023825918793)
('terrestre', 0.08596023825918793)
('proponer', 0.08562641083008007)
('definitivo', 0.08552499374980316)
('delincuente', 0.08552499374980316)
('hablar', 0.08552499374980316)
('urbano', 0.08552499374980316)
('nombre', 0.08545606829031974)
('vehículo', 0.08525851028979614)
('camino', 0.08513288273770589)
('citar', 0.08511331870602444)
('equilibrado', 0.08511331870602444)
('especializado', 0.08511331870602444)
('líder', 0.08511331870602444)
('empresario', 0.08471617498482681)
('esquema', 0.08471617498482681)
('alvaro', 0.08425788675685038)
('ambas', 0.08425788675685038)
('disminución', 0.08425788675685038)
('profesional', 0.08425788675685038)
('septiembre', 0.08422348876123156)
('estatal', 0.08417089837910646)
('mismo', 0.08403694702885978)
('salario', 0.08367365184102007)
('víctima', 0.08366755206686646)
('ingresar', 0.08329574304243814)
('diario', 0.08325214665159543)
('fondo', 0.08317761276125124)
('baranda', 0.08304547985373997)
('auditoría', 0.08297175992811068)
('regional', 0.08294314404178688)
('vivir', 0.08277230319296262)
('asambleísta', 0.08271527783091087)
('asueto', 0.08271527783091087)
('camioneta', 0.08271527783091087)
('guatemala', 0.08271527783091087)
('presión', 0.08271527783091087)
('comprobar', 0.08258792551853507)
('engañar', 0.08258792551853507)
('procesión', 0.08258792551853507)
('vez', 0.08228780583321148)
('aprovechar', 0.08227024253690261)
('periodo', 0.08216975612008556)
('calcular', 0.08190172314720041)
('dejar', 0.08125597018234512)
('derivar', 0.08104408984731079)
('multimedia', 0.08104408984731079)
('parecido', 0.08104408984731079)
('quehacer', 0.08104408984731079)
('resultado', 0.08096428274784823)
('tratado', 0.0807698281814119)
('pertinente', 0.0805091395137373)
('verificación', 0.0805091395137373)
('construir', 0.08021284643926817)
('compañía', 0.0799846444222649)
('gasto', 0.0799846444222649)
('derecho', 0.07996345362988816)
('entonces', 0.07969998189672046)
('irregularidad', 0.07969998189672046)
('libertad', 0.07969998189672046)
('distinto', 0.07963073776384187)
('aparición', 0.07958371636159366)
('averiguaciones', 0.07958371636159366)
('bartola', 0.07958371636159366)
('contraloría', 0.07958371636159366)
('dominio', 0.07958371636159366)
('electoral', 0.07958371636159366)
('elegía', 0.07958371636159366)
('entretenimiento', 0.07958371636159366)
('especialización', 0.07958371636159366)
('especificaciones', 0.07958371636159366)
('fragilidad', 0.07958371636159366)
('habilidad', 0.07958371636159366)
('ilusión', 0.07958371636159366)
('misionar', 0.07958371636159366)
('opuesto', 0.07958371636159366)
('materia', 0.07954440605227427)
('aún', 0.0794160656248172)
('integrante', 0.07940666671767442)
('pequeña', 0.07923079348576191)
('pago', 0.07911419181333045)
('autoridad', 0.07901935472981832)
('registrar', 0.07882118035256237)
('cuidado', 0.07867155194709717)
('declarar', 0.07867155194709717)
('doble', 0.07867155194709717)
('primario', 0.07867155194709717)
('técnico', 0.07867155194709717)
('aplicar', 0.07862431594647298)
('mismas', 0.07862431594647298)
('próximo', 0.07853880823662247)
('individual', 0.07847060257179306)
('rafael', 0.07847060257179306)
('reconocimiento', 0.07847060257179306)
('retrasar', 0.07847060257179306)
('disminuir', 0.07819954613984013)
('justicia', 0.07812065564575645)
('indicar', 0.07805249515062587)
('formar', 0.07798869052628739)
('asistente', 0.07786464290438089)
('confiabilidad', 0.07786464290438089)
('derrota', 0.07786464290438089)
('monarquía', 0.07786464290438089)
('reafirmar', 0.07786464290438089)
('corporativo', 0.07768193328323317)
('revelar', 0.07768193328323317)
('punto', 0.07759380854325557)
('grande', 0.07745200278223627)
('ruta', 0.0772048646977956)
('mundo', 0.07717949844294113)
('alguna', 0.07717152617781883)
('relación', 0.07712657275979228)
('calle', 0.07660198683542199)
('periódico', 0.07660198683542199)
('criticar', 0.0765794667741282)
('interior', 0.0765794667741282)
('elevar', 0.0764442070863689)
('hombre', 0.07612766656691004)
('señor', 0.07604487408285418)
('ir', 0.07590748485757186)
('masivo', 0.07580980435789034)
('edición', 0.07579675507569403)
('octubre', 0.07577083760930825)
('entrar', 0.07571128605199566)
('gobernador', 0.07570559839199048)
('pérdida', 0.0756349256835484)
('abril', 0.07552264497604903)
('servicio', 0.07551075070950138)
('hernández', 0.0753625449715187)
('quiebra', 0.07534423309056038)
('alemania', 0.07503224734841289)
('atraer', 0.07503224734841289)
('inactivo', 0.07503224734841289)
('ritmo', 0.07503224734841289)
('terminal', 0.07503224734841289)
('vacacionar', 0.07503224734841289)
('conformar', 0.07492310947632007)
('importancia', 0.07492310947632007)
('labor', 0.07492310947632007)
('atención', 0.07481878390776364)
('dicho', 0.07481878390776364)
('ip', 0.07481878390776364)
('once', 0.07481878390776364)
('operador', 0.07481878390776364)
('unam', 0.07481878390776364)
('millón', 0.07472493389802584)
('paga', 0.07444375004781978)
('teléfono', 0.07444375004781978)
('aicn', 0.07444375004781977)
('allegada', 0.07444375004781977)
('ane', 0.07444375004781977)
('aquejar', 0.07444375004781977)
('armada', 0.07444375004781977)
('autopista', 0.07444375004781977)
('avelar', 0.07444375004781977)
('cambiaria', 0.07444375004781977)
('canacintra', 0.07444375004781977)
('chiste', 0.07444375004781977)
('clave', 0.07444375004781977)
('componer', 0.07444375004781977)
('contractual', 0.07444375004781977)
('corredor', 0.07444375004781977)
('cuidadoso', 0.07444375004781977)
('cultural', 0.07444375004781977)
('cívico', 0.07444375004781977)
('cúpula', 0.07444375004781977)
('david', 0.07444375004781977)
('delegado', 0.07444375004781977)
('deliberación', 0.07444375004781977)
('desarticulado', 0.07444375004781977)
('desmitificar', 0.07444375004781977)
('desplegar', 0.07444375004781977)
('diferendo', 0.07444375004781977)
('documentar', 0.07444375004781977)
('domínguez', 0.07444375004781977)
('eficiencia', 0.07444375004781977)
('electo', 0.07444375004781977)
('escudriñar', 0.07444375004781977)
('etiqueta', 0.07444375004781977)
('formular', 0.07444375004781977)
('garay', 0.07444375004781977)
('genaro', 0.07444375004781977)
('giro', 0.07444375004781977)
('gravemente', 0.07444375004781977)
('hazaña', 0.07444375004781977)
('histérica', 0.07444375004781977)
('inobjetable', 0.07444375004781977)
('integridad', 0.07444375004781977)
('local', 0.07444375004781977)
('líderer', 0.07444375004781977)
('maldonado', 0.07444375004781977)
('malorientar', 0.07444375004781977)
('militancia', 0.07444375004781977)
('motor', 0.07444375004781977)
('mutuo', 0.07444375004781977)
('nexo', 0.07444375004781977)
('notable', 0.07444375004781977)
('ofensiva', 0.07444375004781977)
('ola', 0.07444375004781977)
('organizativa', 0.07444375004781977)
('orgánico', 0.07444375004781977)
('ortega', 0.07444375004781977)
('paralizar', 0.07444375004781977)
('patrón', 0.07444375004781977)
('pridf', 0.07444375004781977)
('priístas', 0.07444375004781977)
('profeco', 0.07444375004781977)
('prontitud', 0.07444375004781977)
('puntualizar', 0.07444375004781977)
('quebrado', 0.07444375004781977)
('rarotonga', 0.07444375004781977)
('recta', 0.07444375004781977)
('recursividad', 0.07444375004781977)
('redondo', 0.07444375004781977)
('relatar', 0.07444375004781977)
('salcedo', 0.07444375004781977)
('soez', 0.07444375004781977)
('sonreír', 0.07444375004781977)
('sucesivo', 0.07444375004781977)
('telefonista', 0.07444375004781977)
('temer', 0.07444375004781977)
('uanl', 0.07444375004781977)
('veracruzano', 0.07444375004781977)
('washington', 0.07444375004781977)
('dirigencia', 0.07437115739277018)
('mañana', 0.07437115739277018)
('apoyo', 0.07427813527082075)
('definición', 0.07406681724583486)
('permanecer', 0.07406681724583486)
('servir', 0.07406681724583486)
('crisis', 0.0740470985205675)
('cámara', 0.07386888623205361)
('haber', 0.07385729259057405)
('acaso', 0.073727239148255)
('difícil', 0.073727239148255)
('manuel', 0.073727239148255)
('cinco', 0.07330713749983127)
('cuya', 0.07330713749983127)
('superior', 0.07330713749983127)
('menos', 0.07323922906700686)
('nunca', 0.07323922906700686)
('sumir', 0.07317421420371177)
('varias', 0.07317421420371177)
('penal', 0.07295173999812751)
('situación', 0.07288421916794001)
('capital', 0.07279197203411224)
('modelo', 0.07262822736194842)
('común', 0.07248803762927498)
('fantasía', 0.07248803762927498)
('guerrilla', 0.07248803762927498)
('raúl', 0.07248803762927498)
('reestructurar', 0.07245822556236357)
('moratoria', 0.0724387763000182)
('pueblo', 0.0724387763000182)
('emplear', 0.07222104579158604)
('sequía', 0.07222104579158604)
('obligación', 0.07200956350509238)
('ruiz', 0.07200956350509238)
('importar', 0.07198617998003841)
('privado', 0.07195062246738243)
('intentar', 0.0718914181203428)
('nivelar', 0.0718914181203428)
('cuatro', 0.07169579485128445)
('clara', 0.07166400775380036)
('ciclo', 0.0716335318826566)
('contrato', 0.0716335318826566)
('ejercer', 0.0716335318826566)
('intervención', 0.0716335318826566)
('jaime', 0.0716335318826566)
('reunión', 0.0716335318826566)
('compra', 0.07152324154490848)
('operar', 0.07152324154490848)
('actividad', 0.07143743078630208)
('fernández', 0.07130929179383684)
('creación', 0.07118183987463426)
('diciembre', 0.07116109622276595)
('mes', 0.0711411993689665)
('celebrar', 0.07106912113428045)
('expresar', 0.07106912113428045)
('esfuerzo', 0.07091357861639694)
('afores', 0.07089880956935217)
('base', 0.07072962609223017)
('dato', 0.07072962609223017)
('etapa', 0.07062354231461375)
('manifestar', 0.07062354231461375)
('sentido', 0.0704780765735282)
('seguridad', 0.07036597521964609)
('mil', 0.07029088347648373)
('aclaración', 0.07018624063435965)
('además', 0.07018624063435965)
('aeroportuarias', 0.07018624063435965)
('beca', 0.07018624063435965)
('blando', 0.07018624063435965)
('comer', 0.07018624063435965)
('complicado', 0.07018624063435965)
('compuserve', 0.07018624063435965)
('confundir', 0.07018624063435965)
('consultar', 0.07018624063435965)
('continuo', 0.07018624063435965)
('cp', 0.07018624063435965)
('creer', 0.07018624063435965)
('creyente', 0.07018624063435965)
('criterio', 0.07018624063435965)
('cuál', 0.07018624063435965)
('daniel', 0.07018624063435965)
('deriva', 0.07018624063435965)
('desencadenar', 0.07018624063435965)
('diconsa', 0.07018624063435965)
('ello', 0.07018624063435965)
('encuentro', 0.07018624063435965)
('finiquitar', 0.07018624063435965)
('generalista', 0.07018624063435965)
('italiana', 0.07018624063435965)
('lástima', 0.07018624063435965)
('mercadeo', 0.07018624063435965)
('multiplicar', 0.07018624063435965)
('odiar', 0.07018624063435965)
('pan', 0.07018624063435965)
('propietario', 0.07018624063435965)
('restaurantero', 0.07018624063435965)
('rezagar', 0.07018624063435965)
('satisfactorio', 0.07018624063435965)
('segunda', 0.07018624063435965)
('severo', 0.07018624063435965)
('votar', 0.07018624063435965)
('vulgar', 0.07018624063435965)
('mejor', 0.07018624063435963)
('regla', 0.07018624063435963)
('característica', 0.06964425383117694)
('imss', 0.0696132821466099)
('nacional', 0.069595918000311)
('instituto', 0.06948083337796512)
('financiero', 0.06943583385971624)
('nueva', 0.06924590402135875)
('ver', 0.06924590402135875)
('costar', 0.06882327126544589)
('extranjera', 0.06882327126544589)
('influencia', 0.06882327126544589)
('integración', 0.06882327126544589)
('respetar', 0.06882327126544589)
('invertir', 0.06879627645316387)
('práctica', 0.06877956006937848)
('índice', 0.06859691215806119)
('aproximadamente', 0.06849475735505489)
('dólar', 0.06838776593678456)
('fracaso', 0.06831427019718897)
('socio', 0.06831427019718897)
('riesgo', 0.06813156254133328)
('estabilidad', 0.06811539271494171)
('citadino', 0.06809065496481954)
('cotidiano', 0.06809065496481954)
('vergüenza', 0.06809065496481954)
('programa', 0.06787684736642292)
('tomar', 0.06771823291047757)
('ciento', 0.06767419445280765)
('mucha', 0.06764993412062358)
('arzobispo', 0.06753674153942565)
('hospital', 0.06753674153942565)
('palabra', 0.06753674153942565)
('tener', 0.06753674153942565)
('vencer', 0.06753674153942565)
('bmv', 0.06748575116481824)
('prever', 0.06748575116481824)
('alcayaga', 0.06743275881179758)
('desear', 0.06733690551698729)
('empleado', 0.06722622614044653)
('baja', 0.0670046099826905)
('guerrero', 0.06685796309047949)
('agrario', 0.06658451424277129)
('cimentaciones', 0.06658451424277129)
('comparación', 0.06658451424277129)
('contrario', 0.06658451424277129)
('delito', 0.06658451424277129)
('despliegue', 0.06658451424277129)
('investigadora', 0.06658451424277129)
('magia', 0.06658451424277129)
('mansedumbre', 0.06658451424277129)
('marcia', 0.06658451424277129)
('meditación', 0.06658451424277129)
('rey', 0.06658451424277129)
('roja', 0.06658451424277129)
('secar', 0.06658451424277129)
('sumario', 0.06658451424277129)
('terreno', 0.06658451424277129)
('vencimiento', 0.06658451424277129)
('vía', 0.06658451424277129)
('mexicano', 0.06639845274436873)
('ayuda', 0.06631976363466138)
('conocimiento', 0.06631976363466138)
('superar', 0.06631976363466138)
('después', 0.0662473752954962)
('desgracia', 0.0661722222647287)
('devaluar', 0.0661722222647287)
('dominar', 0.0661722222647287)
('filosofía', 0.0661722222647287)
('generalmente', 0.0661722222647287)
('gira', 0.0661722222647287)
('hueco', 0.0661722222647287)
