('debe', 0.12958026383720403)
('economía', 0.1292786253135566)
('institución', 0.12883678042065427)
('parte', 0.1285980859121099)
('facultad', 0.1285680129710008)
('afirmar', 0.12835900770256756)
('suponer', 0.12830005981991685)
('éxito', 0.12830005981991685)
('investigación', 0.12825897356023458)
('momento', 0.1275886359706852)
('billete', 0.12729376930432887)
('utilidad', 0.12729376930432887)
('ingreso', 0.12691827064170239)
('papel', 0.12691827064170239)
('generar', 0.12654276706088277)
('dos', 0.12649110640673517)
('último', 0.12610831807632958)
('ley', 0.1256297269074015)
('accionar', 0.12532010295690074)
('deber', 0.12529641967161756)
('ambicioso', 0.12499999999999999)
('apaciguar', 0.12499999999999999)
('arropar', 0.12499999999999999)
('auditorio', 0.12499999999999999)
('bimestre', 0.12499999999999999)
('complejidad', 0.12499999999999999)
('comprador', 0.12499999999999999)
('concesión', 0.12499999999999999)
('confundido', 0.12499999999999999)
('constantino', 0.12499999999999999)
('contenido', 0.12499999999999999)
('crecer', 0.12499999999999999)
('derramar', 0.12499999999999999)
('desbordar', 0.12499999999999999)
('desfase', 0.12499999999999999)
('enfatizar', 0.12499999999999999)
('especulativos', 0.12499999999999999)
('fechorías', 0.12499999999999999)
('forzar', 0.12499999999999999)
('fresca', 0.12499999999999999)
('funesto', 0.12499999999999999)
('hipoteca', 0.12499999999999999)
('interactiva', 0.12499999999999999)
('inverlat', 0.12499999999999999)
('ladrón', 0.12499999999999999)
('legítimo', 0.12499999999999999)
('liberación', 0.12499999999999999)
('ligeramente', 0.12499999999999999)
('malvivir', 0.12499999999999999)
('manifestante', 0.12499999999999999)
('ofensivo', 0.12499999999999999)
('opuesto', 0.12499999999999999)
('paralizar', 0.12499999999999999)
('patrimonio', 0.12499999999999999)
('pegar', 0.12499999999999999)
('pionero', 0.12499999999999999)
('redondo', 0.12499999999999999)
('regalo', 0.12499999999999999)
('subcontratación', 0.12499999999999999)
('suspender', 0.12499999999999999)
('tambien', 0.12499999999999999)
('televisar', 0.12499999999999999)
('ésto', 0.12499999999999999)
('conformar', 0.12436708454077273)
('correr', 0.12436708454077273)
('juicio', 0.12379689211803456)
('vender', 0.12345729116460777)
('ciudad', 0.12300509465182782)
('detener', 0.1228682967957476)
('industria', 0.12274328238644312)
('recuperar', 0.12249473587652783)
('mismo', 0.12238136029069267)
('trabajo', 0.12206826881567392)
('abierto', 0.12155415958157878)
('cualquier', 0.121410732794658)
('trabajador', 0.12093154064028862)
('tecladoscanner', 0.12028130608117205)
('treinta', 0.12028130608117205)
('utilizar', 0.12028130608117203)
('apoyar', 0.12028130608117202)
('conforme', 0.12028130608117202)
('distinguir', 0.12028130608117202)
('operador', 0.12028130608117202)
('sistema', 0.11975541646777862)
('autoridad', 0.11973018608653985)
('importante', 0.11959348005979774)
('habla', 0.11907241805196002)
('política', 0.11793204413121582)
('ejemplo', 0.11785113019775795)
('objetivo', 0.11785113019775793)
('alguien', 0.11785113019775792)
('carecer', 0.11785113019775792)
('cien', 0.11785113019775792)
('contrario', 0.11785113019775792)
('cuál', 0.11785113019775792)
('desempleados', 0.11785113019775792)
('diversión', 0.11785113019775792)
('entender', 0.11785113019775792)
('negativa', 0.11785113019775792)
('pésimo', 0.11785113019775792)
('ver', 0.11785113019775792)
('planta', 0.1178511301977579)
('decidir', 0.11736713993848798)
('financiero', 0.11731246729872044)
('todas', 0.11681883763705829)
('costo', 0.11681883763705828)
('depender', 0.11666666666666668)
('equivalente', 0.11666666666666664)
('número', 0.11644928267462808)
('día', 0.11641678308350795)
('según', 0.11605177063713189)
('búsqueda', 0.11605177063713187)
('diario', 0.11556254088025607)
('distribuir', 0.11556254088025605)
('obrero', 0.11556254088025605)
('tener', 0.11548914453059721)
('haber', 0.11495508245250088)
('federal', 0.11489699792428522)
('ir', 0.11470786693528087)
('manera', 0.11458731212852638)
('comprar', 0.11433239009500591)
('igual', 0.11433239009500591)
('ello', 0.11415825323692887)
('aproximadamente', 0.11340230290662862)
('calidad', 0.11306675421666135)
('gasto', 0.11306675421666135)
('pensar', 0.11283386673105501)
('mexicana', 0.11280782914752362)
('pues', 0.1128078291475236)
('pib', 0.11236664374387367)
('policía', 0.11233643359579606)
('cerca', 0.11226255234242723)
('comprometer', 0.11226255234242723)
('lograr', 0.11211526391279036)
('menos', 0.11185934253567072)
('autobús', 0.1118033988749895)
('aún', 0.11180339887498948)
('belén', 0.11180339887498948)
('cañaveral', 0.11180339887498948)
('cobarde', 0.11180339887498948)
('conectar', 0.11180339887498948)
('confección', 0.11180339887498948)
('impresionante', 0.11180339887498948)
('inmediato', 0.11180339887498948)
('investigadora', 0.11180339887498948)
('pared', 0.11180339887498948)
('precisar', 0.11180339887498948)
('profesional', 0.11180339887498948)
('riel', 0.11180339887498948)
('significar', 0.11180339887498948)
('disminución', 0.11180339887498945)
('sindicato', 0.11173730167803596)
('representar', 0.1113588507968435)
('señalar', 0.11130384518677137)
('devaluar', 0.11111111111111112)
('tarifa', 0.11111111111111112)
('tribuna', 0.11111111111111112)
('tiempo', 0.11088319064318593)
('radio', 0.11023963796102461)
('comunicar', 0.1102396379610246)
('peor', 0.1102396379610246)
('recuperación', 0.10999583455614206)
('cantidad', 0.10976425998969035)
('fin', 0.10975076797808633)
('quedar', 0.10959932487023819)
('máquina', 0.10939874362342092)
('panista', 0.10910894511799617)
('someter', 0.10910894511799617)
('sujeto', 0.10910894511799617)
('sociedad', 0.10887909665308132)
('mundo', 0.10850512783615458)
('expresar', 0.10825317547305481)
('asimismo', 0.10814761408717502)
('agencia', 0.108147614087175)
('sintonizadores', 0.10758287072798381)
('abril', 0.1071173316789824)
('existir', 0.10709591052033318)
('llegar', 0.10669739994407998)
('poseer', 0.10650160840378228)
('mayor', 0.10638078975070424)
('edición', 0.10630492936538773)
('deriva', 0.10540925533894596)
('horno', 0.10540925533894596)
('inactivo', 0.10540925533894596)
('microondas', 0.10540925533894596)
('monitor', 0.10540925533894596)
('valer', 0.10540925533894596)
('razón', 0.10502100630210073)
('parecer', 0.10499013139145201)
('carga', 0.10476975951561869)
('espera', 0.10476975951561869)
('tres', 0.10472978631328023)
('unidad', 0.10472978631328021)
('medio', 0.10471868656906264)
('hablar', 0.1044638617546681)
('contemplar', 0.10425720702853737)
('televisor', 0.10425720702853737)
('productivo', 0.10424379860368241)
('finanzas', 0.10416666666666667)
('olvidar', 0.10416666666666666)
('superar', 0.10416666666666666)
('similar', 0.1041158412590707)
('político', 0.10379985922153642)
('terminar', 0.10369516947304253)
('aquí', 0.10336227882434039)
('manejar', 0.10329178050160581)
('unido', 0.10311973892303818)
('externo', 0.10286889997472795)
('caso', 0.10267432809333776)
('contar', 0.10257624248277726)
('cinescopios', 0.10206207261596577)
('cerrar', 0.10206207261596575)
('sentir', 0.10206207261596575)
('opinión', 0.10185185185185186)
('vida', 0.10172355734639492)
('mes', 0.10154529930749039)
('apoyo', 0.1015346165133619)
('cifra', 0.10112997936948631)
('cuales', 0.10112997936948628)
('alterar', 0.10105651043180541)
('programar', 0.10105651043180541)
('solo', 0.10105651043180541)
('ahorro', 0.1010565104318054)
('esquema', 0.1010565104318054)
('cumplir', 0.10061723832388282)
('adquirir', 0.1005037815259212)
('inyectar', 0.1005037815259212)
('ip', 0.1005037815259212)
('respirar', 0.1005037815259212)
('bajo', 0.100321544238141)
('hecho', 0.10022296571715915)
('tema', 0.09889847151615445)
('noticia', 0.0984798246447919)
('seguridad', 0.09825105745776054)
('disposición', 0.09820927516479828)
('obra', 0.09820927516479828)
('análisis', 0.09820927516479827)
('comisionar', 0.09805806756909201)
('guardar', 0.09805806756909201)
('integrante', 0.09805806756909201)
('alcanzar', 0.09799578870122228)
('mientras', 0.09790449180128039)
('nacional', 0.09771241111007538)
('quiebra', 0.0976416832356179)
('poner', 0.0975900072948533)
('registrar', 0.0975342893301088)
('cartera', 0.09724332766526304)
('compañía', 0.09724332766526303)
('operar', 0.09724332766526303)
('fraude', 0.09722222222222221)
('hacienda', 0.09682458365518541)
('leche', 0.09633432944855658)
('computadora', 0.09622504486493763)
('legislador', 0.09622504486493763)
('levantamiento', 0.09622504486493763)
('comercio', 0.09622504486493762)
('conducir', 0.09622504486493762)
('dominar', 0.09622504486493762)
('incluir', 0.09622504486493762)
('once', 0.09622504486493762)
('peligroso', 0.09622504486493762)
('preocupar', 0.09622504486493762)
('prácticamente', 0.09622504486493762)
('rubin', 0.09622504486493762)
('tomar', 0.09622504486493762)
('inversión', 0.09609277669950918)
('producir', 0.09589940926145843)
('eliminar', 0.09589940926145842)
('pueblo', 0.09578262852211514)
('acusado', 0.09558988911273407)
('color', 0.09558988911273407)
('libro', 0.09558988911273407)
('pasión', 0.09558988911273407)
('mejor', 0.09525009525014287)
('importar', 0.09523809523809523)
('conocer', 0.09496714704969828)
('nueva', 0.09494198685663524)
('foro', 0.09489323305714101)
('reforma', 0.09465502317731699)
('estadunidenses', 0.09462916232627815)
('proporcionar', 0.09462916232627815)
('empleado', 0.09449111825230681)
('actual', 0.0944911182523068)
('base', 0.0944911182523068)
('página', 0.09435641951204965)
('gubernamental', 0.09428090415820632)
('económico', 0.0941720077718776)
('continuar', 0.09404801560780579)
('cdrom', 0.09340808971963417)
('alguna', 0.09340808971963416)
('casa', 0.09335200560186731)
('gonzález', 0.09335200560186731)
('histórico', 0.09316949906249124)
('superior', 0.09316949906249124)
('verdadero', 0.09302605094190636)
('aparecer', 0.09284766908852593)
('ayudar', 0.09284766908852593)
('economista', 0.09284766908852593)
('tan', 0.09259731658395265)
('anuncio', 0.09245003270420486)
('vergüenza', 0.09245003270420486)
('consulta', 0.09245003270420485)
('experiencia', 0.09245003270420485)
('extranjera', 0.09245003270420485)
('intercambiar', 0.09245003270420485)
('merced', 0.09245003270420485)
('legislativo', 0.09231861823449955)
('exportación', 0.09223309842157773)
('largo', 0.09223309842157773)
('libre', 0.09223309842157773)
('lado', 0.09162708326722892)
('bueno', 0.09157370929912602)
('medida', 0.0914702166580753)
('complejo', 0.09128709291752767)
('torno', 0.09128709291752767)
('únicamente', 0.09128709291752767)
('grave', 0.09095085938862486)
('volver', 0.09092412093166351)
('inevitable', 0.0909241209316635)
('subsidiar', 0.0909241209316635)
('acabar', 0.09092412093166348)
('gracias', 0.09092412093166347)
('supuestamente', 0.09092412093166347)
('dejar', 0.09076352477286181)
('prueba', 0.09072184232530289)
('formar', 0.09072184232530288)
('social', 0.09068453126375146)
('anterior', 0.09038769075777339)
('atender', 0.09001028747788696)
('mensaje', 0.09001028747788695)
('exigir', 0.09001028747788693)
('oscar', 0.08980265101338743)
('cinco', 0.08964214570007951)
('convertir', 0.0890870806374748)
('presario', 0.0890870806374748)
('prófugo', 0.0890870806374748)
('ruta', 0.0890870806374748)
('buena', 0.08895749936068606)
('investigador', 0.08895749936068605)
('presentación', 0.0888336318148377)
('clase', 0.08883363181483768)
('técnico', 0.08883363181483768)
('déficit', 0.08883363181483767)
('pasa', 0.08883363181483767)
('predio', 0.08875012472289605)
('aclaración', 0.08838834764831843)
('adoptar', 0.08838834764831843)
('alegre', 0.08838834764831843)
('alemania', 0.08838834764831843)
('bastante', 0.08838834764831843)
('circulación', 0.08838834764831843)
('columna', 0.08838834764831843)
('compensar', 0.08838834764831843)
('compuserve', 0.08838834764831843)
('consignar', 0.08838834764831843)
('contingencia', 0.08838834764831843)
('derrota', 0.08838834764831843)
('deterioro', 0.08838834764831843)
('estable', 0.08838834764831843)
('evolucionar', 0.08838834764831843)
('fiel', 0.08838834764831843)
('forzosamente', 0.08838834764831843)
('generoso', 0.08838834764831843)
('impulsar', 0.08838834764831843)
('inhumano', 0.08838834764831843)
('injusticia', 0.08838834764831843)
('negativo', 0.08838834764831843)
('postura', 0.08838834764831843)
('promover', 0.08838834764831843)
('reafirmar', 0.08838834764831843)
('redocumentado', 0.08838834764831843)
('reporte', 0.08838834764831843)
('respetuoso', 0.08838834764831843)
('sar', 0.08838834764831843)
('solución', 0.08838834764831843)
('utópico', 0.08838834764831843)
('violación', 0.08838834764831843)
('eu', 0.08794080883518106)
('manejo', 0.08794080883518106)
('monetario', 0.08794080883518106)
('capital', 0.08770580193070292)
('obstante', 0.0875376219064817)
('usted', 0.0875376219064817)
('subsidio', 0.08753762190648168)
('cuanto', 0.08703882797784893)
('disponible', 0.08703882797784891)
('estrategia', 0.08703882797784891)
('responsabilidad', 0.08703882797784891)
('agua', 0.08695819912499184)
('voluntad', 0.08695819912499181)
('cce', 0.08688100585711447)
('doble', 0.08688100585711447)
('importancia', 0.08688100585711447)
('particularmente', 0.08688100585711447)
('disponer', 0.08679260732054923)
('cuatro', 0.08660254037844387)
('general', 0.08621558775544279)
('comprobante', 0.08606629658238704)
('jalisco', 0.08606629658238704)
('juzgado', 0.08606629658238704)
('octubre', 0.0856450199628936)
('moral', 0.08508791170710515)
('convención', 0.08505172717997148)
('mundial', 0.08505172717997146)
('suceder', 0.08505172717997145)
('alza', 0.08505172717997143)
('investigar', 0.08505172717997143)
('justicia', 0.08496602038640952)
('pequeña', 0.08466675133346031)
('febrero', 0.08458258116519014)
('cierre', 0.08451542547285167)
('diferente', 0.0843815925694518)
('consecuencia', 0.08419691425682042)
('tal', 0.08419691425682042)
('término', 0.08419691425682042)
('actualmente', 0.08333333333333336)
('adeudos', 0.08333333333333334)
('equilibrado', 0.08333333333333334)
('espectador', 0.08333333333333334)
('generosa', 0.08333333333333334)
('habitante', 0.08333333333333334)
('imaginar', 0.08333333333333334)
('independencia', 0.08333333333333334)
('jubilado', 0.08333333333333334)
('negocio', 0.08333333333333334)
('préstamo', 0.08333333333333334)
('restaurantero', 0.08333333333333334)
('retroalimentación', 0.08333333333333334)
('solicitar', 0.08333333333333334)
('tope', 0.08333333333333334)
('vauchers', 0.08333333333333334)
('íntegro', 0.08333333333333334)
('cuesta', 0.08333333333333333)
('esfuerzo', 0.08333333333333333)
('indemnizaciones', 0.08333333333333333)
('materia', 0.08333333333333333)
('perdido', 0.08333333333333333)
('presunto', 0.08333333333333333)
('servir', 0.08333333333333333)
('advenedizo', 0.08333333333333331)
('adverso', 0.08333333333333331)
('aeroportuarias', 0.08333333333333331)
('agricultor', 0.08333333333333331)
('agudización', 0.08333333333333331)
('ahorrador', 0.08333333333333331)
('ahuyentar', 0.08333333333333331)
('aislado', 0.08333333333333331)
('allegada', 0.08333333333333331)
('amib', 0.08333333333333331)
('analítico', 0.08333333333333331)
('ane', 0.08333333333333331)
('anhelar', 0.08333333333333331)
('anotar', 0.08333333333333331)
('anteproyecto', 0.08333333333333331)
('anticipar', 0.08333333333333331)
('apelación', 0.08333333333333331)
('apoteótica', 0.08333333333333331)
('apreciación', 0.08333333333333331)
('arribo', 0.08333333333333331)
('arte', 0.08333333333333331)
('asesinar', 0.08333333333333331)
('asesorar', 0.08333333333333331)
('atentar', 0.08333333333333331)
('atraso', 0.08333333333333331)
('automática', 0.08333333333333331)
('bache', 0.08333333333333331)
('bolseros', 0.08333333333333331)
('capricho', 0.08333333333333331)
('catalizador', 0.08333333333333331)
('catar', 0.08333333333333331)
('catorcena', 0.08333333333333331)
('cautivo', 0.08333333333333331)
('ceremonial', 0.08333333333333331)
('chile', 0.08333333333333331)
('científica', 0.08333333333333331)
('clérigo', 0.08333333333333331)
('cnbv', 0.08333333333333331)
('cniv', 0.08333333333333331)
('colegiatura', 0.08333333333333331)
('componer', 0.08333333333333331)
('conasupo', 0.08333333333333331)
('confirmar', 0.08333333333333331)
('confusión', 0.08333333333333331)
('continuo', 0.08333333333333331)
('contradicción', 0.08333333333333331)
('contraloría', 0.08333333333333331)
('contreras', 0.08333333333333331)
('contribución', 0.08333333333333331)
('controlador', 0.08333333333333331)
('crediticia', 0.08333333333333331)
('creyente', 0.08333333333333331)
('degradar', 0.08333333333333331)
('demográfico', 0.08333333333333331)
('denunciar', 0.08333333333333331)
('depreciar', 0.08333333333333331)
('desconfianza', 0.08333333333333331)
('desplome', 0.08333333333333331)
('diposición', 0.08333333333333331)
('disparador', 0.08333333333333331)
('dispositivo', 0.08333333333333331)
('divisa', 0.08333333333333331)
('dió', 0.08333333333333331)
('documentar', 0.08333333333333331)
('dominio', 0.08333333333333331)
('domínguez', 0.08333333333333331)
('dotar', 0.08333333333333331)
('doug', 0.08333333333333331)
('dueño', 0.08333333333333331)
('ecologista', 0.08333333333333331)
('elogio', 0.08333333333333331)
('encarar', 0.08333333333333331)
('enfermera', 0.08333333333333331)
('enfoque', 0.08333333333333331)
('especificaciones', 0.08333333333333331)
('estr', 0.08333333333333331)
('etiqueta', 0.08333333333333331)
('exportadores', 0.08333333333333331)
('exportar', 0.08333333333333331)
('fideicomiso', 0.08333333333333331)
('fincar', 0.08333333333333331)
('fundar', 0.08333333333333331)
('gloria', 0.08333333333333331)
('gorda', 0.08333333333333331)
('grabadora', 0.08333333333333331)
('grandeza', 0.08333333333333331)
('grillete', 0.08333333333333331)
('hastío', 0.08333333333333331)
('honorable', 0.08333333333333331)
('ilegalmente', 0.08333333333333331)
('impotencia', 0.08333333333333331)
('impreciso', 0.08333333333333331)
('incapacidad', 0.08333333333333331)
('inestabilidad', 0.08333333333333331)
('inmune', 0.08333333333333331)
('inobjetable', 0.08333333333333331)
('inocente', 0.08333333333333331)
('inquietud', 0.08333333333333331)
('instantáneo', 0.08333333333333331)
('institute', 0.08333333333333331)
('interesante', 0.08333333333333331)
('irrisorio', 0.08333333333333331)
('laborar', 0.08333333333333331)
('ldc', 0.08333333333333331)
('lectora', 0.08333333333333331)
('lentamente', 0.08333333333333331)
('litro', 0.08333333333333331)
('lix', 0.08333333333333331)
('logro', 0.08333333333333331)
('luchar', 0.08333333333333331)
('lástima', 0.08333333333333331)
('madrastra', 0.08333333333333331)
('malosos', 0.08333333333333331)
('manantial', 0.08333333333333331)
('maquilador', 0.08333333333333331)
('marcial', 0.08333333333333331)
('masivamente', 0.08333333333333331)
('maxis', 0.08333333333333331)
('mb', 0.08333333333333331)
('medular', 0.08333333333333331)
('mercedes', 0.08333333333333331)
('metereológicas', 0.08333333333333331)
('microfilms', 0.08333333333333331)
('monumental', 0.08333333333333331)
('morbo', 0.08333333333333331)
('motor', 0.08333333333333331)
('máxima', 0.08333333333333331)
('negociador', 0.08333333333333331)
('nexo', 0.08333333333333331)
('nocivo', 0.08333333333333331)
('normalmente', 0.08333333333333331)
('nutrientes', 0.08333333333333331)
('ola', 0.08333333333333331)
('oreja', 0.08333333333333331)
('otorgen', 0.08333333333333331)
('padrastro', 0.08333333333333331)
('panorama', 0.08333333333333331)
('pantelhó', 0.08333333333333331)
('paradoja', 0.08333333333333331)
('parar', 0.08333333333333331)
('pasajera', 0.08333333333333331)
('pasteurizan', 0.08333333333333331)
('patrimonial', 0.08333333333333331)
('paz', 0.08333333333333331)
('perpetradores', 0.08333333333333331)
('personaje', 0.08333333333333331)
('personalizar', 0.08333333333333331)
('pesimista', 0.08333333333333331)
('pixar', 0.08333333333333331)
('ponencia', 0.08333333333333331)
('popularizar', 0.08333333333333331)
('prematuro', 0.08333333333333331)
('procampo', 0.08333333333333331)
('procedimiento', 0.08333333333333331)
('psinet', 0.08333333333333331)
('pugnar', 0.08333333333333331)
('puro', 0.08333333333333331)
('pánico', 0.08333333333333331)
('rasgar', 0.08333333333333331)
('recta', 0.08333333333333331)
('renegociación', 0.08333333333333331)
('reserva', 0.08333333333333331)
('revestir', 0.08333333333333331)
('rubro', 0.08333333333333331)
('ruego', 0.08333333333333331)
('sabeís', 0.08333333333333331)
('salcedo', 0.08333333333333331)
('satisfactorio', 0.08333333333333331)
('server', 0.08333333333333331)
('significativo', 0.08333333333333331)
('sinnúmero', 0.08333333333333331)
('sofocar', 0.08333333333333331)
('sometimientos', 0.08333333333333331)
('spyglass', 0.08333333333333331)
('sudáfrica', 0.08333333333333331)
('sumergir', 0.08333333333333331)
('surgimiento', 0.08333333333333331)
('tante', 0.08333333333333331)
('taquilla', 0.08333333333333331)
('tinajero', 0.08333333333333331)
('tinte', 0.08333333333333331)
('tradicionalmente', 0.08333333333333331)
('triada', 0.08333333333333331)
('tío', 0.08333333333333331)
('tónica', 0.08333333333333331)
('uanl', 0.08333333333333331)
('ubre', 0.08333333333333331)
('vasquez', 0.08333333333333331)
('veras', 0.08333333333333331)
('vestidura', 0.08333333333333331)
('viabilidad', 0.08333333333333331)
('videoconferencias', 0.08333333333333331)
('visionario', 0.08333333333333331)
('vulgo', 0.08333333333333331)
('washington', 0.08333333333333331)
('xenofóbicos', 0.08333333333333331)
('óptimo', 0.08333333333333331)
('mercado', 0.08295018954139965)
('hora', 0.08291976585083242)
('internacional', 0.08247860988423225)
('llevar', 0.08247860988423225)
('tarjeta', 0.08219949365267865)
('flujo', 0.08219949365267863)
('teléfono', 0.08219949365267863)
('programa', 0.0821272880543812)
('empresario', 0.08206099398622183)
('gastar', 0.0817150563075767)
('analista', 0.08171505630757668)
('dedicar', 0.08171505630757668)
('estricto', 0.08171505630757668)
('nunca', 0.08171505630757668)
('otorgar', 0.08171505630757668)
('paseantes', 0.08171505630757668)
('vía', 0.08168300490163388)
('comisión', 0.08144629623753681)
('baja', 0.08134892168199606)
('nivelar', 0.08111071056538127)
('venir', 0.08111071056538126)
('salir', 0.08097213504812639)
('campaña', 0.08084520834544431)
('cuya', 0.08084520834544431)
('descontar', 0.08084520834544431)
('naturaleza', 0.08084520834544431)
('salvar', 0.08084520834544431)
('tarde', 0.08084520834544431)
('versión', 0.08084520834544431)
('nota', 0.08057534262479557)
('fomento', 0.08018753738744802)
('poderoso', 0.08018753738744802)
('vigilancia', 0.08018753738744802)
('incrementar', 0.08006407690254357)
('viven', 0.08006407690254355)
('editorial', 0.0795450643818779)
('primero', 0.07939884455672183)
('botín', 0.07905694150420947)
('hormiga', 0.07905694150420947)
('jueces', 0.07905694150420947)
('múltiple', 0.07905694150420947)
('nodos', 0.07905694150420947)
('subempleo', 0.07905694150420947)
('global', 0.078742598543589)
('secreto', 0.078742598543589)
('aseverar', 0.07874259854358899)
('riesgo', 0.07874259854358899)
('disminuir', 0.07856742013183862)
('educación', 0.07856742013183862)
('especialista', 0.07856742013183862)
('evolución', 0.07856742013183862)
('permitir', 0.0783934056986331)
('alrededor', 0.07808688094430302)
('partido', 0.07804881763180783)
('marzo', 0.07802743146408703)
('lunes', 0.07789868172081942)
('bolsa', 0.0777713771047819)
('tecnología', 0.07775065188733067)
('vez', 0.07761505257063328)
('difícil', 0.07737305757377161)
('fuerza', 0.07737305757377161)
('tampoco', 0.07737305757377161)
('calcular', 0.0773730575737716)
('mayo', 0.07715167498104597)
('mecanismo', 0.0769800358919501)
('condicionar', 0.07694837640638655)
('cada', 0.07692772189617514)
('hambre', 0.07659541916817149)
('alvaro', 0.07647191129018725)
('creación', 0.07647191129018725)
('difícilmente', 0.07647191129018725)
('engañar', 0.07647191129018725)
