('integrante', 0.13074409009212268)
('opinión', 0.12962962962962965)
('vida', 0.12884983930543362)
('situación', 0.12842529172852032)
('ramo', 0.12803687993289595)
('inevitable', 0.1272937693043289)
('política', 0.1266677511038985)
('informar', 0.1265427670608828)
('hoy', 0.12632278815997786)
('apapacho', 0.1256297269074015)
('telmex', 0.1256297269074015)
('actriz', 0.125)
('apelación', 0.125)
('automática', 0.125)
('cerda', 0.125)
('complejidad', 0.125)
('dariel', 0.125)
('detallar', 0.125)
('evangelina', 0.125)
('gorda', 0.125)
('javier', 0.125)
('justo', 0.125)
('malestar', 0.125)
('medular', 0.125)
('patricia', 0.125)
('personificar', 0.125)
('sometimientos', 0.125)
('strm', 0.125)
('velada', 0.125)
('warlain', 0.125)
('pues', 0.12468233747884189)
('ver', 0.12439841520874449)
('económico', 0.12413582842656593)
('socioeconómico', 0.12379689211803459)
('haber', 0.12316615977053666)
('resultado', 0.12266334536566453)
('inmigración', 0.12171612389003693)
('década', 0.1217161238900369)
('lista', 0.12163340819996028)
('tratado', 0.12163340819996028)
('cualquier', 0.12141073279465803)
('cobrar', 0.12028130608117203)
('ojalá', 0.12028130608117203)
('disponer', 0.11933983506575523)
('cumplir', 0.11891128165549789)
('requerir', 0.11831420125548185)
('atraer', 0.11785113019775793)
('decesos', 0.11785113019775793)
('duro', 0.11785113019775793)
('marea', 0.11785113019775793)
('méxicoquerétaro', 0.11785113019775793)
('pichucalco', 0.11785113019775793)
('reyes', 0.11785113019775793)
('rural', 0.11785113019775793)
('exactamente', 0.11785113019775792)
('morir', 0.11785113019775789)
('llegar', 0.11736713993848799)
('moda', 0.11556254088025607)
('ofrecimiento', 0.11556254088025607)
('diario', 0.11556254088025605)
('dar', 0.11437392774945353)
('presentar', 0.11410886614690963)
('existir', 0.113789404927854)
('gasto', 0.11306675421666136)
('vigilancia', 0.11226255234242723)
('salir', 0.11211526391279039)
('compacto', 0.1118033988749895)
('comparación', 0.1118033988749895)
('conectar', 0.1118033988749895)
('fluctuar', 0.1118033988749895)
('histórico', 0.1118033988749895)
('italia', 0.1118033988749895)
('labastida', 0.1118033988749895)
('riel', 0.1118033988749895)
('definitivo', 0.11180339887498948)
('domingo', 0.11180339887498947)
('ocasionar', 0.11135885079684352)
('rechazar', 0.1113588507968435)
('ruta', 0.11135885079684349)
('adquisitivo', 0.11111111111111113)
('colocar', 0.11111111111111113)
('indocumentado', 0.11111111111111113)
('mito', 0.11111111111111113)
('muerta', 0.11111111111111113)
('quince', 0.11111111111111113)
('toda', 0.11111111111111112)
('aceptar', 0.1111111111111111)
('dos', 0.11067971810589326)
('ésta', 0.11035369866195513)
('enero', 0.1103536986619551)
('político', 0.11028735042288244)
('lara', 0.11023963796102461)
('chiapas', 0.10976425998969036)
('capital', 0.10963225241337868)
('operar', 0.10939874362342095)
('abierto', 0.10939874362342093)
('vehículo', 0.10939874362342093)
('pedir', 0.10910894511799621)
('cero', 0.1091089451179962)
('obligado', 0.1091089451179962)
('trabajo', 0.10850512783615461)
('universal', 0.1085051278361546)
('calcular', 0.10832228060328027)
('todas', 0.10783277320343843)
('conflicto', 0.10758287072798381)
('jornada', 0.10758287072798381)
('delia', 0.1075828707279838)
('momento', 0.10744306187005072)
('marzo', 0.10728771826311968)
('considerar', 0.10721125348377948)
('incluso', 0.10669739994407997)
('propio', 0.10622957319984971)
('día', 0.10583343916682542)
('ministerio', 0.10583343916682542)
('rey', 0.10540925533894598)
('señor', 0.10502100630210073)
('simple', 0.10425720702853739)
('primero', 0.1042109834806974)
('lugar', 0.10416666666666669)
('violencia', 0.10416666666666666)
('septiembre', 0.10400628679223047)
('principal', 0.10379206146325462)
('total', 0.10316407676502884)
('trabajador', 0.1023266882340904)
('inflación', 0.10206207261596577)
('formar', 0.10206207261596574)
('enfrentar', 0.10185185185185187)
('crisis', 0.10172355734639495)
('acuerdo', 0.1017107391375129)
('participación', 0.1015452993074904)
('carretera', 0.10112997936948631)
('perder', 0.10112997936948631)
('ambas', 0.10105651043180541)
('busca', 0.10105651043180541)
('evidente', 0.10105651043180541)
('programar', 0.10105651043180541)
('si', 0.10095769834321958)
('seguir', 0.10067340828210367)
('asir', 0.10050378152592124)
('crecido', 0.10050378152592121)
('particular', 0.10022296571715918)
('posible', 0.10001653302482987)
('televisión', 0.10001653302482984)
('perdido', 0.10000000000000002)
('forma', 0.09901475429766744)
('ejemplo', 0.09820927516479827)
('investigación', 0.09808039154606175)
('información', 0.09764168323561791)
('quiebra', 0.09764168323561791)
('república', 0.09759000729485334)
('preguntar', 0.09622504486493764)
('hogar', 0.09622504486493763)
('versar', 0.09622504486493763)
('nuevo', 0.09613028852007899)
('decidir', 0.096027659949672)
('nación', 0.09589940926145843)
('precio', 0.0957474982702377)
('pasión', 0.09558988911273408)
('presidencia', 0.09558988911273408)
('sebastián', 0.09558988911273407)
('concluir', 0.09523809523809523)
('interesar', 0.0950804411553201)
('hablar', 0.09496714704969829)
('moreno', 0.09462916232627815)
('proporcionar', 0.09462916232627815)
('referir', 0.09462916232627815)
('estación', 0.09449111825230681)
('fin', 0.09407208683835971)
('ello', 0.09401267913629437)
('banco', 0.09340808971963417)
('afirmar', 0.09335200560186734)
('sustento', 0.09316949906249125)
('entidad', 0.09316949906249124)
('ocupar', 0.09302605094190634)
('anuncio', 0.09245003270420486)
('agosto', 0.09245003270420485)
('cristo', 0.09245003270420485)
('desalojos', 0.09245003270420485)
('dispuesto', 0.09245003270420485)
('estimación', 0.09245003270420485)
('filosofía', 0.09245003270420485)
('importante', 0.092413143682571)
('caso', 0.09205284587678558)
('institución', 0.09202627172903878)
('funcionario', 0.0914702166580753)
('cantidad', 0.09147021665807528)
('central', 0.09110136110168687)
('conspiración', 0.0909241209316635)
('optar', 0.0909241209316635)
('sujeto', 0.0909241209316635)
('dato', 0.09053574604251854)
('materia', 0.09027777777777779)
('reestructurar', 0.09001028747788696)
('costo', 0.08986064433619868)
('mayoría', 0.08986064433619868)
('invertir', 0.08980265101338747)
('beneficiar', 0.08980265101338746)
('salida', 0.08980265101338744)
('desarrollo', 0.08974476982721727)
('oficial', 0.08964214570007953)
('problema', 0.0895978670381041)
('accionar', 0.08951435925492912)
('crecer', 0.0892857142857143)
('encontrar', 0.0892172298385518)
('ir', 0.0892172298385518)
('amortización', 0.08908708063747481)
('hecho', 0.08908708063747481)
('muerto', 0.08908708063747481)
('semana', 0.08905881248488703)
('tema', 0.089008624364539)
('líder', 0.08883363181483771)
('clase', 0.08883363181483768)
('tres', 0.08861751149585251)
('altura', 0.08838834764831845)
('común', 0.08838834764831845)
('descubrimiento', 0.08838834764831845)
('españa', 0.08838834764831845)
('fundamentar', 0.08838834764831845)
('madrid', 0.08838834764831845)
('modernizador', 0.08838834764831845)
('obstáculo', 0.08838834764831845)
('orbe', 0.08838834764831845)
('prestado', 0.08838834764831845)
('socorrer', 0.08838834764831845)
('suspensión', 0.08838834764831845)
('sustituir', 0.08838834764831845)
('tenedor', 0.08838834764831845)
('tila', 0.08838834764831845)
('tras', 0.08838834764831845)
('vacacionistas', 0.08838834764831845)
('varios', 0.08838834764831845)
('secretaría', 0.08820629112619283)
('embargo', 0.08804509063256238)
('crimen', 0.08794080883518107)
('lector', 0.08778086039709793)
('funcionar', 0.08753762190648172)
('accidente', 0.0875376219064817)
('búsqueda', 0.08703882797784893)
('contemplar', 0.08688100585711447)
('actual', 0.0866168583979479)
('general', 0.08621558775544282)
('poza', 0.08606629658238706)
('magaña', 0.08606629658238704)
('antonio', 0.08606629658238703)
('proceso', 0.08603090020146067)
('sector', 0.08600780775702335)
('módulo', 0.08600780775702332)
('pobre', 0.08574929257125444)
('acaso', 0.08574929257125442)
('igual', 0.08574929257125442)
('invasión', 0.08574929257125442)
('serie', 0.08574929257125442)
('oferta', 0.08574929257125441)
('compra', 0.08554415042912276)
('emisora', 0.08535791995526398)
('señalar', 0.08511470514282518)
('suceder', 0.08505172717997148)
('alza', 0.08505172717997146)
('diferencia', 0.08505172717997146)
('parm', 0.08505172717997146)
('dinero', 0.08483796839677037)
('adecuado', 0.08451542547285167)
('autoridad', 0.08451542547285167)
('criminal', 0.08451542547285165)
('pagar', 0.08438159256945181)
('grupo', 0.0842151921066519)
('apoyar', 0.08419691425682042)
('todavía', 0.08419691425682042)
('manera', 0.08403069556091937)
('orden', 0.08399210511316162)
('tierra', 0.08391609101587143)
('desplomar', 0.08333333333333336)
('directamente', 0.08333333333333336)
('encuentro', 0.08333333333333336)
('equilibrado', 0.08333333333333336)
('espectador', 0.08333333333333336)
('fácilmente', 0.08333333333333336)
('lejos', 0.08333333333333336)
('mariscal', 0.08333333333333336)
('necesariamente', 0.08333333333333336)
('película', 0.08333333333333336)
('presión', 0.08333333333333336)
('vauchers', 0.08333333333333336)
('caer', 0.08333333333333334)
('corzo', 0.08333333333333334)
('ganar', 0.08333333333333334)
('vocero', 0.08333333333333334)
('aberrantes', 0.08333333333333333)
('adjunta', 0.08333333333333333)
('admirar', 0.08333333333333333)
('aducir', 0.08333333333333333)
('adverso', 0.08333333333333333)
('afirmación', 0.08333333333333333)
('aicn', 0.08333333333333333)
('alarmante', 0.08333333333333333)
('alertar', 0.08333333333333333)
('alfaro', 0.08333333333333333)
('alfonso', 0.08333333333333333)
('ambicioso', 0.08333333333333333)
('antimigratoria', 0.08333333333333333)
('apoteótica', 0.08333333333333333)
('arribo', 0.08333333333333333)
('arropar', 0.08333333333333333)
('atención', 0.08333333333333333)
('av', 0.08333333333333333)
('ayuda', 0.08333333333333333)
('bache', 0.08333333333333333)
('blando', 0.08333333333333333)
('bodrios', 0.08333333333333333)
('borrego', 0.08333333333333333)
('breves', 0.08333333333333333)
('brusco', 0.08333333333333333)
('cabida', 0.08333333333333333)
('caifás', 0.08333333333333333)
('cambiario', 0.08333333333333333)
('campesinado', 0.08333333333333333)
('canaco', 0.08333333333333333)
('cargar', 0.08333333333333333)
('casar', 0.08333333333333333)
('catalizador', 0.08333333333333333)
('causante', 0.08333333333333333)
('ceremonial', 0.08333333333333333)
('chis', 0.08333333333333333)
('cierne', 0.08333333333333333)
('clasificación', 0.08333333333333333)
('clérigo', 0.08333333333333333)
('coalición', 0.08333333333333333)
('colgado', 0.08333333333333333)
('comprimido', 0.08333333333333333)
('concentrar', 0.08333333333333333)
('confirmar', 0.08333333333333333)
('consiguieran', 0.08333333333333333)
('continuo', 0.08333333333333333)
('contractual', 0.08333333333333333)
('costado', 0.08333333333333333)
('covarrubias', 0.08333333333333333)
('decimos', 0.08333333333333333)
('deliberar', 0.08333333333333333)
('desahogado', 0.08333333333333333)
('desarticulado', 0.08333333333333333)
('desbordar', 0.08333333333333333)
('desear', 0.08333333333333333)
('desincorporación', 0.08333333333333333)
('desocupación', 0.08333333333333333)
('desplegar', 0.08333333333333333)
('desposeer', 0.08333333333333333)
('desprotegidas', 0.08333333333333333)
('disciplina', 0.08333333333333333)
('disparador', 0.08333333333333333)
('dió', 0.08333333333333333)
('dominio', 0.08333333333333333)
('entorno', 0.08333333333333333)
('escolarización', 0.08333333333333333)
('esponja', 0.08333333333333333)
('esprimido', 0.08333333333333333)
('estallar', 0.08333333333333333)
('excedente', 0.08333333333333333)
('excepción', 0.08333333333333333)
('falazmente', 0.08333333333333333)
('fantasmagórico', 0.08333333333333333)
('florentino', 0.08333333333333333)
('forja', 0.08333333333333333)
('fundar', 0.08333333333333333)
('funeraria', 0.08333333333333333)
('fábregas', 0.08333333333333333)
('fábrica', 0.08333333333333333)
('gesticulaciones', 0.08333333333333333)
('givaldo', 0.08333333333333333)
('gravemente', 0.08333333333333333)
('guayaba', 0.08333333333333333)
('histérica', 0.08333333333333333)
('ignacio', 0.08333333333333333)
('ii', 0.08333333333333333)
('importar', 0.08333333333333333)
('impreciso', 0.08333333333333333)
('informal', 0.08333333333333333)
('inmune', 0.08333333333333333)
('inocente', 0.08333333333333333)
('instruir', 0.08333333333333333)
('intempestivamente', 0.08333333333333333)
('interesante', 0.08333333333333333)
('intolerancia', 0.08333333333333333)
('ismael', 0.08333333333333333)
('jacqueline', 0.08333333333333333)
('john', 0.08333333333333333)
('lai', 0.08333333333333333)
('lastimoso', 0.08333333333333333)
('latente', 0.08333333333333333)
('ldc', 0.08333333333333333)
('legislar', 0.08333333333333333)
('lio', 0.08333333333333333)
('llano', 0.08333333333333333)
('lopez', 0.08333333333333333)
('líderer', 0.08333333333333333)
('manantial', 0.08333333333333333)
('maquilador', 0.08333333333333333)
('mero', 0.08333333333333333)
('metereológicas', 0.08333333333333333)
('minero', 0.08333333333333333)
('mostrar', 0.08333333333333333)
('multiplicar', 0.08333333333333333)
('my', 0.08333333333333333)
('negado', 0.08333333333333333)
('noruega', 0.08333333333333333)
('ocultar', 0.08333333333333333)
('organizativa', 0.08333333333333333)
('ortega', 0.08333333333333333)
('paciencia', 0.08333333333333333)
('padre', 0.08333333333333333)
('pagaré', 0.08333333333333333)
('partida', 0.08333333333333333)
('pasaje', 0.08333333333333333)
('pasteurizan', 0.08333333333333333)
('perdurar', 0.08333333333333333)
('pionero', 0.08333333333333333)
('pirata', 0.08333333333333333)
('podrir', 0.08333333333333333)
('ponciano', 0.08333333333333333)
('posguerra', 0.08333333333333333)
('previsto', 0.08333333333333333)
('prigobierno', 0.08333333333333333)
('profundidad', 0.08333333333333333)
('prontitud', 0.08333333333333333)
('puerta', 0.08333333333333333)
('puro', 0.08333333333333333)
('quinto', 0.08333333333333333)
('quizás', 0.08333333333333333)
('recogido', 0.08333333333333333)
('reconocer', 0.08333333333333333)
('redondo', 0.08333333333333333)
('regalía', 0.08333333333333333)
('represión', 0.08333333333333333)
('rotativo', 0.08333333333333333)
('ruego', 0.08333333333333333)
('rígido', 0.08333333333333333)
('sabeís', 0.08333333333333333)
('sectur', 0.08333333333333333)
('sensores', 0.08333333333333333)
('sometimiento', 0.08333333333333333)
('sonreir', 0.08333333333333333)
('sorpresivo', 0.08333333333333333)
('subcontratación', 0.08333333333333333)
('sumergir', 0.08333333333333333)
('tacubaya', 0.08333333333333333)
('temor', 0.08333333333333333)
('tempestad', 0.08333333333333333)
('testigo', 0.08333333333333333)
('titipuchal', 0.08333333333333333)
('tlatelolco', 0.08333333333333333)
('traspasar', 0.08333333333333333)
('triada', 0.08333333333333333)
('trilogía', 0.08333333333333333)
('triste', 0.08333333333333333)
('tónica', 0.08333333333333333)
('uanl', 0.08333333333333333)
('utopía', 0.08333333333333333)
('velasco', 0.08333333333333333)
('vencer', 0.08333333333333333)
('veras', 0.08333333333333333)
('victoria', 0.08333333333333333)
('visionario', 0.08333333333333333)
('voto', 0.08333333333333333)
('wilhelmy', 0.08333333333333333)
('índole', 0.08333333333333333)
('grande', 0.08304647074941116)
('dejar', 0.0825122952480562)
('tomar', 0.08247860988423227)
('medida', 0.08232319499226778)
('quedar', 0.08219949365267866)
('salario', 0.08219949365267866)
('galván', 0.08219949365267865)
('pensar', 0.08206099398622184)
('gastar', 0.0817150563075767)
('guardar', 0.08171505630757668)
('permanecer', 0.08171505630757668)
('gonzález', 0.08168300490163391)
('martínez', 0.08168300490163391)
('establecer', 0.08144629623753685)
('generar', 0.08134892168199608)
('alterar', 0.08084520834544433)
('conocimiento', 0.08084520834544433)
('invadir', 0.08084520834544433)
('naturaleza', 0.08084520834544433)
('u', 0.08084520834544433)
('utilizar', 0.08018753738744804)
('sumar', 0.08006407690254358)
('persona', 0.07925843977036855)
('compromiso', 0.0790569415042095)
('junto', 0.0790569415042095)
('albino', 0.07905694150420949)
('farmacia', 0.07905694150420949)
('jueces', 0.07905694150420949)
('meta', 0.078742598543589)
('negociar', 0.078742598543589)
('nuevamente', 0.078742598543589)
('comunicar', 0.07874259854358899)
('cuales', 0.07865665062071157)
('social', 0.07859326042858461)
('plazo', 0.07856742013183862)
('recordar', 0.07856742013183862)
('ilegal', 0.07856742013183861)
('madre', 0.07856742013183861)
('proseguir', 0.07856742013183861)
('rosado', 0.07856742013183861)
('menos', 0.07830153977496951)
('ocurrir', 0.07808688094430304)
('zona', 0.07808688094430304)
('final', 0.07749842582921286)
('difícil', 0.07737305757377161)
('mismas', 0.07737305757377161)
('diciembre', 0.07736784709142126)
('modelo', 0.07726438749546088)
('seguridad', 0.07719725943109759)
('mexicana', 0.07718430415356879)
('mayo', 0.07715167498104597)
('mensaje', 0.07715167498104597)
('registro', 0.07698003589195011)
('mecanismo', 0.0769800358919501)
('punto', 0.0769800358919501)
('usted', 0.0765954191681715)
('desempleo', 0.07659541916817149)
('don', 0.07647191129018727)
('neoliberal', 0.07647191129018727)
('josé', 0.07647191129018725)
('buena', 0.07624928516630235)
('papel', 0.07615096238502143)
('recuperación', 0.07615096238502143)
('destinar', 0.07607257743127308)
('determinar', 0.07607257743127308)
('responder', 0.07607257743127308)
('salarial', 0.07607257743127308)
('pasivo', 0.07594353140548059)
('agrario', 0.0758485045515172)
('director', 0.07547940988159191)
('después', 0.07544645503543211)
('ley', 0.07537783614444092)
('sociedad', 0.07537783614444092)
('pasajero', 0.07537783614444091)
('respirar', 0.07537783614444091)
('rosario', 0.07537783614444091)
('economía', 0.07484551991837489)
('confianza', 0.0748355425111562)
('oficina', 0.0748355425111562)
('un', 0.0748355425111562)
('lograr', 0.07474350927519359)
('mundo', 0.07459727538735629)
('precisar', 0.074535599249993)
('banc', 0.07453559924999299)
('boom', 0.07453559924999299)
('cobarde', 0.07453559924999299)
('colonización', 0.07453559924999299)
('credibilidad', 0.07453559924999299)
('díaz', 0.07453559924999299)
('efervescencia', 0.07453559924999299)
('elegido', 0.07453559924999299)
('exportadora', 0.07453559924999299)
('grabar', 0.07453559924999299)
('pared', 0.07453559924999299)
('peligrosamente', 0.07453559924999299)
('situar', 0.07453559924999299)
('sobrenadaba', 0.07453559924999299)
('tarahumara', 0.07453559924999299)
('tono', 0.07453559924999299)
('trastocar', 0.07453559924999299)
('vencimiento', 0.07453559924999299)
('ése', 0.07453559924999299)
('completar', 0.07453559924999298)
('pequeña', 0.0740834074167778)
('advertir', 0.07407407407407407)
('tiempo', 0.07392212709545729)
('mercado', 0.07373350181457748)
('dirigente', 0.07354355067681902)
('negociación', 0.07354355067681902)
('empleado', 0.07349309197401642)
('aumentar', 0.0734930919740164)
('demanda', 0.07337090886046865)
('deuda', 0.07293249574894729)
('negocio', 0.07291666666666669)
('penal', 0.07291666666666667)
('medio', 0.07284778196108707)
('unir', 0.0727392967453308)
('capitalino', 0.07273929674533079)
('florido', 0.07273929674533079)
('fundamental', 0.07273929674533079)
('intenso', 0.07273929674533079)
('supuestamente', 0.07273929674533079)
('trámite', 0.07273929674533079)
('compañero', 0.07253235664820744)
('cuanto', 0.07253235664820744)
('instancia', 0.07253235664820742)
('indicar', 0.07225916412701001)
('abuso', 0.07216878364870323)
('agropecuario', 0.07216878364870323)
('argumento', 0.07216878364870323)
('decidido', 0.07216878364870323)
('ejercer', 0.07216878364870323)
('enfermo', 0.07216878364870323)
('especialmente', 0.07216878364870323)
('favorable', 0.07216878364870323)
('homicidio', 0.07216878364870323)
('once', 0.07216878364870323)
('prevalecer', 0.07216878364870323)
('queda', 0.07216878364870323)
('recoger', 0.07216878364870323)
('reconocimiento', 0.07216878364870323)
('referente', 0.07216878364870323)
('resaltar', 0.07216878364870323)
('subir', 0.07216878364870323)
('sumir', 0.07216878364870323)
('tecladoscanner', 0.07216878364870323)
('treinta', 0.07216878364870323)
('debe', 0.07198903546511336)
('contar', 0.0718033697379441)
('empresario', 0.0718033697379441)
('crédito', 0.07150969419341943)
('mínimo', 0.07147416898918632)
('lado', 0.07126550920784472)
('cen', 0.07106690545187015)
('devaluación', 0.07106690545187015)
('déficit', 0.07106690545187015)
('firma', 0.07106690545187015)
('héctor', 0.07106690545187015)
('quebrar', 0.07106690545187015)
('gente', 0.07073955730226379)
('nombre', 0.07073955730226379)
('distinto', 0.07071067811865477)
('vacacional', 0.07071067811865477)
('presidente', 0.070099252016005)
('democrático', 0.0700140042014005)
('ruiz', 0.07001400420140048)
('mantener', 0.06993786061802351)
('cce', 0.06950480468569159)
('doble', 0.06950480468569159)
('importancia', 0.06950480468569159)
('necesitar', 0.06944444444444446)
('opción', 0.06944444444444446)
('sutaur', 0.06944444444444445)
('dicho', 0.06933752452815366)
('ocho', 0.06933752452815366)
('repunte', 0.06933752452815366)
('acertado', 0.06933752452815364)
('activar', 0.06933752452815364)
('china', 0.06933752452815364)
('félix', 0.06933752452815364)
('integral', 0.06933752452815364)
('intervención', 0.06933752452815364)
('obrero', 0.06933752452815364)
('preferir', 0.06933752452815364)
('sierra', 0.06933752452815364)
('municipio', 0.06922893006130812)
('aprovechar', 0.0692289300613081)
('banca', 0.06876141641725292)
('sindicato', 0.0687614164172529)
('análisis', 0.0687464926153588)
('bueno', 0.06868028197434452)
('entregar', 0.06868028197434452)
('obligación', 0.0686802819743445)
('flujo', 0.06849957804389888)
('legal', 0.06849957804389888)
('producir', 0.06849957804389888)
('tarjeta', 0.06849957804389888)
('teléfono', 0.06849957804389888)
('condicionar', 0.06839855680567694)
('bancario', 0.06804138174397718)
('estatal', 0.06768974434224127)
('ingreso', 0.06768974434224127)
('agencia', 0.0675922588044844)
('ejecutivo', 0.0675922588044844)
('entrar', 0.06759225880448438)
('pib', 0.06741998624632421)
('cabo', 0.06734350297014739)
('primer', 0.06711560552140244)
('menor', 0.06700252101728081)
('realizar', 0.06693494407520825)
('clima', 0.06681531047810611)
('prófugo', 0.06681531047810611)
('autorizar', 0.0668153104781061)
('preferible', 0.0668153104781061)
('reforma', 0.0668153104781061)
('alguna', 0.06672006408545297)
('paga', 0.06672006408545296)
('depender', 0.06666666666666668)
('equivalente', 0.06666666666666667)
('judicial', 0.06666666666666667)
('sino', 0.06650724037230185)
('además', 0.06650198959341774)
('actividad', 0.06647700293478881)
('planta', 0.06629126073623884)
('unido', 0.06629126073623884)
('pasar', 0.06622661785325219)
('exportación', 0.06588078458684125)
('garcía', 0.06588078458684124)
('nicolás', 0.06588078458684124)
('febrero', 0.06578645201737011)
('mucha', 0.06568861854428622)
('trimestre', 0.06564386345361467)
('regularización', 0.06537204504606135)
('defender', 0.06537204504606134)
('aún', 0.06521864934374387)
('transporte', 0.06509445549041194)
('constitucional', 0.06509445549041193)
('característica', 0.06507240078691921)
('similar', 0.06507240078691921)
('alrededor', 0.0650724007869192)
('comprobante', 0.06454972243679029)
('contratiempo', 0.06454972243679029)
('hipótesis', 0.06454972243679029)
('jalisco', 0.06454972243679029)
('juzgado', 0.06454972243679029)
('marcar', 0.06454972243679029)
('oropeza', 0.06454972243679029)
('éxodo', 0.06454972243679029)
('unidad', 0.0644490992697109)
('pretender', 0.06429306248420497)
('atentamente', 0.06415002990995843)
('avanzar', 0.06415002990995843)
('comprometer', 0.06415002990995843)
('poderoso', 0.06415002990995843)
('cosa', 0.064018439966448)
('red', 0.06388765649999399)
('estadunidense', 0.06354107097191862)
('base', 0.06299407883487121)
('desequilibrios', 0.06299407883487121)
('parecer', 0.06299407883487121)
('peor', 0.06299407883487121)
('ahora', 0.06293860187225168)
('mientras', 0.06293860187225167)
('manejo', 0.06281486345370076)
('monetario', 0.06281486345370076)
('permitir', 0.0627147245589065)
('finanzas', 0.06250000000000001)
('nueve', 0.0625)
('siete', 0.0625)
('superar', 0.0625)
('tronar', 0.0625)
('agua', 0.06211299937499417)
('inmediato', 0.06211299937499416)
('uso', 0.06211299937499416)
('extranjero', 0.062112999374994156)
('voluntad', 0.062112999374994156)
('efectuar', 0.0618984460590173)
('mussolini', 0.0618984460590173)
('aplicar', 0.06189844605901729)
('fecha', 0.06189844605901729)
('fuerza', 0.06189844605901729)
('gerente', 0.06189844605901729)
('santa', 0.06183320966703766)
('número', 0.06164962023950898)
('detener', 0.061434148397873804)
('responsable', 0.061434148397873804)
('casi', 0.06137164119322157)
('evitar', 0.06114994880877859)
('mexicano', 0.0611132331352141)
('nueva', 0.06103413440783697)
('demandar', 0.06085806194501845)
('únicamente', 0.06085806194501845)
('interés', 0.06084130356333078)
('máquina', 0.060777079790789404)
('empleo', 0.060633906259083256)
('esquema', 0.060633906259083256)
('ahorro', 0.06063390625908325)
('campaña', 0.06063390625908325)
('cometido', 0.06063390625908325)
('convenio', 0.06063390625908325)
('cuya', 0.06063390625908325)
('diseño', 0.06063390625908325)
('eficacia', 0.06063390625908325)
('famoso', 0.06063390625908325)
('origen', 0.06063390625908325)
('separado', 0.06063390625908325)
('solo', 0.06063390625908325)
('tarde', 0.06063390625908325)
('grave', 0.06063390625908324)
('bajo', 0.06019292654288461)
('deber', 0.059924374625556234)
('mañana', 0.05986843400892497)
('motivo', 0.05986843400892497)
('siglo', 0.05986843400892497)
('cinco', 0.05976143046671968)
('segundo', 0.059523809523809534)
('suma', 0.059523809523809534)
('convertir', 0.059391387091649865)
('facultad', 0.05933908290969267)
('mil', 0.059314750485586105)
('privado', 0.059108280467932546)
('absoluto', 0.05892556509887897)
('aclaración', 0.05892556509887897)
('acontecimiento', 0.05892556509887897)
('administrativo', 0.05892556509887897)
('afán', 0.05892556509887897)
('alemania', 0.05892556509887897)
('arancel', 0.05892556509887897)
('arzú', 0.05892556509887897)
('aterrizar', 0.05892556509887897)
('atravesar', 0.05892556509887897)
('barrio', 0.05892556509887897)
('bastante', 0.05892556509887897)
('católica', 0.05892556509887897)
('cioac', 0.05892556509887897)
('circulación', 0.05892556509887897)
('colaborar', 0.05892556509887897)
('columna', 0.05892556509887897)
('comparar', 0.05892556509887897)
('compuserve', 0.05892556509887897)
('confundir', 0.05892556509887897)
('ctm', 0.05892556509887897)
('cuestionar', 0.05892556509887897)
