('conmemorar', 0.09622504486493762)
('consiguieran', 0.09622504486493762)
('cuadrado', 0.09622504486493762)
('desfile', 0.09622504486493762)
('desocupación', 0.09622504486493762)
('determinado', 0.09622504486493762)
('dios', 0.09622504486493762)
('gesticulaciones', 0.09622504486493762)
('gobernante', 0.09622504486493762)
('inmune', 0.09622504486493762)
('kilómetro', 0.09622504486493762)
('manto', 0.09622504486493762)
('maximato', 0.09622504486493762)
('motor', 0.09622504486493762)
('noticiario', 0.09622504486493762)
('o', 0.09622504486493762)
('opuesto', 0.09622504486493762)
('otorgen', 0.09622504486493762)
('pacificación', 0.09622504486493762)
('quizás', 0.09622504486493762)
('realización', 0.09622504486493762)
('redondo', 0.09622504486493762)
('socaire', 0.09622504486493762)
('sonreir', 0.09622504486493762)
('subvencionar', 0.09622504486493762)
('tlatelolco', 0.09622504486493762)
('cumplir', 0.0950586375786717)
('medida', 0.0950586375786717)
('ejecutivo', 0.0936585811581694)
('septiembre', 0.09340808971963416)
('empleo', 0.09335200560186732)
('secretaría', 0.09259259259259259)
('manzana', 0.09247943325597503)
('cinco', 0.09200874124564723)
('botín', 0.09128709291752769)
('jueces', 0.09128709291752769)
('dos', 0.09128709291752768)
('rural', 0.09072184232530289)
('primer', 0.09041483013408168)
('marzo', 0.09009831711993145)
('poder', 0.08981802605334804)
('calcular', 0.08934271123648292)
('engañar', 0.08830215713766959)
('pasivo', 0.08769203660033004)
('investigación', 0.08711806224821944)
('crecido', 0.08703882797784893)
('hacienda', 0.08695819912499182)
('vida', 0.0861375140514056)
('antaño', 0.08606629658238704)
('aparato', 0.08606629658238704)
('feb', 0.08606629658238704)
('fluctuar', 0.08606629658238704)
('labastida', 0.08606629658238704)
('maestra', 0.08606629658238704)
('magia', 0.08606629658238704)
('repercusión', 0.08606629658238704)
('vencimiento', 0.08606629658238704)
('opinión', 0.0855333732132779)
('haber', 0.08533201859828615)
('sector', 0.08512565307587487)
('institución', 0.0850102284084451)
('demanda', 0.08472142796255815)
('empresa', 0.08432052124422852)
('optar', 0.08399210511316162)
('volver', 0.0839921051131616)
('búsqueda', 0.083753151271601)
('informar', 0.0834965721446866)
('pesodólar', 0.08333333333333336)
('cobrar', 0.08333333333333334)
('convocatoria', 0.08333333333333334)
('individual', 0.08333333333333334)
('quizá', 0.08333333333333334)
('morir', 0.0816496580927726)
('dentro', 0.08069700435584032)
('servicio', 0.08045179867091297)
('solicitar', 0.08018753738744802)
('persona', 0.08007979268970103)
('corrupto', 0.08006407690254357)
('dispuesto', 0.08006407690254357)
('fuente', 0.08006407690254357)
('análisis', 0.07938161203464003)
('registrar', 0.07883602747994002)
('edad', 0.07856742013183862)
('formar', 0.07856742013183862)
('organizar', 0.07856742013183862)
('pronto', 0.07856742013183862)
('jurídico', 0.07856742013183861)
('después', 0.07840625602339749)
('nueva', 0.07830683095582326)
('tiempo', 0.07824475995899201)
('registro', 0.07777777777777777)
('chico', 0.07715167498104597)
('eterno', 0.07715167498104597)
('representar', 0.07715167498104597)
('definición', 0.0769800358919501)
('informal', 0.0769800358919501)
('exportación', 0.07607257743127308)
('privado', 0.07583595919888168)
('cajero', 0.07548513560963972)
('saldo', 0.07513913622228602)
('recibir', 0.07489095573053071)
('mismo', 0.07481320020807247)
('peniche', 0.07453559924999298)
('país', 0.07439148940803209)
('parte', 0.07424613951862727)
('reestructurar', 0.07423923386456233)
('comprometer', 0.07407407407407408)
('estudio', 0.07332355751067665)
('decir', 0.07310574388441879)
('desequilibrios', 0.07273929674533079)
('orden', 0.07273929674533079)
('parecer', 0.07273929674533079)
('peor', 0.07273929674533079)
('tener', 0.07273929674533079)
('mauricio', 0.07273929674533078)
('considerar', 0.07221485373552017)
('redocumentar', 0.07216878364870323)
('sostener', 0.07216878364870322)
('imprimir', 0.07180336973794409)
('efectuar', 0.07147416898918632)
('gerente', 0.07147416898918632)
('contar', 0.07106690545187014)
('política', 0.07060987881136029)
('mundo', 0.07047614786024092)
('siempre', 0.07017932675554325)
('alterar', 0.0700140042014005)
('lechero', 0.0700140042014005)
('noviembre', 0.06999342092763468)
('realizar', 0.06956083436402524)
('esperar', 0.06944444444444445)
('día', 0.06925002653786128)
('mañana', 0.06913011298202835)
('importar', 0.06873217490352686)
('facultad', 0.06851887098275315)
('caber', 0.06804138174397718)
('exactamente', 0.06804138174397718)
('abarcar', 0.06804138174397717)
('acusación', 0.06804138174397717)
('afortunado', 0.06804138174397717)
('alemania', 0.06804138174397717)
('alimentación', 0.06804138174397717)
('alpro', 0.06804138174397717)
('atraer', 0.06804138174397717)
('callista', 0.06804138174397717)
('componente', 0.06804138174397717)
('común', 0.06804138174397717)
('cuarta', 0.06804138174397717)
('dimensión', 0.06804138174397717)
('distribuidores', 0.06804138174397717)
('escolaridad', 0.06804138174397717)
('fecundar', 0.06804138174397717)
('fernández', 0.06804138174397717)
('forzado', 0.06804138174397717)
('fuerte', 0.06804138174397717)
('mansedumbre', 0.06804138174397717)
('media', 0.06804138174397717)
('mediado', 0.06804138174397717)
('neumonía', 0.06804138174397717)
('obligatorio', 0.06804138174397717)
('presenciar', 0.06804138174397717)
('quehacer', 0.06804138174397717)
('redocumentación', 0.06804138174397717)
('retirar', 0.06804138174397717)
('sacar', 0.06804138174397717)
('sentar', 0.06804138174397717)
('señalar', 0.06804138174397717)
('talán', 0.06804138174397717)
('terreno', 0.06804138174397717)
('violación', 0.06804138174397717)
('visita', 0.06804138174397717)
('válido', 0.06804138174397717)
('elección', 0.06804138174397716)
('grande', 0.06768974434224127)
('año', 0.06753377533361223)
('final', 0.06711560552140243)
('mes', 0.06700252101728081)
('corazón', 0.0670025210172808)
('destacar', 0.0670025210172808)
('mecanismo', 0.06666666666666667)
('acusado', 0.0662266178532522)
('duce', 0.0662266178532522)
('proceso', 0.0662266178532522)
('vuelo', 0.0662266178532522)
('ir', 0.06622661785325219)
('igual', 0.06600983619844496)
('total', 0.06551798824008748)
('respeto', 0.06547285010986552)
('tres', 0.06511698342169388)
('elevar', 0.06487491201346025)
('promedio', 0.06487491201346024)
('grupo', 0.06482888511017536)
('menos', 0.06458202152434404)
('raíz', 0.06454972243679029)
('méxico', 0.0643267520902677)
('crédito', 0.0642228862990377)
('arrojar', 0.06415002990995843)
('chapopote', 0.06415002990995843)
('comité', 0.06415002990995843)
('defensa', 0.06415002990995843)
('dificultad', 0.06415002990995843)
('enfrentar', 0.06415002990995843)
('fantasía', 0.06415002990995843)
('formatos', 0.06415002990995843)
('nómina', 0.06415002990995843)
('presión', 0.06415002990995843)
('quince', 0.06415002990995843)
('vauchers', 0.06415002990995843)
('deuda', 0.06316139407998893)
('avance', 0.06299407883487121)
('bastar', 0.06299407883487121)
('inevitable', 0.06299407883487121)
('supuestamente', 0.06299407883487121)
('televisión', 0.06299407883487121)
('bancario', 0.06285393610547088)
('baja', 0.06262242910851494)
('estadunidenses', 0.062439054105446264)
('agencia', 0.06243905410544626)
('instalación', 0.06243905410544626)
('recurso', 0.06237343238042664)
('costo', 0.062257280636469035)
('trimestre', 0.06201736729460424)
('accionar', 0.06201736729460423)
('mínimo', 0.061898446059017294)
('manera', 0.06174654780291236)
('semana', 0.061701755234229515)
('sólo', 0.06163335513613657)
('cortar', 0.06163335513613656)
('déficit', 0.06154574548966637)
('quebrar', 0.06154574548966637)
('solucionar', 0.06154574548966637)
('presentar', 0.061488732281051825)
('ayer', 0.06124202828995004)
('maltratar', 0.061102964592230545)
('cete', 0.06085806194501846)
('discusión', 0.06085806194501846)
('rebote', 0.06085806194501846)
('regular', 0.06085806194501846)
('retrasar', 0.06085806194501846)
('capitalizar', 0.06085806194501845)
('tratado', 0.0601929265428846)
('característica', 0.06011130897782882)
('querer', 0.0593049995737907)
('acudir', 0.05922242120989179)
('suceder', 0.058925565098878974)
('diferencia', 0.05892556509887897)
('alza', 0.05892556509887896)
('estadunidense', 0.058696727088374916)
('ingreso', 0.05862103817605493)
('programa', 0.058358414604321146)
('bien', 0.05835841460432113)
('debe', 0.05818804460627858)
('seguir', 0.05812381937190965)
('interesar', 0.058123819371909635)
('gobierno', 0.0581081165972419)
('apapacho', 0.05802588531856595)
('automático', 0.05802588531856595)
('empresarial', 0.05802588531856595)
('fluido', 0.05802588531856595)
('jobs', 0.05802588531856595)
('linchamiento', 0.05802588531856595)
('maquiladoras', 0.05802588531856595)
('prevención', 0.05802588531856595)
('pronosticar', 0.05802588531856595)
('asir', 0.058025885318565944)
('ceesp', 0.05773502691896258)
('rico', 0.05773502691896258)
('seguimiento', 0.05773502691896257)
('hacia', 0.057448498962142616)
('informática', 0.057377531054924706)
('inmediato', 0.0573775310549247)
('dejar', 0.05716619504750295)
('incremento', 0.0570990591522943)
('mucha', 0.056888012398857435)
('recordar', 0.05670115145331431)
('seis', 0.0567011514533143)
('otorgar', 0.05661385170722979)
('permanecer', 0.05661385170722979)
('mientras', 0.05652518469634273)
('lector', 0.05631144819995716)
('producción', 0.056311448199957155)
('equipo', 0.0561434614044346)
('operar', 0.0561434614044346)
('cerca', 0.055555555555555566)
('dolores', 0.055555555555555566)
('labor', 0.055555555555555566)
('padierna', 0.055555555555555566)
('treinta', 0.055555555555555566)
('abuso', 0.05555555555555556)
('amparo', 0.05555555555555556)
('asentir', 0.05555555555555556)
('confesión', 0.05555555555555556)
('cotidiano', 0.05555555555555556)
('especialmente', 0.05555555555555556)
('estima', 0.05555555555555556)
('hogar', 0.05555555555555556)
('incluir', 0.05555555555555556)
('ocasión', 0.05555555555555556)
('ojalá', 0.05555555555555556)
('paciente', 0.05555555555555556)
('perredista', 0.05555555555555556)
('prácticamente', 0.05555555555555556)
('queja', 0.05555555555555556)
('reconocimiento', 0.05555555555555556)
('referente', 0.05555555555555556)
('sencillo', 0.05555555555555556)
('urbana', 0.05555555555555556)
('salario', 0.055367549752229114)
('quedar', 0.05536754975222911)
('inflación', 0.05499719409228704)
('suma', 0.0549857399228215)
('pues', 0.054846004652648474)
('problema', 0.05477225575051661)
('aseverar', 0.0545544725589981)
('meta', 0.0545544725589981)
('nuevamente', 0.0545544725589981)
('productor', 0.054476704205051116)
('resultado', 0.054476704205051116)
('población', 0.05413081687180257)
('partido', 0.05407380704358752)
('denuncia', 0.05389680556362955)
('director', 0.05363453244727531)
('ayudar', 0.05360562674188974)
('difícil', 0.05360562674188974)
('escuchar', 0.05360562674188974)
('fecha', 0.05360562674188974)
('instituto', 0.05360562674188974)
('surgir', 0.05360562674188974)
('anuncio', 0.05337605126836239)
('arrancar', 0.05337605126836239)
('comprobar', 0.05337605126836239)
('desafortunadamente', 0.05337605126836239)
('fabril', 0.05337605126836239)
('descuento', 0.05337605126836238)
('localmente', 0.05337605126836238)
('activar', 0.053376051268362375)
('experiencia', 0.053376051268362375)
('lucir', 0.053376051268362375)
('obrero', 0.053376051268362375)
('pertinente', 0.053376051268362375)
('preferir', 0.053376051268362375)
('reaccionar', 0.053376051268362375)
('ver', 0.05292107468976003)
('obligación', 0.05287010571454294)
('destinar', 0.05270462766947298)
('década', 0.05270462766947298)
('torno', 0.05270462766947298)
('aproximadamente', 0.052378280087892415)
('si', 0.05225816593778601)
('perder', 0.051899929610768204)
('todas', 0.05188106719705753)
('beneficiar', 0.05184758473652127)
('departamento', 0.051847584736521256)
('ubicar', 0.051847584736521256)
('encontrar', 0.051509591663640594)
('depositar', 0.051434449987363975)
('dónde', 0.051434449987363975)
('hecho', 0.051434449987363975)
('norteamérica', 0.051434449987363975)
('prófugo', 0.051434449987363975)
('convertir', 0.05143444998736397)
('amortización', 0.05143444998736396)
('enriquecer', 0.05143444998736396)
('lento', 0.05143444998736396)
('pasar', 0.05098127419345817)
('cada', 0.05075913250845873)
('noticia', 0.0505398695719269)
('usted', 0.0505398695719269)
('subsidio', 0.050539869571926896)
('evitar', 0.050435627722400206)
('inversión', 0.0504356277224002)
('lograr', 0.05034538273357869)
('muestra', 0.050251890762960605)
('según', 0.050251890762960605)
('importante', 0.05021623847698064)
('disponer', 0.0501097352001886)
('transporte', 0.0501097352001886)
('información', 0.05010973520018858)
('federal', 0.04975185951049946)
('comprobante', 0.049690399499995326)
('delia', 0.049690399499995326)
('jalisco', 0.049690399499995326)
('jornada', 0.049690399499995326)
('juzgado', 0.049690399499995326)
('sindicato', 0.04962427784795114)
('cosa', 0.04928141806363819)
('llegar', 0.049281418063638185)
('dinero', 0.04898122389137633)
('además', 0.048866289300697814)
('social', 0.048866289300697814)
('papel', 0.048850865146712434)
('estatal', 0.04885086514671243)
('criminal', 0.04879500364742666)
('cabo', 0.0486009869599837)
('ofrecer', 0.048492864496887195)
('acuerdo', 0.048359889216897906)
('pesar', 0.04811252243246883)
('colocar', 0.04811252243246882)
('lugar', 0.04811252243246882)
('pleno', 0.04811252243246882)
('víctima', 0.04811252243246882)
('activo', 0.048112522432468816)
('necesitar', 0.048112522432468816)
('oriente', 0.048112522432468816)
('secretario', 0.048112522432468816)
('vocero', 0.048112522432468816)
('abono', 0.04811252243246881)
('abundar', 0.04811252243246881)
('acarreo', 0.04811252243246881)
('actriz', 0.04811252243246881)
('aerolíneas', 0.04811252243246881)
('aeroportuarias', 0.04811252243246881)
('afirmación', 0.04811252243246881)
('agenda', 0.04811252243246881)
('agilizar', 0.04811252243246881)
('agraviado', 0.04811252243246881)
('agreden', 0.04811252243246881)
('ahuyentar', 0.04811252243246881)
('aicn', 0.04811252243246881)
('alarcón', 0.04811252243246881)
('alarmante', 0.04811252243246881)
('altarcito', 0.04811252243246881)
('alteración', 0.04811252243246881)
('amador', 0.04811252243246881)
('amañar', 0.04811252243246881)
('amenaza', 0.04811252243246881)
('amhym', 0.04811252243246881)
('anteriormente', 0.04811252243246881)
('anticipación', 0.04811252243246881)
('antimigratoria', 0.04811252243246881)
('anular', 0.04811252243246881)
('apelación', 0.04811252243246881)
('aporrear', 0.04811252243246881)
('apreciación', 0.04811252243246881)
('aquél', 0.04811252243246881)
('ardid', 0.04811252243246881)
('arresto', 0.04811252243246881)
('arribo', 0.04811252243246881)
('arropar', 0.04811252243246881)
('artista', 0.04811252243246881)
('astroso', 0.04811252243246881)
('astucia', 0.04811252243246881)
('atención', 0.04811252243246881)
('atractivo', 0.04811252243246881)
('atraso', 0.04811252243246881)
('através', 0.04811252243246881)
('atribución', 0.04811252243246881)
('ausentismo', 0.04811252243246881)
('austria', 0.04811252243246881)
('autoinvasiones', 0.04811252243246881)
('automática', 0.04811252243246881)
('autonomía', 0.04811252243246881)
('autopista', 0.04811252243246881)
('autotransportes', 0.04811252243246881)
('avelar', 0.04811252243246881)
('banxico', 0.04811252243246881)
('bartola', 0.04811252243246881)
('baño', 0.04811252243246881)
('benévolo', 0.04811252243246881)
('bernal', 0.04811252243246881)
('blanca', 0.04811252243246881)
('blanquiazul', 0.04811252243246881)
('bolseros', 0.04811252243246881)
('breves', 0.04811252243246881)
('británica', 0.04811252243246881)
('brusco', 0.04811252243246881)
('burla', 0.04811252243246881)
('butírica', 0.04811252243246881)
('cabida', 0.04811252243246881)
('caer', 0.04811252243246881)
('caifás', 0.04811252243246881)
('calabozo', 0.04811252243246881)
('cambiario', 0.04811252243246881)
('campamento', 0.04811252243246881)
('canadiense', 0.04811252243246881)
('cara', 0.04811252243246881)
('carranza', 0.04811252243246881)
('casilla', 0.04811252243246881)
('catalizador', 0.04811252243246881)
('catar', 0.04811252243246881)
('caudillo', 0.04811252243246881)
('causante', 0.04811252243246881)
('ceremonial', 0.04811252243246881)
('cesarman', 0.04811252243246881)
('cese', 0.04811252243246881)
('chapa', 0.04811252243246881)
('charters', 0.04811252243246881)
('chiste', 0.04811252243246881)
('chofer', 0.04811252243246881)
('cierne', 0.04811252243246881)
('cirugía', 0.04811252243246881)
('cita', 0.04811252243246881)
('civilizado', 0.04811252243246881)
('clandestino', 0.04811252243246881)
('clasificación', 0.04811252243246881)
('clave', 0.04811252243246881)
('clemencia', 0.04811252243246881)
('clásico', 0.04811252243246881)
('clérigo', 0.04811252243246881)
('colegiado', 0.04811252243246881)
('colgado', 0.04811252243246881)
('colonial', 0.04811252243246881)
('colorido', 0.04811252243246881)
('comando', 0.04811252243246881)
('combatiente', 0.04811252243246881)
('companías', 0.04811252243246881)
('compaq', 0.04811252243246881)
('compareciente', 0.04811252243246881)
('competir', 0.04811252243246881)
('complejidad', 0.04811252243246881)
('complicar', 0.04811252243246881)
('comunitarios', 0.04811252243246881)
('concamin', 0.04811252243246881)
('conciliación', 0.04811252243246881)
('concreto', 0.04811252243246881)
('confirmar', 0.04811252243246881)
('confiscar', 0.04811252243246881)
('confrontar', 0.04811252243246881)
('confuso', 0.04811252243246881)
('consiguieron', 0.04811252243246881)
('consumar', 0.04811252243246881)
('contador', 0.04811252243246881)
('contenido', 0.04811252243246881)
('contractual', 0.04811252243246881)
('contrapelo', 0.04811252243246881)
('contrato', 0.04811252243246881)
('controvertir', 0.04811252243246881)
('correduría', 0.04811252243246881)
('correspondencia', 0.04811252243246881)
('costoso', 0.04811252243246881)
('covarrubias', 0.04811252243246881)
('creador', 0.04811252243246881)
('creciente', 0.04811252243246881)
('creencia', 0.04811252243246881)
('cráneo', 0.04811252243246881)
('cuadrar', 0.04811252243246881)
('cuernavaca', 0.04811252243246881)
('culto', 0.04811252243246881)
('cultural', 0.04811252243246881)
('custodios', 0.04811252243246881)
('cuyos', 0.04811252243246881)
('cívico', 0.04811252243246881)
('cúpula', 0.04811252243246881)
('david', 0.04811252243246881)
('debutó', 0.04811252243246881)
('decreciente', 0.04811252243246881)
('dedo', 0.04811252243246881)
('definitivamente', 0.04811252243246881)
('degradar', 0.04811252243246881)
('delegado', 0.04811252243246881)
('deliberación', 0.04811252243246881)
('deliberar', 0.04811252243246881)
('democratización', 0.04811252243246881)
('demográfico', 0.04811252243246881)
('deprimente', 0.04811252243246881)
('desahogado', 0.04811252243246881)
('desarticulado', 0.04811252243246881)
('desfase', 0.04811252243246881)
('desincorporación', 0.04811252243246881)
('desmitificar', 0.04811252243246881)
('desplegar', 0.04811252243246881)
('desviar', 0.04811252243246881)
('detención', 0.04811252243246881)
('diabetes', 0.04811252243246881)
('diariamente', 0.04811252243246881)
('difpreman', 0.04811252243246881)
('diposición', 0.04811252243246881)
('diseminar', 0.04811252243246881)
('disparador', 0.04811252243246881)
('disposicion', 0.04811252243246881)
('dió', 0.04811252243246881)
('doblar', 0.04811252243246881)
('doblemente', 0.04811252243246881)
('dominio', 0.04811252243246881)
('dr', 0.04811252243246881)
('duplicidad', 0.04811252243246881)
('eje', 0.04811252243246881)
('elizondo', 0.04811252243246881)
('enfatizar', 0.04811252243246881)
('enfermera', 0.04811252243246881)
('enriquecimiento', 0.04811252243246881)
('entrega', 0.04811252243246881)
('entretenimiento', 0.04811252243246881)
('envejecer', 0.04811252243246881)
('enérgico', 0.04811252243246881)
('erráticos', 0.04811252243246881)
('esclerótico', 0.04811252243246881)
('escolarización', 0.04811252243246881)
('especulación', 0.04811252243246881)
('espejo', 0.04811252243246881)
('estallar', 0.04811252243246881)
('estancia', 0.04811252243246881)
('esteinou', 0.04811252243246881)
('estupendo', 0.04811252243246881)
('estático', 0.04811252243246881)
('evadir', 0.04811252243246881)
('excedente', 0.04811252243246881)
('exclusión', 0.04811252243246881)
('exhaustivo', 0.04811252243246881)
('exponencial', 0.04811252243246881)
('exportar', 0.04811252243246881)
('facto', 0.04811252243246881)
('facultar', 0.04811252243246881)
('fascios', 0.04811252243246881)
('festivo', 0.04811252243246881)
('filial', 0.04811252243246881)
('fincar', 0.04811252243246881)
('forzoso', 0.04811252243246881)
('fotoshop', 0.04811252243246881)
('fraguar', 0.04811252243246881)
('franco', 0.04811252243246881)
('freno', 0.04811252243246881)
('frustración', 0.04811252243246881)
('fundar', 0.04811252243246881)
('funeraria', 0.04811252243246881)
('fábrica', 0.04811252243246881)
('gana', 0.04811252243246881)
('garay', 0.04811252243246881)
('garrido', 0.04811252243246881)
('gastronomía', 0.04811252243246881)
('genaro', 0.04811252243246881)
('gigantesco', 0.04811252243246881)
('giro', 0.04811252243246881)
('golfales', 0.04811252243246881)
('golpear', 0.04811252243246881)
('gravemente', 0.04811252243246881)
('grillete', 0.04811252243246881)
('grúa', 0.04811252243246881)
('guayaba', 0.04811252243246881)
('habilidad', 0.04811252243246881)
('herndon', 0.04811252243246881)
('histérica', 0.04811252243246881)
('homóloga', 0.04811252243246881)
('huasteca', 0.04811252243246881)
('huatulco', 0.04811252243246881)
('iberoamericana', 0.04811252243246881)
('illinois', 0.04811252243246881)
('imperioso', 0.04811252243246881)
('impreciso', 0.04811252243246881)
('imprescindible', 0.04811252243246881)
('inalcanzable', 0.04811252243246881)
('incidente', 0.04811252243246881)
('incompatible', 0.04811252243246881)
('incomunicar', 0.04811252243246881)
('incosteabilidad', 0.04811252243246881)
('individuillos', 0.04811252243246881)
('inegi', 0.04811252243246881)
('inmundo', 0.04811252243246881)
('inodados', 0.04811252243246881)
('inscribir', 0.04811252243246881)
('institute', 0.04811252243246881)
('intempestivamente', 0.04811252243246881)
('interesante', 0.04811252243246881)
('intolerancia', 0.04811252243246881)
('ismael', 0.04811252243246881)
('jforum', 0.04811252243246881)
('john', 0.04811252243246881)
('jornalero', 0.04811252243246881)
('lactantes', 0.04811252243246881)
('ladrón', 0.04811252243246881)
('lai', 0.04811252243246881)
('latir', 0.04811252243246881)
('laya', 0.04811252243246881)
('leinz', 0.04811252243246881)
('lentamente', 0.04811252243246881)
('leonel', 0.04811252243246881)
('liberación', 0.04811252243246881)
('llaga', 0.04811252243246881)
('lleno', 0.04811252243246881)
('lluvia', 0.04811252243246881)
('locatel', 0.04811252243246881)
('lopez', 0.04811252243246881)
('luna', 0.04811252243246881)
('luto', 0.04811252243246881)
('lástima', 0.04811252243246881)
('líderer', 0.04811252243246881)
('líquida', 0.04811252243246881)
('lúcido', 0.04811252243246881)
('maldonado', 0.04811252243246881)
('malestar', 0.04811252243246881)
('malorientar', 0.04811252243246881)
('manifestante', 0.04811252243246881)
('marginada', 0.04811252243246881)
('martirio', 0.04811252243246881)
('maxis', 0.04811252243246881)
('mazorca', 0.04811252243246881)
('mediodía', 0.04811252243246881)
('medular', 0.04811252243246881)
('mero', 0.04811252243246881)
('microsoft', 0.04811252243246881)
('militarmente', 0.04811252243246881)
('minero', 0.04811252243246881)
('modernización', 0.04811252243246881)
('montoya', 0.04811252243246881)
('mor', 0.04811252243246881)
('motivar', 0.04811252243246881)
('multiplicar', 0.04811252243246881)
('my', 0.04811252243246881)
('méxicoeu', 0.04811252243246881)
('música', 0.04811252243246881)
('naperville', 0.04811252243246881)
('necia', 0.04811252243246881)
('negocio', 0.04811252243246881)
('nemias', 0.04811252243246881)
('nombrar', 0.04811252243246881)
('normalmente', 0.04811252243246881)
('noruega', 0.04811252243246881)
('occidental', 0.04811252243246881)
('odiar', 0.04811252243246881)
('omnipage', 0.04811252243246881)
('organizativa', 0.04811252243246881)
('organos', 0.04811252243246881)
('orinda', 0.04811252243246881)
('oti', 0.04811252243246881)
('paciencia', 0.04811252243246881)
('padrastro', 0.04811252243246881)
('padre', 0.04811252243246881)
('pagaré', 0.04811252243246881)
('palpable', 0.04811252243246881)
('paquete', 0.04811252243246881)
('parlamentaria', 0.04811252243246881)
('parmista', 0.04811252243246881)
('partida', 0.04811252243246881)
('partidistas', 0.04811252243246881)
('pasaje', 0.04811252243246881)
('pasillo', 0.04811252243246881)
('pasteurizan', 0.04811252243246881)
('patrocinio', 0.04811252243246881)
('patrón', 0.04811252243246881)
('payan', 0.04811252243246881)
('paz', 0.04811252243246881)
('pelear', 0.04811252243246881)
('perpetradores', 0.04811252243246881)
('personalizar', 0.04811252243246881)
('personificar', 0.04811252243246881)
('piedra', 0.04811252243246881)
('pintarrajean', 0.04811252243246881)
('pintura', 0.04811252243246881)
('pionero', 0.04811252243246881)
('piramidación', 0.04811252243246881)
('pirata', 0.04811252243246881)
('pixar', 0.04811252243246881)
('plasmar', 0.04811252243246881)
('plazuela', 0.04811252243246881)
('políticomilitar', 0.04811252243246881)
('porqué', 0.04811252243246881)
('postal', 0.04811252243246881)
('prefirieron', 0.04811252243246881)
('preparar', 0.04811252243246881)
('prestigiadas', 0.04811252243246881)
('prestigio', 0.04811252243246881)
('prevenir', 0.04811252243246881)
('previsiblemente', 0.04811252243246881)
('primavera', 0.04811252243246881)
('profundidad', 0.04811252243246881)
('prontitud', 0.04811252243246881)
('prosperar', 0.04811252243246881)
('proyectar', 0.04811252243246881)
('prudente', 0.04811252243246881)
('psinet', 0.04811252243246881)
('pugnar', 0.04811252243246881)
('pulverizar', 0.04811252243246881)
('puro', 0.04811252243246881)
('quebrado', 0.04811252243246881)
('radioaficionado', 0.04811252243246881)
('rarotonga', 0.04811252243246881)
('receptor', 0.04811252243246881)
('recibí', 0.04811252243246881)
('recién', 0.04811252243246881)
('recorte', 0.04811252243246881)
('recta', 0.04811252243246881)
('recursividad', 0.04811252243246881)
('redimensionamiento', 0.04811252243246881)
('redocumenta', 0.04811252243246881)
('redocumentaciones', 0.04811252243246881)
('regalía', 0.04811252243246881)
('relajar', 0.04811252243246881)
('relatar', 0.04811252243246881)
('relevancia', 0.04811252243246881)
('renegociaron', 0.04811252243246881)
('repasar', 0.04811252243246881)
('repetición', 0.04811252243246881)
('reseñar', 0.04811252243246881)
('residencial', 0.04811252243246881)
('resignación', 0.04811252243246881)
('resuelto', 0.04811252243246881)
('resumen', 0.04811252243246881)
('reune', 0.04811252243246881)
