('creer', 0.11664236870396086)
('verdad', 0.11647270698695131)
('alguien', 0.11572751247156893)
('bill', 0.11572751247156893)
('cánovas', 0.11572751247156893)
('duro', 0.11572751247156893)
('formato', 0.11572751247156893)
('mas', 0.11572751247156893)
('motivación', 0.11572751247156893)
('plantón', 0.11572751247156893)
('recordar', 0.11572751247156893)
('talán', 0.11572751247156893)
('internet', 0.11547374905701942)
('vida', 0.11542908037143748)
('ley', 0.11514154661795957)
('corazón', 0.11396057645963793)
('banco', 0.11356419064487447)
('debe', 0.11310692716311167)
('tiempo', 0.11291791431569302)
('campo', 0.11227217828476796)
('dirección', 0.11140622746386529)
('investigar', 0.11135885079684349)
('jurídico', 0.11135885079684349)
('mandar', 0.11135885079684349)
('sentir', 0.11135885079684349)
('diferente', 0.11048143863155317)
('dos', 0.11041048949477666)
('grupo', 0.11026356928399425)
('apoyar', 0.11023963796102461)
('incluir', 0.11023963796102461)
('desarrollo', 0.10966992025589656)
('muerta', 0.1091089451179962)
('sobra', 0.1091089451179962)
('unocero', 0.1091089451179962)
('vauchers', 0.1091089451179962)
('xx', 0.1091089451179962)
('delito', 0.10910894511799618)
('abundante', 0.10910894511799617)
('aeroportuarias', 0.10910894511799617)
('ajustar', 0.10910894511799617)
('allegada', 0.10910894511799617)
('ambicioso', 0.10910894511799617)
('anotar', 0.10910894511799617)
('ansioso', 0.10910894511799617)
('anteproyecto', 0.10910894511799617)
('antigüita', 0.10910894511799617)
('aproximado', 0.10910894511799617)
('asesoría', 0.10910894511799617)
('asistencia', 0.10910894511799617)
('azteca', 0.10910894511799617)
('basura', 0.10910894511799617)
('blando', 0.10910894511799617)
('borrego', 0.10910894511799617)
('cabida', 0.10910894511799617)
('casanova', 0.10910894511799617)
('catastrófico', 0.10910894511799617)
('ciberlectores', 0.10910894511799617)
('científico', 0.10910894511799617)
('clandestino', 0.10910894511799617)
('clásico', 0.10910894511799617)
('companías', 0.10910894511799617)
('concesión', 0.10910894511799617)
('concurrido', 0.10910894511799617)
('confirmar', 0.10910894511799617)
('conmover', 0.10910894511799617)
('contenido', 0.10910894511799617)
('copiar', 0.10910894511799617)
('correspondencia', 0.10910894511799617)
('costumbre', 0.10910894511799617)
('cuadrado', 0.10910894511799617)
('dañoso', 0.10910894511799617)
('deleznable', 0.10910894511799617)
('demográfico', 0.10910894511799617)
('desacuerdo', 0.10910894511799617)
('desgraciadamente', 0.10910894511799617)
('difpreman', 0.10910894511799617)
('emprendedor', 0.10910894511799617)
('exhaustivo', 0.10910894511799617)
('financiamiento', 0.10910894511799617)
('finanzas', 0.10910894511799617)
('forzar', 0.10910894511799617)
('fotoshop', 0.10910894511799617)
('fraccionar', 0.10910894511799617)
('gates', 0.10910894511799617)
('genaro', 0.10910894511799617)
('generalista', 0.10910894511799617)
('genio', 0.10910894511799617)
('gesticulaciones', 0.10910894511799617)
('gradualmente', 0.10910894511799617)
('guyamusaj', 0.10910894511799617)
('heredero', 0.10910894511799617)
('identificar', 0.10910894511799617)
('impropio', 0.10910894511799617)
('interactiva', 0.10910894511799617)
('interesante', 0.10910894511799617)
('irresponsable', 0.10910894511799617)
('irritación', 0.10910894511799617)
('jurado', 0.10910894511799617)
('justo', 0.10910894511799617)
('laborar', 0.10910894511799617)
('llorona', 0.10910894511799617)
('lástima', 0.10910894511799617)
('macho', 0.10910894511799617)
('malorientar', 0.10910894511799617)
('malvivir', 0.10910894511799617)
('melendez', 0.10910894511799617)
('monarca', 0.10910894511799617)
('montoya', 0.10910894511799617)
('música', 0.10910894511799617)
('nutrientes', 0.10910894511799617)
('ofensivo', 0.10910894511799617)
('omnipage', 0.10910894511799617)
('parar', 0.10910894511799617)
('payasita', 0.10910894511799617)
('postal', 0.10910894511799617)
('preparar', 0.10910894511799617)
('raro', 0.10910894511799617)
('realpolitik', 0.10910894511799617)
('redocumentaciones', 0.10910894511799617)
('reflexionar', 0.10910894511799617)
('reiniciar', 0.10910894511799617)
('ruego', 0.10910894511799617)
('sinfín', 0.10910894511799617)
('suelte', 0.10910894511799617)
('tecnócrata', 0.10910894511799617)
('tela', 0.10910894511799617)
('televisar', 0.10910894511799617)
('trasferencia', 0.10910894511799617)
('tónica', 0.10910894511799617)
('ultrapasteurizada', 0.10910894511799617)
('velorio', 0.10910894511799617)
('verso', 0.10910894511799617)
('visionario', 0.10910894511799617)
('volante', 0.10910894511799617)
('después', 0.10866085720786994)
('ir', 0.10846900443638109)
('leche', 0.10811249552346706)
('internacional', 0.10798984943120778)
('cantidad', 0.10778636357219329)
('medida', 0.10778636357219329)
('error', 0.10762440050012628)
('pensar', 0.1074430618700507)
('llamar', 0.10699012312772824)
('paseantes', 0.10699012312772824)
('deber', 0.10699012312772822)
('razón', 0.10694815798662465)
('general', 0.10624254305194611)
('asegurar', 0.10619884881071828)
('mario', 0.10619884881071828)
('hospital', 0.10585122480499262)
('meter', 0.10585122480499262)
('u', 0.10585122480499262)
('único', 0.10499013139145201)
('sistema', 0.10453109730372508)
('pronto', 0.10393492741038726)
('facultad', 0.10359079584873414)
('trabajador', 0.10352774682593154)
('especializado', 0.10350983390135313)
('aseverar', 0.10309826235529032)
('política', 0.10293952744612744)
('canal', 0.10286889997472794)
('ciberespacio', 0.10286889997472794)
('desempleados', 0.10286889997472794)
('garantía', 0.10286889997472794)
('propósito', 0.10286889997472794)
('fin', 0.10264106159981963)
('similar', 0.10223972648864953)
('cuenta', 0.1018266349953196)
('difícil', 0.10130511230913847)
('fuerza', 0.10130511230913847)
('funcionar', 0.10028694463571924)
('enlazar', 0.10012523486435178)
('apoyo', 0.09970501410659875)
('recurso', 0.09901475429766743)
('servicio', 0.09882574548371222)
('sociedad', 0.09869275424396536)
('duda', 0.09869275424396534)
('eu', 0.09869275424396534)
('fluido', 0.09869275424396534)
('prevención', 0.09869275424396534)
('respirar', 0.09869275424396534)
('construcción', 0.09798272520870256)
('dif', 0.09798272520870256)
('electrónico', 0.09798272520870256)
('oficina', 0.09798272520870256)
('hacia', 0.09771071235928816)
('mundo', 0.09767076031429325)
('aburto', 0.0975900072948533)
('autobús', 0.0975900072948533)
('cañaveral', 0.0975900072948533)
('estratégico', 0.0975900072948533)
('inconformidades', 0.0975900072948533)
('insolvencias', 0.0975900072948533)
('magia', 0.0975900072948533)
('prelado', 0.0975900072948533)
('riel', 0.0975900072948533)
('salvo', 0.0975900072948533)
('temario', 0.0975900072948533)
('dinero', 0.09719410299611789)
('pequeña', 0.09699794920789633)
('opinión', 0.09698572899377439)
('problema', 0.09660917830792959)
('alianza', 0.09652341781316803)
('responsable', 0.09652341781316803)
('realizar', 0.09640225504243012)
('bastar', 0.09523809523809523)
('mayor', 0.09496714704969829)
('causa', 0.09496714704969828)
('según', 0.09496714704969828)
('informar', 0.09467621366623018)
('éste', 0.09467621366623018)
('amparo', 0.09449111825230681)
('comprender', 0.09449111825230681)
('dominar', 0.09449111825230681)
('edificio', 0.09449111825230681)
('generalmente', 0.09449111825230681)
('imponer', 0.09449111825230681)
('paciente', 0.09449111825230681)
('peligro', 0.09449111825230681)
('prácticamente', 0.09449111825230681)
('reintegrar', 0.09449111825230681)
('sospechoso', 0.09449111825230681)
('tal', 0.09449111825230681)
('todavía', 0.09449111825230681)
('varias', 0.09449111825230681)
('mayoría', 0.09412416106700233)
('federal', 0.09402217680557519)
('empresario', 0.09401267913629437)
('serie', 0.09356014857063996)
('cada', 0.09352760024870505)
('político', 0.09343531843023135)
('aunque', 0.09330845439557738)
('lado', 0.09330845439557738)
('correr', 0.09304842103984709)
('proteína', 0.09304842103984709)
('publicar', 0.09304842103984709)
('quebrar', 0.09304842103984709)
('representación', 0.09304842103984709)
('edición', 0.09279054963120441)
('periódico', 0.09258200997725516)
('aplicación', 0.09252420041184498)
('imss', 0.09194621406122841)
('dentro', 0.0915018021743355)
('oficial', 0.09128709291752769)
('mano', 0.09117460107822462)
('enrique', 0.09100315103865801)
('indispensable', 0.09100315103865801)
('necesitar', 0.09092412093166351)
('película', 0.09092412093166351)
('pleno', 0.09092412093166351)
('roberto', 0.09092412093166351)
('persona', 0.09080194992795305)
('acertado', 0.09078412990032037)
('actualizar', 0.09078412990032037)
('anuncio', 0.09078412990032037)
('consideración', 0.09078412990032037)
('dicho', 0.09078412990032037)
('fabril', 0.09078412990032037)
('kennedy', 0.09078412990032037)
('lógicamente', 0.09078412990032037)
('moda', 0.09078412990032037)
('ojo', 0.09078412990032037)
('reunir', 0.09078412990032037)
('sierra', 0.09078412990032037)
('bueno', 0.0899235973995271)
('obligación', 0.0899235973995271)
('salir', 0.0897070399657689)
('exponer', 0.08968700041677191)
('nación', 0.08968700041677191)
('tarjeta', 0.08968700041677191)
('teléfono', 0.08968700041677191)
('económico', 0.08967280082298154)
('marzo', 0.08939165274178947)
('bancario', 0.0890870806374748)
('mundial', 0.0890870806374748)
('pavimento', 0.0890870806374748)
('turismo', 0.0890870806374748)
('promedio', 0.08827348295047495)
('aferrar', 0.08748177652797064)
('incrementar', 0.08735706972682651)
('cuesta', 0.08728715609439694)
('definición', 0.08728715609439694)
('reconocer', 0.08728715609439694)
('rico', 0.08728715609439694)
('usdec', 0.08728715609439694)
('planta', 0.0867956343536767)
('embargo', 0.08645856265563524)
('área', 0.08625819491779427)
('noticia', 0.08596023825918793)
('reunión', 0.08596023825918793)
('defender', 0.08559209850218259)
('gastar', 0.08559209850218259)
('importante', 0.08540979350605948)
('supremo', 0.08519977207387461)
('justicia', 0.08507095561274748)
('recibir', 0.08491836184754223)
('advertir', 0.08486251286955258)
('cambio', 0.08451542547285167)
('poza', 0.08451542547285165)
('programación', 0.08451542547285165)
('distrito', 0.08420413371357598)
('ahí', 0.08417937871268423)
('mensaje', 0.08417937871268423)
('queja', 0.0839921051131616)
('sánchez', 0.0839921051131616)
('liquidación', 0.0832250378576479)
('maltratar', 0.08314109932105399)
('liquidar', 0.08247860988423225)
('radio', 0.08247860988423225)
('todas', 0.08235864093362705)
('derecho', 0.08188394740675291)
('inicio', 0.08183170883849714)
('matuk', 0.08183170883849714)
('negocio', 0.08183170883849714)
('pagado', 0.08183170883849714)
('precisamente', 0.08183170883849714)
('rutina', 0.08183170883849714)
('vencer', 0.08183170883849714)
('informática', 0.08132500607904443)
('alta', 0.08119979429411503)
('abandonar', 0.08104408984731078)
('aplicar', 0.08104408984731078)
('escuchar', 0.08104408984731078)
('interesar', 0.08055204211335358)
('seguir', 0.08055204211335358)
('familia', 0.08043618151097337)
('establecer', 0.07997867519620917)
('trabajo', 0.07991244025714903)
('abierto', 0.07957587675990378)
('compañía', 0.07957587675990378)
('fondo', 0.07957587675990378)
('moral', 0.07957587675990378)
('alejar', 0.07938841860374447)
('campaña', 0.07938841860374447)
('cometido', 0.07938841860374447)
('curso', 0.07938841860374447)
('cuya', 0.07938841860374447)
('empleo', 0.07938841860374447)
('esquina', 0.07938841860374447)
('evidente', 0.07938841860374447)
('salvar', 0.07938841860374447)
('texto', 0.07938841860374447)
('urbano', 0.07938841860374447)
('versión', 0.07938841860374447)
('investigación', 0.07902607796935995)
('ésta', 0.07881104062391008)
('estabilidad', 0.078742598543589)
('expresar', 0.078742598543589)
('día', 0.0785221493587732)
('siglo', 0.07838618016696206)
('web', 0.07838618016696206)
('ayer', 0.07812217445161665)
('desear', 0.0779349607985687)
('importar', 0.0779349607985687)
('papel', 0.07754834430513236)
('nuevo', 0.07745482614878355)
('privado', 0.07739090555513733)
('absoluto', 0.07715167498104596)
('aclaración', 0.07715167498104596)
('actor', 0.07715167498104596)
('adelante', 0.07715167498104596)
('adoptar', 0.07715167498104596)
('afortunado', 0.07715167498104596)
('alegre', 0.07715167498104596)
('alimentación', 0.07715167498104596)
('apartado', 0.07715167498104596)
('bendición', 0.07715167498104596)
('benito', 0.07715167498104596)
('calley', 0.07715167498104596)
('cardiología', 0.07715167498104596)
('carecer', 0.07715167498104596)
('colaborar', 0.07715167498104596)
('columna', 0.07715167498104596)
('comer', 0.07715167498104596)
('compuserve', 0.07715167498104596)
('conocida', 0.07715167498104596)
('consolidar', 0.07715167498104596)
('cuadro', 0.07715167498104596)
('delincuente', 0.07715167498104596)
('derrota', 0.07715167498104596)
('descubrimiento', 0.07715167498104596)
('disposición', 0.07715167498104596)
('ejemplo', 0.07715167498104596)
('elección', 0.07715167498104596)
('encaminar', 0.07715167498104596)
('explicación', 0.07715167498104596)
('facilitar', 0.07715167498104596)
('faltar', 0.07715167498104596)
('forzado', 0.07715167498104596)
('forzosamente', 0.07715167498104596)
('grito', 0.07715167498104596)
('ilusión', 0.07715167498104596)
('inhumano', 0.07715167498104596)
('inmediatamente', 0.07715167498104596)
('insólito', 0.07715167498104596)
('inteligencia', 0.07715167498104596)
('introducir', 0.07715167498104596)
('madre', 0.07715167498104596)
('mansedumbre', 0.07715167498104596)
('media', 0.07715167498104596)
('minuto', 0.07715167498104596)
('naucalpan', 0.07715167498104596)
('obra', 0.07715167498104596)
('ofensa', 0.07715167498104596)
('orbe', 0.07715167498104596)
('oscilar', 0.07715167498104596)
('pantalla', 0.07715167498104596)
('presenciar', 0.07715167498104596)
('promover', 0.07715167498104596)
('protestar', 0.07715167498104596)
('provocar', 0.07715167498104596)
('radical', 0.07715167498104596)
('razonamiento', 0.07715167498104596)
('raúl', 0.07715167498104596)
('repartir', 0.07715167498104596)
('reservaciones', 0.07715167498104596)
('residir', 0.07715167498104596)
('roja', 0.07715167498104596)
('seguida', 0.07715167498104596)
('seleccionar', 0.07715167498104596)
('simpatía', 0.07715167498104596)
('terreno', 0.07715167498104596)
('transparente', 0.07715167498104596)
('turista', 0.07715167498104596)
('vestir', 0.07715167498104596)
('violación', 0.07715167498104596)
('votar', 0.07715167498104596)
('vulgar', 0.07715167498104596)
('zavala', 0.07715167498104596)
('denuncia', 0.0763915414190176)
('vía', 0.0763915414190176)
('manzana', 0.07626314237407986)
('hora', 0.07599722072389078)
('banquero', 0.07597371763975862)
('disponible', 0.07597371763975862)
('dejar', 0.07562376774775251)
('forma', 0.07562376774775251)
('don', 0.07509392614826384)
('especie', 0.07509392614826384)
('instalar', 0.07509392614826384)
('presidente', 0.07509392614826384)
('dirigir', 0.07493633116627259)
('entregar', 0.07493633116627259)
('tratar', 0.07493633116627259)
('buscar', 0.07484811885651198)
('mal', 0.07484811885651198)
('pobre', 0.07484811885651198)
('actividad', 0.07460470969529907)
('total', 0.07429041569336821)
('periodista', 0.07412493166611012)
('página', 0.07412493166611012)
('tres', 0.07383571896879335)
('constitución', 0.07377111135633174)
('inferior', 0.07377111135633174)
('mejorar', 0.07377111135633174)
('regional', 0.07377111135633174)
('afectar', 0.07356123579206246)
('lograr', 0.07339666906290182)
('mientras', 0.07324975421315115)
('primer', 0.0732291291939578)
('alguno', 0.07319250547113998)
('arreglo', 0.07319250547113998)
('aún', 0.07319250547113998)
('cubrir', 0.07319250547113998)
('leyes', 0.07319250547113998)
('llenar', 0.07319250547113998)
('micro', 0.07319250547113998)
('positivo', 0.07319250547113998)
('rica', 0.07319250547113998)
('sagrado', 0.07319250547113998)
('sustento', 0.07319250547113998)
('voz', 0.07319250547113998)
('hecho', 0.07290148043997553)
('acento', 0.0727392967453308)
('administrador', 0.0727392967453308)
('allá', 0.0727392967453308)
('arder', 0.0727392967453308)
('cama', 0.0727392967453308)
('deficiente', 0.0727392967453308)
('dignidad', 0.0727392967453308)
('espinoso', 0.0727392967453308)
('fantasía', 0.0727392967453308)
('fraude', 0.0727392967453308)
('imaginar', 0.0727392967453308)
('impedido', 0.0727392967453308)
('ingeniería', 0.0727392967453308)
('lejos', 0.0727392967453308)
('metro', 0.0727392967453308)
('minúscula', 0.0727392967453308)
('nombramiento', 0.0727392967453308)
('nómina', 0.0727392967453308)
('requerimiento', 0.0727392967453308)
('restaurantero', 0.0727392967453308)
('solamente', 0.0727392967453308)
('transmitir', 0.0727392967453308)
('tribuna', 0.0727392967453308)
('permitir', 0.07184874311987374)
('flujo', 0.07174960033341753)
('deuda', 0.0716182890839134)
('acabar', 0.07142857142857142)
('capitalino', 0.07142857142857142)
('etcétera', 0.07142857142857142)
('florido', 0.07142857142857142)
('optar', 0.07142857142857142)
('pedir', 0.07142857142857142)
('pequeño', 0.07142857142857142)
('someter', 0.07142857142857142)
('nueva', 0.07103328022857691)
('transporte', 0.07102387371589201)
('asimismo', 0.07079923254047886)
('cuestión', 0.07079923254047886)
('estadunidenses', 0.07079923254047886)
('venir', 0.07079923254047886)
('personal', 0.07018624063435963)
('existir', 0.07011073093994918)
('manera', 0.07001400420140048)
('alcanzar', 0.06998542122237651)
('mexicana', 0.06996321420254968)
('cdrom', 0.0698856557814612)
('quiénes', 0.0698856557814612)
('emisora', 0.06984984452838908)
('httpwwwexcelsiorcommx', 0.06978631577988531)
('requisito', 0.06978631577988531)
('sino', 0.06966273446141628)
('venta', 0.06939315030888374)
('estudio', 0.06928424943421166)
('amargo', 0.06900655593423542)
('burlar', 0.06900655593423542)
('compromiso', 0.06900655593423542)
('derivado', 0.06900655593423542)
('estándares', 0.06900655593423542)
('explosivo', 0.06900655593423542)
('exportación', 0.06900655593423542)
('largo', 0.06900655593423542)
('perfectamente', 0.06900655593423542)
('sustentable', 0.06900655593423542)
('telefónico', 0.06900655593423542)
('ofrecer', 0.06873217490352687)
('orden', 0.06873217490352687)
('parecer', 0.06873217490352687)
('evitar', 0.06862635163075162)
('guillermo', 0.0682523632789935)
('importancia', 0.0682523632789935)
('sa', 0.0682523632789935)
('caer', 0.06819309069874761)
('ajuste', 0.06815981765909969)
('característica', 0.06815981765909969)
('mediante', 0.06815981765909969)
('proyecto', 0.06777297288018559)
('vez', 0.06774797209007692)
('periodismo', 0.06766649524509585)
('verdadero', 0.06766649524509585)
('demanda', 0.06724554873216074)
('continuar', 0.06716604942594676)
('legislativo', 0.06715191366878169)
('alza', 0.0668153104781061)
('pie', 0.0668153104781061)
('resolver', 0.0668153104781061)
('estadunidense', 0.06655583256397217)
('jorge', 0.06655583256397217)
('representante', 0.06655583256397217)
('ningún', 0.06650811202111641)
('bien', 0.06617222226472867)
('nombre', 0.06615701550312039)
('menos', 0.06590621627456202)
('ciertamente', 0.0657951694959769)
('fascista', 0.0657951694959769)
('gasto', 0.0657951694959769)
('manejo', 0.0657951694959769)
('puerto', 0.0657951694959769)
('claro', 0.06546536707079771)
('combate', 0.06546536707079771)
('lucha', 0.06546536707079771)
('samsung', 0.06546536707079771)
('seguimiento', 0.06546536707079771)
('aun', 0.06506000486323554)
('uso', 0.06506000486323554)
('consejo', 0.06482037235521643)
('necesario', 0.06482037235521643)
('detener', 0.0643489452087787)
('escribir', 0.0643489452087787)
('operación', 0.0643489452087787)
('análisis', 0.06429306248420497)
('dedicar', 0.06419407387663695)
('dirigente', 0.06419407387663695)
('nápoles', 0.06419407387663695)
('otorgar', 0.06419407387663695)
('permanecer', 0.06419407387663695)
('prd', 0.06419407387663695)
('comunicación', 0.06386903850265854)
('diputado', 0.06385118052984962)
('siempre', 0.06366070140792303)
('ex', 0.06349206349206349)
('además', 0.06332475868613036)
('abrir', 0.06299407883487121)
('arrastrar', 0.06299407883487121)
('avanzar', 0.06299407883487121)
('colectivo', 0.06299407883487121)
('convencido', 0.06299407883487121)
('convocatoria', 0.06299407883487121)
('cuatro', 0.06299407883487121)
('decidido', 0.06299407883487121)
('descubrir', 0.06299407883487121)
('ejercer', 0.06299407883487121)
('engaño', 0.06299407883487121)
('entregado', 0.06299407883487121)
('existencia', 0.06299407883487121)
('ganado', 0.06299407883487121)
('gobernación', 0.06299407883487121)
('hogar', 0.06299407883487121)
('lechera', 0.06299407883487121)
('llamada', 0.06299407883487121)
('normal', 0.06299407883487121)
('obtener', 0.06299407883487121)
('ojalá', 0.06299407883487121)
('once', 0.06299407883487121)
('operador', 0.06299407883487121)
('operativo', 0.06299407883487121)
('peligroso', 0.06299407883487121)
('popular', 0.06299407883487121)
('queda', 0.06299407883487121)
('razonable', 0.06299407883487121)
('recoger', 0.06299407883487121)
('resulta', 0.06299407883487121)
('secretaría', 0.06299407883487121)
('sencillo', 0.06299407883487121)
('suerte', 0.06299407883487121)
('transformar', 0.06299407883487121)
('veredicto', 0.06299407883487121)
('vicepresidente', 0.06299407883487121)
('éxito', 0.06299407883487121)
('llegar', 0.06286486007555017)
('quedar', 0.06278090029174034)
('proceso', 0.06257827179021987)
('economía', 0.06236095644623235)
('inflación', 0.06236095644623235)
('hablar', 0.06217059141274923)
('situación', 0.061949328472919)
('base', 0.06185895741317419)
('comunicar', 0.06185895741317419)
('mauricio', 0.06185895741317419)
('través', 0.06185895741317419)
('verde', 0.06185895741317419)
('principal', 0.06177077638842509)
('resultado', 0.06177077638842509)
('jugar', 0.06172133998483677)
('morir', 0.06172133998483677)
('ello', 0.06154574548966636)
('mantener', 0.06104676956673598)
('doctor', 0.06078306738548308)
('mismas', 0.06078306738548308)
('mussolini', 0.06078306738548308)
('tampoco', 0.06078306738548308)
('peso', 0.06056239555339131)
('último', 0.060542000446017416)
('activar', 0.060522753266880246)
('alfredo', 0.060522753266880246)
('arrendadora', 0.060522753266880246)
('asesino', 0.060522753266880246)
('auxiliar', 0.060522753266880246)
('barato', 0.060522753266880246)
('cheque', 0.060522753266880246)
('correcto', 0.060522753266880246)
('cultivar', 0.060522753266880246)
('distribuir', 0.060522753266880246)
('evidencia', 0.060522753266880246)
('experiencia', 0.060522753266880246)
('filosofía', 0.060522753266880246)
('fuente', 0.060522753266880246)
('impresión', 0.060522753266880246)
('janet', 0.060522753266880246)
('regla', 0.060522753266880246)
('riqueza', 0.060522753266880246)
('trejo', 0.060522753266880246)
('vigencia', 0.060522753266880246)
('vigente', 0.060522753266880246)
('visitar', 0.060522753266880246)
('xii', 0.060522753266880246)
('mercado', 0.06033738452133305)
('industria', 0.06026575527677309)
('decisión', 0.06001200360120042)
('américa', 0.05994906493301807)
('niño', 0.05994906493301807)
('especial', 0.059761430466719674)
('presentar', 0.059761430466719674)
('responder', 0.059761430466719674)
('torno', 0.059761430466719674)
('usar', 0.059761430466719674)
('línea', 0.05952380952380952)
('aproximadamente', 0.059391387091649865)
('cerrar', 0.059391387091649865)
('formar', 0.059391387091649865)
('dato', 0.05926955847701997)
('anterior', 0.059172633541393856)
('capitalización', 0.058848988633649964)
('circunstancia', 0.05878963512522154)
('confianza', 0.05878963512522154)
('oscar', 0.05878963512522154)
('salida', 0.05878963512522154)
('templo', 0.05878963512522154)
('autorizar', 0.05832118435198043)
('chico', 0.05832118435198043)
('consistir', 0.05832118435198043)
('depositar', 0.05832118435198043)
('dónde', 0.05832118435198043)
('eterno', 0.05832118435198043)
('madrazo', 0.05832118435198043)
('muerto', 0.05832118435198043)
('norteamérica', 0.05832118435198043)
('representar', 0.05832118435198043)
('sntss', 0.05832118435198043)
('líder', 0.05815526314990443)
('pnud', 0.057863756235784464)
('vista', 0.057863756235784464)
('modelo', 0.057807331301608)
('asir', 0.057570773308979785)
('capital', 0.05741692517632146)
('acción', 0.05730682550612528)
('hambre', 0.05730682550612528)
('latino', 0.05730682550612528)
('subsidio', 0.05730682550612528)
('búsqueda', 0.056980288229818966)
('colosio', 0.056980288229818966)
('estrategia', 0.056980288229818966)
('principio', 0.056980288229818966)
('millón', 0.056864295134418645)
('alto', 0.05681909897271361)
('httpwwwexcelsiorcommxexehtml', 0.056553463581555836)
