('servir', 0.10050378152592121)
('empleo', 0.1)
('habitante', 0.1)
('elevar', 0.09901475429766744)
('crisis', 0.09890707100936806)
('alrededor', 0.09889847151615444)
('estricto', 0.0982946374365981)
('extranjera', 0.09805806756909202)
('norteamérica', 0.09805806756909202)
('aproximadamente', 0.09759000729485331)
('importación', 0.09759000729485331)
('grado', 0.09687303228651607)
('grasa', 0.09687303228651607)
('lector', 0.09687303228651607)
('noticia', 0.09687303228651607)
('desgaste', 0.09622504486493763)
('difundir', 0.09622504486493763)
('embate', 0.09622504486493763)
('geranio', 0.09622504486493763)
('informal', 0.09622504486493763)
('totalidad', 0.09622504486493763)
('saldo', 0.09527699174583824)
('oficina', 0.09523809523809523)
('reducir', 0.09496714704969829)
('superar', 0.0944911182523068)
('generar', 0.09431940973635171)
('externo', 0.09375732507716866)
('mucha', 0.09370892170529153)
('financiero', 0.0935832222232173)
('cajero', 0.09335200560186732)
('mayo', 0.09316949906249124)
('autobús', 0.09284766908852594)
('marcar', 0.09284766908852594)
('calor', 0.09245003270420486)
('convergencia', 0.09245003270420486)
('poseer', 0.09245003270420486)
('redocumentado', 0.09245003270420486)
('residir', 0.09245003270420486)
('réditos', 0.09245003270420486)
('sobrevaluación', 0.09245003270420486)
('trabajar', 0.09245003270420486)
('gobierno', 0.0917555625309924)
('completar', 0.09128709291752769)
('tarde', 0.09128709291752769)
('venta', 0.09110136110168687)
('internet', 0.09025299245632169)
('término', 0.08986064433619868)
('pérdida', 0.08980265101338746)
('totalmente', 0.08980265101338746)
('predio', 0.08948249794078403)
('acontecimiento', 0.0890870806374748)
('causar', 0.0890870806374748)
('cien', 0.0890870806374748)
('doctorado', 0.0890870806374748)
('ezln', 0.0890870806374748)
('meta', 0.0890870806374748)
('modo', 0.0890870806374748)
('pantalla', 0.0890870806374748)
('reactivación', 0.0890870806374748)
('tarjeta', 0.0890870806374748)
('imprimir', 0.08895749936068606)
('ingreso', 0.08895749936068606)
('municipio', 0.08873565094161139)
('mismo', 0.08869201403169857)
('moneda', 0.08838834764831843)
('utilidad', 0.08838834764831843)
('apoyo', 0.08819171036881969)
('cambio', 0.08810914672734531)
('agrario', 0.08784104611578832)
('final', 0.08784104611578832)
('entregar', 0.08735706972682654)
('trimestre', 0.08735706972682654)
('habla', 0.08703882797784893)
('traducir', 0.08703882797784893)
('flujo', 0.08679260732054925)
('responsabilidad', 0.08679260732054925)
('seis', 0.08606629658238706)
('destinar', 0.08606629658238703)
('inclinar', 0.08606629658238703)
('platicar', 0.08606629658238703)
('rescatar', 0.08606629658238703)
('solamente', 0.08606629658238703)
('sospechoso', 0.08606629658238703)
('valenzuela', 0.08606629658238703)
('cometido', 0.08574929257125441)
('utilizar', 0.08554415042912275)
('ruiz', 0.08549819600709618)
('impedir', 0.08535791995526398)
('nivelar', 0.08535791995526398)
('salir', 0.08533201859828614)
('originar', 0.08505172717997148)
('principal', 0.08481889296799709)
('conectar', 0.08451542547285165)
('subsidiar', 0.08451542547285165)
('hoy', 0.08449656673659706)
('bursátil', 0.08432740427115679)
('ejemplo', 0.08375315127160102)
('propiedad', 0.08375315127160102)
('embargo', 0.08362420100070908)
('abandono', 0.08333333333333333)
('acoplamiento', 0.08333333333333333)
('americom', 0.08333333333333333)
('artista', 0.08333333333333333)
('asfixiar', 0.08333333333333333)
('bancomer', 0.08333333333333333)
('blaha', 0.08333333333333333)
('bretaña', 0.08333333333333333)
('canadiense', 0.08333333333333333)
('caudillesca', 0.08333333333333333)
('cce', 0.08333333333333333)
('confusión', 0.08333333333333333)
('cuál', 0.08333333333333333)
('desatino', 0.08333333333333333)
('ecocidio', 0.08333333333333333)
('ello', 0.08333333333333333)
('espectro', 0.08333333333333333)
('especulador', 0.08333333333333333)
('formato', 0.08333333333333333)
('grillete', 0.08333333333333333)
('guyamusaj', 0.08333333333333333)
('ii', 0.08333333333333333)
('injusto', 0.08333333333333333)
('limitado', 0.08333333333333333)
('marquesina', 0.08333333333333333)
('mb', 0.08333333333333333)
('mediodía', 0.08333333333333333)
('monopolio', 0.08333333333333333)
('motivación', 0.08333333333333333)
('máxime', 0.08333333333333333)
('obrera', 0.08333333333333333)
('obreropatronal', 0.08333333333333333)
('productividad', 0.08333333333333333)
('prudente', 0.08333333333333333)
('psicológico', 0.08333333333333333)
('retirar', 0.08333333333333333)
('sacar', 0.08333333333333333)
('serfín', 0.08333333333333333)
('sustituir', 0.08333333333333333)
('talento', 0.08333333333333333)
('vacacionalúnico', 0.08333333333333333)
('votar', 0.08333333333333333)
('demanda', 0.08270280725097252)
('acercar', 0.08268982305947231)
('trabajador', 0.08219949365267865)
('éste', 0.08219949365267865)
('sistema', 0.08213015623531818)
('destino', 0.08206099398622181)
('implicar', 0.08111071056538127)
('volatilidad', 0.08111071056538127)
('medio', 0.08094364404286378)
('accionar', 0.0808745799025788)
('banco', 0.08084520834544433)
('hormiga', 0.08084520834544433)
('ixe', 0.08084520834544433)
('mercado', 0.0806299078078161)
('institución', 0.08032193289024989)
('capitalino', 0.08006407690254355)
('orden', 0.07981885710176262)
('reportó', 0.07968190728895957)
('hacer', 0.07963641376124943)
('anterior', 0.07945521577046603)
('mientras', 0.07938161203464003)
('político', 0.07925843977036853)
('día', 0.0791361172291148)
('siempre', 0.07911877721292356)
('mundial', 0.07905694150420949)
('tradicional', 0.07905694150420949)
('ex', 0.07894736842105263)
('requerir', 0.07865665062071157)
('cete', 0.07856742013183861)
('entregado', 0.07856742013183861)
('lejano', 0.07856742013183861)
('maquiladoras', 0.07856742013183861)
('quinta', 0.07856742013183861)
('reintegrar', 0.07856742013183861)
('noviembre', 0.0784313725490196)
('modelo', 0.07839340569863311)
('sidek', 0.07839340569863311)
('analista', 0.07808688094430304)
('global', 0.07808688094430304)
('prestar', 0.07808688094430304)
('viven', 0.07802743146408705)
('futuro', 0.07715167498104596)
('presionar', 0.07715167498104596)
('red', 0.07715167498104596)
('decir', 0.07689578149010812)
('económico', 0.07658859874313208)
('preocupar', 0.07647191129018724)
('servidor', 0.07647191129018724)
('tijuana', 0.07647191129018724)
('tronar', 0.07647191129018724)
('volumen', 0.07647191129018724)
('diez', 0.07624928516630233)
('lechera', 0.07624928516630233)
('proponer', 0.07624928516630233)
('partir', 0.07575757575757576)
('espacial', 0.07537783614444091)
('surgir', 0.07537783614444091)
('apoyar', 0.07500586006173493)
('primer', 0.075)
('producción', 0.07483554251115622)
('cada', 0.07481320020807246)
('aconsejable', 0.07453559924999299)
('administrativa', 0.07453559924999299)
('antiguo', 0.07453559924999299)
('botín', 0.07453559924999299)
('conflictivo', 0.07453559924999299)
('cosmonauta', 0.07453559924999299)
('desconocer', 0.07453559924999299)
('dudoso', 0.07453559924999299)
('elegida', 0.07453559924999299)
('enjabonada', 0.07453559924999299)
('entrega', 0.07453559924999299)
('francés', 0.07453559924999299)
('fundamentación', 0.07453559924999299)
('fábrica', 0.07453559924999299)
('hervir', 0.07453559924999299)
('imagen', 0.07453559924999299)
('john', 0.07453559924999299)
('lírico', 0.07453559924999299)
('múltiple', 0.07453559924999299)
('nutrición', 0.07453559924999299)
('panistas', 0.07453559924999299)
('parálisis', 0.07453559924999299)
('per', 0.07453559924999299)
('postración', 0.07453559924999299)
('prisión', 0.07453559924999299)
('reserva', 0.07453559924999299)
('ronda', 0.07453559924999299)
('ruso', 0.07453559924999299)
('sólido', 0.07453559924999299)
('tienden', 0.07453559924999299)
('vicio', 0.07453559924999299)
('menos', 0.07453559924999298)
('inversión', 0.07432941462471664)
('tonelada', 0.07407407407407407)
('resultado', 0.07394637578467615)
('toda', 0.07394637578467615)
('fallecer', 0.07372097807744857)
('hora', 0.07352146220938077)
('menor', 0.07352146220938077)
('llegar', 0.07345531603115876)
('mayor', 0.07287824490777102)
('precio', 0.07280867138841982)
('abuso', 0.07273929674533079)
('duce', 0.07273929674533079)
('mover', 0.07273929674533079)
('quizá', 0.07273929674533079)
('aparecer', 0.07216878364870322)
('avanzar', 0.07216878364870322)
('posible', 0.07198903546511334)
('registrar', 0.07198903546511334)
('mano', 0.07198157507486945)
('negocio', 0.07147416898918632)
('cerca', 0.07142857142857142)
('efectuar', 0.07142857142857142)
('elevado', 0.07142857142857142)
('fecha', 0.07142857142857142)
('permitir', 0.07142857142857142)
('volver', 0.07119647147639674)
('automático', 0.07106690545187015)
('captar', 0.07106690545187015)
('dicho', 0.07106690545187015)
('distribuir', 0.07106690545187015)
('divisa', 0.07106690545187015)
('hotel', 0.07106690545187015)
('incluir', 0.07106690545187015)
('once', 0.07106690545187015)
('según', 0.07106690545187014)
('arrastrar', 0.07071067811865475)
('señalar', 0.0706098788113603)
('señor', 0.07022508096669869)
('manejar', 0.07018624063435965)
('excelsior', 0.06997440301565587)
('armado', 0.06950480468569159)
('comprender', 0.06950480468569159)
('cuales', 0.06950480468569159)
('frecuente', 0.06950480468569159)
('jalisco', 0.06950480468569159)
('presunto', 0.06950480468569159)
('usuario', 0.06950480468569159)
('indicar', 0.06950480468569158)
('lujo', 0.06933752452815364)
('convertir', 0.06884283908215143)
('valorar', 0.06874649261535878)
('minuto', 0.06868028197434452)
('telefónico', 0.06868028197434452)
('tierra', 0.06868028197434452)
('tan', 0.06849957804389888)
('aquí', 0.06839855680567694)
('organismo', 0.06839855680567694)
('vez', 0.06839121120539741)
('existir', 0.06835859270246632)
('abono', 0.06804138174397717)
('advertencia', 0.06804138174397717)
('almacenar', 0.06804138174397717)
('auto', 0.06804138174397717)
('autotransportes', 0.06804138174397717)
('auténtica', 0.06804138174397717)
('beneficiar', 0.06804138174397717)
('boeing', 0.06804138174397717)
('ciberlectores', 0.06804138174397717)
('cna', 0.06804138174397717)
('corrija', 0.06804138174397717)
('demoledor', 0.06804138174397717)
('depreciar', 0.06804138174397717)
('desafío', 0.06804138174397717)
('desocupación', 0.06804138174397717)
('dosis', 0.06804138174397717)
('dramático', 0.06804138174397717)
('débil', 0.06804138174397717)
('ende', 0.06804138174397717)
('eslabón', 0.06804138174397717)
('exhaustivo', 0.06804138174397717)
('exorbitante', 0.06804138174397717)
('expresión', 0.06804138174397717)
('favorable', 0.06804138174397717)
('filial', 0.06804138174397717)
('fortalecer', 0.06804138174397717)
('grabar', 0.06804138174397717)
('labastida', 0.06804138174397717)
('lagunilla', 0.06804138174397717)
('manto', 0.06804138174397717)
('mayormente', 0.06804138174397717)
('n$', 0.06804138174397717)
('noche', 0.06804138174397717)
('nombrar', 0.06804138174397717)
('privilegiada', 0.06804138174397717)
('quiroga', 0.06804138174397717)
('refrán', 0.06804138174397717)
('regar', 0.06804138174397717)
('resumen', 0.06804138174397717)
('romovale', 0.06804138174397717)
('socama', 0.06804138174397717)
('tendríafrue', 0.06804138174397717)
('velazco', 0.06804138174397717)
('warlain', 0.06804138174397717)
('funcionar', 0.06768974434224127)
('mexicano', 0.06757373783994859)
('bien', 0.06691292237891383)
('desequilibrios', 0.0668153104781061)
('pobre', 0.0668153104781061)
('primero', 0.0668153104781061)
('cheque', 0.06666666666666667)
('consistir', 0.06666666666666667)
('cultivar', 0.06666666666666667)
('jornada', 0.06666666666666667)
('materia', 0.06666666666666667)
('preferir', 0.06666666666666667)
('ruta', 0.06666666666666667)
('significativo', 0.06666666666666667)
('baja', 0.06629644034797749)
('castellano', 0.06622661785325219)
('causa', 0.06622661785325219)
('mañana', 0.06622661785325219)
('cortar', 0.06565321642986127)
('difícil', 0.06565321642986127)
('inferior', 0.06565321642986127)
('aquella', 0.06537204504606135)
('engañar', 0.06537204504606135)
('representar', 0.06537204504606135)
('tiempo', 0.06511698342169389)
('capital', 0.06482037235521644)
('humano', 0.06454972243679027)
('disposición', 0.06415002990995841)
('moción', 0.06415002990995841)
('negro', 0.06415002990995841)
('eliminar', 0.06401843996644799)
('bolsa', 0.0639137490706142)
('desleal', 0.06350006350009524)
('débiles', 0.06350006350009524)
('serie', 0.06350006350009524)
('cosa', 0.06327719971683327)
('cierre', 0.06299407883487121)
('necesidad', 0.06299407883487121)
('acorde', 0.0629940788348712)
('ahuyentar', 0.0629940788348712)
('aquello', 0.0629940788348712)
('atacar', 0.0629940788348712)
('autoinvasiones', 0.0629940788348712)
('banc', 0.0629940788348712)
('bienvenidos', 0.0629940788348712)
('brito', 0.0629940788348712)
('cartulina', 0.0629940788348712)
('científica', 0.0629940788348712)
('cnpi', 0.0629940788348712)
('demográfico', 0.0629940788348712)
('detenimiento', 0.0629940788348712)
('emisora', 0.0629940788348712)
('especificaciones', 0.0629940788348712)
('export', 0.0629940788348712)
('festivo', 0.0629940788348712)
('golfales', 0.0629940788348712)
('imperioso', 0.0629940788348712)
('incapacidad', 0.0629940788348712)
('incompetente', 0.0629940788348712)
('institucionales', 0.0629940788348712)
('massieu', 0.0629940788348712)
('maximato', 0.0629940788348712)
('motel', 0.0629940788348712)
('nave', 0.0629940788348712)
('opuesto', 0.0629940788348712)
('pagado', 0.0629940788348712)
('paradoja', 0.0629940788348712)
('posteriormente', 0.0629940788348712)
('prefirieron', 0.0629940788348712)
('provincia', 0.0629940788348712)
('puente', 0.0629940788348712)
('pánico', 0.0629940788348712)
('radiopatrullas', 0.0629940788348712)
('renegociar', 0.0629940788348712)
('reseñar', 0.0629940788348712)
('retener', 0.0629940788348712)
('rigor', 0.0629940788348712)
('sensores', 0.0629940788348712)
('sigua', 0.0629940788348712)
('sonreir', 0.0629940788348712)
('torpeza', 0.0629940788348712)
('urbe', 0.0629940788348712)
('vocación', 0.0629940788348712)
('vínculo', 0.0629940788348712)
('periodista', 0.06271472455890648)
('haber', 0.06263716900023573)
('largo', 0.0625)
('pleno', 0.0625)
('nombre', 0.06243905410544626)
('realidad', 0.06243905410544626)
('posibilidad', 0.062017367294604234)
('producir', 0.062017367294604234)
('agudizar', 0.061898446059017294)
('bajo', 0.061898446059017294)
('viejo', 0.061898446059017294)
('trabajo', 0.061662641597820735)
('actual', 0.06126788517448398)
('contar', 0.061113233135214086)
('ofrecer', 0.061113233135214086)
('aspecto', 0.06085806194501846)
('comprobante', 0.06085806194501846)
('dama', 0.06085806194501846)
('especialista', 0.06085806194501846)
('garantía', 0.06085806194501846)
('inicio', 0.06085806194501846)
('mecanismo', 0.06060606060606061)
('querer', 0.06045635417583431)
('crecimiento', 0.0601929265428846)
('mayoría', 0.05986843400892498)
('vocero', 0.05986843400892498)
('servicio', 0.059770143950831994)
('página', 0.05962847939999438)
('práctica', 0.059391387091649865)
('crédito', 0.05937254165659137)
('abraham', 0.05892556509887895)
('accionista', 0.05892556509887895)
('acoplar', 0.05892556509887895)
('adjudicar', 0.05892556509887895)
('afrontar', 0.05892556509887895)
('agricultor', 0.05892556509887895)
('aicn', 0.05892556509887895)
('alabat', 0.05892556509887895)
('alarmante', 0.05892556509887895)
('allegada', 0.05892556509887895)
('alpha', 0.05892556509887895)
('alteración', 0.05892556509887895)
('altoparlante', 0.05892556509887895)
('anciano', 0.05892556509887895)
('andres', 0.05892556509887895)
('ane', 0.05892556509887895)
('angustia', 0.05892556509887895)
('anticipación', 0.05892556509887895)
('aplicable', 0.05892556509887895)
('aprovechada', 0.05892556509887895)
('aquejar', 0.05892556509887895)
('aria', 0.05892556509887895)
('arropar', 0.05892556509887895)
('arroyo', 0.05892556509887895)
('asalariada', 0.05892556509887895)
('aspirar', 0.05892556509887895)
('atajar', 0.05892556509887895)
('atinadamente', 0.05892556509887895)
('autopista', 0.05892556509887895)
('barragán', 0.05892556509887895)
('becerril', 0.05892556509887895)
('bezanilla', 0.05892556509887895)
('cabida', 0.05892556509887895)
('caldera', 0.05892556509887895)
('campamento', 0.05892556509887895)
('carranza', 0.05892556509887895)
('catálogo', 0.05892556509887895)
('caótico', 0.05892556509887895)
('censura', 0.05892556509887895)
('chacona', 0.05892556509887895)
('charters', 0.05892556509887895)
('chis', 0.05892556509887895)
('chivo', 0.05892556509887895)
('chéquelo', 0.05892556509887895)
('cirugía', 0.05892556509887895)
('clave', 0.05892556509887895)
('clifford', 0.05892556509887895)
('cnc', 0.05892556509887895)
('coleccionar', 0.05892556509887895)
('colegiatura', 0.05892556509887895)
('comercializar', 0.05892556509887895)
('complejidad', 0.05892556509887895)
('condicionamiento', 0.05892556509887895)
('conquistar', 0.05892556509887895)
('considerable', 0.05892556509887895)
('constantino', 0.05892556509887895)
('contabilidad', 0.05892556509887895)
('contacto', 0.05892556509887895)
('contreras', 0.05892556509887895)
('convivencia', 0.05892556509887895)
('correduría', 0.05892556509887895)
('costa', 0.05892556509887895)
('council', 0.05892556509887895)
('crediticia', 0.05892556509887895)
('cristobal', 0.05892556509887895)
('cálculo', 0.05892556509887895)
('debilidad', 0.05892556509887895)
('decisivamente', 0.05892556509887895)
('deliberación', 0.05892556509887895)
('derramar', 0.05892556509887895)
('desaliento', 0.05892556509887895)
('desarticulado', 0.05892556509887895)
('desesperado', 0.05892556509887895)
('desfile', 0.05892556509887895)
('desincorporar', 0.05892556509887895)
('desplegar', 0.05892556509887895)
('desviar', 0.05892556509887895)
('detención', 0.05892556509887895)
('disipar', 0.05892556509887895)
('dió', 0.05892556509887895)
('domínguez', 0.05892556509887895)
('electo', 0.05892556509887895)
('emprendedor', 0.05892556509887895)
('enseñanza', 0.05892556509887895)
('entraña', 0.05892556509887895)
('eromeroarrobaspincommx', 0.05892556509887895)
('esqueleto', 0.05892556509887895)
('esteinou', 0.05892556509887895)
('etiqueta', 0.05892556509887895)
('excedente', 0.05892556509887895)
('excelencia', 0.05892556509887895)
('exitoso', 0.05892556509887895)
('exportador', 0.05892556509887895)
('exportadores', 0.05892556509887895)
('flaco', 0.05892556509887895)
('frenar', 0.05892556509887895)
('fresca', 0.05892556509887895)
('futura', 0.05892556509887895)
('gato', 0.05892556509887895)
('germán', 0.05892556509887895)
('gesticulaciones', 0.05892556509887895)
('godwin', 0.05892556509887895)
('grato', 0.05892556509887895)
('histórico', 0.05892556509887895)
('http', 0.05892556509887895)
('iii', 0.05892556509887895)
('impotencia', 0.05892556509887895)
('incosteabilidad', 0.05892556509887895)
('incurrir', 0.05892556509887895)
('indebido', 0.05892556509887895)
('inflacionarias', 0.05892556509887895)
('inflacionario', 0.05892556509887895)
('inyección', 0.05892556509887895)
('julioarrobalabvisunammx', 0.05892556509887895)
('kilo', 0.05892556509887895)
('lactantes', 0.05892556509887895)
('lastre', 0.05892556509887895)
('latente', 0.05892556509887895)
('lectora', 0.05892556509887895)
('liderados', 0.05892556509887895)
('linda', 0.05892556509887895)
('litro', 0.05892556509887895)
('llano', 0.05892556509887895)
('locatel', 0.05892556509887895)
('macroeconomía', 0.05892556509887895)
('maxis', 0.05892556509887895)
('mercdados', 0.05892556509887895)
('microfilms', 0.05892556509887895)
('millonaria', 0.05892556509887895)
('minoría', 0.05892556509887895)
('monetarismo', 0.05892556509887895)
('morbo', 0.05892556509887895)
('multiplicador', 0.05892556509887895)
('nemias', 0.05892556509887895)
('nombrado', 0.05892556509887895)
('nutrientes', 0.05892556509887895)
('ofensiva', 0.05892556509887895)
('ofensivo', 0.05892556509887895)
('pantelhó', 0.05892556509887895)
('pasaje', 0.05892556509887895)
('pasteurizan', 0.05892556509887895)
('pasteurizar', 0.05892556509887895)
('periodístico', 0.05892556509887895)
('perpetrar', 0.05892556509887895)
('perversión', 0.05892556509887895)
('pixar', 0.05892556509887895)
('plasmar', 0.05892556509887895)
('podrir', 0.05892556509887895)
('posmoderna', 0.05892556509887895)
('prematuro', 0.05892556509887895)
('prensa', 0.05892556509887895)
('procampo', 0.05892556509887895)
('pródigo', 0.05892556509887895)
('psinet', 0.05892556509887895)
('quienquiera', 0.05892556509887895)
('rabia', 0.05892556509887895)
('raer', 0.05892556509887895)
('recogido', 0.05892556509887895)
('redondo', 0.05892556509887895)
('refundar', 0.05892556509887895)
('regalo', 0.05892556509887895)
('relevancia', 0.05892556509887895)
('remate', 0.05892556509887895)
('rentabilidad', 0.05892556509887895)
('reparación', 0.05892556509887895)
('repetitivas', 0.05892556509887895)
('revestir', 0.05892556509887895)
('revista', 0.05892556509887895)
('richard', 0.05892556509887895)
('rostro', 0.05892556509887895)
('rígido', 0.05892556509887895)
('salinismo', 0.05892556509887895)
('santillán', 0.05892556509887895)
('satisfacer', 0.05892556509887895)
('seco', 0.05892556509887895)
('senatorial', 0.05892556509887895)
('serio', 0.05892556509887895)
('sometimiento', 0.05892556509887895)
('sonoro', 0.05892556509887895)
('sorpresivo', 0.05892556509887895)
('spyglass', 0.05892556509887895)
('subasta', 0.05892556509887895)
('subcontrataron', 0.05892556509887895)
('suscitar', 0.05892556509887895)
('suscripción', 0.05892556509887895)
('sustituto', 0.05892556509887895)
('tarjetahabientes', 0.05892556509887895)
('teclado', 0.05892556509887895)
('temor', 0.05892556509887895)
('tragedia', 0.05892556509887895)
('triunfo', 0.05892556509887895)
('uanl', 0.05892556509887895)
('ugocp', 0.05892556509887895)
('utopía', 0.05892556509887895)
('vado', 0.05892556509887895)
('vasquez', 0.05892556509887895)
('venustiano', 0.05892556509887895)
('vicente', 0.05892556509887895)
