('quiebra', 0.14982047586544325)
('gobierno', 0.14891521541325475)
('sociedad', 0.1487044791289829)
('nacional', 0.147875178129045)
('alzamiento', 0.14704292441876154)
('asfixiar', 0.14704292441876154)
('prelado', 0.14704292441876154)
('asunto', 0.14667970544223288)
('vencida', 0.14623276439984775)
('banco', 0.1447869847854805)
('capital', 0.1441874501821181)
('cartera', 0.14388034131335048)
('utilidad', 0.14349920066683503)
('estrategia', 0.1430909517580356)
('peligro', 0.14237369936287483)
('primero', 0.14195234981695348)
('recuperación', 0.14188359911549328)
('bancario', 0.14094277159494512)
('httpwwwexcelsiorcommxedihtml', 0.13955413899505748)
('mejorar', 0.1389425035941821)
('existir', 0.1386508664684425)
('señor', 0.13812277665483924)
('reforma', 0.13730461723867088)
('social', 0.13715769495700014)
('doble', 0.13711823403821216)
('eu', 0.13631243920156766)
('editorial', 0.13571938279285803)
('señalar', 0.13562224520112248)
('económico', 0.1351137400163687)
('crecer', 0.13504202528654352)
('caer', 0.1335741771856028)
('seguir', 0.1324048509612529)
('massieu', 0.131812432549124)
('enviar', 0.1289651760438322)
('nunca', 0.1289651760438322)
('dicha', 0.12866255886641637)
('central', 0.1283740414907742)
('mismo', 0.12781718489758412)
('conflicto', 0.12734290799340264)
('exigir', 0.12683657235796023)
('abundante', 0.12329924047901795)
('antipatía', 0.12329924047901795)
('arbitral', 0.12329924047901795)
('bah', 0.12329924047901795)
('casanova', 0.12329924047901795)
('casar', 0.12329924047901795)
('cimiento', 0.12329924047901795)
('complicación', 0.12329924047901795)
('cp', 0.12329924047901795)
('cristiano', 0.12329924047901795)
('cuerdo', 0.12329924047901795)
('desafío', 0.12329924047901795)
('desgraciadamente', 0.12329924047901795)
('desventurado', 0.12329924047901795)
('discriminatoria', 0.12329924047901795)
('enjabonada', 0.12329924047901795)
('enseñanza', 0.12329924047901795)
('esclerótico', 0.12329924047901795)
('estanflación', 0.12329924047901795)
('ezequiel', 0.12329924047901795)
('gradualmente', 0.12329924047901795)
('imprescindible', 0.12329924047901795)
('impropio', 0.12329924047901795)
('inalcanzable', 0.12329924047901795)
('incompetente', 0.12329924047901795)
('injustificado', 0.12329924047901795)
('inés', 0.12329924047901795)
('jurado', 0.12329924047901795)
('limitación', 0.12329924047901795)
('movimiento', 0.12329924047901795)
('padilla', 0.12329924047901795)
('panistas', 0.12329924047901795)
('piel', 0.12329924047901795)
('postal', 0.12329924047901795)
('previsto', 0.12329924047901795)
('romana', 0.12329924047901795)
('ruina', 0.12329924047901795)
('superposición', 0.12329924047901795)
('tendríafrue', 0.12329924047901795)
('teórico', 0.12329924047901795)
('velazco', 0.12329924047901795)
('villafuerte', 0.12329924047901795)
('zapata', 0.12329924047901795)
('significativo', 0.12329924047901794)
('querer', 0.12303345176621405)
('mexicana', 0.12298590009831839)
('correr', 0.12267493651573678)
('dejar', 0.12208444001118973)
('agro', 0.1216216216216216)
('inflación', 0.12080808993852436)
('aunque', 0.12050719759100866)
('cambio', 0.12026830199376919)
('año', 0.11965374930366841)
('usted', 0.11872654523849503)
('banca', 0.11869522585912264)
('agropecuario', 0.1186447494690624)
('entonces', 0.11810771907149849)
('autoridad', 0.1181011280550548)
('libre', 0.11697193010475818)
('requerir', 0.11670440922146068)
('actual', 0.116506831125225)
('arzú', 0.11624763874381927)
('consolidar', 0.11624763874381927)
('cuento', 0.11624763874381927)
('duro', 0.11624763874381927)
('extensión', 0.11624763874381927)
('favor', 0.11624763874381927)
('simpatía', 0.11624763874381927)
('suspensión', 0.11624763874381927)
('méxico', 0.11600687706580606)
('parte', 0.1149563358201352)
('nota', 0.11418113935677088)
('intervención', 0.1139901881468883)
('kennedy', 0.1139901881468883)
('tener', 0.11391779043355336)
('impulso', 0.11314714296070712)
('ello', 0.11260500734819778)
('resultado', 0.111687118657491)
('organización', 0.11119363189864857)
('pago', 0.11115400287534566)
('aun', 0.11028219331407117)
('cinematografistas', 0.11028219331407116)
('mayoral', 0.11028219331407116)
('perjuicio', 0.11028219331407116)
('secar', 0.11028219331407116)
('solitario', 0.11028219331407116)
('tono', 0.11028219331407116)
('madrazo', 0.10984369379093668)
('hacer', 0.10975060075296333)
('muerta', 0.10959932487023821)
('peña', 0.10959932487023821)
('pluralidad', 0.10959932487023821)
('préstamo', 0.10959932487023821)
('réditos', 0.10959932487023821)
('tarifa', 0.10959932487023821)
('valenzuela', 0.10959932487023821)
('tiempo', 0.10937450550555984)
('planta', 0.10898216132233057)
('respecto', 0.10807190513513062)
('alcayaga', 0.10762440050012627)
('capitalino', 0.10762440050012627)
('gracias', 0.10762440050012627)
('subrayar', 0.10762440050012627)
('colosio', 0.1073182138185267)
('constitucional', 0.10701462561817375)
('tampoco', 0.10684843940271613)
('situación', 0.10667614941253298)
('análisis', 0.10656033551516768)
('fax', 0.1061190899945022)
('incrementar', 0.10529962529853126)
('haber', 0.10529163807014352)
('mayor', 0.10493336462255944)
('foro', 0.10483436152039362)
('martes', 0.10466560424629312)
('jugar', 0.10462287486943735)
('deriva', 0.10397504898200727)
('último', 0.10366039891265233)
('arma', 0.10359208249112943)
('director', 0.10308798177457587)
('hablar', 0.10304251849484568)
('productivo', 0.10282544953985404)
('zona', 0.10269923319261935)
('terminar', 0.10228428509895356)
('nuevo', 0.10211635806877808)
('aquí', 0.10195592378577321)
('electoral', 0.10195592378577321)
('fondo', 0.10191524176362327)
('crédito', 0.10188638466858749)
('tomar', 0.10169549954491058)
('obligación', 0.1016187192398576)
('alza', 0.10067340828210364)
('toda', 0.10046604779771835)
('capacidad', 0.10042266465917386)
('trabajo', 0.10033949887707459)
('verdad', 0.10028244211278003)
('bien', 0.09970444051403546)
('dotación', 0.0996815278536125)
('fascista', 0.09913631941932192)
('oferta', 0.09867967802605515)
('claro', 0.09863939238321437)
('perdido', 0.09863939238321437)
('vivir', 0.097988300169602)
('plana', 0.09795779797425763)
('empresa', 0.09775519983993734)
('calley', 0.09687303228651606)
('defender', 0.09672388203287414)
('grande', 0.09637239310932118)
('df', 0.09592022754223367)
('distinguir', 0.0949157995752499)
('ganado', 0.0949157995752499)
('ocasión', 0.0949157995752499)
('paciente', 0.0949157995752499)
('parmistas', 0.0949157995752499)
('recesión', 0.0949157995752499)
('referente', 0.0949157995752499)
('tel', 0.0949157995752499)
('treinta', 0.0949157995752499)
('vigilancia', 0.0949157995752499)
('éxito', 0.0949157995752499)
('incluso', 0.09472110029417574)
('siguiente', 0.09452859799724929)
('alvaro', 0.09428928580058926)
('pequeña', 0.09395411519917386)
('importar', 0.09394227846020416)
('indicar', 0.09265880056689396)
('tierra', 0.09251247785330667)
('httpwwwexcelsiorcommxexehtml', 0.09231241131492185)
('historia', 0.09213717213621486)
('raíz', 0.09190182776172597)
('simplemente', 0.09190182776172597)
('ayudar', 0.09158437663089954)
('fecha', 0.09158437663089954)
('agosto', 0.09119215051751065)
('asesino', 0.09119215051751065)
('barato', 0.09119215051751065)
('cheque', 0.09119215051751065)
('emitir', 0.09119215051751065)
('fallo', 0.09119215051751065)
('pfc', 0.09119215051751065)
('regla', 0.09119215051751065)
('retraso', 0.09119215051751065)
('pensar', 0.09106252408308972)
('mexicano', 0.0904225827454686)
('lado', 0.0903803981932565)
('entregar', 0.09032775043542896)
('televisión', 0.08968700041677191)
('avance', 0.08968700041677188)
('optar', 0.08968700041677188)
('llegar', 0.08945881694449931)
('además', 0.0894506706241305)
('mucha', 0.08909292452089068)
('imss', 0.08906090549936391)
('justicia', 0.0887399642555496)
('afectar', 0.08867021970429453)
('electrónico', 0.08858078930362388)
('accionar', 0.0882964200647897)
('interesar', 0.08826990064083524)
('derecho', 0.08812710750235653)
('detectar', 0.08787495503274938)
('recuperar', 0.08787495503274935)
('salario', 0.08783783783783786)
('municipio', 0.08779756624183899)
('aumento', 0.08774713684868253)
('líder', 0.0876249546540977)
('adicional', 0.08762495465409768)
('técnico', 0.08762495465409768)
('economía', 0.08725028717782317)
('acusación', 0.08718572905786445)
('adoptar', 0.08718572905786445)
('alguien', 0.08718572905786445)
('alimentación', 0.08718572905786445)
('cancelar', 0.08718572905786445)
('columna', 0.08718572905786445)
('completamente', 0.08718572905786445)
('compuserve', 0.08718572905786445)
('conocida', 0.08718572905786445)
('estable', 0.08718572905786445)
('explicación', 0.08718572905786445)
('ilusión', 0.08718572905786445)
('inmediatamente', 0.08718572905786445)
('misa', 0.08718572905786445)
('perecer', 0.08718572905786445)
('precisión', 0.08718572905786445)
('recalcar', 0.08718572905786445)
('residir', 0.08718572905786445)
('resurrección', 0.08718572905786445)
('roja', 0.08718572905786445)
('telegrama', 0.08718572905786445)
('titular', 0.08718572905786445)
('vulgar', 0.08718572905786445)
('zavala', 0.08718572905786445)
('embargo', 0.08684714242320993)
('ley', 0.08674427949190669)
('hambre', 0.0863465783552691)
('iniciativa', 0.08585457105482137)
('extranjero', 0.08577503924427757)
('específico', 0.08569889627388261)
('simple', 0.08569889627388261)
('alto', 0.08561170049453903)
('jalisco', 0.08489527199560178)
('racionalidad', 0.08489527199560176)
('lavar', 0.08458258116519014)
('continuar', 0.0843349010400093)
('decidir', 0.0841965335948229)
('emisora', 0.08419653359482288)
('abierto', 0.08393019909945446)
('deuda', 0.08393019909945446)
('sentir', 0.08389450690175304)
('regional', 0.08336550215650927)
('desarrollar', 0.08336550215650926)
('político', 0.08318988472498878)
('problema', 0.0831800391856058)
('gobernación', 0.08305132462834366)
('falta', 0.08284930213349334)
('parecer', 0.08284930213349334)
('trabajador', 0.08258271015270507)
('asambleísta', 0.08219949365267866)
('deficiente', 0.08219949365267866)
('clara', 0.08219949365267865)
('ac', 0.08219949365267863)
('acumulación', 0.08219949365267863)
('aeroportuarias', 0.08219949365267863)
('allora', 0.08219949365267863)
('antigüita', 0.08219949365267863)
('arreola', 0.08219949365267863)
('arvizu', 0.08219949365267863)
('atinadamente', 0.08219949365267863)
('aurora', 0.08219949365267863)
('aversión', 0.08219949365267863)
('avisar', 0.08219949365267863)
('basura', 0.08219949365267863)
('berdejo', 0.08219949365267863)
('blando', 0.08219949365267863)
('callejón', 0.08219949365267863)
('cambiario', 0.08219949365267863)
('camioneras', 0.08219949365267863)
('cepal', 0.08219949365267863)
('cese', 0.08219949365267863)
('chovinismo', 0.08219949365267863)
('científico', 0.08219949365267863)
('cierne', 0.08219949365267863)
('circuito', 0.08219949365267863)
('clandestino', 0.08219949365267863)
('clásico', 0.08219949365267863)
('companías', 0.08219949365267863)
('concesión', 0.08219949365267863)
('concretar', 0.08219949365267863)
('confusión', 0.08219949365267863)
('conquista', 0.08219949365267863)
('coptar', 0.08219949365267863)
('coronel', 0.08219949365267863)
('correspondencia', 0.08219949365267863)
('costumbre', 0.08219949365267863)
('croc', 0.08219949365267863)
('crom', 0.08219949365267863)
('córdoba', 0.08219949365267863)
('deprimente', 0.08219949365267863)
('disciplina', 0.08219949365267863)
('discípulo', 0.08219949365267863)
('doblemente', 0.08219949365267863)
('dtura', 0.08219949365267863)
('edo', 0.08219949365267863)
('edwards', 0.08219949365267863)
('ee', 0.08219949365267863)
('ejecución', 0.08219949365267863)
('emprendedor', 0.08219949365267863)
('encerrar', 0.08219949365267863)
('enseñar', 0.08219949365267863)
('envío', 0.08219949365267863)
('episcopal', 0.08219949365267863)
('eromeroarrobaspincommx', 0.08219949365267863)
('erráticos', 0.08219949365267863)
('esclarecimiento', 0.08219949365267863)
('especificaciones', 0.08219949365267863)
('esponja', 0.08219949365267863)
('esprimido', 0.08219949365267863)
('estr', 0.08219949365267863)
('etiqueta', 0.08219949365267863)
('excepcional', 0.08219949365267863)
('excepción', 0.08219949365267863)
('fantasmagórico', 0.08219949365267863)
('finanzas', 0.08219949365267863)
('finito', 0.08219949365267863)
('forja', 0.08219949365267863)
('fracasar', 0.08219949365267863)
('fulano', 0.08219949365267863)
('fábrica', 0.08219949365267863)
('generalista', 0.08219949365267863)
('genio', 0.08219949365267863)
('gobernar', 0.08219949365267863)
('golf', 0.08219949365267863)
('gro', 0.08219949365267863)
('guyamusaj', 0.08219949365267863)
('heredero', 0.08219949365267863)
('hgo', 0.08219949365267863)
('hielo', 0.08219949365267863)
('honda', 0.08219949365267863)
('honrar', 0.08219949365267863)
('iberoamericana', 0.08219949365267863)
('incendiaria', 0.08219949365267863)
('incontenible', 0.08219949365267863)
('incrustar', 0.08219949365267863)
('ineternacionales', 0.08219949365267863)
('infalible', 0.08219949365267863)
('inflacionaria', 0.08219949365267863)
('intempestivamente', 0.08219949365267863)
('intríngulis', 0.08219949365267863)
('issste', 0.08219949365267863)
('jmatukarrobaspincommx', 0.08219949365267863)
('juntillas', 0.08219949365267863)
('jurista', 0.08219949365267863)
('justo', 0.08219949365267863)
('legitimidad', 0.08219949365267863)
('llorona', 0.08219949365267863)
('malorientar', 0.08219949365267863)
('mandamiento', 0.08219949365267863)
('manifiestamente', 0.08219949365267863)
('medianía', 0.08219949365267863)
('merecer', 0.08219949365267863)
('mezcla', 0.08219949365267863)
('militancia', 0.08219949365267863)
('mirar', 0.08219949365267863)
('monarca', 0.08219949365267863)
('montoya', 0.08219949365267863)
('mosaico', 0.08219949365267863)
('máxima', 0.08219949365267863)
('múgica', 0.08219949365267863)
('música', 0.08219949365267863)
('nube', 0.08219949365267863)
('nutrición', 0.08219949365267863)
('nutrientes', 0.08219949365267863)
('núñez', 0.08219949365267863)
('obstaculizar', 0.08219949365267863)
('oportunista', 0.08219949365267863)
('ortega', 0.08219949365267863)
('oti', 0.08219949365267863)
('partidizado', 0.08219949365267863)
('patinar', 0.08219949365267863)
('patriótico', 0.08219949365267863)
('payasita', 0.08219949365267863)
('pendular', 0.08219949365267863)
('podrir', 0.08219949365267863)
('puntualizar', 0.08219949365267863)
('querida', 0.08219949365267863)
('redocumentaciones', 0.08219949365267863)
('reflexionar', 0.08219949365267863)
('regañar', 0.08219949365267863)
('reid', 0.08219949365267863)
('reivindicar', 0.08219949365267863)
('requisitoria', 0.08219949365267863)
('retroceder', 0.08219949365267863)
('ripley', 0.08219949365267863)
('sabeís', 0.08219949365267863)
('sabio', 0.08219949365267863)
('sacerdote', 0.08219949365267863)
('satélite', 0.08219949365267863)
('server', 0.08219949365267863)
('sonreír', 0.08219949365267863)
('sorprender', 0.08219949365267863)
('soso', 0.08219949365267863)
('superar', 0.08219949365267863)
('tacubaya', 0.08219949365267863)
('terrenal', 0.08219949365267863)
('tes', 0.08219949365267863)
('tropa', 0.08219949365267863)
('tutto', 0.08219949365267863)
('utopía', 0.08219949365267863)
('velorio', 0.08219949365267863)
('vencer', 0.08219949365267863)
('verónica', 0.08219949365267863)
('vilo', 0.08219949365267863)
('zedillista', 0.08219949365267863)
('zutano', 0.08219949365267863)
('cumplir', 0.08120309933082168)
('pasado', 0.08119905686165522)
('empezar', 0.08108108108108107)
('legislativo', 0.0809444658516353)
('medio', 0.08083868567744827)
('público', 0.08076193189199724)
('dirigente', 0.08060323502739512)
('función', 0.08060323502739512)
('paseantes', 0.08060323502739512)
('independiente', 0.08060323502739511)
('agrario', 0.0805716197153229)
('ruiz', 0.0805716197153229)
('éste', 0.08024208205741785)
('república', 0.08021849185198159)
('nivelar', 0.08000711205939975)
('recurso', 0.07992302678965318)
('salir', 0.07987042201118763)
('cualquier', 0.07983920607777242)
('desalojos', 0.0797931317028218)
('mayoría', 0.07977419420838094)
('curso', 0.07974522228289001)
('empleo', 0.07974522228289001)
('meter', 0.07974522228289)
('senador', 0.07974522228289)
('ser', 0.07974522228289)
('campesina', 0.07946524989512187)
('realizar', 0.07922906655339569)
('enero', 0.07916524933276792)
('ésta', 0.0791652493327679)
('suponer', 0.07909649964604158)
('tonelada', 0.07903678163100035)
('alguna', 0.07897471897389845)
('sólo', 0.07897471897389845)
('sistema', 0.07875067676653644)
('dinero', 0.07845342800328536)
('cerrar', 0.07830153977496951)
('conjuntado', 0.07798128673650545)
('interminable', 0.07798128673650545)
('dos', 0.07798128673650544)
('telefónico', 0.07798128673650544)
('privado', 0.07773873160231314)
('aseverar', 0.07767122075015)
('dividir', 0.07767122075015)
('aeropuerto', 0.07755163450409032)
('pobre', 0.07753403273475762)
('disminuir', 0.07749842582921285)
('g', 0.07749842582921285)
('indígena', 0.07702442489446452)
('supremo', 0.07702442489446451)
('httpwwwexcelsiorcommxnachtml', 0.07700775594749326)
('aplicar', 0.07632031385908296)
('escuchar', 0.07632031385908296)
('pasar', 0.07621312235413488)
('mensaje', 0.07610194341477615)
('sindical', 0.07610194341477614)
('casi', 0.07567076746075029)
('funcionar', 0.07555325606086048)
('acción', 0.07555325606086047)
('creación', 0.07543142864047142)
('difícilmente', 0.07543142864047142)
('presidente', 0.07543142864047142)
('ciento', 0.07528891085644883)
('bla', 0.07521183158458503)
('pasatiempo', 0.07521183158458503)
('únicamente', 0.075037528148458)
('asir', 0.07435223956449147)
('gasto', 0.07435223956449144)
('número', 0.07432432432432431)
('circunstancia', 0.07381732441968657)
('ezln', 0.07381732441968657)
('lograr', 0.07372654339494242)
('cosa', 0.07367196689547004)
('nueva', 0.07358229917652137)
('actualidad', 0.07352146220938077)
('caído', 0.07352146220938077)
('cercanía', 0.07352146220938077)
('consenso', 0.07352146220938077)
('convenir', 0.07352146220938077)
('corromper', 0.07352146220938077)
('diferir', 0.07352146220938077)
('distribución', 0.07352146220938077)
('ergo', 0.07352146220938077)
('estratégico', 0.07352146220938077)
('histórico', 0.07352146220938077)
('periodo', 0.07352146220938077)
('positivo', 0.07352146220938077)
('prologado', 0.07352146220938077)
('rica', 0.07352146220938077)
('temario', 0.07352146220938077)
('voluntad', 0.07352146220938077)
('voz', 0.07352146220938077)
('disminución', 0.07352146220938076)
('httpwwwexcelsiorcommxfinhtml', 0.0733586237764357)
('advertir', 0.07306621658015879)
('proyecto', 0.07294025576341293)
('lunes', 0.07218189018310488)
('pesar', 0.07192455694609383)
('alemán', 0.07174960033341751)
('circulante', 0.07174960033341751)
('pedir', 0.07174960033341751)
('totalmente', 0.07174960033341751)
('elevado', 0.0715454758790178)
('participación', 0.0715454758790178)
('principio', 0.0715454758790178)
('según', 0.0715454758790178)
('industrial', 0.07136914665004125)
('ocupar', 0.07136914665004125)
('periodismo', 0.07136914665004125)
('verdadero', 0.07136914665004125)
('generar', 0.0713262951621492)
('apoyar', 0.07118684968143743)
('cristina', 0.07118684968143743)
('comprender', 0.07118684968143742)
('dominar', 0.07118684968143742)
('generalmente', 0.07118684968143742)
('incluir', 0.07118684968143742)
('margen', 0.07118684968143742)
('popular', 0.07118684968143742)
('previsión', 0.07118684968143742)
('quizá', 0.07118684968143742)
('reconocimiento', 0.07118684968143742)
('reintegrar', 0.07118684968143742)
('varias', 0.07118684968143742)
('veredicto', 0.07118684968143742)
('dar', 0.07103339649655252)
('costo', 0.07091039485189417)
('federal', 0.07083356288691836)
('contar', 0.07082640762018087)
('empresario', 0.07082640762018087)
('liquidación', 0.07053672784748365)
('buscar', 0.07048548430432511)
('convocar', 0.07048548430432511)
('invasión', 0.07048548430432511)
('modificar', 0.07029586526142172)
('discutir', 0.07009996372327815)
('guerra', 0.07009996372327815)
('maíz', 0.07009996372327815)
('pasa', 0.07009996372327815)
('originar', 0.06974858324629157)
('aplicación', 0.06970503120754848)
('información', 0.06955950665181294)
('cierre', 0.06947125179709104)
('constitución', 0.06947125179709104)
('ir', 0.06914547625376548)
('razón', 0.06906138832741963)
('actuar', 0.06906138832741962)
('gonzález', 0.06906138832741962)
('servicio', 0.06872532118305058)
('guzmán', 0.06855911701910608)
('sequía', 0.06855911701910608)
('tratado', 0.06855911701910608)
('programa', 0.06854680285339938)
('necesitar', 0.06849957804389886)
('armado', 0.06839411288813298)
('auxiliar', 0.06839411288813298)
('estimación', 0.06839411288813298)
('integración', 0.06839411288813298)
('integral', 0.06839411288813298)
('lógicamente', 0.06839411288813298)
('posiblemente', 0.06839411288813298)
('propuesta', 0.06839411288813298)
('rango', 0.06839411288813298)
('repunte', 0.06839411288813298)
('sergio', 0.06839411288813298)
('httpwwwexcelsiorcommxforhtml', 0.06826296394121151)
('decisión', 0.06781693705910147)
('recordar', 0.06781112260056125)
('bueno', 0.06774581282657173)
('teléfono', 0.06756756756756757)
('producción', 0.06734506125235393)
('diferencia', 0.06711560552140243)
('proceder', 0.06711560552140243)
('final', 0.06688847930143017)
('apoyo', 0.06676875252493801)
('cuestión', 0.06667259338283313)
('referir', 0.06667259338283313)
('mario', 0.06667259338283311)
('sector', 0.06665809776501144)
('punto', 0.06644105970267492)
('tan', 0.06642722213932531)
('cine', 0.06590621627456203)
('impacto', 0.06590621627456203)
('aclarar', 0.06575959492214291)
('considerado', 0.06575959492214291)
('reconocer', 0.06575959492214291)
('actividad', 0.06557251176944724)
('conocer', 0.06557251176944724)
('unido', 0.06538929679339835)
('principal', 0.06515081921686976)
('demanda', 0.06513535681740744)
('necesario', 0.06511170133930119)
('diferente', 0.06473715903961197)
('ver', 0.06458202152434404)
('velocidad', 0.06448258802191612)
('estricto', 0.0644825880219161)
('llamar', 0.0644825880219161)
('otorgar', 0.0644825880219161)
('comisionar', 0.06448258802191609)
('importante', 0.06434524476050463)
('aún', 0.06433127943320818)
('transporte', 0.06420877537090425)
('observar', 0.0641870207453871)
('opinión', 0.06393293950763895)
('debe', 0.06390859244879206)
('hipótesis', 0.06367145399670134)
('nadie', 0.06367145399670132)
('institución', 0.06354190868651474)
('externo', 0.06341828617898013)
('mayo', 0.06341828617898013)
('pretender', 0.06341828617898011)
('fallecer', 0.06327719971683327)
('lechera', 0.06327719971683327)
('sánchez', 0.06327719971683327)
('hoy', 0.062302015341268606)
('grupo', 0.0623020153412686)
('etapa', 0.061960199637076205)
('monetario', 0.061960199637076205)
('fin', 0.06186142323971187)
('mínimo', 0.06168897525164957)
('agrupación', 0.06164962023950898)
('amplio', 0.06164962023950898)
('ejército', 0.06164962023950898)
('equilibrio', 0.06164962023950898)
('leer', 0.06164962023950898)
('mismos', 0.06164962023950898)
('penal', 0.06164962023950898)
('precisamente', 0.06164962023950898)
('partido', 0.06158950357943866)
('precio', 0.061389087835329245)
('doctor', 0.06105625108726636)
('efectuar', 0.06105625108726636)
('fuerza', 0.06105625108726636)
('instituto', 0.06105625108726636)
('mano', 0.06105625108726636)
('evitar', 0.06031793794762582)
('dentro', 0.06031793794762581)
('compra', 0.06027159300190683)
('agregar', 0.06025359879550433)
('establecer', 0.06025359879550433)
('responder', 0.06003002251876642)
('artículo', 0.06003002251876641)
('diverso', 0.05995014221389603)
('documento', 0.05995014221389603)
('operar', 0.05995014221389603)
('adjudicar', 0.0598089167121675)
('gente', 0.0598089167121675)
('cambiar', 0.05980891671216749)
('regreso', 0.05980891671216749)
('repetir', 0.05980891671216749)
('u', 0.05980891671216749)
('cuenta', 0.05966583297438957)
('investigación', 0.05953593985730022)
('sindicato', 0.05934761292956131)
('internet', 0.05915629475503539)
('invertir', 0.05905385953574926)
('ayer', 0.05885496533785067)
('persona', 0.0586350325514306)
('papel', 0.058422658459320764)
('cabo', 0.05812381937190965)
('contrario', 0.05812381937190964)
('pnud', 0.05812381937190964)
('acierto', 0.058123819371909635)
('actor', 0.058123819371909635)
('apartado', 0.058123819371909635)
('asentar', 0.058123819371909635)
('atraer', 0.058123819371909635)
('bando', 0.058123819371909635)
('bastante', 0.058123819371909635)
('caballero', 0.058123819371909635)
('cabalmente', 0.058123819371909635)
('católica', 0.058123819371909635)
('ciberespacio', 0.058123819371909635)
('civil', 0.058123819371909635)
('conceder', 0.058123819371909635)
('contingencia', 0.058123819371909635)
('coreano', 0.058123819371909635)
('corriente', 0.058123819371909635)
('ctm', 0.058123819371909635)
('cánovas', 0.058123819371909635)
('deterioro', 0.058123819371909635)
('eficiente', 0.058123819371909635)
('emodhtm', 0.058123819371909635)
('equivaler', 0.058123819371909635)
('evolución', 0.058123819371909635)
('expediente', 0.058123819371909635)
('fecundar', 0.058123819371909635)
('fiel', 0.058123819371909635)
('fila', 0.058123819371909635)
('fuego', 0.058123819371909635)
('individuo', 0.058123819371909635)
('insistir', 0.058123819371909635)
('insuficiente', 0.058123819371909635)
('italiana', 0.058123819371909635)
('judía', 0.058123819371909635)
('justa', 0.058123819371909635)
('lamentable', 0.058123819371909635)
('llave', 0.058123819371909635)
('luz', 0.058123819371909635)
('mejoría', 0.058123819371909635)
('naucalpan', 0.058123819371909635)
('neto', 0.058123819371909635)
('pan', 0.058123819371909635)
('paradigma', 0.058123819371909635)
('parámetro', 0.058123819371909635)
('poniente', 0.058123819371909635)
('precepto', 0.058123819371909635)
('probabilidad', 0.058123819371909635)
('promover', 0.058123819371909635)
('propiciar', 0.058123819371909635)
('radicar', 0.058123819371909635)
('retrasado', 0.058123819371909635)
('sacrificio', 0.058123819371909635)
('semejante', 0.058123819371909635)
('sobrevivencia', 0.058123819371909635)
('solución', 0.058123819371909635)
('tapar', 0.058123819371909635)
('totalidad', 0.058123819371909635)
('vacacionar', 0.058123819371909635)
('virginia', 0.058123819371909635)
('camino', 0.057829519661271124)
('competencia', 0.057724338216303364)
('incumplimiento', 0.05755115693951635)
('martínez', 0.05755115693951635)
('casa', 0.057551156939516346)
('vez', 0.057419262190188815)
('hacia', 0.05725408724059164)
('causa', 0.05723638070321424)
('forma', 0.056972738671888554)
('consejo', 0.05697273867188854)
('encontrar', 0.05657357148035358)
('color', 0.056573571480353566)
('corella', 0.056573571480353566)
('don', 0.056573571480353566)
('neoliberal', 0.056573571480353566)
('patrulla', 0.056573571480353566)
('plática', 0.056573571480353566)
('relacionar', 0.056573571480353566)
('vuelo', 0.056573571480353566)
('mil', 0.05649020224940864)
