('autoridad', 0.1181011280550548)
('libre', 0.11697193010475816)
('requerir', 0.11670440922146068)
('actual', 0.116506831125225)
('arzú', 0.11624763874381928)
('consolidar', 0.11624763874381928)
('cuento', 0.11624763874381928)
('duro', 0.11624763874381928)
('extensión', 0.11624763874381928)
('favor', 0.11624763874381928)
('simpatía', 0.11624763874381928)
('suspensión', 0.11624763874381928)
('méxico', 0.11600687706580608)
('parte', 0.11495633582013523)
('nota', 0.11418113935677086)
('intervención', 0.11399018814688831)
('kennedy', 0.11399018814688831)
('tener', 0.11391779043355334)
('impulso', 0.11314714296070713)
('ello', 0.1126050073481978)
('resultado', 0.11168711865749101)
('organización', 0.11119363189864856)
('pago', 0.11115400287534569)
('aun', 0.11028219331407116)
('cinematografistas', 0.11028219331407116)
('mayoral', 0.11028219331407116)
('perjuicio', 0.11028219331407116)
('secar', 0.11028219331407116)
('solitario', 0.11028219331407116)
('tono', 0.11028219331407116)
('madrazo', 0.1098436937909367)
('hacer', 0.10975060075296333)
('muerta', 0.1095993248702382)
('peña', 0.1095993248702382)
('pluralidad', 0.1095993248702382)
('préstamo', 0.1095993248702382)
('réditos', 0.1095993248702382)
('tarifa', 0.1095993248702382)
('valenzuela', 0.1095993248702382)
('tiempo', 0.1093745055055598)
('planta', 0.10898216132233057)
('respecto', 0.10807190513513065)
('alcayaga', 0.10762440050012628)
('capitalino', 0.10762440050012628)
('gracias', 0.10762440050012628)
('subrayar', 0.10762440050012628)
('colosio', 0.10731821381852671)
('constitucional', 0.10701462561817378)
('tampoco', 0.10684843940271611)
('situación', 0.10667614941253299)
('análisis', 0.10656033551516768)
('fax', 0.10611908999450222)
('incrementar', 0.10529962529853126)
('haber', 0.10529163807014352)
('mayor', 0.10493336462255944)
('foro', 0.1048343615203936)
('martes', 0.10466560424629312)
('jugar', 0.10462287486943735)
('deriva', 0.10397504898200725)
('último', 0.10366039891265232)
('arma', 0.10359208249112944)
('director', 0.10308798177457588)
('hablar', 0.10304251849484569)
('productivo', 0.10282544953985405)
('zona', 0.10269923319261935)
('terminar', 0.10228428509895356)
('nuevo', 0.1021163580687781)
('aquí', 0.10195592378577321)
('electoral', 0.10195592378577321)
('fondo', 0.10191524176362327)
('crédito', 0.10188638466858749)
('tomar', 0.1016954995449106)
('obligación', 0.10161871923985759)
('alza', 0.10067340828210365)
('toda', 0.10046604779771835)
('capacidad', 0.10042266465917388)
('trabajo', 0.10033949887707459)
('verdad', 0.10028244211278003)
('bien', 0.09970444051403547)
('dotación', 0.09968152785361249)
('fascista', 0.09913631941932192)
('oferta', 0.09867967802605516)
('claro', 0.09863939238321437)
('perdido', 0.09863939238321437)
('vivir', 0.097988300169602)
('plana', 0.09795779797425767)
('empresa', 0.09775519983993736)
('calley', 0.09687303228651607)
('defender', 0.09672388203287416)
('grande', 0.09637239310932118)
('df', 0.09592022754223366)
('distinguir', 0.0949157995752499)
('ganado', 0.0949157995752499)
('ocasión', 0.0949157995752499)
('paciente', 0.0949157995752499)
('parmistas', 0.0949157995752499)
('recesión', 0.0949157995752499)
('referente', 0.0949157995752499)
('tel', 0.0949157995752499)
('treinta', 0.0949157995752499)
('vigilancia', 0.0949157995752499)
('éxito', 0.0949157995752499)
('incluso', 0.09472110029417574)
('siguiente', 0.09452859799724929)
('alvaro', 0.09428928580058928)
('pequeña', 0.09395411519917388)
('importar', 0.09394227846020417)
('indicar', 0.09265880056689396)
('tierra', 0.09251247785330667)
('httpwwwexcelsiorcommxexehtml', 0.09231241131492185)
('historia', 0.09213717213621486)
('raíz', 0.09190182776172597)
('simplemente', 0.09190182776172597)
('ayudar', 0.09158437663089952)
('fecha', 0.09158437663089952)
('agosto', 0.09119215051751066)
('asesino', 0.09119215051751066)
('barato', 0.09119215051751066)
('cheque', 0.09119215051751066)
('emitir', 0.09119215051751066)
('fallo', 0.09119215051751066)
('pfc', 0.09119215051751066)
('regla', 0.09119215051751066)
('retraso', 0.09119215051751066)
('pensar', 0.09106252408308971)
('mexicano', 0.09042258274546862)
('lado', 0.0903803981932565)
('entregar', 0.09032775043542897)
('avance', 0.08968700041677191)
('optar', 0.08968700041677191)
('televisión', 0.08968700041677191)
('llegar', 0.08945881694449931)
('además', 0.08945067062413052)
('mucha', 0.08909292452089068)
('imss', 0.08906090549936391)
('justicia', 0.0887399642555496)
('afectar', 0.08867021970429453)
('electrónico', 0.08858078930362388)
('accionar', 0.0882964200647897)
('interesar', 0.08826990064083526)
('derecho', 0.08812710750235653)
('detectar', 0.08787495503274936)
('recuperar', 0.08787495503274936)
('salario', 0.08783783783783784)
('municipio', 0.08779756624183897)
('aumento', 0.08774713684868253)
('adicional', 0.0876249546540977)
('líder', 0.0876249546540977)
('técnico', 0.0876249546540977)
('economía', 0.08725028717782314)
('acusación', 0.08718572905786447)
('adoptar', 0.08718572905786447)
('alguien', 0.08718572905786447)
('alimentación', 0.08718572905786447)
('cancelar', 0.08718572905786447)
('columna', 0.08718572905786447)
('completamente', 0.08718572905786447)
('compuserve', 0.08718572905786447)
('conocida', 0.08718572905786447)
('estable', 0.08718572905786447)
('explicación', 0.08718572905786447)
('ilusión', 0.08718572905786447)
('inmediatamente', 0.08718572905786447)
('misa', 0.08718572905786447)
('perecer', 0.08718572905786447)
('precisión', 0.08718572905786447)
('recalcar', 0.08718572905786447)
('residir', 0.08718572905786447)
('resurrección', 0.08718572905786447)
('roja', 0.08718572905786447)
('telegrama', 0.08718572905786447)
('titular', 0.08718572905786447)
('vulgar', 0.08718572905786447)
('zavala', 0.08718572905786447)
('embargo', 0.08684714242320993)
('ley', 0.08674427949190669)
('hambre', 0.08634657835526913)
('iniciativa', 0.08585457105482137)
('extranjero', 0.08577503924427757)
('específico', 0.08569889627388262)
('simple', 0.08569889627388262)
('alto', 0.08561170049453902)
('jalisco', 0.08489527199560178)
('racionalidad', 0.08489527199560178)
('lavar', 0.08458258116519014)
('continuar', 0.08433490104000933)
('decidir', 0.08419653359482288)
('emisora', 0.08419653359482288)
('abierto', 0.08393019909945446)
('deuda', 0.08393019909945446)
('sentir', 0.08389450690175304)
('desarrollar', 0.08336550215650926)
('regional', 0.08336550215650926)
('político', 0.08318988472498877)
('problema', 0.0831800391856058)
('gobernación', 0.08305132462834366)
('falta', 0.08284930213349333)
('parecer', 0.08284930213349333)
('trabajador', 0.08258271015270507)
('asambleísta', 0.08219949365267865)
('clara', 0.08219949365267865)
('deficiente', 0.08219949365267865)
('ac', 0.08219949365267863)
('acumulación', 0.08219949365267863)
('aeroportuarias', 0.08219949365267863)
('allora', 0.08219949365267863)
('antigüita', 0.08219949365267863)
('arreola', 0.08219949365267863)
('arvizu', 0.08219949365267863)
('atinadamente', 0.08219949365267863)
('aurora', 0.08219949365267863)
('aversión', 0.08219949365267863)
('avisar', 0.08219949365267863)
('basura', 0.08219949365267863)
('berdejo', 0.08219949365267863)
('blando', 0.08219949365267863)
('callejón', 0.08219949365267863)
('cambiario', 0.08219949365267863)
('camioneras', 0.08219949365267863)
('cepal', 0.08219949365267863)
('cese', 0.08219949365267863)
('chovinismo', 0.08219949365267863)
('científico', 0.08219949365267863)
('cierne', 0.08219949365267863)
('circuito', 0.08219949365267863)
('clandestino', 0.08219949365267863)
('clásico', 0.08219949365267863)
('companías', 0.08219949365267863)
('concesión', 0.08219949365267863)
('concretar', 0.08219949365267863)
('confusión', 0.08219949365267863)
('conquista', 0.08219949365267863)
('coptar', 0.08219949365267863)
('coronel', 0.08219949365267863)
('correspondencia', 0.08219949365267863)
('costumbre', 0.08219949365267863)
('croc', 0.08219949365267863)
('crom', 0.08219949365267863)
('córdoba', 0.08219949365267863)
('deprimente', 0.08219949365267863)
('disciplina', 0.08219949365267863)
('discípulo', 0.08219949365267863)
('doblemente', 0.08219949365267863)
('dtura', 0.08219949365267863)
('edo', 0.08219949365267863)
('edwards', 0.08219949365267863)
('ee', 0.08219949365267863)
('ejecución', 0.08219949365267863)
('emprendedor', 0.08219949365267863)
('encerrar', 0.08219949365267863)
('enseñar', 0.08219949365267863)
('envío', 0.08219949365267863)
('episcopal', 0.08219949365267863)
('eromeroarrobaspincommx', 0.08219949365267863)
('erráticos', 0.08219949365267863)
('esclarecimiento', 0.08219949365267863)
('especificaciones', 0.08219949365267863)
('esponja', 0.08219949365267863)
('esprimido', 0.08219949365267863)
('estr', 0.08219949365267863)
('etiqueta', 0.08219949365267863)
('excepcional', 0.08219949365267863)
('excepción', 0.08219949365267863)
('fantasmagórico', 0.08219949365267863)
('finanzas', 0.08219949365267863)
('finito', 0.08219949365267863)
('forja', 0.08219949365267863)
('fracasar', 0.08219949365267863)
('fulano', 0.08219949365267863)
('fábrica', 0.08219949365267863)
('generalista', 0.08219949365267863)
('genio', 0.08219949365267863)
('gobernar', 0.08219949365267863)
('golf', 0.08219949365267863)
('gro', 0.08219949365267863)
('guyamusaj', 0.08219949365267863)
('heredero', 0.08219949365267863)
('hgo', 0.08219949365267863)
('hielo', 0.08219949365267863)
('honda', 0.08219949365267863)
('honrar', 0.08219949365267863)
('iberoamericana', 0.08219949365267863)
('incendiaria', 0.08219949365267863)
('incontenible', 0.08219949365267863)
('incrustar', 0.08219949365267863)
('ineternacionales', 0.08219949365267863)
('infalible', 0.08219949365267863)
('inflacionaria', 0.08219949365267863)
('intempestivamente', 0.08219949365267863)
('intríngulis', 0.08219949365267863)
('issste', 0.08219949365267863)
('jmatukarrobaspincommx', 0.08219949365267863)
('juntillas', 0.08219949365267863)
('jurista', 0.08219949365267863)
('justo', 0.08219949365267863)
('legitimidad', 0.08219949365267863)
('llorona', 0.08219949365267863)
('malorientar', 0.08219949365267863)
('mandamiento', 0.08219949365267863)
('manifiestamente', 0.08219949365267863)
('medianía', 0.08219949365267863)
('merecer', 0.08219949365267863)
('mezcla', 0.08219949365267863)
('militancia', 0.08219949365267863)
('mirar', 0.08219949365267863)
('monarca', 0.08219949365267863)
('montoya', 0.08219949365267863)
('mosaico', 0.08219949365267863)
('máxima', 0.08219949365267863)
('múgica', 0.08219949365267863)
('música', 0.08219949365267863)
('nube', 0.08219949365267863)
('nutrición', 0.08219949365267863)
('nutrientes', 0.08219949365267863)
('núñez', 0.08219949365267863)
('obstaculizar', 0.08219949365267863)
('oportunista', 0.08219949365267863)
('ortega', 0.08219949365267863)
('oti', 0.08219949365267863)
('partidizado', 0.08219949365267863)
('patinar', 0.08219949365267863)
('patriótico', 0.08219949365267863)
('payasita', 0.08219949365267863)
('pendular', 0.08219949365267863)
('podrir', 0.08219949365267863)
('puntualizar', 0.08219949365267863)
('querida', 0.08219949365267863)
('redocumentaciones', 0.08219949365267863)
('reflexionar', 0.08219949365267863)
('regañar', 0.08219949365267863)
('reid', 0.08219949365267863)
('reivindicar', 0.08219949365267863)
('requisitoria', 0.08219949365267863)
('retroceder', 0.08219949365267863)
('ripley', 0.08219949365267863)
('sabeís', 0.08219949365267863)
('sabio', 0.08219949365267863)
('sacerdote', 0.08219949365267863)
('satélite', 0.08219949365267863)
('server', 0.08219949365267863)
('sonreír', 0.08219949365267863)
('sorprender', 0.08219949365267863)
('soso', 0.08219949365267863)
('superar', 0.08219949365267863)
('tacubaya', 0.08219949365267863)
('terrenal', 0.08219949365267863)
('tes', 0.08219949365267863)
('tropa', 0.08219949365267863)
('tutto', 0.08219949365267863)
('utopía', 0.08219949365267863)
('velorio', 0.08219949365267863)
('vencer', 0.08219949365267863)
('verónica', 0.08219949365267863)
('vilo', 0.08219949365267863)
('zedillista', 0.08219949365267863)
('zutano', 0.08219949365267863)
('cumplir', 0.08120309933082168)
('pasado', 0.08119905686165524)
('empezar', 0.08108108108108109)
('legislativo', 0.0809444658516353)
('medio', 0.08083868567744827)
('público', 0.08076193189199724)
('dirigente', 0.08060323502739514)
('función', 0.08060323502739514)
('independiente', 0.08060323502739514)
('paseantes', 0.08060323502739514)
('agrario', 0.0805716197153229)
('ruiz', 0.0805716197153229)
('éste', 0.08024208205741784)
('república', 0.08021849185198159)
('nivelar', 0.08000711205939974)
('recurso', 0.07992302678965321)
('salir', 0.07987042201118763)
('cualquier', 0.07983920607777245)
('desalojos', 0.07979313170282182)
('mayoría', 0.07977419420838096)
('curso', 0.07974522228289)
('empleo', 0.07974522228289)
('meter', 0.07974522228289)
('senador', 0.07974522228289)
('ser', 0.07974522228289)
('campesina', 0.07946524989512187)
('realizar', 0.07922906655339572)
('enero', 0.07916524933276792)
('ésta', 0.07916524933276792)
('suponer', 0.07909649964604158)
('tonelada', 0.07903678163100035)
('sólo', 0.07897471897389846)
('alguna', 0.07897471897389845)
('sistema', 0.07875067676653645)
('dinero', 0.07845342800328536)
('cerrar', 0.07830153977496951)
('dos', 0.07798128673650545)
('conjuntado', 0.07798128673650544)
('interminable', 0.07798128673650544)
('telefónico', 0.07798128673650544)
('privado', 0.07773873160231314)
('aseverar', 0.07767122075015001)
('dividir', 0.07767122075015001)
('aeropuerto', 0.07755163450409033)
('pobre', 0.07753403273475763)
('disminuir', 0.07749842582921286)
('g', 0.07749842582921286)
('indígena', 0.07702442489446452)
('supremo', 0.07702442489446452)
('httpwwwexcelsiorcommxnachtml', 0.07700775594749326)
('aplicar', 0.07632031385908293)
('escuchar', 0.07632031385908293)
('pasar', 0.0762131223541349)
('mensaje', 0.07610194341477616)
('sindical', 0.07610194341477616)
('casi', 0.0756707674607503)
('acción', 0.07555325606086048)
('funcionar', 0.07555325606086048)
('creación', 0.07543142864047142)
('difícilmente', 0.07543142864047142)
('presidente', 0.07543142864047142)
('ciento', 0.07528891085644883)
('bla', 0.07521183158458503)
('pasatiempo', 0.07521183158458503)
('únicamente', 0.07503752814845802)
('asir', 0.07435223956449145)
('gasto', 0.07435223956449145)
('número', 0.07432432432432433)
('circunstancia', 0.07381732441968658)
('ezln', 0.07381732441968658)
('lograr', 0.07372654339494242)
('cosa', 0.07367196689547002)
('nueva', 0.07358229917652137)
('actualidad', 0.07352146220938077)
('caído', 0.07352146220938077)
('cercanía', 0.07352146220938077)
('consenso', 0.07352146220938077)
('convenir', 0.07352146220938077)
('corromper', 0.07352146220938077)
('diferir', 0.07352146220938077)
('disminución', 0.07352146220938077)
('distribución', 0.07352146220938077)
('ergo', 0.07352146220938077)
('estratégico', 0.07352146220938077)
('histórico', 0.07352146220938077)
('periodo', 0.07352146220938077)
('positivo', 0.07352146220938077)
('prologado', 0.07352146220938077)
('rica', 0.07352146220938077)
('temario', 0.07352146220938077)
('voluntad', 0.07352146220938077)
('voz', 0.07352146220938077)
('httpwwwexcelsiorcommxfinhtml', 0.0733586237764357)
('advertir', 0.0730662165801588)
('proyecto', 0.07294025576341293)
('lunes', 0.07218189018310488)
('pesar', 0.0719245569460938)
('alemán', 0.07174960033341753)
('circulante', 0.07174960033341753)
('pedir', 0.07174960033341753)
('totalmente', 0.07174960033341753)
('elevado', 0.07154547587901781)
('participación', 0.07154547587901781)
('principio', 0.07154547587901781)
('según', 0.07154547587901781)
('industrial', 0.07136914665004125)
('ocupar', 0.07136914665004125)
('periodismo', 0.07136914665004125)
('verdadero', 0.07136914665004125)
('generar', 0.0713262951621492)
('apoyar', 0.07118684968143743)
('comprender', 0.07118684968143743)
('cristina', 0.07118684968143743)
('dominar', 0.07118684968143743)
('generalmente', 0.07118684968143743)
('incluir', 0.07118684968143743)
('margen', 0.07118684968143743)
('popular', 0.07118684968143743)
('previsión', 0.07118684968143743)
('quizá', 0.07118684968143743)
('reconocimiento', 0.07118684968143743)
('reintegrar', 0.07118684968143743)
('varias', 0.07118684968143743)
('veredicto', 0.07118684968143743)
('dar', 0.07103339649655253)
('costo', 0.07091039485189418)
('federal', 0.07083356288691836)
('contar', 0.07082640762018089)
('empresario', 0.07082640762018089)
('liquidación', 0.07053672784748365)
('buscar', 0.07048548430432512)
('convocar', 0.07048548430432512)
('invasión', 0.07048548430432512)
('modificar', 0.07029586526142172)
('discutir', 0.07009996372327816)
('guerra', 0.07009996372327816)
('maíz', 0.07009996372327816)
('pasa', 0.07009996372327816)
('originar', 0.06974858324629156)
('aplicación', 0.06970503120754848)
('información', 0.06955950665181296)
('cierre', 0.06947125179709106)
('constitución', 0.06947125179709106)
('ir', 0.06914547625376546)
('actuar', 0.06906138832741962)
('gonzález', 0.06906138832741962)
('razón', 0.06906138832741962)
('servicio', 0.0687253211830506)
('guzmán', 0.0685591170191061)
('sequía', 0.0685591170191061)
('tratado', 0.0685591170191061)
('programa', 0.06854680285339938)
('necesitar', 0.06849957804389888)
('armado', 0.06839411288813299)
('auxiliar', 0.06839411288813299)
('estimación', 0.06839411288813299)
('integración', 0.06839411288813299)
('integral', 0.06839411288813299)
('lógicamente', 0.06839411288813299)
('posiblemente', 0.06839411288813299)
('propuesta', 0.06839411288813299)
('rango', 0.06839411288813299)
('repunte', 0.06839411288813299)
('sergio', 0.06839411288813299)
('httpwwwexcelsiorcommxforhtml', 0.06826296394121151)
('decisión', 0.06781693705910147)
('recordar', 0.06781112260056124)
('bueno', 0.06774581282657173)
('teléfono', 0.06756756756756757)
('producción', 0.06734506125235393)
('diferencia', 0.06711560552140243)
('proceder', 0.06711560552140243)
('final', 0.06688847930143017)
('apoyo', 0.06676875252493801)
('cuestión', 0.06667259338283311)
('mario', 0.06667259338283311)
('referir', 0.06667259338283311)
('sector', 0.06665809776501144)
('punto', 0.06644105970267493)
('tan', 0.06642722213932531)
('cine', 0.06590621627456202)
('impacto', 0.06590621627456202)
('aclarar', 0.06575959492214291)
('considerado', 0.06575959492214291)
('reconocer', 0.06575959492214291)
('actividad', 0.06557251176944726)
('conocer', 0.06557251176944726)
('unido', 0.06538929679339835)
('principal', 0.06515081921686976)
('demanda', 0.06513535681740744)
('necesario', 0.06511170133930119)
('diferente', 0.06473715903961197)
('ver', 0.06458202152434404)
('comisionar', 0.0644825880219161)
('estricto', 0.0644825880219161)
('llamar', 0.0644825880219161)
('otorgar', 0.0644825880219161)
('velocidad', 0.0644825880219161)
('importante', 0.06434524476050461)
('aún', 0.06433127943320817)
('transporte', 0.06420877537090426)
('observar', 0.0641870207453871)
('opinión', 0.06393293950763895)
('debe', 0.06390859244879205)
('hipótesis', 0.06367145399670132)
('nadie', 0.06367145399670132)
('institución', 0.06354190868651476)
('externo', 0.06341828617898014)
('mayo', 0.06341828617898014)
('pretender', 0.06341828617898014)
('fallecer', 0.06327719971683327)
('lechera', 0.06327719971683327)
('sánchez', 0.06327719971683327)
('grupo', 0.06230201534126861)
('hoy', 0.06230201534126861)
('etapa', 0.061960199637076205)
('monetario', 0.061960199637076205)
('fin', 0.061861423239711874)
('mínimo', 0.06168897525164957)
('agrupación', 0.06164962023950898)
('amplio', 0.06164962023950898)
('ejército', 0.06164962023950898)
('equilibrio', 0.06164962023950898)
('leer', 0.06164962023950898)
('mismos', 0.06164962023950898)
('penal', 0.06164962023950898)
('precisamente', 0.06164962023950898)
('partido', 0.06158950357943867)
('precio', 0.061389087835329245)
('doctor', 0.061056251087266346)
('efectuar', 0.061056251087266346)
('fuerza', 0.061056251087266346)
('instituto', 0.061056251087266346)
('mano', 0.061056251087266346)
('dentro', 0.06031793794762582)
('evitar', 0.06031793794762582)
('compra', 0.06027159300190683)
('agregar', 0.06025359879550433)
('establecer', 0.06025359879550433)
('artículo', 0.060030022518766414)
('responder', 0.060030022518766414)
('diverso', 0.05995014221389604)
('documento', 0.05995014221389604)
('operar', 0.05995014221389604)
('adjudicar', 0.059808916712167495)
('cambiar', 0.059808916712167495)
('gente', 0.059808916712167495)
('regreso', 0.059808916712167495)
('repetir', 0.059808916712167495)
('u', 0.059808916712167495)
('cuenta', 0.05966583297438957)
('investigación', 0.05953593985730023)
('sindicato', 0.05934761292956131)
('internet', 0.05915629475503539)
('invertir', 0.05905385953574926)
('ayer', 0.058854965337850666)
('persona', 0.05863503255143059)
('papel', 0.058422658459320764)
('acierto', 0.05812381937190964)
('actor', 0.05812381937190964)
('apartado', 0.05812381937190964)
('asentar', 0.05812381937190964)
('atraer', 0.05812381937190964)
('bando', 0.05812381937190964)
('bastante', 0.05812381937190964)
('caballero', 0.05812381937190964)
('cabalmente', 0.05812381937190964)
('cabo', 0.05812381937190964)
('católica', 0.05812381937190964)
('ciberespacio', 0.05812381937190964)
('civil', 0.05812381937190964)
('conceder', 0.05812381937190964)
('contingencia', 0.05812381937190964)
('contrario', 0.05812381937190964)
('coreano', 0.05812381937190964)
('corriente', 0.05812381937190964)
('ctm', 0.05812381937190964)
('cánovas', 0.05812381937190964)
('deterioro', 0.05812381937190964)
('eficiente', 0.05812381937190964)
('emodhtm', 0.05812381937190964)
('equivaler', 0.05812381937190964)
('evolución', 0.05812381937190964)
('expediente', 0.05812381937190964)
('fecundar', 0.05812381937190964)
('fiel', 0.05812381937190964)
('fila', 0.05812381937190964)
('fuego', 0.05812381937190964)
('individuo', 0.05812381937190964)
('insistir', 0.05812381937190964)
('insuficiente', 0.05812381937190964)
('italiana', 0.05812381937190964)
('judía', 0.05812381937190964)
('justa', 0.05812381937190964)
('lamentable', 0.05812381937190964)
('llave', 0.05812381937190964)
('luz', 0.05812381937190964)
('mejoría', 0.05812381937190964)
('naucalpan', 0.05812381937190964)
('neto', 0.05812381937190964)
('pan', 0.05812381937190964)
('paradigma', 0.05812381937190964)
('parámetro', 0.05812381937190964)
('pnud', 0.05812381937190964)
('poniente', 0.05812381937190964)
('precepto', 0.05812381937190964)
('probabilidad', 0.05812381937190964)
('promover', 0.05812381937190964)
('propiciar', 0.05812381937190964)
('radicar', 0.05812381937190964)
('retrasado', 0.05812381937190964)
('sacrificio', 0.05812381937190964)
('semejante', 0.05812381937190964)
('sobrevivencia', 0.05812381937190964)
('solución', 0.05812381937190964)
('tapar', 0.05812381937190964)
('totalidad', 0.05812381937190964)
('vacacionar', 0.05812381937190964)
('virginia', 0.05812381937190964)
('camino', 0.05782951966127113)
('competencia', 0.05772433821630337)
('casa', 0.05755115693951635)
('incumplimiento', 0.05755115693951635)
('martínez', 0.05755115693951635)
('vez', 0.057419262190188815)
('hacia', 0.05725408724059164)
('causa', 0.05723638070321425)
('consejo', 0.05697273867188855)
('forma', 0.05697273867188855)
('color', 0.056573571480353566)
('corella', 0.056573571480353566)
('don', 0.056573571480353566)
('encontrar', 0.056573571480353566)
('neoliberal', 0.056573571480353566)
('patrulla', 0.056573571480353566)
('plática', 0.056573571480353566)
('relacionar', 0.056573571480353566)
('vuelo', 0.056573571480353566)
('mil', 0.05649020224940866)
