('ciento', 0.1552482316254159)
('cambiar', 0.15339299776947407)
('tampoco', 0.1526772570738229)
('retener', 0.15212776585113297)
('registrar', 0.15174780809050908)
('bursátil', 0.15129610354832376)
('resultado', 0.1503841235482809)
('cete', 0.14999999999999997)
('último', 0.14994485839733362)
('diciembre', 0.14863010829205867)
('primario', 0.14846436160461765)
('resto', 0.1460593486680443)
('depender', 0.14546477236774544)
('indemnizaciones', 0.14546477236774544)
('vencida', 0.14533024159093358)
('obstante', 0.14532958974404495)
('engañar', 0.14509525002200235)
('excelsior', 0.1448902845453915)
('pascual', 0.14301938838683884)
('cartera', 0.14299233724447719)
('ello', 0.14270121360253513)
('trimestre', 0.14266690630221907)
('decreciente', 0.14230249470757705)
('superar', 0.14230249470757705)
('crisis', 0.14153837848011916)
('país', 0.14153837848011916)
('vencimiento', 0.1414213562373095)
('reducción', 0.14093285268352884)
('total', 0.14093285268352881)
('extender', 0.14032928308912468)
('hacer', 0.1400999380211051)
('mes', 0.13762047064079505)
('anterior', 0.13719886811400706)
('réditos', 0.13703203194062977)
('superávit', 0.13703203194062977)
('funcionar', 0.13702504175867095)
('httpwwwexcelsiorcommxnachtml', 0.13673296258869125)
('cuenta', 0.13608386092517025)
('quiebra', 0.135858849982782)
('grupo', 0.1358190285292834)
('atención', 0.1343968005571561)
('esquema', 0.1342188730482898)
('méxico', 0.1338862100493524)
('aproximadamente', 0.1334027597026999)
('incumplimiento', 0.1328422328310143)
('público', 0.1323840906047833)
('término', 0.13236628473041515)
('respecto', 0.1322875655532295)
('decir', 0.13213749452868198)
('indicar', 0.13161803930569962)
('haber', 0.1308671600984487)
('cuya', 0.13038404810405296)
('entregar', 0.1303116728289208)
('emisión', 0.12999999999999998)
('problema', 0.12999999999999998)
('morir', 0.1296919426949878)
('costo', 0.12957892449938996)
('señalar', 0.12919503869998786)
('comportamiento', 0.12918844829323475)
('empresa', 0.12865612930687456)
('alcanzar', 0.12846344671873453)
('recuperación', 0.1284322598135871)
('primero', 0.12805140811630059)
('pib', 0.12792042981336627)
('aún', 0.12727922061357855)
('combinado', 0.12727922061357855)
('septiembre', 0.12717341279951924)
('lunes', 0.12675171791333617)
('compañero', 0.12661083298953146)
('paga', 0.1265924208854583)
('actriz', 0.12649110640673517)
('atractivo', 0.12649110640673517)
('dió', 0.12649110640673517)
('notablemente', 0.12649110640673517)
('viaje', 0.12649110640673517)
('reestructuración', 0.12538313376430713)
('máximo', 0.12528228994519952)
('lograr', 0.12527065670047233)
('distinto', 0.12521980673998823)
('interna', 0.12403473458920847)
('poder', 0.1239723045288137)
('crédito', 0.12361965127688308)
('alrededor', 0.1234661995811987)
('debido', 0.12278812270298409)
('temporal', 0.12278812270298409)
('hacia', 0.12271677122787276)
('acumular', 0.12271439821557925)
('pasado', 0.12211179436311893)
('real', 0.12198538757822058)
('alguna', 0.12152872405003998)
('ernesto', 0.12135597524338357)
('sector', 0.1212256250712408)
('presidente', 0.1209127083516686)
('cerrar', 0.12049281521534184)
('mostrar', 0.1201665510863984)
('condicionar', 0.12004385163676427)
('deriva', 0.11999999999999998)
('noviembre', 0.1196113636193414)
('caso', 0.11957355031535213)
('desequilibrios', 0.11952286093343936)
('parecer', 0.11952286093343936)
('llegar', 0.1194420087013901)
('mal', 0.11931175180026089)
('perspectiva', 0.11931175180026089)
('plazo', 0.11925695879998877)
('wide', 0.11925695879998877)
('world', 0.11925695879998877)
('crecimiento', 0.11852755159795074)
('universal', 0.11837755291064511)
('precio', 0.11626758712204152)
('inversión', 0.11602387022306428)
('pragma', 0.11595018087284058)
('índice', 0.11595018087284058)
('dólar', 0.11593118929091731)
('estadunidense', 0.11573827732089889)
('mayor', 0.11560119533826786)
('inyectar', 0.11441551070947108)
('ésta', 0.11420804814403215)
('aplicación', 0.11396825893617844)
('espacio', 0.11388849035479448)
('reconocer', 0.11384199576606165)
('comunicar', 0.11354671788676739)
('riesgo', 0.11354671788676739)
('actualidad', 0.1131370849898476)
('ahogar', 0.1131370849898476)
('caído', 0.1131370849898476)
('fulgor', 0.1131370849898476)
('ocaso', 0.1131370849898476)
('concluir', 0.1129384878631564)
('acudir', 0.11288234690342082)
('sistema', 0.1127684081692201)
('rendimiento', 0.11209468047728378)
('extraditar', 0.11180339887498948)
('millón', 0.11124565976691461)
('nacional', 0.11072982394661661)
('bmv', 0.11067971810589328)
('antipatía', 0.11067971810589326)
('británica', 0.11067971810589326)
('costoso', 0.11067971810589326)
('desfase', 0.11067971810589326)
('endeudamiento', 0.11067971810589326)
('ensangrentar', 0.11067971810589326)
('exportadores', 0.11067971810589326)
('inegi', 0.11067971810589326)
('luegosobran', 0.11067971810589326)
('nocivo', 0.11067971810589326)
('pacheco', 0.11067971810589326)
('quincena', 0.11067971810589326)
('s', 0.11067971810589326)
('variación', 0.11067971810589326)
('mercado', 0.11017084314327037)
('múltiple', 0.10999999999999999)
('periodo', 0.10960155108391487)
('peligro', 0.10954451150103323)
('requerir', 0.10943663898693118)
('dar', 0.1093083730252934)
('httpwwwexcelsiorcommxexehtml', 0.1092716729416306)
('valor', 0.10916742084154904)
('recurso', 0.10863940817402938)
('gobierno', 0.10821222919712906)
('pues', 0.1081454181742399)
('dos', 0.10799999999999998)
('mitad', 0.10772772696894116)
('meta', 0.10757057484009543)
('anunciar', 0.1075174404457249)
('plana', 0.10725764159570295)
('momento', 0.10702591020190136)
('acuerdo', 0.10670800315882746)
('planta', 0.10621322893124001)
('traducir', 0.10606601717798213)
('abril', 0.10595927303809603)
('adeudos', 0.10540925533894599)
('allá', 0.10540925533894599)
('duplicar', 0.10540925533894599)
('tiempo', 0.1051930309977415)
('casi', 0.10480005175312476)
('establecer', 0.10431010025364454)
('económico', 0.10395858724894654)
('sólo', 0.1029618356535061)
('constante', 0.10277402395547232)
('mayo', 0.10246950765959598)
('reestructurar', 0.10246950765959598)
('valorar', 0.10246950765959598)
('elevar', 0.102336343850693)
('general', 0.10199854755683388)
('bonos', 0.10156667501540165)
('ir', 0.10156667501540162)
('cierre', 0.10155927192672125)
('unidad', 0.1008839436850976)
('análisis', 0.10062305898749052)
('treinta', 0.10041580220928047)
('urbana', 0.10041580220928047)
('nivel', 0.10019588657362391)
('inactivo', 0.09999999999999999)
('pagar', 0.0996195293750748)
('labastida', 0.09899494936611665)
('agro', 0.0987762965329069)
('recibir', 0.0984467179361579)
('jornada', 0.09797958971132711)
('martes', 0.09778803607803972)
('externo', 0.09759000729485331)
('caber', 0.09689627902499087)
('exactamente', 0.09689627902499087)
('california', 0.09686577684303292)
('optar', 0.09660917830792959)
('web', 0.09655351182200102)
('influencia', 0.09647638212377321)
('día', 0.09638631946829986)
('empleo', 0.09587062360592129)
('aumentar', 0.09561828874675149)
('nuevamente', 0.09561828874675149)
('ip', 0.09534625892455922)
('accionar', 0.09511127086814605)
('bolsa', 0.09509474618867318)
('largo', 0.09499999999999999)
('enfrentar', 0.09486832980505139)
('clara', 0.09486832980505137)
('desatino', 0.09486832980505137)
('encima', 0.09486832980505137)
('esclarecimiento', 0.09486832980505137)
('frenar', 0.09486832980505137)
('motivar', 0.09486832980505137)
('perversión', 0.09486832980505137)
('redocumenta', 0.09486832980505137)
('seriedad', 0.09486832980505137)
('banca', 0.09458757059274912)
('mensual', 0.09395523512235256)
('foro', 0.09362457031129756)
('monto', 0.09358192003574065)
('abatir', 0.09357754408380654)
('caída', 0.09357754408380654)
('dentro', 0.09281909617845141)
('mundo', 0.09264330227789618)
('operar', 0.0922531208028885)
('privado', 0.09221228546165695)
('embargo', 0.09187959765430125)
('pesodólar', 0.09128709291752769)
('recoger', 0.09128709291752769)
('cortar', 0.09114654303752999)
('par', 0.09086882225022427)
('auditoría', 0.09084399583322703)
('siguiente', 0.09032814794916702)
('regular', 0.08999999999999998)
('salir', 0.08981669725694243)
('circulante', 0.08970852271450604)
('conseguir', 0.08970852271450604)
('volatilidad', 0.08970852271450604)
('simpatía', 0.08944271909999159)
('evolución', 0.08944271909999157)
('pérdida', 0.08944271909999157)
('demanda', 0.08909536742235272)
('editorial', 0.08892405479283244)
('observar', 0.08889566369846306)
('reducir', 0.08889566369846306)
('similar', 0.08889566369846306)
('tres', 0.08865558687478274)
('informal', 0.08854377448471461)
('perdido', 0.08854377448471461)
('sentido', 0.08822575465125693)
('director', 0.08813052984784635)
('diverso', 0.08764046476274408)
('encontrar', 0.0870571500132014)
('década', 0.08660254037844385)
('interno', 0.08660254037844385)
('dinero', 0.08652069093294487)
('alto', 0.08645563180722492)
('monetario', 0.0858116330321033)
('respirar', 0.0858116330321033)
('relativo', 0.08571946154145231)
('tratado', 0.08571946154145231)
('evaluar', 0.08520128672302583)
('oficina', 0.08519427513705971)
('organismo', 0.08502651466878618)
('nueva', 0.08492302708807149)
('además', 0.08488382153210786)
('cubrir', 0.0848528137423857)
('feb', 0.0848528137423857)
('fluctuar', 0.0848528137423857)
('situar', 0.0848528137423857)
('suficiente', 0.0848528137423857)
('liquidación', 0.0844231764817738)
('sidek', 0.08433802953476238)
('devaluar', 0.08432740427115679)
('retroceso', 0.08432740427115679)
('xx', 0.08432740427115679)
('cardenista', 0.08391463916782736)
('bien', 0.08390607775994222)
('pasar', 0.0837707816583391)
('enero', 0.08375256863895691)
('presentar', 0.08371578903249573)
('asir', 0.08342797655898933)
('salario', 0.0831800391856058)
('mil', 0.08304810625057761)
('dato', 0.08302675847551089)
('seguir', 0.08277289019571174)
('hoy', 0.08255666440015265)
('principal', 0.08235321051453477)
('agropecuario', 0.08215838362577492)
('paciente', 0.08215838362577492)
('estadunidenses', 0.08207826816681231)
('ejemplo', 0.08198915917499228)
('seis', 0.08198915917499228)
('producto', 0.08157437024080745)
('industria', 0.08151115136354148)
('proyecto', 0.08137596232361549)
('importar', 0.0813157112614726)
('segundo', 0.0813157112614726)
('existir', 0.08128008128012192)
('medio', 0.08120363200464784)
('sino', 0.08076071442001101)
('natalio', 0.0806225774829855)
('tecnología', 0.08046626711787302)
('mejor', 0.08032193289024989)
('iniciar', 0.08028965419920907)
('próximo', 0.0798023875121013)
('política', 0.0795592252958155)
('carga', 0.07951465679458906)
('mañana', 0.07951465679458906)
('cinco', 0.0793725393319377)
('hablar', 0.07928249671720919)
('productivo', 0.07911548052852399)
('colocar', 0.07905694150420949)
('anhelar', 0.07905694150420947)
('através', 0.07905694150420947)
('canadiense', 0.07905694150420947)
('carranza', 0.07905694150420947)
('charters', 0.07905694150420947)
('clave', 0.07905694150420947)
('cna', 0.07905694150420947)
('combatiente', 0.07905694150420947)
('conciliación', 0.07905694150420947)
('correduría', 0.07905694150420947)
('debutó', 0.07905694150420947)
('deprimente', 0.07905694150420947)
('desperdiciar', 0.07905694150420947)
('devaluatoria', 0.07905694150420947)
('efrén', 0.07905694150420947)
('escolarización', 0.07905694150420947)
('estrella', 0.07905694150420947)
('estructural', 0.07905694150420947)
('finanzas', 0.07905694150420947)
('firmemente', 0.07905694150420947)
('fracción', 0.07905694150420947)
('justamente', 0.07905694150420947)
('maxis', 0.07905694150420947)
('nemias', 0.07905694150420947)
('ninguna', 0.07905694150420947)
('o', 0.07905694150420947)
('parmista', 0.07905694150420947)
('pixar', 0.07905694150420947)
('posteriormente', 0.07905694150420947)
('pronóstico', 0.07905694150420947)
('proyectar', 0.07905694150420947)
('psinet', 0.07905694150420947)
('quizás', 0.07905694150420947)
('regañar', 0.07905694150420947)
('rentable', 0.07905694150420947)
('repagados', 0.07905694150420947)
('seguido', 0.07905694150420947)
('significativo', 0.07905694150420947)
('sorpresivo', 0.07905694150420947)
('spyglass', 0.07905694150420947)
('udi', 0.07905694150420947)
('ultrapasteurizada', 0.07905694150420947)
('veleidad', 0.07905694150420947)
('vencimientos', 0.07905694150420947)
('venustiano', 0.07905694150420947)
('agosto', 0.07893522173763264)
('extranjera', 0.07893522173763264)
('noche', 0.07893522173763264)
('vigencia', 0.07893522173763264)
('ciudad', 0.07886829054750719)
('incremento', 0.07881159562928415)
('necesario', 0.07827803638564368)
('coreano', 0.07826237921249264)
('ilusión', 0.07826237921249264)
('inclinar', 0.07826237921249264)
('mejoría', 0.07826237921249264)
('parque', 0.07826237921249264)
('varios', 0.07826237921249264)
('tonelada', 0.07818700369735249)
('flujo', 0.07798128673650545)
('producción', 0.07772448707074855)
('esperar', 0.07759402897989853)
('octubre', 0.07749999999999999)
('httpwwwexcelsiorcommxarthtml', 0.07747516350666292)
('igualar', 0.07745966692414834)
('zedillo', 0.07745966692414832)
('httpwwwexcelsiorcommxfinhtml', 0.07713911120745498)
('según', 0.07706746355884524)
('calcular', 0.07633862853691145)
('importante', 0.0763251722231507)
('político', 0.0763167244071863)
('empresarial', 0.07627700713964738)
('realizar', 0.0762000762001143)
('httpwwwexcelsiorcommxforhtml', 0.07615773105863907)
('bajo', 0.0761386987626881)
('recuperar', 0.07606388292556648)
('considerado', 0.0758946638440411)
('ayer', 0.07547319081399415)
('saber', 0.07523547938632788)
('destinar', 0.07505553499465134)
('servicio', 0.07491095037066939)
('ver', 0.07453559924999299)
('rural', 0.07453559924999298)
('nota', 0.07450255407567058)
('programa', 0.07431681173023454)
('ahora', 0.07430428494079853)
('déficit', 0.07416198487095663)
('paridad', 0.07416198487095663)
('arrojar', 0.07378647873726218)
('ascenso', 0.07378647873726218)
('desplomar', 0.07378647873726218)
('encuentro', 0.07378647873726218)
('quince', 0.07378647873726218)
('banco', 0.07342360411356583)
('descuidar', 0.07302967433402216)
('esperanza', 0.07302967433402216)
('original', 0.07302967433402216)
('reintegrar', 0.07302967433402216)
('volumen', 0.07302967433402216)
('suponer', 0.07302967433402215)
('evitar', 0.07292928985449754)
('httpwwwexcelsiorcommxedihtml', 0.07286167394050018)
('minuto', 0.07267220926874317)
('promedio', 0.07248824356090755)
('manejar', 0.07236272269866327)
('justicia', 0.07207110797203374)
('trabajo', 0.07205590177169702)
('referir', 0.07181848464596077)
('mayoría', 0.07160940564439972)
('destacar', 0.07156264473321343)
('objetivo', 0.07155417527999328)
('febrero', 0.0713262951621492)
('activo', 0.07115124735378853)
('determinado', 0.07115124735378853)
('inicio', 0.07115124735378853)
('alza', 0.07100469468046931)
('poner', 0.07097954098256228)
('sumar', 0.07089175569585665)
('recordar', 0.07080881928749333)
('aun', 0.07071067811865475)
('banc', 0.07071067811865475)
('coparmex', 0.07071067811865475)
('fruto', 0.07071067811865475)
('pared', 0.07071067811865475)
('significar', 0.07071067811865475)
('tranquilidad', 0.07071067811865475)
('papel', 0.0706377428974729)
('trabajador', 0.07060045096182078)
('reunión', 0.07058865787567897)
('buscar', 0.07050239879106325)
('igual', 0.07050239879106325)
('arrancar', 0.07016464154456234)
('emitir', 0.07016464154456234)
('integral', 0.07016464154456234)
('regla', 0.07016464154456234)
('saquear', 0.07016464154456234)
('compromiso', 0.06999999999999999)
('goldman', 0.06999999999999999)
('martí', 0.06999999999999999)
('pallares', 0.06999999999999999)
('subempleo', 0.06999999999999999)
('samsung', 0.06957010852370434)
('persona', 0.0695518211867144)
('bueno', 0.0694995588420911)
('efectivo', 0.06928203230275508)
('hora', 0.06922484530803079)
('plan', 0.06918984060216637)
('ajuste', 0.06914107176547127)
('revolución', 0.06914107176547127)
('demostrar', 0.06902684899626332)
('origen', 0.06902684899626332)
('florido', 0.06900655593423542)
('unir', 0.06900655593423542)
('decidir', 0.06883098806520786)
('vez', 0.06872329711433423)
('investigación', 0.06871180011766419)
('estabilidad', 0.06846531968814577)
('atender', 0.06831300510639732)
('estudio', 0.0682736429567124)
('internet', 0.0682736429567124)
('pequeña', 0.0682736429567124)
('analista', 0.06821910402406466)
('permanecer', 0.06821910402406466)
('todas', 0.06819943394704735)
('beneficiar', 0.06815542010964777)
('menos', 0.06791621759648142)
('personal', 0.06780635036208103)
('empleado', 0.06772962119561564)
('eterno', 0.06761234037828132)
('particular', 0.06761234037828132)
('semana', 0.06759088635889993)
('empezar', 0.06758378183830473)
('estatal', 0.06742693640213322)
('firma', 0.06741998624632421)
('mediano', 0.06741998624632421)
('solucionar', 0.06741998624632421)
('compensar', 0.06708203932499368)
('componente', 0.06708203932499368)
('compuserve', 0.06708203932499368)
('deterioro', 0.06708203932499368)
('mediado', 0.06708203932499368)
('neumonía', 0.06708203932499368)
('postergar', 0.06708203932499368)
('redocumentación', 0.06708203932499368)
('reestructuraciones', 0.06708203932499368)
('romper', 0.06708203932499368)
('sacrificio', 0.06708203932499368)
('tenedor', 0.06708203932499368)
('unido', 0.06708203932499368)
('control', 0.06704015231539909)
('labor', 0.0669438681395203)
('crecido', 0.06674238124719147)
('maquiladoras', 0.06674238124719147)
('ocupar', 0.06667948594698257)
('red', 0.0666700679404459)
('afirmar', 0.06642111641550714)
('institución', 0.06635087809810994)
('leche', 0.06614950926316518)
('estrategia', 0.06605782590758164)
('iniciativa', 0.06605782590758164)
('inmediato', 0.06599663291074444)
('consumo', 0.0659380473395787)
('disponer', 0.06587095756740946)
('pasivo', 0.06587095756740946)
('cdrom', 0.06582805886043833)
('punto', 0.06572670690061994)
('agregar', 0.06567672978933174)
('pedir', 0.06555622813752365)
('fin', 0.06544605290396026)
('presuponer', 0.06529286250990106)
('reto', 0.06529286250990106)
('destino', 0.06507913734559685)
('vázquez', 0.06507913734559685)
('número', 0.06498440561375454)
('continuar', 0.06488856845230502)
('fuerza', 0.06459422414661738)
('siempre', 0.06457718456202195)
('ex', 0.06440611887195305)
('vida', 0.06433562658187235)
('ningún', 0.0642529405317179)
('ingreso', 0.06421612990679355)
('deber', 0.06408461287109102)
('carretera', 0.06396021490668313)
('apoyar', 0.06390096504226939)
('inaugurar', 0.06390096504226939)
('once', 0.06390096504226939)
('perredista', 0.06390096504226939)
('rubin', 0.06390096504226939)
('todavía', 0.06390096504226939)
('mientras', 0.06368938709211303)
('convenir', 0.06363961030678927)
('micro', 0.06363961030678927)
('salarial', 0.06350852961085883)
('práctica', 0.06335525936249403)
('aplicado', 0.0632455532033676)
('desempeño', 0.0632455532033676)
('lactosa', 0.0632455532033676)
('lejano', 0.0632455532033676)
('sencillamente', 0.0632455532033676)
('sutaur', 0.0632455532033676)
('acumulación', 0.06324555320336758)
('alarmante', 0.06324555320336758)
('alteración', 0.06324555320336758)
('amib', 0.06324555320336758)
('ane', 0.06324555320336758)
('angustioso', 0.06324555320336758)
('anteriormente', 0.06324555320336758)
('arribo', 0.06324555320336758)
('artificial', 0.06324555320336758)
('artista', 0.06324555320336758)
('atar', 0.06324555320336758)
('atraso', 0.06324555320336758)
('auditar', 0.06324555320336758)
('borrego', 0.06324555320336758)
('brusco', 0.06324555320336758)
('cambiario', 0.06324555320336758)
('canacintra', 0.06324555320336758)
('canaco', 0.06324555320336758)
('clandestino', 0.06324555320336758)
('claroscuro', 0.06324555320336758)
('contracción', 0.06324555320336758)
('desmitificar', 0.06324555320336758)
('desocupación', 0.06324555320336758)
('desplegar', 0.06324555320336758)
('duplicidad', 0.06324555320336758)
('educacional', 0.06324555320336758)
('entraña', 0.06324555320336758)
('episcopal', 0.06324555320336758)
('esfuerzo', 0.06324555320336758)
('especulación', 0.06324555320336758)
('esponja', 0.06324555320336758)
('exportador', 0.06324555320336758)
('filial', 0.06324555320336758)
('fundar', 0.06324555320336758)
('golpear', 0.06324555320336758)
('grillete', 0.06324555320336758)
('grpo', 0.06324555320336758)
('herndon', 0.06324555320336758)
('illinois', 0.06324555320336758)
('impredecibles', 0.06324555320336758)
('inflacionaria', 0.06324555320336758)
('inscribir', 0.06324555320336758)
('interminables', 0.06324555320336758)
('kevin', 0.06324555320336758)
('labio', 0.06324555320336758)
('lopez', 0.06324555320336758)
('lugar', 0.06324555320336758)
('marginalmente', 0.06324555320336758)
('microsoft', 0.06324555320336758)
('monstruoso', 0.06324555320336758)
('nacionalista', 0.06324555320336758)
('naperville', 0.06324555320336758)
('nexo', 0.06324555320336758)
('normalizar', 0.06324555320336758)
('nube', 0.06324555320336758)
('obstaculizar', 0.06324555320336758)
('oración', 0.06324555320336758)
('orinda', 0.06324555320336758)
('oído', 0.06324555320336758)
('paquete', 0.06324555320336758)
('posmoderna', 0.06324555320336758)
('puerta', 0.06324555320336758)
('párpado', 0.06324555320336758)
('recitar', 0.06324555320336758)
('reflexionar', 0.06324555320336758)
('relevancia', 0.06324555320336758)
('remate', 0.06324555320336758)
('renegociaron', 0.06324555320336758)
('renta', 0.06324555320336758)
('renunciar', 0.06324555320336758)
('repetición', 0.06324555320336758)
('sacertote', 0.06324555320336758)
('salto', 0.06324555320336758)
('sencillez', 0.06324555320336758)
('sonreir', 0.06324555320336758)
('sonreír', 0.06324555320336758)
('sostener', 0.06324555320336758)
('subcoordinador', 0.06324555320336758)
('sureste', 0.06324555320336758)
('suturó', 0.06324555320336758)
('sólido', 0.06324555320336758)
('teclado', 0.06324555320336758)
('tlatelolco', 0.06324555320336758)
('traer', 0.06324555320336758)
('tramo', 0.06324555320336758)
('tumbalá', 0.06324555320336758)
('tótem', 0.06324555320336758)
('uanl', 0.06324555320336758)
('virtud', 0.06324555320336758)
('vulgo', 0.06324555320336758)
('áprivada', 0.06324555320336758)
('industrial', 0.06275716324421889)
('verdadero', 0.06275716324421889)
('medida', 0.062478912105056086)
('siglo', 0.062475801767177125)
('tarjeta', 0.06238502938920436)
('teléfono', 0.06238502938920436)
('legislativo', 0.06227991553292183)
('cuidado', 0.06210590034081188)
('piso', 0.06210590034081188)
('proponer', 0.062017367294604234)
('martínez', 0.06199304198780667)
('vía', 0.06199304198780667)
('capacidad', 0.061813392742900465)
('grado', 0.061558701125109236)
('desafortunadamente', 0.061394061351492044)
('impresión', 0.061394061351492044)
('tijuana', 0.061394061351492044)
('ambas', 0.061357199107789626)
('cometido', 0.061357199107789626)
('eficacia', 0.061357199107789626)
('conocer', 0.061263747463298004)
('fallecer', 0.06085806194501846)
('tan', 0.06069327367499429)
('comentar', 0.060677987621691784)
('desastre', 0.060677987621691784)
('devaluación', 0.060677987621691784)
('guerra', 0.060677987621691784)
('proporción', 0.060677987621691784)
('quebrar', 0.060677987621691784)
('celebrar', 0.0606128125356204)
('detener', 0.0606128125356204)
('búsqueda', 0.06055300708194983)
('camino', 0.06038596398555418)
('peso', 0.06028953631187772)
('profundamente', 0.05999999999999999)
('retrasar', 0.05999999999999999)
('teniente', 0.05999999999999999)
('william', 0.05999999999999999)
('compañía', 0.05996452852187752)
('fondo', 0.05996452852187752)
('toda', 0.05973191135873605)
('tarea', 0.059655875900130446)
('cce', 0.05934424260562083)
('importancia', 0.05934424260562083)
('moratoria', 0.05934424260562083)
('grande', 0.05932031982080518)
('negocio', 0.05929270612815711)
('penal', 0.05929270612815711)
('ocurrir', 0.05926377579897537)
('aferrar', 0.059160797830996155)
('lento', 0.059160797830996155)
('ocasionar', 0.059160797830996155)
('nuevo', 0.05892742099296294)
('ascender', 0.058817169767504625)
('adecuado', 0.05879747322073336)
('suma', 0.05872801368884133)
('ambos', 0.058722021951470346)
('mismas', 0.058722021951470346)
('línea', 0.05865557254410011)
('informar', 0.058309518948452994)
('éste', 0.058309518948452994)
('diferencia', 0.05809475019311126)
('edad', 0.05809475019311126)
('acelerar', 0.05803810000880094)
('creación', 0.05803810000880094)
('espinoso', 0.05797509043642029)
('pleno', 0.05797509043642029)
('solicitar', 0.05797509043642029)
('balanza', 0.05773502691896257)
('futuro', 0.05773502691896257)
('agrario', 0.05756496756010619)
('productor', 0.057289189923154626)
('almoloya', 0.05720775535473554)
('coordinación', 0.05720775535473554)
('jobs', 0.05720775535473554)
('imss', 0.05710402407201608)
('estimar', 0.05692099788303082)
('compacto', 0.0565685424949238)
('emplear', 0.0565685424949238)
('endeble', 0.0565685424949238)
('grabar', 0.0565685424949238)
('italia', 0.0565685424949238)
('natural', 0.0565685424949238)
('presupuestario', 0.0565685424949238)
('rediseñar', 0.0565685424949238)
('ése', 0.0565685424949238)
('permitir', 0.05652159114432931)
('instalación', 0.05642880936468347)
('dejar', 0.05636018619766345)
('escribir', 0.055950288494418826)
('pronto', 0.05594309277855157)
('alpro', 0.05590169943749474)
('aterrizar', 0.05590169943749474)
('dado', 0.05590169943749474)
('decisivo', 0.05590169943749474)
('encarecimiento', 0.05590169943749474)
('especulativas', 0.05590169943749474)
('examinar', 0.05590169943749474)
('fila', 0.05590169943749474)
('forzosamente', 0.05590169943749474)
('fructífero', 0.05590169943749474)
('fuego', 0.05590169943749474)
('gómez', 0.05590169943749474)
('hernandez', 0.05590169943749474)
('macroeconómico', 0.05590169943749474)
('predicción', 0.05590169943749474)
('priísta', 0.05590169943749474)
('quehacer', 0.05590169943749474)
('radicar', 0.05590169943749474)
('terminar', 0.055745196041636004)
('edición', 0.05570745940365915)
('viven', 0.05570066518960166)
('atacar', 0.05533985905294663)
('ayuda', 0.05533985905294663)
('bruto', 0.05533985905294663)
('contrato', 0.05533985905294663)
('modificación', 0.05533985905294663)
('etcétera', 0.05520524474738833)
('extremo', 0.05520524474738833)
('intenso', 0.05520524474738833)
('trata', 0.05520524474738833)
('manera', 0.055078248386982595)
('mexicano', 0.055078248386982595)
