('electrónico', 0.10828702045605253)
('grupo', 0.10716036769920347)
('año', 0.10604979215877995)
('establecer', 0.10568521197447112)
('aclaración', 0.1041158412590707)
('china', 0.10223972648864955)
('proteína', 0.10133891838762799)
('estadunidenses', 0.10080972981818898)
('gobierno', 0.10030867962269219)
('consecuencia', 0.09998000599800069)
('sector', 0.09985157079309462)
('carso', 0.09877295966495896)
('clark', 0.09877295966495896)
('kimberly', 0.09877295966495896)
('solitario', 0.09877295966495896)
('consumidor', 0.09877295966495894)
('entregar', 0.09822875188898708)
('recuperación', 0.09785978481054534)
('impacto', 0.09769344135387542)
('zedillo', 0.09769344135387542)
('original', 0.09769344135387541)
('organismo', 0.09613853931684677)
('arrendadora', 0.09563650695950074)
('urgir', 0.09563650695950074)
('evitar', 0.09417632186960224)
('descuento', 0.09417632186960222)
('inhumano', 0.09417632186960222)
('metro', 0.09417632186960222)
('cargo', 0.09312403943594376)
('poder', 0.09262134189380518)
('evidencia', 0.09188458377475331)
('querer', 0.09064028411241584)
('estudio', 0.09058732454954671)
('administración', 0.09016696346674323)
('adoptar', 0.09016696346674323)
('dificultad', 0.09016696346674323)
('pragma', 0.09016696346674323)
('radical', 0.09016696346674323)
('fomentar', 0.0901669634667432)
('recalcar', 0.0901669634667432)
('mercado', 0.08929068452728132)
('comprometer', 0.08924214965063204)
('efectuar', 0.08924214965063204)
('partido', 0.08901535856061932)
('reducir', 0.08898825966347891)
('sindical', 0.08898825966347891)
('penal', 0.08854220041514328)
('plantear', 0.08854220041514328)
('abandonar', 0.08747480336813908)
('dar', 0.08731770990996233)
('teatro', 0.08700221858486122)
('biológico', 0.086629616364842)
('convergencia', 0.086629616364842)
('fortalecimiento', 0.086629616364842)
('mauricio', 0.086629616364842)
('plantón', 0.086629616364842)
('popular', 0.086629616364842)
('promover', 0.086629616364842)
('reafirmar', 0.086629616364842)
('superávit', 0.086629616364842)
('virginia', 0.086629616364842)
('nodos', 0.08662961636484198)
('especialista', 0.08553989227683015)
('quebrar', 0.08553989227683013)
('cooperación', 0.08423386302853227)
('traer', 0.08414890701798217)
('planta', 0.08385357276567293)
('incluso', 0.08371792386677383)
('presencia', 0.08347838711296822)
('contingencia', 0.0834783871129682)
('coreano', 0.0834783871129682)
('escolaridad', 0.0834783871129682)
('pronto', 0.08324089477650337)
('u', 0.0828236445561349)
('asociación', 0.08250199811946321)
('acabar', 0.08155908717405555)
('oscilar', 0.0806477838545512)
('retiro', 0.08064778385455118)
('solamente', 0.08064778385455118)
('aunque', 0.08054046806003506)
('distinto', 0.08054046806003506)
('alvaro', 0.08035073760083702)
('cumplir', 0.08035073760083702)
('difícilmente', 0.08035073760083702)
('gracias', 0.08035073760083702)
('república', 0.0801585106804855)
('fernández', 0.07933635037580192)
('discutir', 0.0791945516022682)
('social', 0.07894433122450539)
('hacer', 0.07835384541859484)
('agradezgo', 0.07808688094430304)
('allende', 0.07808688094430304)
('canadiense', 0.07808688094430304)
('colectivo', 0.07808688094430304)
('compuserve', 0.07808688094430304)
('contable', 0.07808688094430304)
('disidente', 0.07808688094430304)
('españa', 0.07808688094430304)
('gastronomías', 0.07808688094430304)
('insumo', 0.07808688094430304)
('intermediario', 0.07808688094430304)
('laboratorio', 0.07808688094430304)
('luz', 0.07808688094430304)
('omc', 0.07808688094430304)
('palpable', 0.07808688094430304)
('portátil', 0.07808688094430304)
('respectar', 0.07808688094430304)
('tapar', 0.07808688094430304)
('variedad', 0.07808688094430304)
('zavala', 0.07808688094430304)
('ponce', 0.07808688094430302)
('ejecutivo', 0.07748388442260598)
('compromiso', 0.07689464481087926)
('decir', 0.07685826219951634)
('obregón', 0.076004188790721)
('indicar', 0.07598378771968087)
('peña', 0.07575540190785703)
('técnico', 0.07502344849205331)
('estratégico', 0.07407971974871923)
('déficit', 0.07407971974871921)
('después', 0.07370463014996573)
('requerir', 0.07370463014996573)
('comité', 0.07362101738323104)
('deficiente', 0.07362101738323104)
('ferrocarrileros', 0.07362101738323104)
('empresarial', 0.07362101738323103)
('maquiladoras', 0.07362101738323103)
('sencillo', 0.07362101738323103)
('ernesto', 0.07317073170731707)
('enrique', 0.07317073170731705)
('importante', 0.07297323949369157)
('grado', 0.07261932421315971)
('bajo', 0.07250184882071768)
('ceesp', 0.07229440390678198)
('masivo', 0.07229440390678198)
('análisis', 0.07219134697070166)
('sindicato', 0.07208019779474127)
('regular', 0.07165743639000187)
('labor', 0.07144882623443113)
('sentido', 0.07128324356402514)
('inflación', 0.07101203176177015)
('madero', 0.07073278556897407)
('responsable', 0.07073278556897405)
('definición', 0.07063224140220166)
('permanecer', 0.07063224140220166)
('problema', 0.07010315349252073)
('df', 0.06984302957695783)
('asimilar', 0.06984302957695782)
('causante', 0.06984302957695782)
('censurar', 0.06984302957695782)
('cupón', 0.06984302957695782)
('desperdiciar', 0.06984302957695782)
('fracción', 0.06984302957695782)
('francés', 0.06984302957695782)
('ganado', 0.06984302957695782)
('institucional', 0.06984302957695782)
('lírico', 0.06984302957695782)
('novedoso', 0.06984302957695782)
('obrero', 0.06984302957695782)
('perfectamente', 0.06984302957695782)
('rediseñarse', 0.06984302957695782)
('reservado', 0.06984302957695782)
('ronda', 0.06984302957695782)
('sntss', 0.06984302957695782)
('suplantar', 0.06984302957695782)
('susana', 0.06984302957695782)
('tienden', 0.06984302957695782)
('tranformar', 0.06984302957695782)
('creer', 0.06941056083938046)
('crear', 0.0689860274328339)
('crimen', 0.0689860274328339)
('hora', 0.0688927399967399)
('utilizar', 0.06870729486898756)
('existencia', 0.0681598176590997)
('lucir', 0.0681598176590997)
('ojo', 0.0681598176590997)
('quizá', 0.0681598176590997)
('paseantes', 0.06762522260005742)
('estabilidad', 0.06736259938424739)
('otorgar', 0.06693161223797403)
('pnud', 0.06693161223797403)
('crecido', 0.06659271582120269)
('dicho', 0.06659271582120269)
('pendiente', 0.06659271582120269)
('respirar', 0.06659271582120269)
('estrategia', 0.06625891564490792)
('obstante', 0.0662175426058162)
('promedio', 0.06584863977663931)
('población', 0.06552905481599207)
('diferente', 0.06529953027604836)
('asesino', 0.06512896090258362)
('cuyo', 0.0651289609025836)
('varias', 0.0651289609025836)
('político', 0.06498496567688977)
('tortilla', 0.0649722122736315)
('sistema', 0.06413287731884298)
('cano', 0.06375767130633382)
('charros', 0.06375767130633382)
('coronel', 0.06375767130633382)
('corrija', 0.06375767130633382)
('difpreman', 0.06375767130633382)
('eje', 0.06375767130633382)
('enmarcar', 0.06375767130633382)
('esotérico', 0.06375767130633382)
('huevo', 0.06375767130633382)
('justificar', 0.06375767130633382)
('leonel', 0.06375767130633382)
('luigi', 0.06375767130633382)
('planteamiento', 0.06375767130633382)
('políticamente', 0.06375767130633382)
('preferencia', 0.06375767130633382)
('quiroga', 0.06375767130633382)
('r', 0.06375767130633382)
('referéndum', 0.06375767130633382)
('sacudir', 0.06375767130633382)
('sergio', 0.06375767130633382)
('stunam', 0.06375767130633382)
('titipuchal', 0.06375767130633382)
('presidente', 0.06364951572157927)
('perspectiva', 0.06317539727139919)
('formar', 0.0631037291856266)
('iniciativa', 0.06260879033472616)
('agrupación', 0.062469504755442426)
('joven', 0.062469504755442426)
('alto', 0.06246950475544242)
('caber', 0.06246950475544242)
('consulta', 0.06246950475544242)
('regla', 0.06246950475544242)
('autoridad', 0.062057160283809094)
('cambio', 0.061921516055421066)
('transporte', 0.06155303202796096)
('influencia', 0.061256389183168884)
('sueldo', 0.06125638918316888)
('dos', 0.06096399424789501)
('afectar', 0.06067574679742111)
('regreso', 0.06011130897782882)
('texto', 0.06011130897782882)
('bebida', 0.059988003598800424)
('película', 0.05950226278185143)
('alternar', 0.05902813361009553)
('abarrotar', 0.059028133610095526)
('adjunta', 0.059028133610095526)
('ahuyentar', 0.059028133610095526)
('anticipar', 0.059028133610095526)
('apoyo', 0.059028133610095526)
('arribo', 0.059028133610095526)
('ayuda', 0.059028133610095526)
('confrontar', 0.059028133610095526)
('contrapelo', 0.059028133610095526)
('corro', 0.059028133610095526)
('deportista', 0.059028133610095526)
('devaluatoria', 0.059028133610095526)
('dote', 0.059028133610095526)
('elegía', 0.059028133610095526)
('especulación', 0.059028133610095526)
('exclusión', 0.059028133610095526)
('exportación', 0.059028133610095526)
('funesto', 0.059028133610095526)
('gates', 0.059028133610095526)
('insuficiente', 0.059028133610095526)
('juvenil', 0.059028133610095526)
('maquilador', 0.059028133610095526)
('marginada', 0.059028133610095526)
('mirar', 0.059028133610095526)
('monumental', 0.059028133610095526)
('novela', 0.059028133610095526)
('obedecer', 0.059028133610095526)
('opuesto', 0.059028133610095526)
('paraíso', 0.059028133610095526)
('pescado', 0.059028133610095526)
('probar', 0.059028133610095526)
('pánico', 0.059028133610095526)
('redocumentaron', 0.059028133610095526)
('reid', 0.059028133610095526)
('renegar', 0.059028133610095526)
('retener', 0.059028133610095526)
('revolucionario', 0.059028133610095526)
('villafuerte', 0.059028133610095526)
('vividor', 0.059028133610095526)
('yuri', 0.059028133610095526)
('indispensable', 0.05902813361009552)
('país', 0.05865113848005076)
('autobús', 0.058001479056574164)
('empresario', 0.05800147905657416)
('viaje', 0.05800147905657416)
('necesario', 0.057881847140161376)
('destino', 0.05767098360815943)
('contar', 0.05726570111941076)
('roberto', 0.057238985138894756)
('aseverar', 0.057026594851220115)
('nueve', 0.057026594851220115)
('afiliar', 0.0570265948512201)
('etcétera', 0.0570265948512201)
('hipótesis', 0.0570265948512201)
('tribunal', 0.0570265948512201)
('versión', 0.0570265948512201)
('citar', 0.056816551430892766)
('congreso', 0.056816551430892766)
('partir', 0.05679045886858402)
('privado', 0.05650579312176132)
('poner', 0.05650168405779039)
('asegurar', 0.05640333466372089)
('total', 0.056326855530695184)
('producción', 0.05609927134532145)
('compartir', 0.056099271345321444)
('diseño', 0.05609927134532144)
('manera', 0.056063113254974345)
('representante', 0.05521576303742328)
('liconsa', 0.055215763037423274)
('rivera', 0.055215763037423274)
('acabado', 0.05521576303742327)
('acusar', 0.05521576303742327)
('ajustar', 0.05521576303742327)
('alteración', 0.05521576303742327)
('anticipación', 0.05521576303742327)
('aragón', 0.05521576303742327)
('atinadamente', 0.05521576303742327)
('atribución', 0.05521576303742327)
('autoconsumo', 0.05521576303742327)
('auténtico', 0.05521576303742327)
('balance', 0.05521576303742327)
('bolseros', 0.05521576303742327)
('calado', 0.05521576303742327)
('campa', 0.05521576303742327)
('canaco', 0.05521576303742327)
('carantoña', 0.05521576303742327)
('catorcena', 0.05521576303742327)
('caudillo', 0.05521576303742327)
('cfe', 0.05521576303742327)
('cifrián', 0.05521576303742327)
('clave', 0.05521576303742327)
('combinación', 0.05521576303742327)
('comunicado', 0.05521576303742327)
('consigo', 0.05521576303742327)
('controvertir', 0.05521576303742327)
('correduría', 0.05521576303742327)
('credencial', 0.05521576303742327)
('crediticia', 0.05521576303742327)
('cuidadoso', 0.05521576303742327)
('dedo', 0.05521576303742327)
('definitivamente', 0.05521576303742327)
('delicado', 0.05521576303742327)
('desfile', 0.05521576303742327)
('detrás', 0.05521576303742327)
('diariamente', 0.05521576303742327)
('electo', 0.05521576303742327)
('elogio', 0.05521576303742327)
('emigración', 0.05521576303742327)
('enfriamiento', 0.05521576303742327)
('enérgico', 0.05521576303742327)
('eraclio', 0.05521576303742327)
('erráticos', 0.05521576303742327)
('esclerótico', 0.05521576303742327)
('escritor', 0.05521576303742327)
('escudriñar', 0.05521576303742327)
('estrella', 0.05521576303742327)
('excelencia', 0.05521576303742327)
('extracción', 0.05521576303742327)
('fantasmagórico', 0.05521576303742327)
('fidel', 0.05521576303742327)
('figura', 0.05521576303742327)
('formular', 0.05521576303742327)
('grabadora', 0.05521576303742327)
('hermosillo', 0.05521576303742327)
('identificar', 0.05521576303742327)
('incosteabilidad', 0.05521576303742327)
('incrustar', 0.05521576303742327)
('indagación', 0.05521576303742327)
('indagatorias', 0.05521576303742327)
('jamás', 0.05521576303742327)
('jurisdicción', 0.05521576303742327)
('latente', 0.05521576303742327)
('ldc', 0.05521576303742327)
('legendario', 0.05521576303742327)
('lentamente', 0.05521576303742327)
('libra', 0.05521576303742327)
('litro', 0.05521576303742327)
('llaga', 0.05521576303742327)
('local', 0.05521576303742327)
('manifestación', 0.05521576303742327)
('mauro', 0.05521576303742327)
('mentira', 0.05521576303742327)
('mero', 0.05521576303742327)
('microsoft', 0.05521576303742327)
('mitología', 0.05521576303742327)
('multi', 0.05521576303742327)
('municipal', 0.05521576303742327)
('mutuo', 0.05521576303742327)
('mítico', 0.05521576303742327)
('ortega', 0.05521576303742327)
('oída', 0.05521576303742327)
('parar', 0.05521576303742327)
('parmista', 0.05521576303742327)
('partidizado', 0.05521576303742327)
('pasteurizan', 0.05521576303742327)
('patronal', 0.05521576303742327)
('pecuario', 0.05521576303742327)
('personaje', 0.05521576303742327)
('petróleo', 0.05521576303742327)
('políticoelectoral', 0.05521576303742327)
('ponciano', 0.05521576303742327)
('porqué', 0.05521576303742327)
('prestigiadas', 0.05521576303742327)
('pridf', 0.05521576303742327)
('proscripción', 0.05521576303742327)
('pujante', 0.05521576303742327)
('públicamente', 0.05521576303742327)
('quebrado', 0.05521576303742327)
('raquítico', 0.05521576303742327)
('recogido', 0.05521576303742327)
('redimensionamiento', 0.05521576303742327)
('reflejar', 0.05521576303742327)
('regalo', 0.05521576303742327)
('reiniciar', 0.05521576303742327)
('rezar', 0.05521576303742327)
('romeo', 0.05521576303742327)
('río', 0.05521576303742327)
('santacruz', 0.05521576303742327)
('selecto', 0.05521576303742327)
('seno', 0.05521576303742327)
('shannon', 0.05521576303742327)
('simbiosis', 0.05521576303742327)
('subcontrataron', 0.05521576303742327)
('suelten', 0.05521576303742327)
('tanque', 0.05521576303742327)
('tarjetahabientes', 0.05521576303742327)
('trasnferencia', 0.05521576303742327)
('títere', 0.05521576303742327)
('unióncremi', 0.05521576303742327)
('valdovinos', 0.05521576303742327)
('verdura', 0.05521576303742327)
('vicente', 0.05521576303742327)
('videograbadoras', 0.05521576303742327)
('vocal', 0.05521576303742327)
('zepeda', 0.05521576303742327)
('ahorro', 0.05521576303742326)
('producto', 0.05493618775726796)
('competencia', 0.05478938010789937)
('urbano', 0.0543727247827037)
('definitivo', 0.05437272478270368)
('rural', 0.05437272478270368)
('parte', 0.054342238251132435)
('carlos', 0.05410017808004594)
('exigir', 0.05410017808004593)
('idea', 0.05410017808004593)
('posible', 0.053965432719931344)
('aumento', 0.053743077292501384)
('g', 0.05356715840055803)
('presidencia', 0.05356715840055802)
('sindicatura', 0.05356715840055802)
('pasa', 0.053567158400558014)
('sequía', 0.053567158400558014)
('tlc', 0.053567158400558014)
('transbordador', 0.053567158400558014)
('diverso', 0.053392955798087345)
('jorge', 0.053392955798087345)
('existir', 0.0533790928987759)
('programa', 0.05330648941617138)
('fondo', 0.05288037155524755)
('aportar', 0.052796367734845466)
('apenas', 0.05279636773484546)
('panista', 0.05279636773484546)
('mexicana', 0.052464311813540006)
('detener', 0.05238227218271836)
('embargo', 0.0522396242208387)
('informar', 0.052239624220838686)
('conocer', 0.05205792062953536)
('voto', 0.05205792062953536)
('calidad', 0.05205792062953535)
('reacción', 0.05205792062953535)
('reporte', 0.05205792062953535)
('pensar', 0.05173952057462542)
('crecer', 0.05166082924303901)
('finalmente', 0.05134961659630968)
('instalar', 0.05134961659630968)
('suponer', 0.051349616596309676)
('trata', 0.051349616596309676)
('si', 0.05110161592507687)
('considerar', 0.05100613704506707)
('todas', 0.050836961995129104)
('exterior', 0.050669459193814)
('intenso', 0.050669459193814)
('rico', 0.050669459193814)
('norberto', 0.050669459193813986)
('gonzález', 0.05052194953818556)
('diario', 0.050521949538185555)
('líder', 0.05050360127190468)
('carrera', 0.050015632328035534)
('doble', 0.050015632328035534)
('tecnológico', 0.050015632328035534)
('desear', 0.04994453686590202)
('periodismo', 0.049944536865902014)
('público', 0.049761098195765664)
('dirigir', 0.04966315695436215)
('gramo', 0.049386479832479485)
('aguinaco', 0.04938647983247948)
('bill', 0.04938647983247948)
('café', 0.04938647983247948)
('centavo', 0.04938647983247948)
('centro', 0.04938647983247948)
('delito', 0.04938647983247948)
('desequilibrio', 0.04938647983247948)
('electrocardiograma', 0.04938647983247948)
('mundial', 0.04938647983247948)
('onufrienko', 0.04938647983247948)
('pared', 0.04938647983247948)
('pea', 0.04938647983247948)
('prodigar', 0.04938647983247948)
('samsung', 0.04938647983247948)
('samuel', 0.04938647983247948)
('sumario', 0.04938647983247948)
('tendencioso', 0.04938647983247948)
('ussachev', 0.04938647983247948)
('director', 0.048913224071487946)
('cuales', 0.04884672067693771)
('gobernación', 0.04884672067693771)
('además', 0.04880430059018939)
('alcanzar', 0.04878048780487806)
('alza', 0.04878048780487806)
('mil', 0.048343860095713)
('defender', 0.04819626927118798)
('ver', 0.04815043353160256)
('originar', 0.04781825347975037)
('situación', 0.047699154282412295)
('lenguaje', 0.047632550822954096)
('verde', 0.047632550822954096)
('proponer', 0.04763255082295408)
('apartado', 0.04708816093480111)
('ayudar', 0.04708816093480111)
('ciencia', 0.04708816093480111)
('préstamo', 0.04708816093480111)
('sesión', 0.04708816093480111)
('sospecha', 0.04708816093480111)
('trampa', 0.04708816093480111)
('ayer', 0.04700277888643408)
('ir', 0.04691785961402806)
('papel', 0.04656201971797188)
('un', 0.04656201971797188)
('artículo', 0.04656201971797187)
('deber', 0.04627723405124458)
('marco', 0.04605312990585041)
('lado', 0.04572299568592126)
('obtener', 0.04556056890015146)
('decidir', 0.04529366227477335)
('afortunado', 0.045083481733371615)
('co', 0.045083481733371615)
('conservar', 0.045083481733371615)
('federación', 0.045083481733371615)
('informal', 0.045083481733371615)
('marea', 0.045083481733371615)
('modernizar', 0.045083481733371615)
('pavimento', 0.045083481733371615)
('priísta', 0.045083481733371615)
('quintero', 0.045083481733371615)
('tener', 0.045083481733371615)
('toro', 0.045083481733371615)
('desgaste', 0.0450834817333716)
('protestar', 0.0450834817333716)
('organización', 0.044979482790398075)
('trabajador', 0.04493091452177097)
('orden', 0.04487620025963285)
('ello', 0.04462107482531602)
('permitir', 0.04462107482531602)
('elevado', 0.044621074825316014)
('obispo', 0.044621074825316014)
('día', 0.04449234646414293)
('último', 0.04419065111291659)
('negociar', 0.04417261042993862)
('grave', 0.0440747750707748)
('medida', 0.0438810388578619)
('oscar', 0.04373740168406954)
('tampoco', 0.04373740168406954)
('ésta', 0.04350110929243062)
('campesina', 0.04341930726838907)
('agudo', 0.043314808182421)
('asistente', 0.043314808182421)
('corresponsal', 0.043314808182421)
('cuadro', 0.043314808182421)
('distribuidores', 0.043314808182421)
('enseguida', 0.043314808182421)
('escoger', 0.043314808182421)
('goldman', 0.043314808182421)
('moderador', 0.043314808182421)
('monarquía', 0.043314808182421)
('negativo', 0.043314808182421)
('ofrecimiento', 0.043314808182421)
('reestructuraciones', 0.043314808182421)
('reservaciones', 0.043314808182421)
('sachs', 0.043314808182421)
('seccionales', 0.043314808182421)
('tender', 0.043314808182421)
('beneficiar', 0.04250511420422256)
('presente', 0.04250511420422255)
('gente', 0.04241792413455478)
('aprovechar', 0.04224514164802139)
('actualmente', 0.042116931514266126)
('carga', 0.042116931514266126)
('historia', 0.042116931514266126)
('vista', 0.042116931514266126)
('industrial', 0.042074453508991076)
('decisión', 0.042021536303409386)
('deuda', 0.04197976726951711)
('verdadero', 0.04190581774617469)
('espalda', 0.04173919355648411)
('meta', 0.04173919355648411)
('registro', 0.04173919355648411)
('tarjeta', 0.04173919355648411)
('asentir', 0.0417391935564841)
('desprender', 0.0417391935564841)
('dividir', 0.0417391935564841)
('español', 0.0417391935564841)
('exceso', 0.0417391935564841)
('necesitar', 0.0417391935564841)
('preponderante', 0.0417391935564841)
('provocar', 0.0417391935564841)
('razonamiento', 0.0417391935564841)
('tránsito', 0.0417391935564841)
('reforma', 0.041385964128635135)
('buscar', 0.04137144018920606)
('monto', 0.04137144018920606)
('general', 0.041371440189206056)
('innecesario', 0.041371440189206056)
('ex', 0.041098358391738435)
('cámara', 0.04109203508092453)
('inferior', 0.0410132391597531)
('regional', 0.0410132391597531)
('varios', 0.0410132391597531)
('denegri', 0.04101323915975309)
('precio', 0.040934894791827034)
('aún', 0.04077954358702776)
('advertir', 0.040625947773508905)
('alpro', 0.0403238919272756)
('arancel', 0.0403238919272756)
('ceder', 0.0403238919272756)
('decisivo', 0.0403238919272756)
('enterar', 0.0403238919272756)
('forzosamente', 0.0403238919272756)
('introducir', 0.0403238919272756)
('practicar', 0.0403238919272756)
('presenciar', 0.0403238919272756)
('ahí', 0.04032389192727559)
('porra', 0.04032389192727559)
('seis', 0.04032389192727559)
('valenzuela', 0.04032389192727559)
('diputado', 0.04002847482118939)
('cdrom', 0.039992002399200276)
('bancario', 0.039668175187900966)
('garantizar', 0.03935208907339702)
('instancia', 0.03935208907339702)
('necesidad', 0.03935208907339702)
('pago', 0.03911992132991731)
('abascal', 0.03904344047215152)
('acoplamiento', 0.03904344047215152)
('arzú', 0.03904344047215152)
('boca', 0.03904344047215152)
('bordo', 0.03904344047215152)
('cabalmente', 0.03904344047215152)
('calificar', 0.03904344047215152)
('comer', 0.03904344047215152)
('cometer', 0.03904344047215152)
('criterio', 0.03904344047215152)
('ctm', 0.03904344047215152)
('estrato', 0.03904344047215152)
('gómez', 0.03904344047215152)
('herminio', 0.03904344047215152)
('licencia', 0.03904344047215152)
('mas', 0.03904344047215152)
('media', 0.03904344047215152)
('mencionado', 0.03904344047215152)
('militante', 0.03904344047215152)
('motivación', 0.03904344047215152)
('obrera', 0.03904344047215152)
('orbe', 0.03904344047215152)
('perredista', 0.03904344047215152)
('pgragma', 0.03904344047215152)
('primordial', 0.03904344047215152)
('procuración', 0.03904344047215152)
('pronunciar', 0.03904344047215152)
('rechazo', 0.03904344047215152)
('severo', 0.03904344047215152)
('simpatía', 0.03904344047215152)
('viento', 0.03904344047215152)
('largo', 0.03904344047215151)
('restaurantero', 0.039043440472151504)
('posibilidad', 0.038741942211302983)
('trabajo', 0.03852034682528205)
('tan', 0.03851221244723226)
('éste', 0.03851221244723226)
('adecuado', 0.038447322405439625)
('procuraduría', 0.038447322405439625)
('sólo', 0.038415000144656486)
('solicitar', 0.038159323425929835)
('unidad', 0.0380020943953605)
('diciembre', 0.037700701382832644)
('pedir', 0.03763253526490344)
('crecimiento', 0.037602223109147265)
('opción', 0.037602223109147265)
('devaluar', 0.03681050869161552)
('disgregar', 0.03681050869161552)
('extraordinario', 0.03681050869161552)
('leído', 0.03681050869161552)
('mitad', 0.03681050869161552)
('presión', 0.03681050869161552)
('repudio', 0.03681050869161552)
