('gravemente', 0.10511766624552732)
('hipoteca', 0.10511766624552732)
('iberoamericana', 0.10511766624552732)
('illinois', 0.10511766624552732)
('inegi', 0.10511766624552732)
('intempestivamente', 0.10511766624552732)
('lentamente', 0.10511766624552732)
('ligeramente', 0.10511766624552732)
('lopez', 0.10511766624552732)
('mero', 0.10511766624552732)
('microsoft', 0.10511766624552732)
('motivar', 0.10511766624552732)
('my', 0.10511766624552732)
('organizativa', 0.10511766624552732)
('oti', 0.10511766624552732)
('paralizar', 0.10511766624552732)
('recta', 0.10511766624552732)
('relevancia', 0.10511766624552732)
('restringir', 0.10511766624552732)
('rocio', 0.10511766624552732)
('sabeís', 0.10511766624552732)
('sacerdote', 0.10511766624552732)
('shannon', 0.10511766624552732)
('surgimiento', 0.10511766624552732)
('taquilla', 0.10511766624552732)
('viabilidad', 0.10511766624552732)
('ésto', 0.10511766624552732)
('pobre', 0.10429320123193277)
('debido', 0.1040611804746033)
('abatir', 0.10368742727200339)
('mínimo', 0.10317251193584875)
('análisis', 0.10307635219409182)
('impulsar', 0.10307635219409182)
('virginia', 0.10307635219409182)
('urbana', 0.10231402322579179)
('volumen', 0.10231402322579178)
('ocho', 0.10204038266298128)
('integral', 0.10204038266298127)
('conformar', 0.10201616517535816)
('llegar', 0.10191795864449911)
('ex', 0.10171393580224382)
('dato', 0.10165661844252268)
('permitir', 0.10087563413354401)
('establecer', 0.10059974025796511)
('astronauta', 0.10051171363449486)
('exactamente', 0.10051171363449486)
('actualmente', 0.1002257622339145)
('perspectiva', 0.10022576223391447)
('disposición', 0.10013291759867074)
('recordar', 0.10012467722359208)
('demanda', 0.10011237751279337)
('hacia', 0.1000015432455999)
('referir', 0.09988861612434165)
('circular', 0.09972337429718003)
('endeudamiento', 0.09972337429718003)
('inaugurar', 0.09972337429718003)
('inestabilidad', 0.09972337429718003)
('reservado', 0.09972337429718003)
('subvaluación', 0.09972337429718003)
('surfeadores', 0.09972337429718003)
('coreano', 0.09932685831612645)
('insólito', 0.09932685831612643)
('reactivación', 0.09932685831612643)
('exceder', 0.09910588616628885)
('insolvencias', 0.09910588616628885)
('todavía', 0.09910588616628885)
('natalio', 0.09910588616628883)
('regularización', 0.09863346862904976)
('crecimiento', 0.09843030987858598)
('fraude', 0.09843030987858598)
('ayuda', 0.0983285730970038)
('cotización', 0.0983285730970038)
('productor', 0.09775744393042744)
('reportó', 0.09772470716199357)
('varios', 0.09759930290922833)
('york', 0.09757853489049995)
('parecer', 0.09711503422909776)
('propiedad', 0.09711503422909773)
('participación', 0.09676865543833982)
('paseantes', 0.09655674197014677)
('través', 0.09655674197014677)
('especificar', 0.09595886165829118)
('otorgar', 0.09556639023177853)
('capacidad', 0.09539272774005028)
('máximo', 0.09521785549814975)
('supuestamente', 0.09521785549814975)
('servicio', 0.09520028168357977)
('captar', 0.09508250666569665)
('orientar', 0.09508250666569665)
('asa', 0.09508250666569663)
('descuidar', 0.09508250666569663)
('fuente', 0.09508250666569663)
('ocasionar', 0.09508250666569663)
('quebrar', 0.09499442651092728)
('especialista', 0.09499442651092725)
('acuerdo', 0.09497647424269347)
('vender', 0.09456807995141575)
('desarrollar', 0.0943984509718883)
('aptitud', 0.09402009894445369)
('bursátil', 0.09402009894445369)
('fulgor', 0.09402009894445369)
('aprovechar', 0.09382880658159727)
('mantener', 0.0936737990608059)
('traer', 0.09344969874201929)
('producción', 0.09344969874201928)
('verdadero', 0.09307514934403469)
('programa', 0.09302595853695529)
('asumir', 0.09299252602606889)
('sobrevivir', 0.09299252602606889)
('encuentro', 0.0929117682808958)
('canalizar', 0.09291176828089578)
('normal', 0.09291176828089578)
('sentenciar', 0.09291176828089578)
('sustituir', 0.09291176828089578)
('tenedor', 0.09291176828089578)
('vivienda', 0.09291176828089578)
('fácilmente', 0.09291176828089577)
('ubicar', 0.09276871697468264)
('primero', 0.09270506776171801)
('importante', 0.09261578230542397)
('responsable', 0.09257763805507588)
('toda', 0.09233936587166423)
('unido', 0.09232590434147074)
('espinoso', 0.09219429215147956)
('eu', 0.09198983758490079)
('exportar', 0.0919779579648364)
('fomento', 0.09188937279744311)
('medio', 0.09188826710199813)
('tasa', 0.09140717752199486)
('frente', 0.09103456935516067)
('ahorrador', 0.09103456935516066)
('contracción', 0.09103456935516066)
('igual', 0.09103456935516066)
('intervenida', 0.09103456935516066)
('liberalización', 0.09103456935516066)
('omisión', 0.09103456935516066)
('originar', 0.09103456935516066)
('r', 0.09103456935516066)
('universo', 0.09103456935516066)
('apertura', 0.09068103571142945)
('realidad', 0.09050063765688719)
('según', 0.08980014518426904)
('mejoría', 0.0896446469807056)
('tarjeta', 0.08939417248451378)
('ambas', 0.08923172609826864)
('solo', 0.08923172609826863)
('sujeto', 0.08923172609826863)
('lesionar', 0.08921004423035091)
('caber', 0.08919529754965996)
('jornada', 0.08919529754965995)
('significativo', 0.08919529754965995)
('continuar', 0.0889819964132133)
('hombre', 0.08868372669162872)
('castellano', 0.08860654327692677)
('balanza', 0.08860654327692676)
('término', 0.08816661600528548)
('entidad', 0.087947749430183)
('presuponer', 0.087947749430183)
('apenas', 0.08794774943018299)
('grano', 0.08794774943018299)
('ascenso', 0.08759805520460612)
('dante', 0.08759805520460612)
('defensa', 0.08759805520460612)
('quinta', 0.08759805520460612)
('entregado', 0.0875980552046061)
('imposible', 0.0875980552046061)
('firmar', 0.08746318513969825)
('política', 0.0874031760862256)
('utilizar', 0.08720155372752543)
('interés', 0.08704569738537928)
('diferente', 0.08702033072379291)
('informática', 0.08699599958093679)
('especialidad', 0.08671765039550274)
('cerrar', 0.0866679241167447)
('lector', 0.08640618939333618)
('noticia', 0.08640618939333616)
('administración', 0.08582821508457492)
('tener', 0.08582821508457492)
('búsqueda', 0.0858282150845749)
('ceniza', 0.0858282150845749)
('conservar', 0.0858282150845749)
('descartar', 0.0858282150845749)
('deterioro', 0.0858282150845749)
('exigir', 0.0858282150845749)
('informal', 0.0858282150845749)
('mediado', 0.0858282150845749)
('método', 0.0858282150845749)
('pemex', 0.0858282150845749)
('pragma', 0.0858282150845749)
('sobra', 0.0858282150845749)
('entregar', 0.08571023810085752)
('consecuencia', 0.08565215702208555)
('raíz', 0.085537763439124)
('física', 0.08553776343912399)
('sistema', 0.0854656101041081)
('alcance', 0.08526168602149316)
('contribuyente', 0.08526168602149316)
('después', 0.08519189789882732)
('débiles', 0.08495860587469947)
('oficina', 0.08494790242824757)
('fundamental', 0.08440476290567452)
('acumular', 0.08428163408314611)
('canal', 0.08428163408314611)
('clima', 0.08428163408314611)
('conjunto', 0.08428163408314611)
('especulación', 0.08428163408314611)
('nave', 0.08428163408314611)
('orientación', 0.08428163408314611)
('paradoja', 0.08428163408314611)
('piloto', 0.08428163408314611)
('reprochar', 0.08428163408314611)
('retener', 0.08428163408314611)
('rubro', 0.08428163408314611)
('urbe', 0.08428163408314611)
('vínculo', 0.08428163408314611)
('líder', 0.08412847816142185)
('tecnología', 0.08386808088080731)
('manejar', 0.08347043489698323)
('primario', 0.08331562356088103)
('coordinador', 0.08310281191431669)
('ésta', 0.08281575471143438)
('billete', 0.08281575471143433)
('confiabilidad', 0.08246108175527346)
('duro', 0.08246108175527346)
('estrictamente', 0.08246108175527346)
('indicador', 0.08246108175527346)
('infraestructura', 0.08246108175527346)
('insistir', 0.08246108175527346)
('negativo', 0.08246108175527346)
('parámetro', 0.08246108175527346)
('pronosticar', 0.08246108175527346)
('poseer', 0.08246108175527345)
('día', 0.08234997777038278)
('compromiso', 0.08234386622799653)
('adecuado', 0.08234386622799651)
('florido', 0.08226758657639699)
('evaluación', 0.08226758657639698)
('tradicional', 0.08226758657639698)
('cuatro', 0.08225541951479433)
('presidente', 0.08222489082752536)
('pasivo', 0.08217425973231346)
('pagar', 0.08211092696010548)
('ruta', 0.08176235608718829)
('situación', 0.08172704955627952)
('bmv', 0.08167944248661609)
('barato', 0.0811000402094099)
('china', 0.0811000402094099)
('estima', 0.0811000402094099)
('finalizar', 0.0811000402094099)
('lucir', 0.0811000402094099)
('computadora', 0.08101151912768036)
('bien', 0.0809986017204185)
('ciudad', 0.08061311246806452)
('transporte', 0.08056284330440114)
('defender', 0.08028494374120557)
('añadir', 0.08009974177887366)
('mayoría', 0.08009974177887366)
('origen', 0.08009974177887365)
('cien', 0.07946148665290115)
('consignar', 0.07946148665290115)
('cuarta', 0.07946148665290115)
('ponderar', 0.07946148665290115)
('xx', 0.07946148665290115)
('aumentar', 0.0794146205405064)
('importancia', 0.07934590624750079)
('pronto', 0.07923542222141387)
('fabril', 0.07923542222141386)
('obra', 0.07923542222141386)
('respirar', 0.07923542222141386)
('bloquear', 0.0788382496841455)
('evaluar', 0.0788382496841455)
('validarán', 0.0788382496841455)
('altibajos', 0.07883824968414549)
('apaciguar', 0.07883824968414549)
('apresta', 0.07883824968414549)
('autrey', 0.07883824968414549)
('cautivo', 0.07883824968414549)
('contreras', 0.07883824968414549)
('credencial', 0.07883824968414549)
('cuyas', 0.07883824968414549)
('debilidad', 0.07883824968414549)
('desmitificar', 0.07883824968414549)
('eficiencia', 0.07883824968414549)
('ejecución', 0.07883824968414549)
('electo', 0.07883824968414549)
('ensayo', 0.07883824968414549)
('escalada', 0.07883824968414549)
('estudiante', 0.07883824968414549)
('exportadores', 0.07883824968414549)
('gato', 0.07883824968414549)
('german', 0.07883824968414549)
('gilsa', 0.07883824968414549)
('hazaña', 0.07883824968414549)
('hermanita', 0.07883824968414549)
('ilegalmente', 0.07883824968414549)
('integridad', 0.07883824968414549)
('inyección', 0.07883824968414549)
('justo', 0.07883824968414549)
('luegosobran', 0.07883824968414549)
('macho', 0.07883824968414549)
('mesura', 0.07883824968414549)
('michelena', 0.07883824968414549)
('nacionalismo', 0.07883824968414549)
('notable', 0.07883824968414549)
('patrimonial', 0.07883824968414549)
('personaje', 0.07883824968414549)
('pesosanluego', 0.07883824968414549)
('profeco', 0.07883824968414549)
('rarotonga', 0.07883824968414549)
('rectificar', 0.07883824968414549)
('redondo', 0.07883824968414549)
('salcedo', 0.07883824968414549)
('solventar', 0.07883824968414549)
('subasta', 0.07883824968414549)
('temer', 0.07883824968414549)
('campesino', 0.07876137180171268)
('función', 0.07843906610811739)
('subsidio', 0.07795734773771068)
('vida', 0.07791170971190188)
('secretario', 0.07777897807991105)
('grado', 0.07776557045400255)
('mediano', 0.07763454159857902)
('recomendar', 0.07749377168839075)
('referente', 0.07749377168839075)
('advertir', 0.07734213173998045)
('perversa', 0.07725816457621726)
('componente', 0.07676708932663294)
('explotar', 0.07676708932663294)
('facilitar', 0.07676708932663294)
('fluido', 0.07676708932663294)
('inclinar', 0.07676708932663294)
('presenciar', 0.07676708932663294)
('elemento', 0.07673551741934384)
('sino', 0.07661700689700919)
('hora', 0.07650730147727099)
('cumplir', 0.07648433665565886)
('superficie', 0.07648433665565885)
('tlc', 0.07648433665565885)
('ciberespacio', 0.07648433665565883)
('red', 0.07646185118210055)
('próximo', 0.07624379018435974)
('bueno', 0.07623560644686136)
('auditoría', 0.07615372070201996)
('colocar', 0.07613525068629828)
('cobrar', 0.07586214112930055)
('fortalecer', 0.07586214112930055)
('realmente', 0.07586214112930055)
('panista', 0.07538378522587114)
('dejar', 0.07529602758817452)
('poner', 0.07529602758817452)
('celebrar', 0.07526441256946427)
('asimismo', 0.07509968819900303)
('formar', 0.0750840473182338)
('tendencia', 0.07479253072288504)
('acotar', 0.07432941462471664)
('aplicado', 0.07432941462471664)
('banxico', 0.07432941462471664)
('cp', 0.07432941462471664)
('credibilidad', 0.07432941462471664)
('cuál', 0.07432941462471664)
('dicha', 0.07432941462471664)
('duplicar', 0.07432941462471664)
('educacional', 0.07432941462471664)
('estable', 0.07432941462471664)
('impune', 0.07432941462471664)
('individuo', 0.07432941462471664)
('inhibir', 0.07432941462471664)
('liévano', 0.07432941462471664)
('maria', 0.07432941462471664)
('paisaje', 0.07432941462471664)
('rubros', 0.07432941462471664)
('selección', 0.07432941462471664)
('tumbalá', 0.07432941462471664)
('urgente', 0.07432941462471664)
('comprometer', 0.07432941462471662)
('consulta', 0.07432941462471662)
('sustentable', 0.07432941462471662)
('director', 0.07371931335202556)
('momento', 0.073677389617427)
('estrategia', 0.07358236637186913)
('destino', 0.07319454775821911)
('invertir', 0.07285739926951569)
('práctica', 0.07283969609849272)
('entonces', 0.0723469396334353)
('indemnizaciones', 0.0723469396334353)
('riesgo', 0.07215344653586428)
('integrar', 0.07213632218614267)
('impuesto', 0.07211012413836158)
('policiaco', 0.07211012413836158)
('decidir', 0.07185695732711797)
('hecho', 0.07172054741368297)
('compra', 0.07153726576983137)
('hospital', 0.07152351257047909)
('oropeza', 0.07152351257047909)
('subrayar', 0.07152351257047909)
('tesis', 0.07152351257047909)
('tierra', 0.07146951217578908)
('alimento', 0.07146951217578906)
('cuidado', 0.07141339162361232)
('corrupción', 0.07141339162361231)
('gastar', 0.07141339162361231)
('llevar', 0.07132771265860019)
('periodismo', 0.07131187999927248)
('empleado', 0.07119466709265505)
