('satisfactorio', 0.0962250448649376)
('seguido', 0.0962250448649376)
('simplista', 0.0962250448649376)
('sometimiento', 0.0962250448649376)
('subcoordinador', 0.0962250448649376)
('temor', 0.0962250448649376)
('uanl', 0.0962250448649376)
('vislumbrar', 0.0962250448649376)
('dato', 0.09582986847304135)
('alta', 0.0954819832052577)
('morir', 0.09525793444156802)
('fin', 0.09504695315387444)
('programa', 0.09483242373202183)
('pedir', 0.0944911182523068)
('piso', 0.0944911182523068)
('trámite', 0.09449111825230679)
('proponer', 0.09435641951204962)
('incumplimiento', 0.09431940973635171)
('banca', 0.09428612791110716)
('instalación', 0.09365858115816937)
('pago', 0.09352375699090106)
('cualquier', 0.09346202568200736)
('arrancar', 0.09340808971963414)
('desesperación', 0.09340808971963413)
('carácter', 0.0933520056018673)
('juzgar', 0.0933520056018673)
('solo', 0.0933520056018673)
('uso', 0.09323848796425262)
('cerca', 0.09259259259259259)
('incrementar', 0.09245003270420483)
('elevado', 0.09212846639876109)
('dólar', 0.09202627172903878)
('httpwwwexcelsiorcommxforhtml', 0.0918971327846986)
('saber', 0.091573709299126)
('persona', 0.09151976307394402)
('nodos', 0.09128709291752765)
('rey', 0.09128709291752765)
('operar', 0.0912331247822062)
('deber', 0.09121120552831463)
('parecer', 0.09092412093166348)
('dividir', 0.09092412093166347)
('evitar', 0.09078412990032035)
('oferta', 0.09076352477286179)
('constituir', 0.09076352477286177)
('cómputo', 0.09072184232530288)
('desaparecer', 0.09072184232530288)
('especialista', 0.09072184232530288)
('similar', 0.0901669634667432)
('preferible', 0.09001028747788692)
('verdadero', 0.08951435925492912)
('regional', 0.08945750668694885)
('difícil', 0.08934271123648288)
('mismas', 0.08934271123648288)
('presente', 0.08934271123648288)
('tampoco', 0.08934271123648288)
('momento', 0.08917140349652011)
('hoy', 0.08913971702649111)
('exigir', 0.08908708063747477)
('jugar', 0.0884537962671703)
('noticia', 0.08844477175087205)
('alza', 0.0883883476483184)
('pasión', 0.08830215713766958)
('decisión', 0.08820935400416051)
('opción', 0.08820629112619281)
('mayoría', 0.08819781423499778)
('producto', 0.08818445268783229)
('agregar', 0.08816820198232478)
('estadunidense', 0.08804509063256236)
('pasatiempo', 0.08804509063256236)
('ningún', 0.08798196228814968)
('computadora', 0.08796296296296295)
('balanza', 0.08784104611578832)
('futuro', 0.0878410461157883)
('personal', 0.08768946525027449)
('pueblo', 0.08755853340481072)
('martes', 0.08751750525175059)
('tan', 0.08748177652797064)
('manejo', 0.0870388279778489)
('monetario', 0.0870388279778489)
('exponer', 0.08700614961064572)
('ésta', 0.08688100585711447)
('control', 0.08669859202629814)
('esfuerzo', 0.08660254037844385)
('voto', 0.08660254037844384)
('dif', 0.08641264122753543)
('organismo', 0.08624248161136681)
('navarrete', 0.08606629658238703)
('voz', 0.08606629658238703)
('confección', 0.08606629658238701)
('cubrir', 0.08606629658238701)
('intercambio', 0.08606629658238701)
('metodologías', 0.08606629658238701)
('obedecer', 0.08606629658238701)
('rediseñar', 0.08606629658238701)
('superior', 0.08606629658238701)
('asunto', 0.08585369939498859)
('ejecutivo', 0.08585369939498859)
('nivel', 0.0857492925712544)
('incremento', 0.08564858872844143)
('nuevo', 0.08538591992975997)
('alianza', 0.08512565307587483)
('operación', 0.08512565307587483)
('consolidar', 0.08505172717997145)
('descartar', 0.08505172717997145)
('discurso', 0.08505172717997145)
('favor', 0.08505172717997145)
('insuficiencia', 0.08505172717997145)
('negativo', 0.08505172717997145)
('transparente', 0.08505172717997145)
('adelante', 0.08505172717997143)
('banamex', 0.08505172717997143)
('cancelar', 0.08505172717997143)
('cultivo', 0.08505172717997143)
('diconsa', 0.08505172717997143)
('extraditar', 0.08505172717997143)
('inclinar', 0.08505172717997143)
('indirectamente', 0.08505172717997143)
('invasor', 0.08505172717997143)
('movilización', 0.08505172717997143)
('ninguno', 0.08505172717997143)
('pecado', 0.08505172717997143)
('plano', 0.08505172717997143)
('vestir', 0.08505172717997143)
('étnico', 0.08505172717997143)
('guardar', 0.08492077756084467)
('analista', 0.08492077756084465)
('dedicar', 0.08492077756084465)
('función', 0.08492077756084465)
('ofrecer', 0.08486251286955258)
('presidente', 0.08462290059026667)
('fondo', 0.08421519210665186)
('según', 0.08375315127160099)
('exportación', 0.08367983517440036)
('valer', 0.08367983517440035)
('creer', 0.08358098122946643)
('ruta', 0.08358098122946642)
('anterior', 0.08349657214468659)
('azul', 0.08333333333333333)
('captar', 0.08333333333333333)
('palo', 0.08333333333333333)
('resto', 0.08333333333333333)
('generalmente', 0.08333333333333331)
('hogar', 0.08333333333333331)
('prácticamente', 0.08333333333333331)
('punto', 0.08333333333333331)
('recesión', 0.08333333333333331)
('scalfaro', 0.08333333333333331)
('sencillo', 0.08333333333333331)
('suerte', 0.08333333333333331)
('varias', 0.08333333333333331)
('versar', 0.08333333333333331)
('mínimo', 0.08253126141202302)
('perspectiva', 0.08251229524805617)
('alcanzar', 0.08229511997978234)
('administración', 0.08224396186997111)
('guerra', 0.08206099398622181)
('desastre', 0.0820609939862218)
('meta', 0.08183170883849714)
('cotizar', 0.08183170883849712)
('crítica', 0.08183170883849712)
('comunicar', 0.08183170883849711)
('mencionar', 0.08168300490163388)
('separado', 0.08168300490163388)
('versión', 0.08168300490163388)
('ahí', 0.08166315725101854)
('convertir', 0.08143787914665959)
('diferente', 0.08119622530770385)
('seguridad', 0.08103610638771919)
('ex', 0.08049243406677986)
('economista', 0.0804084401128346)
('fuerza', 0.0804084401128346)
('autor', 0.08025723539051277)
('adeudos', 0.08018753738744802)
('jesus', 0.08018753738744802)
('solamente', 0.08018753738744802)
('solicitar', 0.08018753738744802)
('bmv', 0.08018753738744801)
('duplicar', 0.08018753738744801)
('formatos', 0.08018753738744801)
('loma', 0.08018753738744801)
('telecomunicación', 0.08018753738744801)
('vertical', 0.08018753738744801)
('comprobar', 0.08006407690254355)
('comunidad', 0.08006407690254355)
('emitir', 0.08006407690254355)
('ocho', 0.08006407690254355)
('oxígeno', 0.08006407690254355)
('posiblemente', 0.08006407690254355)
('reaccionar', 0.08006407690254355)
('duda', 0.07978559231302816)
('humano', 0.07978559231302815)
('sidek', 0.07943385396989969)
('análisis', 0.07938161203464002)
('ciberespacio', 0.07938161203464002)
('ilegal', 0.07938161203464002)
('seis', 0.07938161203464002)
('garantía', 0.07938161203464)
('medida', 0.07921553131555974)
('cumplir', 0.07921553131555972)
('tasa', 0.07911548052852399)
('producir', 0.07909649964604155)
('presentar', 0.07905694150420949)
('únicamente', 0.07905694150420946)
('corporativo', 0.07856742013183861)
('york', 0.07856742013183861)
('jurídico', 0.0785674201318386)
('mundo', 0.07830683095582323)
('informar', 0.07827803638564368)
('baja', 0.07827803638564365)
('manejar', 0.07798493336311721)
('cuales', 0.07784989441615228)
('compra', 0.07761118872233863)
('agrario', 0.07747665799771745)
('ir', 0.07726438749546087)
('compañía', 0.07719725943109755)
('dolor', 0.07715167498104594)
('presario', 0.07715167498104594)
('vacación', 0.07715167498104594)
('lento', 0.07715167498104593)
('recuperar', 0.07715167498104593)
('viven', 0.07704169392017068)
('fiscal', 0.0769800358919501)
('indemnizaciones', 0.07698003589195009)
('pnud', 0.0765465544619743)
('aplicación', 0.07649875767026305)
('consecuencia', 0.07638888888888888)
('expresar', 0.07638888888888888)
('embargo', 0.07624928516630232)
('largo', 0.07607257743127306)
('capitalizar', 0.07607257743127305)
('contaminación', 0.07607257743127305)
('discusión', 0.07607257743127305)
('ferronales', 0.07607257743127305)
('gráfico', 0.07607257743127305)
('inactivo', 0.07607257743127305)
('retrasar', 0.07607257743127305)
('correo', 0.07548513560963971)
('defender', 0.0754851356096397)
('llevar', 0.07539682539682538)
('banquero', 0.0753778361444409)
('disponible', 0.0753778361444409)
('muestra', 0.0753778361444409)
('principio', 0.0753778361444409)
('instancia', 0.07537783614444088)
('monto', 0.07537783614444088)
('estratégico', 0.07530800950958864)
('histórico', 0.07530800950958864)
('plantear', 0.07530800950958864)
('positivo', 0.07530800950958864)
('presidir', 0.07530800950958864)
('disminución', 0.07530800950958863)
('citar', 0.075139136222286)
('observar', 0.075139136222286)
('central', 0.07513913622228599)
('periódico', 0.07484551991837488)
