('deshabitado', 0.06454972243679027)
('despegue', 0.06454972243679027)
('destrucción', 0.06454972243679027)
('detonador', 0.06454972243679027)
('divisa', 0.06454972243679027)
('doug', 0.06454972243679027)
('dramático', 0.06454972243679027)
('econométricos', 0.06454972243679027)
('ee', 0.06454972243679027)
('eficiencia', 0.06454972243679027)
('ejido', 0.06454972243679027)
('eléctrico', 0.06454972243679027)
('emigración', 0.06454972243679027)
('empadronar', 0.06454972243679027)
('energía', 0.06454972243679027)
('enfermedad', 0.06454972243679027)
('especificaciones', 0.06454972243679027)
('estabilizar', 0.06454972243679027)
('excedente', 0.06454972243679027)
('expuesto', 0.06454972243679027)
('fraccionar', 0.06454972243679027)
('fracción', 0.06454972243679027)
('gana', 0.06454972243679027)
('generador', 0.06454972243679027)
('german', 0.06454972243679027)
('girán', 0.06454972243679027)
('grandísima', 0.06454972243679027)
('habientes', 0.06454972243679027)
('honrar', 0.06454972243679027)
('incapacidad', 0.06454972243679027)
('incendiaria', 0.06454972243679027)
('ineficiencias', 0.06454972243679027)
('inegi', 0.06454972243679027)
('injusto', 0.06454972243679027)
('instantáneo', 0.06454972243679027)
('integridad', 0.06454972243679027)
('interactivo', 0.06454972243679027)
('intuición', 0.06454972243679027)
('juntillas', 0.06454972243679027)
('laborar', 0.06454972243679027)
('ligeramente', 0.06454972243679027)
('luegodelicada', 0.06454972243679027)
('madrastra', 0.06454972243679027)
('madurez', 0.06454972243679027)
('mar', 0.06454972243679027)
('mary', 0.06454972243679027)
('microcómputo', 0.06454972243679027)
('mira', 0.06454972243679027)
('misericordia', 0.06454972243679027)
('motel', 0.06454972243679027)
('movilizar', 0.06454972243679027)
('multiplicador', 0.06454972243679027)
('navío', 0.06454972243679027)
('negligencia', 0.06454972243679027)
('negocio', 0.06454972243679027)
('nutrición', 0.06454972243679027)
('ofender', 0.06454972243679027)
('pacheco', 0.06454972243679027)
('padrón', 0.06454972243679027)
('paralizar', 0.06454972243679027)
('partidizado', 0.06454972243679027)
('pasajera', 0.06454972243679027)
('pesar', 0.06454972243679027)
('pesimista', 0.06454972243679027)
('pickfford', 0.06454972243679027)
('pionero', 0.06454972243679027)
('piramidación', 0.06454972243679027)
('premisa', 0.06454972243679027)
('privilegio', 0.06454972243679027)
('probar', 0.06454972243679027)
('puro', 0.06454972243679027)
('públicamente', 0.06454972243679027)
('rasgar', 0.06454972243679027)
('regalo', 0.06454972243679027)
('renegociar', 0.06454972243679027)
('represión', 0.06454972243679027)
('respetable', 0.06454972243679027)
('restante', 0.06454972243679027)
('resumido', 0.06454972243679027)
('reune', 0.06454972243679027)
('ripley', 0.06454972243679027)
('saturar', 0.06454972243679027)
('sectur', 0.06454972243679027)
('selecto', 0.06454972243679027)
('sermón', 0.06454972243679027)
('sostener', 0.06454972243679027)
('subcoordinador', 0.06454972243679027)
('sureste', 0.06454972243679027)
('tardíamente', 0.06454972243679027)
('temer', 0.06454972243679027)
('tes', 0.06454972243679027)
('teórico', 0.06454972243679027)
('tío', 0.06454972243679027)
('ultrapasteurizada', 0.06454972243679027)
('unión', 0.06454972243679027)
('unióncremi', 0.06454972243679027)
('valioso', 0.06454972243679027)
('variación', 0.06454972243679027)
('vasquez', 0.06454972243679027)
('vestidura', 0.06454972243679027)
('viacrucis', 0.06454972243679027)
('yllanes', 0.06454972243679027)
('periodismo', 0.06405126152203486)
('eliminar', 0.06367145399670132)
('empezar', 0.06367145399670132)
('quedar', 0.06367145399670132)
('economía', 0.06324555320336758)
('mundo', 0.06303578296313003)
('asegurar', 0.06282808624375433)
('grado', 0.06282808624375433)
('ingresar', 0.06282808624375433)
('referir', 0.06282808624375433)
('ambas', 0.06262242910851494)
('busca', 0.06262242910851494)
('dotación', 0.06262242910851494)
('gerencial', 0.06262242910851494)
('ortiz', 0.06262242910851494)
('salvar', 0.06262242910851494)
('sólo', 0.062017367294604234)
('fracaso', 0.06201736729460422)
('incremento', 0.06128514130358956)
('capitalizar', 0.06123724356957944)
('área', 0.06123724356957944)
('aniversario', 0.06085806194501846)
('cómputo', 0.06085806194501846)
('pan', 0.06085806194501846)
('provocar', 0.06085806194501846)
('ajuste', 0.060485837890913385)
('alrededor', 0.060485837890913385)
('año', 0.06040404496926219)
('político', 0.06030226891555272)
('vez', 0.06012036120421517)
('atender', 0.05976143046671969)
('reestructurar', 0.05976143046671969)
('valorar', 0.05976143046671969)
('cada', 0.0595879571531124)
('casi', 0.05942283606769105)
('agobiar', 0.05923488777590924)
('exterior', 0.05923488777590924)
('instalar', 0.05923488777590924)
('relacionar', 0.05923488777590924)
('reto', 0.05923488777590924)
('dar', 0.05906244232186183)
('decir', 0.05884898863364997)
('último', 0.05860984988734226)
('crimen', 0.05838742081211422)
('elemento', 0.05838742081211422)
('manejo', 0.05838742081211422)
('significar', 0.057735026918962574)
('ahogar', 0.05773502691896257)
('alguno', 0.05773502691896257)
('cañaveral', 0.05773502691896257)
('cercanía', 0.05773502691896257)
('compartir', 0.05773502691896257)
('disminución', 0.05773502691896257)
('distribución', 0.05773502691896257)
('efervescencia', 0.05773502691896257)
('ergo', 0.05773502691896257)
('escasamente', 0.05773502691896257)
('favorecer', 0.05773502691896257)
('fluctuar', 0.05773502691896257)
('intercambio', 0.05773502691896257)
('m', 0.05773502691896257)
('magia', 0.05773502691896257)
('miembro', 0.05773502691896257)
('miseria', 0.05773502691896257)
('obedecer', 0.05773502691896257)
('otorgamiento', 0.05773502691896257)
('peligrosamente', 0.05773502691896257)
('positivo', 0.05773502691896257)
('raíz', 0.05773502691896257)
('superior', 0.05773502691896257)
('viejo', 0.05773502691896257)
('ídolo', 0.05773502691896257)
('advertir', 0.0573775310549247)
('nuevo', 0.05727861638528922)
('mercado', 0.05711372491708259)
('detener', 0.05710402407201608)
('sector', 0.05710402407201608)
('querer', 0.056832861622539456)
('avance', 0.0563436169819011)
('circulante', 0.0563436169819011)
('conseguir', 0.0563436169819011)
('cuidado', 0.0563436169819011)
('extremo', 0.0563436169819011)
('posible', 0.0563436169819011)
('subrayar', 0.0563436169819011)
('sujeto', 0.0563436169819011)
('televisión', 0.0563436169819011)
('volatilidad', 0.0563436169819011)
('parte', 0.05603155257282213)
('informar', 0.056011203361120386)
('esperar', 0.05590169943749475)
('estabilidad', 0.05590169943749475)
('expresar', 0.05590169943749475)
('todavía', 0.05590169943749475)
('ganar', 0.05532833351724881)
('alcanzar', 0.05520524474738833)
('arzobispo', 0.055048188256318034)
('correr', 0.055048188256318034)
('diez', 0.055048188256318034)
('falso', 0.055048188256318034)
('firma', 0.055048188256318034)
('física', 0.055048188256318034)
('miércoles', 0.055048188256318034)
('requisito', 0.055048188256318034)
('gubernamental', 0.054772255750516606)
('control', 0.05473805515039733)
('afirmar', 0.05423261445466404)
('consumo', 0.05383819020581655)
('doble', 0.05383819020581655)
('hambruna', 0.05383819020581655)
('importancia', 0.05383819020581655)
('indispensable', 0.05383819020581655)
('protección', 0.05383819020581655)
('relativo', 0.05383819020581655)
('materia', 0.053791435363991905)
('policía', 0.05354795526016659)
('obligación', 0.05319951765989315)
('tonelada', 0.05319951765989315)
('auditoría', 0.05298129428260176)
('corporativo', 0.05270462766947299)
('finalmente', 0.05270462766947299)
('jurídico', 0.05270462766947299)
('marcha', 0.05270462766947299)
('pie', 0.05270462766947299)
('sentir', 0.05270462766947299)
('suceder', 0.05270462766947299)
('valida', 0.05270462766947299)
('apoyo', 0.05243225050930763)
('momento', 0.05201564866102994)
('menor', 0.051899929610768204)
('sociedad', 0.051899929610768204)
('afores', 0.05175491695067656)
('creer', 0.05175491695067656)
('anunciar', 0.051639777949432225)
('claro', 0.051639777949432225)
('depender', 0.051639777949432225)
('indemnizaciones', 0.051639777949432225)
('puerta', 0.051639777949432225)
('octubre', 0.05103103630798287)
('funcionar', 0.05085476277156078)
('corrupción', 0.05063696835418333)
('estricto', 0.05063696835418333)
('propietario', 0.05063696835418333)
('información', 0.050421948408961074)
('transporte', 0.050421948408961074)
('conflicto', 0.05)
('organización', 0.049896157727991414)
('atentamente', 0.049690399499995326)
('productivo', 0.049690399499995326)
('emisora', 0.04958847036804647)
('encontrar', 0.04936240647992436)
('problema', 0.04898979485566356)
('dividir', 0.048795003647426664)
('respuesta', 0.048795003647426664)
('empleado', 0.04879500364742666)
('permitir', 0.04857861675572603)
('movimiento', 0.04841229182759271)
('verdadero', 0.048038446141526144)
('economista', 0.04794633014853841)
('escuchar', 0.04794633014853841)
('fuerza', 0.04794633014853841)
('juicio', 0.04794633014853841)
('reducción', 0.04794633014853841)
('contar', 0.04767312946227961)
('pensar', 0.04767312946227961)
('realidad', 0.04767312946227961)
('compra', 0.04733015285392207)
('partir', 0.04731602234073838)
('destinar', 0.04714045207910317)
('innecesario', 0.04714045207910317)
('interno', 0.04714045207910317)
('justicia', 0.04645722098118832)
('espera', 0.04637388957601683)
('manuel', 0.04637388957601683)
('salida', 0.04637388957601683)
('cinco', 0.046291004988627565)
('oficial', 0.046291004988627565)
('respecto', 0.046291004988627565)
('accionar', 0.04622501635210243)
('semana', 0.0459897730115969)
('tema', 0.04596385597769217)
('abarcar', 0.04564354645876384)
('aclaración', 0.04564354645876384)
('andar', 0.04564354645876384)
('aterrizaje', 0.04564354645876384)
('automóvil', 0.04564354645876384)
('banamex', 0.04564354645876384)
('bendición', 0.04564354645876384)
('columna', 0.04564354645876384)
('completamente', 0.04564354645876384)
('conceder', 0.04564354645876384)
('conciencia', 0.04564354645876384)
('consultar', 0.04564354645876384)
('contingencia', 0.04564354645876384)
('dependencia', 0.04564354645876384)
('descubrimiento', 0.04564354645876384)
('difundir', 0.04564354645876384)
('distribuidores', 0.04564354645876384)
('encarcelar', 0.04564354645876384)
('escoger', 0.04564354645876384)
('español', 0.04564354645876384)
('especulativas', 0.04564354645876384)
('exceso', 0.04564354645876384)
('explotar', 0.04564354645876384)
('favor', 0.04564354645876384)
('federación', 0.04564354645876384)
('fernando', 0.04564354645876384)
('fuego', 0.04564354645876384)
('impulsar', 0.04564354645876384)
('indicador', 0.04564354645876384)
('infantil', 0.04564354645876384)
('inhumano', 0.04564354645876384)
('insistir', 0.04564354645876384)
('intermediario', 0.04564354645876384)
('latinoamericano', 0.04564354645876384)
('mediado', 0.04564354645876384)
('neto', 0.04564354645876384)
('notar', 0.04564354645876384)
('pgragma', 0.04564354645876384)
('planta', 0.04564354645876384)
('prestado', 0.04564354645876384)
('protestar', 0.04564354645876384)
('pésimo', 0.04564354645876384)
('quintero', 0.04564354645876384)
('redocumentación', 0.04564354645876384)
('reforzar', 0.04564354645876384)
('reiterar', 0.04564354645876384)
('reservaciones', 0.04564354645876384)
('ritmo', 0.04564354645876384)
('salinas', 0.04564354645876384)
('seccionales', 0.04564354645876384)
('sede', 0.04564354645876384)
('sindicalizados', 0.04564354645876384)
('varios', 0.04564354645876384)
('villegas', 0.04564354645876384)
('vista', 0.04564354645876384)
('zócalo', 0.04564354645876384)
('grande', 0.045407660918649985)
('lector', 0.04532984139116246)
('servicio', 0.04497392268507215)
('apuntar', 0.044946657497549475)
('colosio', 0.044946657497549475)
('cuanto', 0.044946657497549475)
('muestra', 0.044946657497549475)
('participación', 0.044946657497549475)
('según', 0.044946657497549475)
('cuatro', 0.044721359549995794)
('punto', 0.044721359549995794)
('federal', 0.04449941594899848)
('buscar', 0.04428074427700476)
('convocar', 0.04428074427700476)
('perspectiva', 0.04428074427700476)
('financiero', 0.04426992518388966)
('principal', 0.04385290096535146)
('adecuado', 0.04364357804719847)
('hoy', 0.04348853820356281)
('mientras', 0.04333513900174395)
('primer', 0.043322937075836364)
('aún', 0.043301270189221926)
('toda', 0.04303314829119353)
('confiabilidad', 0.04303314829119352)
('contratar', 0.04303314829119352)
('defensa', 0.04303314829119352)
('distintivo', 0.04303314829119352)
('encuentro', 0.04303314829119352)
('fantasía', 0.04303314829119352)
('ferrocarrileros', 0.04303314829119352)
('imaginar', 0.04303314829119352)
('impedido', 0.04303314829119352)
('jesus', 0.04303314829119352)
('posponer', 0.04303314829119352)
('requerimiento', 0.04303314829119352)
('sencillamente', 0.04303314829119352)
('superávit', 0.04303314829119352)
('telecomunicación', 0.04303314829119352)
('valuación', 0.04303314829119352)
('viviente', 0.04303314829119352)
('tomar', 0.04259177099999599)
('cantidad', 0.042511515094885176)
('chiapas', 0.042511515094885176)
('ciudadano', 0.04244763599780089)
('exponer', 0.04244763599780089)
('tarjeta', 0.04244763599780089)
('medio', 0.04232073695151589)
('línea', 0.042257712736425826)
('nueva', 0.042023855308753355)
('anterior', 0.04200840252084029)
('congreso', 0.04188539082916955)
('venir', 0.04188539082916955)
('todas', 0.041763453479227844)
('personal', 0.04152273992686998)
('alguna', 0.04134491152973615)
('cdrom', 0.04134491152973615)
('paga', 0.04134491152973615)
('largo', 0.0408248290463863)
('playa', 0.0408248290463863)
('quitar', 0.0408248290463863)
('revisión', 0.0408248290463863)
('subempleo', 0.0408248290463863)
('valer', 0.0408248290463863)
('evitar', 0.04059989714705751)
('real', 0.04037864265436241)
('central', 0.04032389192727559)
('citar', 0.04032389192727559)
('observar', 0.04032389192727559)
('reducir', 0.04032389192727559)
('bolsa', 0.04016096644512494)
('sindicato', 0.03994677309684806)
('exigir', 0.03984095364447979)
('mayo', 0.03984095364447979)
('pretender', 0.03984095364447979)
('aumento', 0.039374961547907886)
('estatal', 0.03932418788198072)
('papel', 0.03932418788198072)
('etapa', 0.03892494720807615)
('gasto', 0.03892494720807615)
('maquinita', 0.03892494720807615)
('monetario', 0.03892494720807615)
('público', 0.03860398476715424)
('lograr', 0.038597382221323244)
('aun', 0.03849001794597505)
('etc', 0.03849001794597505)
('extranjero', 0.03849001794597505)
('idea', 0.03849001794597505)
('precisar', 0.03849001794597505)
('primero', 0.03843880033453688)
('necesario', 0.03834824944236852)
('internet', 0.03825650708739725)
('tierra', 0.038235955645093626)
('mucha', 0.03816163884860883)
('familia', 0.03806934938134405)
('operación', 0.03806934938134405)
('documento', 0.037662178857735464)
('operar', 0.037662178857735464)
('protesta', 0.037662178857735464)
('tendencia', 0.037662178857735464)
