('señalar', 0.11725253347070785)
('llegar', 0.11719414222510036)
('dinero', 0.11708336221903481)
('gasto', 0.11688311688311688)
('importar', 0.11688311688311688)
('privado', 0.11682538256648843)
('excelsior', 0.11677653111172642)
('vacacional', 0.11631052629980887)
('conforme', 0.11631052629980886)
('intervención', 0.11631052629980886)
('veredicto', 0.11631052629980886)
('conectar', 0.11557711927941292)
('apoyar', 0.11539409918156435)
('esfuerzo', 0.11514154661795958)
('fuerza', 0.11514154661795958)
('web', 0.11514154661795957)
('ciudad', 0.11507086577581252)
('comercial', 0.11467061807346578)
('pobre', 0.11421466947621987)
('conocida', 0.11396057645963796)
('encuentro', 0.11396057645963796)
('italiana', 0.11396057645963796)
('mito', 0.11396057645963796)
('rosario', 0.11396057645963796)
('septiembre', 0.11396057645963796)
('vulgar', 0.11396057645963796)
('ahogar', 0.11396057645963795)
('alegre', 0.11396057645963795)
('allora', 0.11396057645963795)
('arbitral', 0.11396057645963795)
('asequible', 0.11396057645963795)
('automáticamente', 0.11396057645963795)
('chovinismo', 0.11396057645963795)
('compuserve', 0.11396057645963795)
('extensión', 0.11396057645963795)
('finito', 0.11396057645963795)
('fulano', 0.11396057645963795)
('individuo', 0.11396057645963795)
('manifestante', 0.11396057645963795)
('monarca', 0.11396057645963795)
('multiplicar', 0.11396057645963795)
('primer', 0.11396057645963795)
('recoger', 0.11396057645963795)
('sabedores', 0.11396057645963795)
('satisfactorio', 0.11396057645963795)
('tutto', 0.11396057645963795)
('pues', 0.11348998707239093)
('crear', 0.11326356333726346)
('momento', 0.11296090296466982)
('cualquier', 0.11253423018113388)
('ningún', 0.11241422831920758)
('diferencia', 0.11241002017619532)
('raíz', 0.11241002017619532)
('tampoco', 0.11170370790654761)
('primero', 0.11167656571008167)
('editorial', 0.1116017028332826)
('alguna', 0.11138000243678564)
('solicitar', 0.11138000243678563)
('acudir', 0.11123602527209975)
('toda', 0.11123602527209972)
('bien', 0.11111348444340045)
('asir', 0.11080450499893268)
('bla', 0.11059816495954718)
('periódico', 0.11055799856455643)
('adquisitivo', 0.11055799856455642)
('oficial', 0.1101698475762103)
('administración', 0.10965861582662817)
('técnico', 0.10948978029027179)
('sustento', 0.10948978029027177)
('debe', 0.10921011245091977)
('hora', 0.10892112680197477)
('nivel', 0.10892112680197476)
('mientras', 0.10855649121315493)
('tiempo', 0.10813120496299862)
('promedio', 0.10811249552346709)
('presentación', 0.10811249552346708)
('final', 0.10811249552346706)
('impartir', 0.10811249552346706)
('secar', 0.10811249552346706)
('solitario', 0.10811249552346706)
('gobierno', 0.10805067359390594)
('calley', 0.10768262306348701)
('menos', 0.10759218485905431)
('departamento', 0.10756508696544757)
('después', 0.10756508696544756)
('mejorar', 0.10756508696544756)
('querer', 0.10747839917140743)
('devaluar', 0.10744306187005072)
('farmacia', 0.10744306187005072)
('indocumentado', 0.10744306187005072)
('intranets', 0.10744306187005072)
('lejano', 0.10744306187005072)
('utilización', 0.10744306187005072)
('generalmente', 0.1074430618700507)
('teléfono', 0.1074430618700507)
('poner', 0.10719667286988319)
('planta', 0.10707946332519354)
('zedillo', 0.10693090271739544)
('crecer', 0.10680844930386031)
('publicar', 0.1067859115961747)
('desequilibrios', 0.10660035817780521)
('california', 0.10635445160305002)
('senador', 0.10580973892262123)
('caer', 0.10578722381673326)
('mostrar', 0.1055069922679995)
('piso', 0.1055069922679995)
('política', 0.10528967588429841)
('idea', 0.10527227119356303)
('morir', 0.10527227119356303)
('obligación', 0.1052289759948602)
('servicio', 0.10509078949270494)
('diferente', 0.10482848367219186)
('recibir', 0.10479825776440635)
('servidor', 0.10457739712320044)
('sun', 0.10457739712320044)
('importancia', 0.10427294990624564)
('guerra', 0.10427294990624561)
('funcionar', 0.10413849085623898)
('tribunal', 0.10403129732205986)
('principio', 0.10385482340819023)
('ciento', 0.10377725226074959)
('formar', 0.10360580966040604)
('sociedad', 0.10339240920796368)
('atender', 0.10322795481850183)
('galería', 0.10308121991160744)
('retrasado', 0.10308121991160744)
('técnica', 0.10308121991160744)
('parecer', 0.10308121991160743)
('punto', 0.10308121991160743)
('motivo', 0.10298573010888745)
('haber', 0.10278961757375947)
('imss', 0.10275479134285175)
('total', 0.10275479134285173)
('ruta', 0.10256451881367416)
('considerar', 0.10235326314383181)
('propósito', 0.10233961877089325)
('wide', 0.10233961877089325)
('hacia', 0.10221376084340827)
('lógicamente', 0.10192943828752511)
('reflexión', 0.10192943828752511)
('teniente', 0.10192943828752511)
('william', 0.10192943828752511)
('applets', 0.1019294382875251)
('cañaveral', 0.1019294382875251)
('colgar', 0.1019294382875251)
('concesión', 0.1019294382875251)
('contador', 0.1019294382875251)
('convivir', 0.1019294382875251)
('cornell', 0.1019294382875251)
('debutó', 0.1019294382875251)
('declarantes', 0.1019294382875251)
('disciplina', 0.1019294382875251)
('encerrar', 0.1019294382875251)
('enjabonada', 0.1019294382875251)
('escolarización', 0.1019294382875251)
('john', 0.1019294382875251)
('larios', 0.1019294382875251)
('novedoso', 0.1019294382875251)
('onu', 0.1019294382875251)
('pasteurizadoras', 0.1019294382875251)
('pesimista', 0.1019294382875251)
('reporta', 0.1019294382875251)
('ripley', 0.1019294382875251)
('zutano', 0.1019294382875251)
('enfermo', 0.10192943828752508)
('condicionar', 0.10164747526248182)
('productivo', 0.10164747526248182)
('líder', 0.10134483201751006)
('voluntad', 0.10129829018634486)
('nota', 0.10126757160598572)
('u', 0.10072787050317254)
('ahorro', 0.10072787050317253)
('general', 0.10062964730038361)
('actual', 0.10054257858643824)
('mes', 0.1001096475310489)
('salario', 0.10010731535908714)
('quiebra', 0.10009272139219583)
('tres', 0.10000347240307758)
('pleno', 0.0997155044021832)
('pretender', 0.0997155044021832)
('decisión', 0.09965563318429556)
('afectar', 0.09961946710319736)
('temporada', 0.09918995010726928)
('don', 0.09918995010726926)
('marzo', 0.09918995010726926)
('world', 0.09918995010726926)
('acercar', 0.09894548898363074)
('hombre', 0.09888608009866894)
('afortunado', 0.09869275424396537)
('asimismo', 0.09869275424396537)
('circunstancia', 0.09869275424396537)
('colaborar', 0.09869275424396537)
('consolidar', 0.09869275424396537)
('dls', 0.09869275424396537)
('transmitir', 0.09869275424396537)
('www', 0.09869275424396537)
('dato', 0.09843674148005796)
('término', 0.09830947996404193)
('estabilidad', 0.09830947996404192)
('compromiso', 0.0981930408849676)
('manera', 0.09818271075597314)
('autoridad', 0.09811390611787402)
('encontrar', 0.0980413098030004)
('seguridad', 0.09793063662822574)
('anterior', 0.09779143167281401)
('negocio', 0.09774284999977502)
('cumplir', 0.09772038812426305)
('reto', 0.09772038812426305)
('cometido', 0.09772038812426302)
('gracias', 0.09772038812426302)
('pasa', 0.09772038812426302)
('solo', 0.09772038812426302)
('judicial', 0.09768049410826112)
('elevado', 0.09768049410826109)
('programa', 0.09724486029925238)
('dicho', 0.09718590614997251)
('enfrentar', 0.0970096849602985)
('emisora', 0.0969143607571383)
('arrastrar', 0.09669875568304563)
('enviar', 0.09669875568304563)
('exactamente', 0.09631426606617743)
('optar', 0.09631426606617743)
('inflación', 0.09623295388109081)
('tomar', 0.09620913858416694)
('nombre', 0.09606047309259093)
('ayer', 0.0960346885066768)
('mantener', 0.09574603534846936)
('octubre', 0.09568861643155206)
('próximo', 0.09564190694860525)
('trimestre', 0.0955705154293818)
('millón', 0.09542808951515407)
('junto', 0.09534625892455924)
('televisión', 0.0952287650303591)
('moda', 0.09504969130435151)
('programación', 0.09504969130435151)
('edificio', 0.0950496913043515)
('recomendar', 0.0950496913043515)
('reunir', 0.0950496913043515)
('scalfaro', 0.0950496913043515)
('electrónico', 0.0948209311861521)
('caballero', 0.09482093118615209)
('duro', 0.09482093118615209)
('visita', 0.09482093118615209)
('viviente', 0.09482093118615209)
('supremo', 0.09467242532964759)
('alrededor', 0.09467242532964758)
('pagar', 0.09441829271682348)
('tipo', 0.09401267913629437)
('existir', 0.09348221556411195)
('siguiente', 0.09341818835245728)
('aire', 0.09304842103984709)
('ambicioso', 0.09304842103984709)
('arena', 0.09304842103984709)
('auditar', 0.09304842103984709)
('auténtica', 0.09304842103984709)
('callejón', 0.09304842103984709)
('casanova', 0.09304842103984709)
('cobrar', 0.09304842103984709)
('concepción', 0.09304842103984709)
('desafío', 0.09304842103984709)
('imprescindible', 0.09304842103984709)
('inmune', 0.09304842103984709)
('lix', 0.09304842103984709)
('microcómputo', 0.09304842103984709)
('música', 0.09304842103984709)
('ocultar', 0.09304842103984709)
('olvidar', 0.09304842103984709)
('pionero', 0.09304842103984709)
('realmente', 0.09304842103984709)
('soso', 0.09304842103984709)
('tinta', 0.09304842103984709)
('zedillista', 0.09304842103984709)
('economía', 0.09295679283343805)
('gente', 0.09285755228287916)
('grado', 0.09273353546322172)
('lector', 0.09273353546322172)
('universal', 0.09259296837345585)
('persona', 0.09257343875935246)
('pib', 0.09256754742776799)
('unidad', 0.09243423333081696)
('volatilidad', 0.09243423333081696)
('pueblo', 0.09241413674761807)
('historia', 0.09219864597038364)
('cooperación', 0.09219864597038362)
('perspectiva', 0.09219864597038362)
('exigir', 0.09211323729436766)
('mayoría', 0.09210565689380391)
('república', 0.0919159437018694)
('producto', 0.09162775103253995)
('amiga', 0.09137173558097592)
('perfectible', 0.09137173558097592)
('pertenecer', 0.0913717355809759)
('práctica', 0.0913717355809759)
('terminal', 0.0913717355809759)
('simple', 0.0912414835752265)
('perdido', 0.09124148357522649)
('agrupación', 0.09116846116771037)
('caber', 0.09116846116771037)
('cheque', 0.09116846116771037)
('regla', 0.09116846116771037)
('significativo', 0.09116846116771037)
('tecnología', 0.09076594943955925)
('desempleo', 0.09071600943608701)
('balanza', 0.09056668257034525)
('hermano', 0.09056668257034525)
('buscar', 0.09056668257034524)
('situación', 0.09049625197988834)
('elevar', 0.09027022782217275)
('contrario', 0.0900937462695559)
('déficit', 0.0900937462695559)
('natural', 0.0900937462695559)
('semestre', 0.0900937462695559)
('accidente', 0.08983095403372944)
('mediante', 0.0897509660301056)
('arrancar', 0.08939803125353485)
('ocho', 0.08939803125353485)
('agosto', 0.08939803125353483)
('alejar', 0.08939803125353483)
('engañar', 0.08939803125353483)
('universidad', 0.08939803125353483)
('recuperación', 0.08926081239866304)
('lavar', 0.08901842006416306)
('creer', 0.08863600391305172)
('bastante', 0.08827348295047498)
('común', 0.08827348295047498)
('platicar', 0.08827348295047498)
('romper', 0.08827348295047498)
('villegas', 0.08827348295047498)
('estadunidenses', 0.08827348295047496)
('ahí', 0.08827348295047494)
('jubilado', 0.08827348295047494)
('quince', 0.08827348295047494)
('tesoro', 0.08827348295047494)
('industria', 0.08820061997235497)
('establecer', 0.08813587806096822)
('httpwwwexcelsiorcommxforhtml', 0.08806529048384625)
('héctor', 0.08792249355666625)
('éxodo', 0.08772689266130254)
('colocar', 0.08754693987147766)
('federal', 0.08754693987147764)
('disponer', 0.08692571704250135)
('usar', 0.08689412492187135)
('labor', 0.08689412492187133)
('vez', 0.0868463349416736)
('serie', 0.08683804610033363)
('convertir', 0.08629906589612077)
('amigo', 0.08614609845078962)
('anticipar', 0.08614609845078962)
('basura', 0.08614609845078962)
('clásico', 0.08614609845078962)
('cobarde', 0.08614609845078962)
('competitivo', 0.08614609845078962)
('complicación', 0.08614609845078962)
('concerniente', 0.08614609845078962)
('córdoba', 0.08614609845078962)
('dañoso', 0.08614609845078962)
('diabetes', 0.08614609845078962)
('discípulo', 0.08614609845078962)
('doblemente', 0.08614609845078962)
('excee', 0.08614609845078962)
('express', 0.08614609845078962)
('fincar', 0.08614609845078962)
('ilusión', 0.08614609845078962)
('incompetente', 0.08614609845078962)
('inés', 0.08614609845078962)
('jurista', 0.08614609845078962)
('lai', 0.08614609845078962)
('maquilador', 0.08614609845078962)
('mosaico', 0.08614609845078962)
('penal', 0.08614609845078962)
('posteriormente', 0.08614609845078962)
('pánico', 0.08614609845078962)
('ruego', 0.08614609845078962)
('torpeza', 0.08614609845078962)
('villafuerte', 0.08614609845078962)
('error', 0.0861460984507896)
('ése', 0.0861460984507896)
('tal', 0.08602079496853669)
('permanecer', 0.0859010165930062)
('espacial', 0.08590101659300618)
('donaldo', 0.08569203093376927)
('incluso', 0.08552499374980316)
('angeles', 0.08547043234472847)
('descubrimiento', 0.08547043234472847)
('estable', 0.08547043234472847)
('inmediatamente', 0.08547043234472847)
('méxicoquerétaro', 0.08547043234472847)
('procuración', 0.08547043234472847)
('retroceso', 0.08547043234472847)
('fácilmente', 0.08547043234472845)
('restaurantero', 0.08547043234472845)
('medida', 0.08538708719341416)
('incluir', 0.08503766788122595)
('recuperar', 0.08503766788122595)
('escuchar', 0.0849411985729376)
('venir', 0.08481041912882635)
('esquema', 0.08464779113809699)
('demostrar', 0.08464779113809698)
('equilibrio', 0.08464779113809698)
('viaje', 0.08464779113809698)
('precio', 0.08463264525938365)
('costo', 0.0845937893519703)
('cerrar', 0.08455857861606327)
('actuar', 0.08455857861606324)
('requerir', 0.08451542547285164)
('tan', 0.08430751513214649)
('adecuado', 0.0841654636156865)
('afirmar', 0.08408749651825217)
('vía', 0.08408749651825217)
('mandar', 0.08401285158874372)
('pie', 0.08401285158874372)
('sección', 0.0840128515887437)
('puerta', 0.08401285158874369)
('httpwwwexcelsiorcommxexehtml', 0.08369128821647358)
('entregar', 0.08362420100070908)
('contar', 0.08357399132881493)
('interés', 0.08341060116016319)
('versión', 0.08322503785764791)
('delia', 0.0832250378576479)
('fax', 0.0832250378576479)
('magaña', 0.0832250378576479)
('mexicana', 0.08294737529515231)
('deteriorar', 0.08291849892341732)
('estadunidense', 0.08291849892341732)
('especializado', 0.0829184989234173)
('tecladoscanner', 0.0829184989234173)
('cambio', 0.08283799550742453)
('importante', 0.08283153665625821)
('cifra', 0.08272012902459444)
('lograr', 0.08243216922183173)
('aunque', 0.0822789518574592)
('informal', 0.08224396186997111)
('fin', 0.0820306179000483)
('pérdida', 0.0818716950167146)
('legislativo', 0.08187169501671458)
('llamado', 0.08187169501671458)
('java', 0.08140041175688424)
('crédito', 0.08119354887670824)
('caída', 0.08114779313969793)
('comunicación', 0.08108646584489781)
('tema', 0.08099660399929698)
('campaña', 0.08058229640253806)
('aferrar', 0.08058229640253804)
('comisionar', 0.08058229640253804)
('email', 0.08058229640253804)
('temprano', 0.08058229640253804)
('tripulación', 0.08058229640253804)
('aberrantes', 0.08058229640253803)
('aborigen', 0.08058229640253803)
('actriz', 0.08058229640253803)
('acumulación', 0.08058229640253803)
('advenedizo', 0.08058229640253803)
('adverso', 0.08058229640253803)
('agonía', 0.08058229640253803)
('agreden', 0.08058229640253803)
('amador', 0.08058229640253803)
('ane', 0.08058229640253803)
('antigüita', 0.08058229640253803)
('antipatía', 0.08058229640253803)
('arreola', 0.08058229640253803)
('audio', 0.08058229640253803)
('autopista', 0.08058229640253803)
('averiguar', 0.08058229640253803)
('blanca', 0.08058229640253803)
('borrego', 0.08058229640253803)
('británica', 0.08058229640253803)
('brusco', 0.08058229640253803)
('cabida', 0.08058229640253803)
('caifás', 0.08058229640253803)
('casar', 0.08058229640253803)
('catastrófico', 0.08058229640253803)
('clandestino', 0.08058229640253803)
('colegiatura', 0.08058229640253803)
('combinación', 0.08058229640253803)
('companías', 0.08058229640253803)
('complejidad', 0.08058229640253803)
('complicar', 0.08058229640253803)
('comprimido', 0.08058229640253803)
('concierto', 0.08058229640253803)
('confiscar', 0.08058229640253803)
('costado', 0.08058229640253803)
('covarrubias', 0.08058229640253803)
('crediticia', 0.08058229640253803)
('cuseeme', 0.08058229640253803)
('cómputo', 0.08058229640253803)
('declarado', 0.08058229640253803)
('deleznable', 0.08058229640253803)
('deliberación', 0.08058229640253803)
('desgracia', 0.08058229640253803)
('desgraciadamente', 0.08058229640253803)
('desprotegidas', 0.08058229640253803)
('disposicion', 0.08058229640253803)
('dió', 0.08058229640253803)
('edwards', 0.08058229640253803)
('elegido', 0.08058229640253803)
('emprendedor', 0.08058229640253803)
('entregado', 0.08058229640253803)
('envío', 0.08058229640253803)
('enérgico', 0.08058229640253803)
('escasamente', 0.08058229640253803)
('esclarecimiento', 0.08058229640253803)
('especie', 0.08058229640253803)
('evaluar', 0.08058229640253803)
('excepción', 0.08058229640253803)
('fantasmagórico', 0.08058229640253803)
('funcional', 0.08058229640253803)
('gorda', 0.08058229640253803)
('grandeza', 0.08058229640253803)
('grato', 0.08058229640253803)
('heredero', 0.08058229640253803)
('honorable', 0.08058229640253803)
('hundir', 0.08058229640253803)
('iberoamericana', 0.08058229640253803)
('illinois', 0.08058229640253803)
('imbecilidad', 0.08058229640253803)
('impotencia', 0.08058229640253803)
('improbable', 0.08058229640253803)
('inegi', 0.08058229640253803)
('instantáneo', 0.08058229640253803)
('intempestivamente', 0.08058229640253803)
('interactiva', 0.08058229640253803)
('interminables', 0.08058229640253803)
('julioarrobalabvisunammx', 0.08058229640253803)
('lectora', 0.08058229640253803)
('limitación', 0.08058229640253803)
('llano', 0.08058229640253803)
('llorona', 0.08058229640253803)
('lopez', 0.08058229640253803)
('magnitud', 0.08058229640253803)
('malorientar', 0.08058229640253803)
('mandamiento', 0.08058229640253803)
('masa', 0.08058229640253803)
('maxis', 0.08058229640253803)
('medular', 0.08058229640253803)
('mercdados', 0.08058229640253803)
('metereológicas', 0.08058229640253803)
('microfilms', 0.08058229640253803)
('microsoft', 0.08058229640253803)
('monstruoso', 0.08058229640253803)
('montoya', 0.08058229640253803)
('nacionalista', 0.08058229640253803)
('navegador', 0.08058229640253803)
('negado', 0.08058229640253803)
('nube', 0.08058229640253803)
('nutrientes', 0.08058229640253803)
('obstaculizar', 0.08058229640253803)
('oti', 0.08058229640253803)
('paralizar', 0.08058229640253803)
('partidizado', 0.08058229640253803)
('payasita', 0.08058229640253803)
('pc', 0.08058229640253803)
('personaje', 0.08058229640253803)
('picturetel', 0.08058229640253803)
('piel', 0.08058229640253803)
('pintarrajean', 0.08058229640253803)
('pixar', 0.08058229640253803)
('premio', 0.08058229640253803)
('profeco', 0.08058229640253803)
('psinet', 0.08058229640253803)
('razonable', 0.08058229640253803)
('recursividad', 0.08058229640253803)
('relevancia', 0.08058229640253803)
('remate', 0.08058229640253803)
('renegociación', 0.08058229640253803)
('repetitivas', 0.08058229640253803)
('retroceder', 0.08058229640253803)
('rezar', 0.08058229640253803)
('sacertote', 0.08058229640253803)
('salcedo', 0.08058229640253803)
('sectur', 0.08058229640253803)
('seriedad', 0.08058229640253803)
('solvencia', 0.08058229640253803)
('sometimiento', 0.08058229640253803)
('sonreír', 0.08058229640253803)
('spyglass', 0.08058229640253803)
('subir', 0.08058229640253803)
('tante', 0.08058229640253803)
('uanl', 0.08058229640253803)
('unióncremi', 0.08058229640253803)
('valderrama', 0.08058229640253803)
('velorio', 0.08058229640253803)
('vietnamita', 0.08058229640253803)
('vigoroso', 0.08058229640253803)
('volante', 0.08058229640253803)
('realizar', 0.08002845962381026)
('manejar', 0.0799846444222649)
('mismas', 0.07978836279039114)
('preguntar', 0.07978836279039113)
('presidente', 0.07962049540523991)
('abatir', 0.07948588753990432)
('sector', 0.07948588753990432)
('acabar', 0.07935196008581542)
('atlantis', 0.07935196008581542)
('httpwwwexcelsiorcommxarthtml', 0.07935196008581542)
('meter', 0.07935196008581542)
('aún', 0.07935196008581541)
('definitivo', 0.07935196008581541)
('rural', 0.07935196008581541)
('httpwwwexcelsiorcommxedihtml', 0.07905308158469425)
('exponer', 0.07901744265512675)
('ganar', 0.07895420339517228)
('febrero', 0.0788288315960974)
('posible', 0.07875755501162532)
('registrar', 0.07875755501162532)
('transporte', 0.07860208477951326)
('cancún', 0.07843304784240034)
('verificación', 0.07843304784240034)
