('entraña', 0.17857142857142852)
('ezequiel', 0.17857142857142852)
('formalmente', 0.17857142857142852)
('nexo', 0.17857142857142852)
('posmoderna', 0.17857142857142852)
('rectificar', 0.17857142857142852)
('remate', 0.17857142857142852)
('romana', 0.17857142857142852)
('soportable', 0.17857142857142852)
('teclado', 0.17857142857142852)
('agotar', 0.17677669529663684)
('económico', 0.17611388466429057)
('partir', 0.1745277776518646)
('búsqueda', 0.17407765595569782)
('sección', 0.17407765595569782)
('relación', 0.17243138545011957)
('modelo', 0.17029701733693417)
('vida', 0.16857046645974016)
('sistema', 0.16727740712959552)
('entregar', 0.16679497050912237)
('mañana', 0.16677635188200526)
('lejano', 0.16666666666666666)
('pleno', 0.16666666666666666)
('último', 0.16574236090031882)
('tel', 0.1649572197684645)
('administrativa', 0.16495721976846447)
('parmistas', 0.16495721976846447)
('conclusión', 0.1638327539019873)
('hora', 0.1634703955344982)
('poder', 0.161919155358309)
('parte', 0.1618958045857812)
('morir', 0.16162440712835371)
('considerar', 0.1608168802256692)
('democrático', 0.1600320096032011)
('segunda', 0.15971914124998496)
('ocaso', 0.15971914124998493)
('bursátil', 0.15866642214739843)
('finalizar', 0.15848577035006547)
('impuesto', 0.15848577035006545)
('legislativo', 0.15826048840199922)
('naufragio', 0.15811388300841892)
('máquina', 0.15628391946202985)
('intenso', 0.1558699215971374)
('caída', 0.15265620249783177)
('sólo', 0.1525030036238925)
('atraer', 0.15152288168283162)
('extensión', 0.15152288168283162)
('fila', 0.15152288168283162)
('inhumano', 0.15152288168283162)
('misa', 0.15152288168283162)
('postergar', 0.15152288168283162)
('precisión', 0.15152288168283162)
('preparatorio', 0.15152288168283162)
('resurrección', 0.15152288168283162)
('sacrificio', 0.15152288168283162)
('discurso', 0.1515228816828316)
('exactamente', 0.1515228816828316)
('demanda', 0.15093444108439263)
('social', 0.15027722323707382)
('mes', 0.14920941939059812)
('extranjero', 0.14907119849998593)
('rendimiento', 0.14893886718362478)
('indicar', 0.148647423346992)
('reanudar', 0.14848604296791068)
('verde', 0.14848604296791068)
('capacidad', 0.14834861100408492)
('empresa', 0.14753770678218134)
('creación', 0.14748154320250398)
('obligación', 0.14717203280216676)
('oferta', 0.14699878726500754)
('mercado', 0.14615033395389462)
('cooperación', 0.14590347999625505)
('fuerza', 0.145903479996255)
('proyecto', 0.1457799979755044)
('abril', 0.1454594905303677)
('mayor', 0.14506471329641485)
('cuenta', 0.14443255748030923)
('dolores', 0.14433756729740646)
('alerta', 0.1443375672974064)
('jaime', 0.1443375672974064)
('recoger', 0.1443375672974064)
('incremento', 0.14410920135211072)
('gobierno', 0.14378030039794187)
('desarrollo', 0.1435916317235476)
('salarial', 0.14345114601325779)
('análisis', 0.1431049438115632)
('finanzas', 0.14285714285714285)
('ac', 0.14285714285714282)
('avecinan', 0.14285714285714282)
('bah', 0.14285714285714282)
('británica', 0.14285714285714282)
('colgar', 0.14285714285714282)
('competir', 0.14285714285714282)
('complicar', 0.14285714285714282)
('concretar', 0.14285714285714282)
('cp', 0.14285714285714282)
('desventurado', 0.14285714285714282)
('formulación', 0.14285714285714282)
('geranio', 0.14285714285714282)
('gro', 0.14285714285714282)
('hgo', 0.14285714285714282)
('matemático', 0.14285714285714282)
('padilla', 0.14285714285714282)
('parmista', 0.14285714285714282)
('puerta', 0.14285714285714282)
('rentable', 0.14285714285714282)
('repetitivas', 0.14285714285714282)
('seriedad', 0.14285714285714282)
('tacubaya', 0.14285714285714282)
('necesario', 0.14144964899666773)
('señalar', 0.14029896452114035)
('sujeto', 0.14028292943742368)
('problema', 0.14004372495031395)
('bancario', 0.13997084244475302)
('crisis', 0.13950659293219875)
('próximo', 0.13928812413569822)
('impresión', 0.13867504905630726)
('rango', 0.13867504905630726)
('septiembre', 0.13867504905630726)
('país', 0.13660020557944455)
('encontrar', 0.13655698444676295)
('ayer', 0.1363812487158394)
('participativo', 0.13552618543578768)
('william', 0.13552618543578765)
('nuevamente', 0.13498731178900972)
('calley', 0.13468700594029476)
('economía', 0.13413872400955495)
('crecimiento', 0.13386322447594803)
('terminar', 0.13332236075105466)
('decir', 0.1329540058695776)
('pedir', 0.1324894333575668)
('mexicana', 0.13231594997754648)
('originar', 0.13131983079178738)
('patrulla', 0.13109470506889243)
('costo', 0.13093979603274664)
('aunque', 0.13089583323889845)
('empleo', 0.12992979912660693)
('después', 0.12933678006074073)
('compactaciones', 0.1292191476761844)
('inyectar', 0.1292191476761844)
('respirar', 0.1292191476761844)
('etapa', 0.12921914767618436)
('pronosticar', 0.12921914767618436)
('sumamente', 0.12909944487358055)
('indemnizaciones', 0.12857142857142853)
('oficina', 0.12828950144769635)
('pasado', 0.12828950144769635)
('accionar', 0.12787765607847015)
('añadir', 0.12777531299998798)
('histórico', 0.12777531299998798)
('ahogar', 0.12777531299998796)
('asfixiar', 0.12777531299998796)
('cañaveral', 0.12777531299998796)
('ejecutivo', 0.1274596880313134)
('situación', 0.12745968803131338)
('caso', 0.12745778659862622)
('acierto', 0.12626906806902632)
('contrario', 0.12626906806902632)
('contrarrestar', 0.12626906806902632)
('cronología', 0.12626906806902632)
('decisivo', 0.12626906806902632)
('descartar', 0.12626906806902632)
('guerrilla', 0.12626906806902632)
('promover', 0.12626906806902632)
('respetuoso', 0.12626906806902632)
('romper', 0.12626906806902632)
('embargo', 0.12577870090366053)
('cumplir', 0.1254448685596461)
('capital', 0.125294002758147)
('carretera', 0.12520854588603064)
('público', 0.1251023713085257)
('df', 0.1250271355696239)
('recurso', 0.12501071811363168)
('paz', 0.12499999999999999)
('continuar', 0.12458308561034011)
('discusión', 0.12423233664947203)
('padierna', 0.12371791482634839)
('término', 0.12371791482634838)
('generalmente', 0.12371791482634836)
('popular', 0.12371791482634836)
('llegar', 0.12346413422100681)
('red', 0.1232119089642741)
('precio', 0.12310392634744845)
('político', 0.12233554836823932)
('pues', 0.12213779997927367)
('trabajo', 0.12206826881567392)
('mundo', 0.1220682688156739)
('nueva', 0.1220682688156739)
('pasa', 0.12182898077463453)
('resultado', 0.12131539651549236)
('diseño', 0.12126781251816646)
('día', 0.12095250190494332)
('quiebra', 0.12088970305362216)
('ello', 0.12087344460380703)
('estadunidense', 0.11982030526133221)
('dentro', 0.11980398133964779)
('aplicado', 0.11904761904761904)
('encuentro', 0.11904761904761904)
('gasolina', 0.11904761904761904)
('ingeniería', 0.11904761904761904)
('mermar', 0.11904761904761904)
('mito', 0.11904761904761904)
('opción', 0.11904761904761904)
('vaivén', 0.11904761904761904)
('toda', 0.11904761904761903)
('workshop', 0.11886432776254911)
('estructura', 0.11886432776254909)
('moda', 0.11886432776254909)
('pfc', 0.11886432776254909)
('intervención', 0.11886432776254907)
('facultad', 0.11867816581938531)
('humano', 0.11845088536983568)
('pérdida', 0.11785113019775792)
('evolución', 0.1178511301977579)
('seis', 0.1178511301977579)
('nación', 0.11742784807525519)
('tres', 0.11738943081268771)
('navarrete', 0.11712737024998898)
('orden', 0.11698900355047508)
('productivo', 0.11684469733599566)
('deber', 0.11673579472510952)
('edad', 0.11664236870396086)
('alza', 0.11664236870396084)
('vecinal', 0.11664236870396083)
('investigación', 0.11640310205466664)
('si', 0.1163748838044994)
('lugar', 0.11607142857142858)
('crédito', 0.11577760012267906)
('pib', 0.11557711927941293)
('mecanismo', 0.11547005383792514)
('candidato', 0.11470786693528089)
('plática', 0.11470786693528086)
('autoridad', 0.11469950599887008)
('vacación', 0.11454053224818188)
('retener', 0.11454053224818185)
('marco', 0.11428571428571425)
('permitir', 0.11423039116086539)
('nuevo', 0.11408869406778606)
('pnud', 0.1136421612621237)
('mantener', 0.1132327267148952)
('materia', 0.11309523809523808)
('largo', 0.1129384878631564)
('tasa', 0.1129384878631564)
('bancomer', 0.11293848786315638)
('diversidad', 0.11293848786315638)
('telefónico', 0.11293848786315638)
('teniente', 0.11293848786315638)
('esquema', 0.11260582590972601)
('hambre', 0.11254837102261932)
('aún', 0.11180339887498947)
('italia', 0.11180339887498947)
('voz', 0.11180339887498947)
('número', 0.11155645567149243)
('cualquier', 0.11100409855511588)
('tarea', 0.11024909044875568)
('vázquez', 0.11024909044875567)
('tema', 0.11020115397514352)
('piso', 0.10910894511799618)
('tecnología', 0.10905286238742481)
('interés', 0.10904025833428109)
('realizar', 0.10900833749391055)
('estudio', 0.10885725171444899)
('recuperación', 0.1087870891214592)
('registrar', 0.10868106525354981)
('necesidad', 0.10866268989366641)
('programa', 0.10829972051127192)
('chiapaneco', 0.10798984943120778)
('meta', 0.10798984943120778)
('riesgo', 0.10798984943120775)
('bueno', 0.10792615738825567)
('diálogo', 0.10792615738825566)
('desabasto', 0.10768262306348698)
('fervor', 0.10768262306348698)
('fin', 0.1075109563866968)
('planta', 0.10732870785867238)
('absurdo', 0.10714285714285714)
('abundante', 0.10714285714285714)
('afrontar', 0.10714285714285714)
('alteración', 0.10714285714285714)
('apelación', 0.10714285714285714)
('aplicable', 0.10714285714285714)
('automática', 0.10714285714285714)
('centroamericana', 0.10714285714285714)
('cimentar', 0.10714285714285714)
('colegiatura', 0.10714285714285714)
('concentrar', 0.10714285714285714)
('contabilidad', 0.10714285714285714)
('creador', 0.10714285714285714)
('crediticia', 0.10714285714285714)
('daño', 0.10714285714285714)
('demoledor', 0.10714285714285714)
('desfase', 0.10714285714285714)
('desregulación', 0.10714285714285714)
('diabetes', 0.10714285714285714)
('distinguibles', 0.10714285714285714)
('entorno', 0.10714285714285714)
('forja', 0.10714285714285714)
('funeraria', 0.10714285714285714)
('gato', 0.10714285714285714)
('guatemalteca', 0.10714285714285714)
('impotencia', 0.10714285714285714)
('incompatible', 0.10714285714285714)
('infrecuentes', 0.10714285714285714)
('interactiva', 0.10714285714285714)
('malestar', 0.10714285714285714)
('neri', 0.10714285714285714)
('parlamentaria', 0.10714285714285714)
('patriótico', 0.10714285714285714)
('pesosanluego', 0.10714285714285714)
('precisamente', 0.10714285714285714)
('presidencial', 0.10714285714285714)
('privilegiar', 0.10714285714285714)
('procedente', 0.10714285714285714)
('pánico', 0.10714285714285714)
('quizás', 0.10714285714285714)
('rejuvenecer', 0.10714285714285714)
('relevancia', 0.10714285714285714)
('ruego', 0.10714285714285714)
('satisfacer', 0.10714285714285714)
('sobrevino', 0.10714285714285714)
('sociólogo', 0.10714285714285714)
('sometimientos', 0.10714285714285714)
('stic', 0.10714285714285714)
('suplantar', 0.10714285714285714)
('traspasar', 0.10714285714285714)
('velada', 0.10714285714285714)
('índice', 0.10714285714285714)
('crecer', 0.10714285714285712)
('africa', 0.10714285714285711)
('albor', 0.10714285714285711)
('ayuda', 0.10714285714285711)
('cairo', 0.10714285714285711)
('episcopal', 0.10714285714285711)
('florentino', 0.10714285714285711)
('grato', 0.10714285714285711)
('interminables', 0.10714285714285711)
('justamente', 0.10714285714285711)
('lavamanos', 0.10714285714285711)
('monstruoso', 0.10714285714285711)
('nacionalista', 0.10714285714285711)
('nocivo', 0.10714285714285711)
('normalizar', 0.10714285714285711)
('ombudsman', 0.10714285714285711)
('reflexionar', 0.10714285714285711)
('regañar', 0.10714285714285711)
('velasco', 0.10714285714285711)
('cerrar', 0.10692217131196412)
('respeto', 0.1069221713119641)
('elección', 0.1066272130360667)
('ver', 0.10662721303606669)
('democracia', 0.10660035817780521)
('verdadero', 0.1063154867907501)
('leche', 0.1061643630657562)
('abatir', 0.10568506326772968)
('empresario', 0.10550699226799946)
('seguir', 0.10546738010506096)
('escribir', 0.10531568296778367)
('sector', 0.10531568296778367)
('negociación', 0.1050622152525986)
('establecer', 0.10471666659111875)
('lado', 0.10471666659111875)
('república', 0.10456072210162855)
('dinero', 0.10453249677459205)
('asunto', 0.10428519929834734)
('moratoria', 0.10425720702853737)
('doble', 0.10425720702853736)
('integrar', 0.10418927964135324)
('comentario', 0.10394383930128556)
('conocimiento', 0.10394383930128556)
('repetir', 0.10394383930128556)
('cometido', 0.10394383930128555)
('tocar', 0.10394383930128553)
('dato', 0.10346942404859259)
('noticia', 0.1031693401040677)
('expansión', 0.10309826235529031)
('inaugurar', 0.10309826235529031)
('organizado', 0.10309826235529031)
('prevalecer', 0.10309826235529031)
('ronda', 0.10309826235529031)
('once', 0.1030982623552903)
('ambiente', 0.10263160115815707)
('disponer', 0.10229128719921873)
('presionar', 0.10206207261596574)
('octubre', 0.10164463907684074)
('salir', 0.10143761973061986)
('posible', 0.1013154490381393)
('ciberespacio', 0.10101525445522108)
('educación', 0.10101525445522108)
('multimedia', 0.10101525445522108)
('acusación', 0.10101525445522107)
('asambleístas', 0.10101525445522107)
('compuserve', 0.10101525445522107)
('escolaridad', 0.10101525445522107)
('extraditar', 0.10101525445522107)
('favor', 0.10101525445522107)
('frente', 0.10101525445522107)
('fuerte', 0.10101525445522107)
('judía', 0.10101525445522107)
('laudo', 0.10101525445522107)
('negativo', 0.10101525445522107)
('notar', 0.10101525445522107)
('prestado', 0.10101525445522107)
('ratificar', 0.10101525445522107)
('rebelde', 0.10101525445522107)
('roja', 0.10101525445522107)
('seccionales', 0.10101525445522107)
('ánimo', 0.10101525445522107)
('neumonía', 0.10101525445522105)
('varios', 0.10101525445522105)
('informar', 0.10071771255866181)
('banquero', 0.09947294626039875)
('colosismo', 0.09947294626039875)
('destacar', 0.09947294626039875)
('ciento', 0.09944373431070658)
('dos', 0.09938586931957763)
('inflación', 0.0991460133983667)
('arrancar', 0.09905360646879093)
('riqueza', 0.09905360646879093)
('anomalía', 0.09905360646879091)
('jose', 0.0990536064687909)
('fondo', 0.09897981565928558)
('haber', 0.09853292781642932)
('accesible', 0.09832102880166933)
('temporada', 0.09832102880166933)
('comisionar', 0.09805806756909201)
('aumento', 0.09803479521381729)
('actividad', 0.0976804941082611)
('persona', 0.09765772043134696)
('medio', 0.09756399369788445)
('política', 0.09734073483846384)
('prueba', 0.09720197391996739)
('controlar', 0.09720197391996736)
('principal', 0.0970523172123939)
('producto', 0.09697774761459008)
('monetario', 0.09691436075713829)
('grande', 0.09630599128923306)
('utilizar', 0.09622504486493763)
('abrir', 0.09622504486493762)
('avanzar', 0.09622504486493762)
('comprometer', 0.09622504486493762)
('lograr', 0.09609879763953459)
('carretero', 0.09583148474999098)
('compacto', 0.09583148474999098)
('confección', 0.09583148474999098)
('cristiana', 0.09583148474999098)
('inhibir', 0.09583148474999098)
('plantear', 0.09583148474999098)
('positivo', 0.09583148474999098)
('tono', 0.09583148474999098)
('idea', 0.09583148474999097)
('genoves', 0.09583148474999095)
('santiago', 0.09583148474999095)
('recuperar', 0.09545044354015154)
('condicionar', 0.09526941840790715)
('adquisitivo', 0.09523809523809523)
('angeles', 0.09523809523809523)
('colocar', 0.09523809523809523)
('email', 0.09523809523809523)
('equilibrado', 0.09523809523809523)
('fácilmente', 0.09523809523809523)
('quince', 0.09523809523809523)
('quién', 0.09523809523809523)
('retroceso', 0.09523809523809523)
('réditos', 0.09523809523809523)
('víctima', 0.09523809523809523)
('agrario', 0.09501900570190065)
('detener', 0.0947841146710053)
('enero', 0.09458888456739008)
('comunicar', 0.09449111825230677)
('diverso', 0.09377035167721794)
('moral', 0.09377035167721792)
('tendencia', 0.0937703516772179)
('noviembre', 0.09352195295828244)
('subsidiar', 0.09352195295828244)
('millonario', 0.09352195295828243)
('importante', 0.09318972472192032)
('prever', 0.09284766908852593)
('apoyar', 0.09278843611976127)
('agencia', 0.0926979549318643)
('grado', 0.0926979549318643)
('hacia', 0.092396310519499)
('conflicto', 0.09221388919541466)
('delia', 0.09221388919541466)
('bien', 0.09205476243458112)
('asamblea', 0.09196090136838829)
('dejar', 0.09194227184783402)
('organismo', 0.09145491423778283)
('cómo', 0.0913717355809759)
('comentar', 0.09137173558097589)
('guerra', 0.09137173558097589)
('líder', 0.09137173558097589)
('publicar', 0.09137173558097589)
('responder', 0.09128709291752768)
('únicamente', 0.09128709291752767)
('década', 0.09128709291752765)
('diciembre', 0.0911835340720322)
('periódico', 0.09091372900969896)
('ministerio', 0.09071437642870749)
('saber', 0.09063446693921645)
('exportación', 0.09035079029052512)
('alcista', 0.0903507902905251)
('ixe', 0.0903507902905251)
('nodos', 0.0903507902905251)
('pallares', 0.0903507902905251)
('regular', 0.0903507902905251)
('retrasar', 0.0903507902905251)
('rey', 0.0903507902905251)
('serfín', 0.0903507902905251)
('falta', 0.08999154119267314)
('ahora', 0.08991228838893096)
('mientras', 0.08991228838893095)
('dif', 0.08980265101338744)
('electrónico', 0.08980265101338744)
('salida', 0.08980265101338743)
('unidad', 0.08976838826852589)
('tiempo', 0.0897625829016267)
('director', 0.08957995898035083)
('cada', 0.08948734996085679)
('guillermo', 0.08936332031017488)
('sequía', 0.08936332031017488)
('golpear', 0.08928571428571426)
('modificación', 0.08928571428571426)
('persistir', 0.08928571428571426)
('significativo', 0.08928571428571426)
('mediante', 0.08924214965063201)
('propuesta', 0.0891482458219118)
('electoral', 0.08859623899229174)
('manejar', 0.08853581185851929)
('total', 0.08842635151288183)
('mayo', 0.08817334283548109)
('reestructurar', 0.08817334283548106)
('valorar', 0.08817334283548106)
('mesa', 0.08813609960558919)
('quedar', 0.0880708860564414)
('pensar', 0.08792249355666623)
('realidad', 0.08792249355666622)
('diferencia', 0.08748177652797064)
('enfrentar', 0.0873015873015873)
('reestructuración', 0.08714204019005979)
('representante', 0.08714204019005979)
('principio', 0.08703882797784891)
('papel', 0.08702967129716735)
('alterar', 0.08661986608440463)
('inseguridad', 0.08661986608440463)
('versión', 0.08661986608440463)
('grave', 0.08661986608440461)
('directivo', 0.08658450381876089)
('semana', 0.08651427498531884)
('debe', 0.08638684255813599)
('menos', 0.0862914928132317)
('chiapas', 0.08624334713475669)
('calidad', 0.0861460984507896)
('ley', 0.0861460984507896)
('sociedad', 0.0861460984507896)
('apapacho', 0.08614609845078959)
('camino', 0.08614609845078959)
('telmex', 0.08614609845078959)
('virtual', 0.08614609845078959)
('ésta', 0.0859898950612637)
('reforma', 0.08590539918613639)
('capitalino', 0.08572845687842556)
('delito', 0.0857142857142857)
('informal', 0.0857142857142857)
('servir', 0.0857142857142857)
('generar', 0.0852226798573292)
('inmediato', 0.085183541999992)
('domingo', 0.08518354199999197)
('manera', 0.08512200329547673)
('subsidio', 0.0844112782669645)
('seguridad', 0.0842151921066519)
('plazo', 0.08417937871268423)
('caber', 0.08417937871268422)
('moneda', 0.08417937871268422)
('variable', 0.08417937871268422)
('gastar', 0.08404977220207888)
('cerrado', 0.08404977220207886)
('solicitar', 0.08333333333333334)
('allá', 0.08333333333333333)
('ex', 0.08313062485180661)
('organización', 0.08282013768010683)
('general', 0.08259308406823933)
('evaluar', 0.08247860988423225)
('operativo', 0.08247860988423225)
('suponer', 0.08247860988423225)
('treinta', 0.08247860988423225)
('ciclo', 0.08247860988423224)
('cobrar', 0.08247860988423224)
('colectivo', 0.08247860988423224)
('comprender', 0.08247860988423224)
('convocatoria', 0.08247860988423224)
('drama', 0.08247860988423224)
('enfermo', 0.08247860988423224)
('fallecer', 0.08247860988423224)
('fenómeno', 0.08247860988423224)
('internacional', 0.08247860988423224)
('larios', 0.08247860988423224)
('ojalá', 0.08247860988423224)
('r', 0.08247860988423224)
('realmente', 0.08247860988423224)
('scalfaro', 0.08247860988423224)
('eliminar', 0.08219949365267863)
('exponer', 0.08219949365267863)
('padecer', 0.08219949365267863)
('pueblo', 0.08209939587609869)
('pasión', 0.08193419066805777)
('reto', 0.08193419066805777)
('sct', 0.08193419066805777)
('mejor', 0.08164293878583673)
('conocer', 0.08140041175688423)
('proporcionar', 0.08111071056538126)
('apostar', 0.08099238707340584)
('dividir', 0.08099238707340582)
('respuesta', 0.08099238707340581)
('según', 0.08082176883657399)
('banco', 0.08006407690254357)
('fracaso', 0.08006407690254357)
('sumar', 0.08006407690254355)
('afirmar', 0.08001600480160055)
('definitivo', 0.07985957062499249)
('estratégico', 0.07985957062499249)
('raíz', 0.07985957062499249)
('superior', 0.07985957062499249)
('sustento', 0.07985957062499247)
('economista', 0.07958371636159366)
('ambos', 0.07958371636159364)
('opinión', 0.07936507936507937)
('anuncio', 0.07924288517503274)
('ocho', 0.07924288517503274)
('activar', 0.07924288517503272)
('integral', 0.07924288517503272)
('intercambiar', 0.07924288517503272)
('lógicamente', 0.07924288517503272)
('onu', 0.07924288517503272)
('acudir', 0.07913024420099961)
('junto', 0.07905694150420949)
('privado', 0.07881104062391006)
('decisión', 0.0785741568881324)
('inmigración', 0.07824607964359515)
('complejo', 0.07824607964359513)
('deuda', 0.07814195973101493)
('citar', 0.07808688094430302)
('crear', 0.07808688094430302)
('ocurrir', 0.07808688094430302)
('fundamental', 0.07793496079856871)
('billete', 0.0779349607985687)
('obligado', 0.0779349607985687)
('televisión', 0.0779349607985687)
('unir', 0.0779349607985687)
('pronto', 0.0777615791359739)
('vez', 0.07761505257063327)
('baja', 0.0774751635066629)
('elevar', 0.07705141285294195)
('propio', 0.07704562451857229)
('todas', 0.07702340943102744)
('beneficiar', 0.07697370086861781)
('ubicar', 0.0769737008686178)
('oficial', 0.07683612488578243)
('tomar', 0.07658728060678709)
('presidente', 0.07647191129018727)
('territorio', 0.07636035483212124)
('lento', 0.07636035483212122)
('verdad', 0.07624928516630232)
('clase', 0.07614311298414658)
('física', 0.07614311298414658)
('paso', 0.07614311298414658)
('representación', 0.07614311298414658)
('desastre', 0.07614311298414657)
('cuál', 0.07576144084141581)
('deterioro', 0.07576144084141581)
('difundir', 0.07576144084141581)
('disparar', 0.07576144084141581)
('duro', 0.07576144084141581)
('exceso', 0.07576144084141581)
('fecundar', 0.07576144084141581)
('formato', 0.07576144084141581)
('infantil', 0.07576144084141581)
('mejoría', 0.07576144084141581)
('movilización', 0.07576144084141581)
('obstáculo', 0.07576144084141581)
('parecido', 0.07576144084141581)
('persistente', 0.07576144084141581)
('presenciar', 0.07576144084141581)
('sangre', 0.07576144084141581)
('selección', 0.07576144084141581)
('sentenciar', 0.07576144084141581)
('severo', 0.07576144084141581)
('sustituir', 0.07576144084141581)
('talán', 0.07576144084141581)
('tenedor', 0.07576144084141581)
('teoría', 0.07576144084141581)
('transparente', 0.07576144084141581)
('técnica', 0.07576144084141581)
('validar', 0.07576144084141581)
('violación', 0.07576144084141581)
('zócalo', 0.07576144084141581)
('asentar', 0.0757614408414158)
('coreano', 0.0757614408414158)
('freír', 0.0757614408414158)
('reiterar', 0.0757614408414158)
('tender', 0.0757614408414158)
('villegas', 0.0757614408414158)
('desperdicio', 0.07576144084141578)
('internet', 0.07559531369058957)
('asir', 0.07537783614444092)
('gasto', 0.0753778361444409)
('competencia', 0.07524073748322678)
('accidente', 0.07503224734841289)
('final', 0.07473062490674096)
('sentido', 0.07473062490674096)
('servicio', 0.07464996581695903)
('disponible', 0.07460470969529906)
('escenario', 0.07460470969529906)
('estrategia', 0.07460470969529906)
('existir', 0.07458465196951775)
('precisar', 0.07453559924999298)
('físico', 0.0744694335918124)
('simple', 0.0744694335918124)
('hambruna', 0.07446943359181239)
('importancia', 0.07446943359181239)
('tratado', 0.07446943359181239)
('punto', 0.07423074889580901)
('federal', 0.07386235580846905)
('cambio', 0.07377111135633176)
('afiliar', 0.07377111135633174)
('comprobante', 0.07377111135633174)
('contratiempo', 0.07377111135633174)
('poza', 0.07377111135633174)
('completo', 0.07377111135633173)
('fax', 0.07377111135633173)
('magaña', 0.07377111135633173)
('igual', 0.07349939363250378)
('constituir', 0.07349939363250377)
('distrito', 0.07349939363250377)
('perspectiva', 0.07349939363250377)
('colonia', 0.07332355751067664)
('emisora', 0.07316393139022626)
('compañía', 0.07293249574894727)
('operar', 0.07293249574894727)
('primario', 0.07290148043997553)
('sidek', 0.072571501142966)
('apoyo', 0.07252472608097278)
('java', 0.07244179326244428)
('par', 0.07244179326244427)
('regional', 0.07244179326244427)
('industria', 0.07233086283486827)
('expresar', 0.07216878364870322)
('mexicano', 0.07202631048078803)
('tener', 0.07199323295413851)
('interno', 0.07172557300662889)
('castillo', 0.07142857142857144)
('delgado', 0.07142857142857144)
('deprimir', 0.07142857142857144)
('despejar', 0.07142857142857144)
('deteriorar', 0.07142857142857144)
('espectador', 0.07142857142857144)
('formatos', 0.07142857142857144)
('indocumentado', 0.07142857142857144)
('jesus', 0.07142857142857144)
('lejos', 0.07142857142857144)
('limitar', 0.07142857142857144)
('metro', 0.07142857142857144)
('película', 0.07142857142857144)
('peraza', 0.07142857142857144)
('porra', 0.07142857142857144)
('posponer', 0.07142857142857144)
('profundo', 0.07142857142857144)
('retroalimentación', 0.07142857142857144)
('actualmente', 0.07142857142857142)
('devaluar', 0.07142857142857142)
('dls', 0.07142857142857142)
('guatemala', 0.07142857142857142)
('jabón', 0.07142857142857142)
('olor', 0.07142857142857142)
('penal', 0.07142857142857142)
('perdido', 0.07142857142857142)
('violencia', 0.07142857142857142)
('voto', 0.07142857142857142)
('accionista', 0.07142857142857141)
('admirar', 0.07142857142857141)
('adverso', 0.07142857142857141)
('agradezgo', 0.07142857142857141)
('ajustar', 0.07142857142857141)
('alfonso', 0.07142857142857141)
('amarra', 0.07142857142857141)
('angustia', 0.07142857142857141)
('anhelar', 0.07142857142857141)
('ara', 0.07142857142857141)
('armónicamente', 0.07142857142857141)
('arribo', 0.07142857142857141)
('arropar', 0.07142857142857141)
('arturo', 0.07142857142857141)
('asfixia', 0.07142857142857141)
('atención', 0.07142857142857141)
('atinadamente', 0.07142857142857141)
('banxico', 0.07142857142857141)
('bianual', 0.07142857142857141)
('bienvenidos', 0.07142857142857141)
