('lopez', 0.24397501823713322)
('mero', 0.24397501823713322)
('oti', 0.24397501823713322)
('uanl', 0.24397501823713322)
('año', 0.24394192803692744)
('tres', 0.24222043890572525)
('abarcar', 0.24152294576982394)
('encuentro', 0.24152294576982394)
('dentro', 0.24067834377630917)
('destinar', 0.24053511772118194)
('treinta', 0.23946037217307972)
('mayo', 0.2391701924412424)
('primer', 0.23807261797311213)
('parte', 0.23744733542140645)
('mitad', 0.23584251762922886)
('similar', 0.2355861222951437)
('diabetes', 0.23473823893078546)
('lai', 0.23473823893078546)
('partida', 0.23473823893078546)
('neumonía', 0.23462229017640043)
('estadunidense', 0.2343116744516024)
('dar', 0.23424779306588797)
('decir', 0.2334777740461712)
('apenas', 0.23328473740792172)
('final', 0.2327657495850585)
('total', 0.2302181294918552)
('amortización', 0.23006608383332589)
('quizás', 0.22537446792760438)
('ambas', 0.22485600745729667)
('director', 0.21972888681993322)
('actriz', 0.21957751641341994)
('atraso', 0.21957751641341994)
('caifás', 0.21957751641341994)
('costoso', 0.21957751641341994)
('covarrubias', 0.21957751641341994)
('desarticulado', 0.21957751641341994)
('excedente', 0.21957751641341994)
('fundar', 0.21957751641341994)
('gravemente', 0.21957751641341994)
('intempestivamente', 0.21957751641341994)
('my', 0.21957751641341994)
('sabeís', 0.21957751641341994)
('sacerdote', 0.21957751641341994)
('lograr', 0.21885876647707203)
('cárnico', 0.21821789023599233)
('inversión', 0.21542711013009835)
('noviembre', 0.21513808614791033)
('mes', 0.21449942231713756)
('trimestre', 0.21339865234977257)
('cumplir', 0.21302148074901792)
('accionar', 0.2120732964247937)
('defensa', 0.21144501580551553)
('duro', 0.210528725646512)
('superávit', 0.210528725646512)
('presidente', 0.20892128495947998)
('herndon', 0.20865621238292043)
('naperville', 0.20865621238292043)
('orinda', 0.20865621238292043)
('mejoría', 0.20806259464411977)
('california', 0.20751374885819437)
('déficit', 0.2073069957241927)
('natalio', 0.20701966780270628)
('compuserve', 0.20701966780270625)
('asa', 0.20597146021777485)
('reestructurar', 0.20580546572992361)
('estadunidenses', 0.20490028546619204)
('investigación', 0.20470652628766361)
('señalar', 0.20464687117164013)
('nivel', 0.2029385157727364)
('meta', 0.2028705562299123)
('enero', 0.20158105227158782)
('recomendar', 0.2014440620741339)
('independencia', 0.20083857810137348)
('labor', 0.1999446213474085)
('mediado', 0.19920476822239894)
('solucionar', 0.19889806323953876)
('secretaría', 0.19857574034609443)
('permanecer', 0.19765946491191375)
('igual', 0.19720265943665383)
('semestre', 0.19639610121239312)
('conocimiento', 0.19561519910898786)
('alarmante', 0.1951800145897066)
('atractivo', 0.1951800145897066)
('correduría', 0.1951800145897066)
('diariamente', 0.1951800145897066)
('illinois', 0.1951800145897066)
('maxis', 0.1951800145897066)
('motivar', 0.1951800145897066)
('organizativa', 0.1951800145897066)
('pixar', 0.1951800145897066)
('psinet', 0.1951800145897066)
('relevancia', 0.1951800145897066)
('shannon', 0.1951800145897066)
('sorpresivo', 0.1951800145897066)
('spyglass', 0.1951800145897066)
('subsecretario', 0.1951800145897066)
('además', 0.19408093856503708)
('ciento', 0.19406546840132313)
('estudio', 0.19346235125448827)
('obligación', 0.19115792785929295)
('mayor', 0.19009909864072286)
('tizayuca', 0.1897680288191474)
('generar', 0.18968087931796387)
('informal', 0.18924452981127896)
('promedio', 0.18912217153786007)
('salir', 0.18843099886028322)
('banco', 0.18828616697003767)
('peor', 0.1878481708373422)
('sumir', 0.18705520049741006)
('requerir', 0.18609684207969415)
('invadir', 0.1859091498059383)
('paridad', 0.1854852067005935)
('enviar', 0.18542101386022128)
('intento', 0.1851640199545103)
('william', 0.18516401995451023)
('unidad', 0.18470663592135356)
('infantil', 0.18442777839082933)
('exceder', 0.18401748249129446)
('insolvencias', 0.18401748249129446)
('superar', 0.18257418583505536)
('segundo', 0.18070158058105024)
('imss', 0.1804412366287514)
('pasar', 0.1798607697090482)
('activar', 0.17941704542901207)
('descartar', 0.17928429140015903)
('igualar', 0.17928429140015903)
('parecido', 0.179284291400159)
('privado', 0.17893383139394298)
('presente', 0.17842145377602017)
('poder', 0.17831798545653496)
('primero', 0.17828018577780172)
('crisis', 0.17745614452538308)
('referir', 0.17704034450398456)
('hacia', 0.17536493321966945)
('aptitud', 0.17457431218879388)
('fulgor', 0.17457431218879388)
('ayer', 0.1744556751977294)
('mundo', 0.17408285843790805)
('realizar', 0.1736470391178326)
('conflicto', 0.17361246292862856)
('pues', 0.17361246292862853)
('semana', 0.17262387364926085)
('día', 0.17256478443965623)
('duplicar', 0.17251638983558854)
('sentar', 0.17251638983558854)
('sustituir', 0.17251638983558854)
('tenedor', 0.17251638983558854)
('fácilmente', 0.1725163898355885)
('goldman', 0.1722507755289644)
('sacrificio', 0.17225077552896437)
('virginia', 0.17225077552896437)
('pronosticar', 0.17225077552896434)
('celebrar', 0.17080457056560297)
('electo', 0.17078251276599327)
('veracruzano', 0.17078251276599327)
('tratado', 0.17016911869528195)
('inaugurar', 0.16973368495830107)
('ronda', 0.16973368495830107)
('teniente', 0.16973368495830105)
('acumular', 0.16953317256112285)
('activo', 0.16868412062993127)
('adquisitivo', 0.16736548175114457)
('registrar', 0.16691523752316)
('señor', 0.1661482620930756)
('xx', 0.16598500055174642)
('escolaridad', 0.1659850005517464)
('tarjeta', 0.1659850005517464)
('perdido', 0.1657483860329489)
('estima', 0.1656431155326294)
('jornada', 0.16561573424216502)
('empleo', 0.165615734242165)
('público', 0.16490487732076614)
('acuerdo', 0.1648489947317846)
('mañana', 0.1645225491321245)
('conclusión', 0.16329931618554522)
('transporte', 0.16318603187348185)
('después', 0.1628347368197324)
('maquiladoras', 0.16265001215808889)
('mariscal', 0.16265001215808886)
('dólar', 0.16169212607999944)
('sólo', 0.1612525998562012)
('próximo', 0.16087236302194668)
('presentar', 0.16076054430274853)
('alpro', 0.16035674514745463)
('componente', 0.16035674514745463)
('presenciar', 0.16035674514745463)
('economía', 0.1602046872200501)
('salario', 0.16020468722005007)
('diciembre', 0.15992005995004369)
('mientras', 0.15964024811538646)
('deterioro', 0.15936381457791915)
('morir', 0.1593638145779191)
('enfrentar', 0.1586041597913043)
('u', 0.1585837618541366)
('medio', 0.15842912138649026)
('problema', 0.15831977273317682)
('opción', 0.1578408489884218)
('mínimo', 0.15776212754932306)
('casi', 0.15714285714285714)
('república', 0.1568539913523867)
('desequilibrios', 0.15676361163220495)
('ayuda', 0.15649215928719032)
('enterrar', 0.15649215928719032)
('oriente', 0.15649215928719032)
('tardíamente', 0.15649215928719032)
('calley', 0.1564921592871903)
('descubrimiento', 0.15526475085202968)
('fecundar', 0.15526475085202968)
('retroceso', 0.15526475085202968)
('cobrar', 0.15494494670022801)
('técnico', 0.15469849363075233)
('bien', 0.1543540992974427)
('pallares', 0.15430334996209188)
('pib', 0.15414419226118992)
('trabajo', 0.15318455495301822)
('insistir', 0.15311180047019055)
('observar', 0.1528941574312877)
('mercado', 0.15174524299397202)
('mismo', 0.15147817807316039)
('anterior', 0.15132888984074686)
('millón', 0.1510653962545337)
('ernesto', 0.15087818809316478)
('finalizar', 0.15058465048420855)
('partir', 0.15055975840196817)
('estatal', 0.1499955412214071)
('secretario', 0.149575972452071)
('búsqueda', 0.14940357616679922)
('fuerza', 0.14940357616679922)
('obligado', 0.14907119849998596)
('ver', 0.14892942842654552)
('ex', 0.14890888385808695)
('febrero', 0.1488153578168922)
('recordar', 0.14872731984475066)
('hoy', 0.1486858349983759)
('par', 0.14846149779161802)
('oficina', 0.1478711912876473)
('televisión', 0.14736325101737713)
('descuidar', 0.14712247158412492)
('once', 0.14712247158412492)
('según', 0.14712247158412492)
('drástico', 0.1471224715841249)
('ocasionar', 0.1471224715841249)
('respirar', 0.1471224715841249)
('farmacia', 0.14638501094227999)
('jesus', 0.14638501094227999)
('desgracia', 0.14638501094227996)
('cambiaria', 0.14638501094227993)
('reanudación', 0.14638501094227993)
('ucabe', 0.14638501094227993)
('víctima', 0.1462422658952218)
('pagar', 0.14610907288176753)
('oropeza', 0.1460834966964259)
('tonelada', 0.14568050697227475)
('pasivo', 0.14564381625088382)
('terminar', 0.1455264404228846)
('llegar', 0.14530842006530478)
('varios', 0.14497607525854997)
('alto', 0.14491376746189438)
('ruta', 0.14491376746189438)
('si', 0.14450966308376914)
('noticia', 0.14439328533356685)
('hablar', 0.14414999403128942)
('supuestamente', 0.14364860122855574)
('planta', 0.1435739203806548)
('finanzas', 0.14345114601325779)
('arancel', 0.14253932901995967)
('urbana', 0.1424807070437933)
('puerta', 0.14244246232238392)
('sujeto', 0.14201432049934523)
('diario', 0.14138219761652912)
('cada', 0.14111110178391847)
('demostrar', 0.1409561531470564)
('resto', 0.1409189697250473)
('drama', 0.14085904245475273)
('imprescindible', 0.14085904245475273)
('resultado', 0.14083685818145114)
('recuperación', 0.1405302757382378)
('sector', 0.14038236074096774)
('dejar', 0.13980789612357064)
('cabo', 0.13926038814503158)
('caída', 0.13922271529239394)
('enfermo', 0.13887301496588267)
('quebrar', 0.13858697343671667)
('delia', 0.1385869734367166)
('magaña', 0.1385869734367166)
('institución', 0.1385684988684233)
('conseguir', 0.13842325574998698)
('disponer', 0.13816985594155146)
('aplicado', 0.13801311186847084)
('consumo', 0.13801311186847084)
('hernandez', 0.13801311186847084)
('maria', 0.13801311186847084)
('pretender', 0.13801311186847084)
('sentenciar', 0.13801311186847084)
('propio', 0.137730007751139)
('lucir', 0.13552618543578768)
('temporal', 0.13533299049019168)
('puesto', 0.13527990831890463)
('firma', 0.13524068651867782)
('cuatro', 0.13510724722962958)
('mesa', 0.13492021050777825)
('concluir', 0.13488788152684536)
('negociación', 0.13481475697630027)
('dato', 0.13411441583923533)
('suspensión', 0.13397282541141672)
('bueno', 0.13368845719391523)
('hecho', 0.13316902848554257)
('vencer', 0.13280317881493262)
('económico', 0.1326083506157794)
('llevar', 0.1324396221358115)
('agropecuario', 0.13241022442571243)
('crecido', 0.1324102244257124)
('regularización', 0.13226800072792794)
('demanda', 0.132077116415167)
('externo', 0.1319853499825114)
('junto', 0.1319657758147716)
('nueva', 0.13190892232065454)
('parecer', 0.13177297660794252)
('bancario', 0.13145762051240473)
('general', 0.1310086965311362)
('famoso', 0.13041013273932525)
('jurista', 0.13041013273932525)
('circulante', 0.13017979379106645)
('subempleo', 0.13012000972647111)
('significar', 0.12954848777677686)
('deber', 0.1295036535522894)
('hidalgo', 0.12949975419051468)
('gobernación', 0.12949975419051465)
('líder', 0.12831353600921086)
('entidad', 0.12830660557435694)
('producto', 0.1283052666972072)
('bajo', 0.1281419574064149)
('teatro', 0.1281419574064149)
('héctor', 0.12777531299998796)
('político', 0.12716243300662433)
('contrato', 0.12677313820927746)
('expectativa', 0.12677313820927746)
('realmente', 0.12677313820927746)
('encontrar', 0.12664951737226068)
('regular', 0.12664951737226068)
('vida', 0.12658155411683145)
('principio', 0.12577443714661585)
('vez', 0.12540231444438538)
('surgir', 0.12483755678647185)
('aquel', 0.12479068704320674)
('raíz', 0.12479068704320674)
('interés', 0.12458548049477265)
('nuevamente', 0.12440333788202984)
('electrónico', 0.12440333788202981)
('cerrar', 0.12434956509461076)
('caber', 0.12421180068162375)
('traer', 0.12393943320395891)
('emisora', 0.12388962610235899)
('individual', 0.12344267996967352)
('desahogado', 0.12344267996967351)
('eterno', 0.12344267996967351)
('sierra', 0.12344267996967351)
('hacienda', 0.12334022372296893)
('elevar', 0.12298800925361816)
('supremo', 0.12284357231681818)
('toda', 0.12246683320126188)
('situación', 0.12224214263370364)
('sindicato', 0.12208852203749342)
('agonía', 0.12198750911856661)
('arturo', 0.12198750911856661)
('exportar', 0.12198750911856661)
('positivo', 0.12198750911856661)
('unióncremi', 0.12198750911856661)
('viable', 0.12198750911856661)
('trabajador', 0.12195453506495206)
('importante', 0.12180982376834035)
('firmar', 0.12179969144117253)
('agosto', 0.12179969144117252)
('integral', 0.12179969144117252)
('hora', 0.12176310946364184)
('ésta', 0.12173485953609417)
('política', 0.1217161238900369)
('primario', 0.12154881642416256)
('ingreso', 0.12101911292079989)
('caer', 0.1209972074669176)
('perspectiva', 0.12096294735180117)
('arzú', 0.12076147288491197)
('señal', 0.12076147288491197)
('recibir', 0.12057114324709793)
('agrario', 0.12001983962979582)
('cero', 0.12001983962979579)
('originar', 0.11973018608653985)
('agradecer', 0.11952286093343936)
('esfuerzo', 0.11952286093343933)
('interesar', 0.11935856826343211)
('productor', 0.11911838308669737)
('estabilidad', 0.1190586927297087)
('emplear', 0.11834526708278771)
('considerar', 0.11832159566199231)
('cerca', 0.11829695303011788)
('fecha', 0.11829695303011788)
('gerente', 0.11829695303011788)
('otorgar', 0.11829695303011786)
('incremento', 0.11822012054987156)
('ejemplo', 0.11790213696500121)
('acelerar', 0.11736911946539273)
('plazo', 0.1173111450882002)
('limitar', 0.1171558372258012)
('mostrar', 0.11712737024998897)
('optar', 0.11664236870396083)
('recurso', 0.11647270698695132)
('comunicación', 0.11605523895860534)
('importancia', 0.115757412359026)
('imprimir', 0.115757412359026)
('coordinador', 0.11572751247156893)
('tendencia', 0.11572751247156893)
('detener', 0.11572751247156891)
('caso', 0.11543640381423587)
('ortiz', 0.11532776166577342)
('ejército', 0.11532776166577341)
('miembro', 0.11532776166577341)
('baja', 0.11528720328165794)
('comprender', 0.11511089261379082)
('indicar', 0.11511089261379082)
('representar', 0.11503304191666294)
('m', 0.11501092655705902)
('deuda', 0.11500427833447151)
('ubicar', 0.1148338503526429)
('incrementar', 0.11465400082903028)
('quiebra', 0.11448395504925057)
('saldo', 0.11440042484669478)
('mano', 0.11424561349268193)
('crecer', 0.11413363741956586)
('guatemala', 0.1138550085106622)
('prever', 0.11374535327139997)
('siglo', 0.11374535327139997)
('viernes', 0.11344607913018795)
('física', 0.11344607913018792)
('establecer', 0.1134089645284931)
('comprobante', 0.11338934190276814)
('servicio', 0.11313001458487928)
('prelado', 0.11268723396380222)
('presupuestario', 0.11268723396380219)
('necesario', 0.11253233734905371)
('empleado', 0.11236369831487034)
('todas', 0.11231347759765449)
('ir', 0.1119474569155121)
('desastre', 0.11194341570991125)
('monetario', 0.11155467020454338)
('suma', 0.11155467020454336)
('rosado', 0.111545489883563)
('origen', 0.11154548988356297)
('característica', 0.11126972805283734)
('espinoso', 0.11126972805283734)
('producir', 0.11126972805283733)
('verdadero', 0.11109841197270616)
('ahora', 0.11065666703449763)
('tras', 0.11065666703449761)
('máximo', 0.110498924021966)
('jurídico', 0.11049892402196596)
('experiencia', 0.11041048949477666)
('sacar', 0.11041048949477664)
('municipio', 0.11022014988113571)
('desarrollo', 0.11018545126548564)
('continuar', 0.11014645446678929)
('esperar', 0.11009637651263604)
('medida', 0.10987195403000982)
('usted', 0.1098625432365921)
('forma', 0.10985884360051026)
('golpear', 0.10978875820670997)
('nómina', 0.1091089451179962)
('relativo', 0.10910894511799618)
('tradicional', 0.10910894511799618)
('aguinaco', 0.10910894511799617)
('maestra', 0.10910894511799617)
('prodigar', 0.10910894511799617)
('federal', 0.10896973743972388)
('periódico', 0.10878756313824399)
('peso', 0.10871656644362818)
('permitir', 0.10843887361094137)
('don', 0.10811249552346705)
('comercial', 0.10801234497346429)
('zedillo', 0.10791646182542892)
('tan', 0.10777377517367856)
('alcanzar', 0.10777013435226056)
('estimar', 0.10777013435226056)
('tasa', 0.10770863719927488)
('capital', 0.10735273561459706)
('estrategia', 0.10734900802433864)
('guerrilla', 0.10690449676496974)
('razón', 0.10668698993381623)
('netscape', 0.10651074037450894)
('cajero', 0.1062913565362822)
('consecuencia', 0.1060246094008124)
('programa', 0.1059924368589093)
('astronauta', 0.10497813183356479)
('chiapas', 0.10497813183356476)
('momento', 0.10488187614378082)
('florentino', 0.10432810619146021)
('lector', 0.10428403940757602)
('banca', 0.10423622761248263)
('tomar', 0.10403129732205987)
('existir', 0.10377820311998392)
('cce', 0.10350983390135313)
('cierne', 0.10350983390135313)
('contestar', 0.10350983390135313)
('españa', 0.10350983390135313)
('finiquitar', 0.10350983390135313)
('respectar', 0.10350983390135313)
('retirar', 0.10350983390135313)
('salinas', 0.10350983390135313)
('leche', 0.10317348911637957)
('marcar', 0.10251356592513193)
('mismos', 0.10251356592513192)
('importar', 0.10223234961887633)
('revolución', 0.10157490003667399)
('debe', 0.10139934426080326)
('prado', 0.10079052613579391)
('intenso', 0.10074907413892012)
('reconocer', 0.1007490741389201)
('depositar', 0.10072203103706696)
('equipo', 0.10029717747535975)
('oficial', 0.10006673340749392)
('consolidar', 0.09960238411119947)
('protestar', 0.09960238411119944)
('vázquez', 0.09960238411119944)
('aprovechar', 0.09955378572620764)
('turismo', 0.09944903161976937)
('fin', 0.0993440117327669)
('crear', 0.09906649065282938)
('saber', 0.09906101206907554)
('predio', 0.09879806398857309)
('reforma', 0.09874818404572028)
('intervención', 0.09860132971832693)
('partido', 0.09833027080279906)
('presentación', 0.09819805060619656)
('empresarial', 0.09759000729485333)
('específico', 0.09759000729485333)
('arrojar', 0.09759000729485331)
('integrante', 0.09759000729485331)
('presión', 0.09759000729485331)
('antimigratoria', 0.0975900072948533)
('austria', 0.0975900072948533)
('autotransporte', 0.0975900072948533)
('cambiario', 0.0975900072948533)
('coordinado', 0.0975900072948533)
('envío', 0.0975900072948533)
('impropio', 0.0975900072948533)
('intersindical', 0.0975900072948533)
('llegada', 0.0975900072948533)
('medular', 0.0975900072948533)
('ofensiva', 0.0975900072948533)
('partitocrazia', 0.0975900072948533)
('rarotonga', 0.0975900072948533)
('rectificaciones', 0.0975900072948533)
('reflexionar', 0.0975900072948533)
('rígido', 0.0975900072948533)
('tarjetahabientes', 0.0975900072948533)
('velasco', 0.0975900072948533)
('colocar', 0.09718922528407807)
('industria', 0.09710568665124318)
('manejar', 0.09686621480297292)
('tal', 0.09673518784288833)
('abierto', 0.09673518784288831)
('mantener', 0.09662850594207473)
('precio', 0.09646609256951728)
('éste', 0.09642916726065978)
('desempleo', 0.09612972533201807)
('inversionistas', 0.0960999960208596)
('exponer', 0.09569487529386908)
('talán', 0.09569487529386908)
('eduardo', 0.09563409734217185)
('incluir', 0.0956296065296812)
('recuperar', 0.0956296065296812)
('mil', 0.09549668065523398)
('obstante', 0.09509084389587878)
('financiero', 0.09502273620882856)
('contar', 0.09488730916501019)
('pleno', 0.09488401440957368)
('socioeconómico', 0.09478779439283329)
('alvaro', 0.09467621366623018)
('tlc', 0.09467621366623016)
('guerrero', 0.0939060283031685)
('vender', 0.0936489549100163)
('ayudar', 0.09362816758985389)
('maíz', 0.09331389496316868)
('administración', 0.09296222517045284)
('organización', 0.09274777915203364)
('mexicana', 0.09272700929864323)
('corrupcion', 0.09258200997725513)
('disciplina', 0.09258200997725513)
('inestabilidad', 0.09258200997725513)
('lambiscón', 0.09258200997725513)
('murillo', 0.09258200997725513)
('onu', 0.09258200997725513)
('respetable', 0.09258200997725513)
('un', 0.09258200997725513)
('cualquier', 0.09247959621805676)
('tarifa', 0.09221388919541468)
('instalación', 0.09205101496312952)
('sino', 0.09205101496312952)
('hambre', 0.09203900230262252)
('voluntad', 0.09200874124564723)
('conocer', 0.09200874124564722)
('dirección', 0.09200874124564722)
('vulgar', 0.09200874124564722)
('nuevo', 0.091797080644971)
('martes', 0.09171758198916048)
('cosa', 0.09169737405405025)
('únicamente', 0.09140141618451364)
('castellano', 0.09140141618451363)
('crecimiento', 0.09138154415119158)
('inclusive', 0.09128709291752768)
('sociedad', 0.09106503690166806)
('padecer', 0.09061004703659371)
('vigilancia', 0.09059076625181611)
('previo', 0.0905907662518161)
('impresión', 0.09035079029052512)
('ciudad', 0.0903244604661891)
('siempre', 0.09008528636566668)
('pgr', 0.08983888367615418)
('participación', 0.08983888367615417)
('cardenista', 0.08955473256792898)
('dinero', 0.08955473256792897)
('término', 0.08929401954728153)
('introducir', 0.0890870806374748)
('postergar', 0.0890870806374748)
('jubilado', 0.08908708063747478)
('ello', 0.08872271477258839)
('tiempo', 0.08858611838693947)
('nivelar', 0.08835384116734367)
('anuncio', 0.08827348295047495)
('atención', 0.08827348295047495)
('desear', 0.08827348295047495)
('pronto', 0.08827348295047495)
('automático', 0.08827348295047494)
('galván', 0.08824034103717973)
('saúl', 0.08819171036881968)
('versión', 0.08819171036881968)
('tono', 0.08728715609439694)
('condicionar', 0.08719668743361124)
('buena', 0.0870715431934292)
('pago', 0.08642716314028857)
('moda', 0.08633316946034314)
('asesino', 0.08633316946034313)
('información', 0.08633316946034311)
('afán', 0.08625819491779427)
('costilla', 0.08625819491779427)
('derecha', 0.08625819491779427)
('gestión', 0.08625819491779427)
('madrid', 0.08625819491779427)
('recoger', 0.08625819491779427)
('reproducir', 0.08625819491779427)
('simpatía', 0.08625819491779427)
('tomás', 0.08625819491779427)
('vacío', 0.08625819491779427)
('zavala', 0.08625819491779427)
('cantidad', 0.0859602382591879)
('margen', 0.08586775814821836)
('eu', 0.0854022852828015)
('zona', 0.0854022852828015)
('ddf', 0.08539125638299665)
('social', 0.08526747496153005)
('particular', 0.08495907904857462)
('documento', 0.08494119857293758)
('beneficiar', 0.08451542547285165)
('contratiempo', 0.08451542547285165)
('abono', 0.08451542547285164)
('detallar', 0.08451542547285164)
('inverlat', 0.08451542547285164)
('minero', 0.08451542547285164)
('velazco', 0.08451542547285164)
('veredicto', 0.08451542547285164)
('roberto', 0.08430492595427838)
('entrar', 0.08374357893586239)
('garcía', 0.0836827408755723)
('formar', 0.08364857768130282)
('definición', 0.0832250378576479)
('descuento', 0.0832250378576479)
('respecto', 0.0832250378576479)
('pedir', 0.08314109932105397)
('consejo', 0.08298960587859694)
('avance', 0.0828416869579514)
('pasa', 0.0828416869579514)
('extender', 0.0828078671210825)
('programar', 0.0828078671210825)
('proyecto', 0.08274490187931396)
('diputado', 0.08253879129310364)
('moral', 0.08247860988423225)
('reportó', 0.08247860988423224)
('escuchar', 0.08229511997978235)
('menos', 0.08229511997978235)
('destacar', 0.08229511997978234)
('guillermo', 0.08229511997978232)
('autoridad', 0.08226127456606225)
('compañero', 0.08226127456606225)
('tierra', 0.08214942180712219)
('compra', 0.0820412654142367)
('principal', 0.08194283554626425)
('baranda', 0.08164965809277257)
('acaso', 0.08154904233293435)
('cortar', 0.08154904233293434)
('dominar', 0.08132500607904444)
('filosofía', 0.08132500607904444)
('devaluar', 0.08132500607904443)
('lejano', 0.08132500607904443)
('muerta', 0.08132500607904443)
('pactar', 0.08132500607904443)
('persona', 0.0809697791181575)
('informe', 0.08085499530853874)
('lado', 0.08081220356417686)
('informática', 0.08076606470596864)
('abatir', 0.08021849185198157)
('querer', 0.08010018789148142)
('alzamiento', 0.07968190728895957)
('avanzar', 0.07968190728895957)
('dls', 0.07968190728895957)
('equivalente', 0.07968190728895957)
('pragma', 0.07968190728895957)
('mental', 0.07968190728895956)
('finalmente', 0.07941225539113157)
('elemento', 0.07915594835766294)
('aumento', 0.07915594835766293)
('carretera', 0.0791387386719812)
('cuales', 0.07913873867198119)
('subsidio', 0.07895420339517227)
('efectuar', 0.07886463535341191)
('propietario', 0.0788646353534119)
('control', 0.07836039099693787)
('sentir', 0.07836039099693787)
('adjunta', 0.07824607964359516)
('aedpch', 0.07824607964359516)
('ahorradores', 0.07824607964359516)
('ahuyentar', 0.07824607964359516)
('clima', 0.07824607964359516)
('consiguieran', 0.07824607964359516)
('cotización', 0.07824607964359516)
('dañoso', 0.07824607964359516)
('doblemente', 0.07824607964359516)
('fraccionar', 0.07824607964359516)
('gates', 0.07824607964359516)
('ilusión', 0.07824607964359516)
('liberación', 0.07824607964359516)
('maquilador', 0.07824607964359516)
('mezcla', 0.07824607964359516)
('pagado', 0.07824607964359516)
('pagaré', 0.07824607964359516)
('regalía', 0.07824607964359516)
('villafuerte', 0.07824607964359516)
('vínculo', 0.07824607964359516)
('cierre', 0.07824607964359515)
('retener', 0.07824607964359515)
('negociar', 0.07807200583588265)
('sidek', 0.07789908866713828)
('modelo', 0.07789908866713827)
('advertir', 0.07778715439702914)
('excelsior', 0.07758644987745812)
('nombre', 0.07755667343294811)
('grupo', 0.07748119246768576)
('simple', 0.0773492468153762)
('capitalino', 0.07734924681537618)
('liquidación', 0.07734924681537617)
('situar', 0.07734924681537617)
('preguntar', 0.07730280475365975)
('emitir', 0.07715167498104596)
('manifestar', 0.07715167498104596)
('autónomo', 0.07715167498104594)
('borde', 0.07715167498104594)
('robledo', 0.07715167498104594)
('funcionar', 0.07707209613059494)
('naturaleza', 0.07688517444384894)
('hectárea', 0.0766886946111086)
('barrio', 0.07655590023509527)
('mauricio', 0.07655590023509527)
('reafirmar', 0.07655590023509527)
('nodos', 0.07655590023509526)
('reestructuración', 0.07620499280986877)
('actividad', 0.07608977586438823)
('asir', 0.07604152106033955)
('alguna', 0.07587443335885054)
('alfredo', 0.07529232524210427)
('contener', 0.07529232524210427)
('fallo', 0.07529232524210427)
('poner', 0.0748970872090557)
('base', 0.07450800879957517)
('carga', 0.07443873683187767)
('vista', 0.07443873683187766)
('bastar', 0.07436365992237531)
('empezar', 0.07423074889580902)
('seguir', 0.07408932035890652)
('bruto', 0.0740656079818041)
('vivir', 0.0739827936030792)
('cuarta', 0.07377111135633174)
('dolores', 0.07377111135633174)
('materia', 0.07360699299651777)
('hoja', 0.07356123579206246)
('tecnología', 0.07328201572284707)
('chirinos', 0.07319250547113999)
('teléfono', 0.07319250547113999)
('solicitud', 0.07319250547113998)
('aberrantes', 0.07319250547113997)
('aducir', 0.07319250547113997)
('afirmación', 0.07319250547113997)
('alfaro', 0.07319250547113997)
('ane', 0.07319250547113997)
('anticipación', 0.07319250547113997)
('avisar', 0.07319250547113997)
('bienestar', 0.07319250547113997)
('castigo', 0.07319250547113997)
('cautivo', 0.07319250547113997)
('ceremonial', 0.07319250547113997)
('clavícula', 0.07319250547113997)
