('respectivamente', 0.13834289277321493)
('transformar', 0.1353020182983477)
('gobierno', 0.13396245975387122)
('contar', 0.1338373196427155)
('tierra', 0.13369695534647594)
('ahorrador', 0.13245323570650439)
('asistir', 0.13245323570650439)
('cimentar', 0.13245323570650439)
('específicamente', 0.13245323570650439)
('formulación', 0.13245323570650439)
('grabar', 0.13245323570650439)
('nostalgia', 0.13245323570650439)
('pesquero', 0.13245323570650439)
('prelado', 0.13245323570650439)
('prohibir', 0.13245323570650439)
('sudáfrica', 0.13245323570650439)
('comentar', 0.13157894736842107)
('generar', 0.13114824589410562)
('enviado', 0.130066495428618)
('práctico', 0.130066495428618)
('regla', 0.12977713690461004)
('reforma', 0.12896577186767041)
('base', 0.12844648744263598)
('protesta', 0.12617221643503754)
('guerrilla', 0.12565617248750865)
('postergar', 0.12565617248750865)
('rebelde', 0.12565617248750865)
('realizar', 0.12341277798805193)
('chiapas', 0.12339191184909341)
('carpio', 0.12262786789699316)
('contraloría', 0.12262786789699316)
('desalojar', 0.12262786789699316)
('especulación', 0.12262786789699316)
('fragilidad', 0.12262786789699316)
('garantizar', 0.12262786789699316)
('noguez', 0.12262786789699316)
('perjuicio', 0.12262786789699316)
('piloto', 0.12262786789699316)
('plantear', 0.12262786789699316)
('prita', 0.12262786789699316)
('reinicie', 0.12262786789699316)
('reprochar', 0.12262786789699316)
('revolucionario', 0.12262786789699316)
('torpeza', 0.12262786789699316)
('triada', 0.12262786789699316)
('vínculo', 0.12262786789699316)
('modelo', 0.12208406092524175)
('arribar', 0.12166606584807191)
('civil', 0.12166606584807191)
('patria', 0.12166606584807191)
('rezagar', 0.12166606584807191)
('constitucional', 0.12105003117656307)
('bajo', 0.1204950466257556)
('considerar', 0.11920791213585395)
('pues', 0.11903797917400127)
('utilizar', 0.11894651701745164)
('vida', 0.11690226515308352)
('dato', 0.11676953403875999)
('cen', 0.116543309349613)
('totalmente', 0.116543309349613)
('reunión', 0.11589658124319134)
('asunto', 0.11587244366483039)
('convencido', 0.1147078669352809)
('negociar', 0.1147078669352809)
('advenedizo', 0.11470786693528087)
('allegada', 0.11470786693528087)
('angustia', 0.11470786693528087)
('apresta', 0.11470786693528087)
('asignar', 0.11470786693528087)
('bloquear', 0.11470786693528087)
('chis', 0.11470786693528087)
('clandestino', 0.11470786693528087)
('claramente', 0.11470786693528087)
('conquistar', 0.11470786693528087)
('constantino', 0.11470786693528087)
('domínguez', 0.11470786693528087)
('eficiencia', 0.11470786693528087)
('electo', 0.11470786693528087)
('elegido', 0.11470786693528087)
('entorno', 0.11470786693528087)
('eraclio', 0.11470786693528087)
('escritor', 0.11470786693528087)
('fascios', 0.11470786693528087)
('grandeza', 0.11470786693528087)
('guatemalteca', 0.11470786693528087)
('guatemalteco', 0.11470786693528087)
('hazaña', 0.11470786693528087)
('heberto', 0.11470786693528087)
('huejotzingo', 0.11470786693528087)
('hundir', 0.11470786693528087)
('impotencia', 0.11470786693528087)
('integridad', 0.11470786693528087)
('internacionalización', 0.11470786693528087)
('juego', 0.11470786693528087)
('llano', 0.11470786693528087)
('local', 0.11470786693528087)
('mandato', 0.11470786693528087)
('marchar', 0.11470786693528087)
('medianía', 0.11470786693528087)
('mesura', 0.11470786693528087)
('normalizar', 0.11470786693528087)
('notable', 0.11470786693528087)
('ola', 0.11470786693528087)
('oído', 0.11470786693528087)
('polídeca', 0.11470786693528087)
('preceder', 0.11470786693528087)
('presupuestal', 0.11470786693528087)
('párpado', 0.11470786693528087)
('reanudación', 0.11470786693528087)
('recogido', 0.11470786693528087)
('reconquista', 0.11470786693528087)
('rectificaciones', 0.11470786693528087)
('resuelto', 0.11470786693528087)
('serieuad', 0.11470786693528087)
('sometimiento', 0.11470786693528087)
('sucesivo', 0.11470786693528087)
('tela', 0.11470786693528087)
('temer', 0.11470786693528087)
('temor', 0.11470786693528087)
('tesobonos', 0.11470786693528087)
('viabilidad', 0.11470786693528087)
('zepeda', 0.11470786693528087)
('empleo', 0.11355499479153379)
('año', 0.11339635087342678)
('ámbito', 0.11295649894498103)
('seis', 0.11169437554445213)
('participativo', 0.11164843913471803)
('preocupar', 0.11164843913471803)
('prever', 0.11141412945539661)
('socioeconómico', 0.11141412945539661)
('méxico', 0.11133870344473294)
('convenio', 0.11128297681493145)
('ex', 0.11099360393157437)
('dos', 0.11081832770072814)
('poder', 0.10995200311208153)
('oficial', 0.10977775697836599)
('presuponer', 0.10968169942141637)
('éxito', 0.10968169942141637)
('apoyar', 0.10950801491114771)
('especialmente', 0.10882143751650175)
('interminable', 0.10882143751650175)
('robledo', 0.10882143751650175)
('orden', 0.108765958829482)
('cce', 0.10814761408717503)
('inhibir', 0.10814761408717503)
('italiana', 0.10814761408717503)
('pan', 0.10814761408717503)
('plática', 0.10814761408717503)
('segunda', 0.10814761408717503)
('voluntad', 0.10814761408717503)
('día', 0.10783561655729207)
('tomar', 0.10760551736979407)
('tres', 0.10676524668807677)
('varios', 0.10650358071057625)
('medida', 0.1063539969559837)
('repunte', 0.10619884881071831)
('negociación', 0.1056413706882005)
('alianza', 0.10557230146166803)
('terminar', 0.10526315789473686)
('destinar', 0.10471347707292389)
('capacidad', 0.10409569305544539)
('explicar', 0.103851623099316)
('diálogo', 0.10375716957991121)
('ocasionar', 0.10375716957991121)
('reaccionar', 0.10375716957991121)
('según', 0.10375716957991121)
('desarrollar', 0.10301070542879115)
('arbitrario', 0.10259783520851541)
('compacto', 0.10259783520851541)
('encanto', 0.10259783520851541)
('estratégico', 0.10259783520851541)
('exportadora', 0.10259783520851541)
('postura', 0.10259783520851541)
('rey', 0.10259783520851541)
('roja', 0.10259783520851541)
('asamblea', 0.10238909066834444)
('instancia', 0.10218988991416098)
('económico', 0.10165345634065599)
('moda', 0.10147651372376076)
('compra', 0.1010237742759637)
('adecuado', 0.09984038297885896)
('documento', 0.09984038297885896)
('sólo', 0.09975644821582658)
('basar', 0.0993399267798783)
('levantamiento', 0.0993399267798783)
('olvidar', 0.0993399267798783)
('referir', 0.09909250441117726)
('público', 0.09820728104759557)
('ayudar', 0.0978231976089037)
('servir', 0.0978231976089037)
('consulta', 0.09733285267845754)
('debido', 0.09733285267845754)
('estatal', 0.0972720766171595)
('dinero', 0.09649122807017545)
('país', 0.0964603718117889)
('necesario', 0.09619721404877637)
('estricto', 0.09567297464698798)
('regularización', 0.09567297464698798)
('representante', 0.09558988911273408)
('alejar', 0.09544271444636668)
('política', 0.09537723058655025)
('quedar', 0.09483672283105903)
('fiscal', 0.09464970485606021)
('grado', 0.09428928580058928)
('alzamiento', 0.09365858115816941)
('incertidumbre', 0.09365858115816941)
('palabra', 0.09365858115816941)
('pésimo', 0.09365858115816941)
('exigir', 0.09365858115816939)
('mano', 0.09341562723100799)
('debe', 0.09327551787128723)
('manera', 0.09317455424271594)
('saldo', 0.09273581401244288)
('oferta', 0.09269795493186431)
('pnud', 0.09269795493186431)
('importante', 0.09264328199585975)
('clima', 0.09197090092274487)
('electoral', 0.09197090092274487)
('orientación', 0.09197090092274487)
('pagado', 0.09197090092274487)
('estrategia', 0.09176629354822471)
('mantener', 0.09086217008485092)
('abasto', 0.08998425413316952)
('agudo', 0.08998425413316952)
('apostar', 0.08998425413316952)
('confeccionar', 0.08998425413316952)
('duro', 0.08998425413316952)
('finalidad', 0.08998425413316952)
('nodos', 0.08998425413316952)
('redocumentado', 0.08998425413316952)
('tender', 0.08998425413316952)
('decir', 0.08981382925645866)
('pagar', 0.08960215366342485)
('crear', 0.08957179548750233)
('pensar', 0.08957179548750233)
('empresa', 0.0891647024569531)
('problema', 0.08899956015202103)
('aspecto', 0.08885233166386386)
('comprobante', 0.08885233166386386)
('caso', 0.08861036804732016)
('beneficiar', 0.08830215713766959)
('aprovechar', 0.08776207771572381)
('vista', 0.08749572785196143)
('máquina', 0.08746392856766495)
('sindicato', 0.08734999599348753)
('vivir', 0.08695980950674562)
('arnault', 0.08671099695241201)
('aterrizar', 0.08671099695241201)
('cuarta', 0.08671099695241201)
('cuestionar', 0.08671099695241201)
('espalda', 0.08671099695241201)
('radicar', 0.08671099695241201)
('sanedrín', 0.08671099695241201)
('uniformidad', 0.08671099695241201)
('trabajador', 0.08667437139768307)
('imprimir', 0.08658487179917637)
('municipio', 0.08636894040426892)
('golpear', 0.08603090020146065)
('neoliberal', 0.08603090020146065)
('proceso', 0.08569679835600635)
('afirmar', 0.08549819600709618)
('entregar', 0.08502712798142949)
('cuya', 0.08471737420873578)
('definitivo', 0.08471737420873578)
('hablar', 0.08471737420873578)
('inversionistas', 0.08471737420873578)
('inversión', 0.08440476290567452)
('dar', 0.0842204938279645)
('ceder', 0.08377078165833911)
('contratar', 0.08377078165833911)
('decisivo', 0.08377078165833911)
('especificar', 0.08377078165833911)
('facilitar', 0.08377078165833911)
('formatos', 0.08377078165833911)
('francia', 0.08377078165833911)
('invasión', 0.08377078165833911)
('carácter', 0.08346223261119859)
('difícilmente', 0.08346223261119859)
('presidencia', 0.08346223261119859)
('sindicatura', 0.08346223261119859)
('programa', 0.08305608794982383)
('chiapaneco', 0.08226127456606228)
('conectar', 0.08226127456606228)
('discutir', 0.08226127456606228)
('parte', 0.08153395233115687)
('punto', 0.08151933134075308)
('tiempo', 0.08148885112606233)
('abundar', 0.08111071056538127)
('aconsejar', 0.08111071056538127)
('acotar', 0.08111071056538127)
('acuerdo', 0.08111071056538127)
('además', 0.08111071056538127)
('anhelar', 0.08111071056538127)
('apelación', 0.08111071056538127)
('arzú', 0.08111071056538127)
('automáticamente', 0.08111071056538127)
('blando', 0.08111071056538127)
('cabalmente', 0.08111071056538127)
('centroamericana', 0.08111071056538127)
('chovinismo', 0.08111071056538127)
('competir', 0.08111071056538127)
('confusión', 0.08111071056538127)
('creyente', 0.08111071056538127)
('desencadenar', 0.08111071056538127)
('diconsa', 0.08111071056538127)
('dijérase', 0.08111071056538127)
('duradero', 0.08111071056538127)
('estabilización', 0.08111071056538127)
('estimulos', 0.08111071056538127)
('finiquitar', 0.08111071056538127)
('fácilmente', 0.08111071056538127)
('gastronomía', 0.08111071056538127)
('ii', 0.08111071056538127)
('intolerancia', 0.08111071056538127)
('lapso', 0.08111071056538127)
('liévano', 0.08111071056538127)
('malinche', 0.08111071056538127)
('manifestante', 0.08111071056538127)
('mb', 0.08111071056538127)
('meramente', 0.08111071056538127)
('multiplicar', 0.08111071056538127)
('orbe', 0.08111071056538127)
('pacificación', 0.08111071056538127)
('panga', 0.08111071056538127)
('persistente', 0.08111071056538127)
('rendido', 0.08111071056538127)
('retirar', 0.08111071056538127)
('rezagos', 0.08111071056538127)
('sacar', 0.08111071056538127)
('sensible', 0.08111071056538127)
('sobrevivencia', 0.08111071056538127)
('tenedor', 0.08111071056538127)
('terrenal', 0.08111071056538127)
('tes', 0.08111071056538127)
('crédito', 0.08090458390289226)
('partido', 0.08090458390289226)
('sociedad', 0.0802787838498595)
('cualquier', 0.08009551773505431)
('raíz', 0.08000711205939975)
('compromiso', 0.07987230638308716)
('observar', 0.07987230638308716)
('concluir', 0.0792740035289418)
('precisar', 0.0792740035289418)
('situación', 0.0792740035289418)
('derecho', 0.07920835216900227)
('aumentar', 0.0787816864579068)
('banco', 0.07868894753646337)
('calderón', 0.07868894753646337)
('despejar', 0.07868894753646337)
('frecuencia', 0.07868894753646337)
('limitar', 0.07868894753646337)
('salvar', 0.07868894753646337)
('sobrado', 0.07868894753646337)
('tecladoscanner', 0.07868894753646337)
('tope', 0.07868894753646337)
('ulloa', 0.07868894753646337)
('tener', 0.07804881763180783)
('cuidado', 0.07792865001991968)
('simple', 0.07792865001991968)
('trabajadora', 0.07792865001991968)
('empezar', 0.07755667343294814)
('hacer', 0.0775123932846438)
('mientras', 0.07726438749546088)
('emisora', 0.07664241743562072)
('cláusula', 0.07647191129018727)
('democratizadora', 0.07647191129018727)
('desesperación', 0.07647191129018727)
('entregado', 0.07647191129018727)
('espectador', 0.07647191129018727)
('hinojosa', 0.07647191129018727)
('indocumentado', 0.07647191129018727)
('león', 0.07647191129018727)
('reintegrar', 0.07647191129018727)
('tecnología', 0.07536909719175437)
('empresario', 0.07530940414109724)
('conseguir', 0.07509392614826384)
('contemplar', 0.07509392614826384)
('década', 0.07509392614826384)
('obligado', 0.07509392614826384)
('monetario', 0.07492686492653551)
('grande', 0.07458948890360843)
('contribuyente', 0.07443229275647868)
('moreno', 0.07443229275647868)
('sumamente', 0.07443229275647868)
('urbana', 0.07443229275647868)
('comisión', 0.07435406646817529)
('si', 0.07431265866989943)
('gasto', 0.07394738666465356)
('extranjero', 0.07300534327409847)
('social', 0.07289010193425934)
('verdadero', 0.07254762501100118)
('alertar', 0.07254762501100116)
('argumento', 0.07254762501100116)
('augusta', 0.07254762501100116)
('automática', 0.07254762501100116)
('barca', 0.07254762501100116)
('burlar', 0.07254762501100116)
('causante', 0.07254762501100116)
('cañaveral', 0.07254762501100116)
('cimiento', 0.07254762501100116)
('clasificación', 0.07254762501100116)
('combatiente', 0.07254762501100116)
('demasiado', 0.07254762501100116)
('desahogado', 0.07254762501100116)
('doña', 0.07254762501100116)
('efervescencia', 0.07254762501100116)
('encerrar', 0.07254762501100116)
('fenómeno', 0.07254762501100116)
('fábrica', 0.07254762501100116)
('humanismo', 0.07254762501100116)
('humillación', 0.07254762501100116)
('inaugurar', 0.07254762501100116)
('inestabilidad', 0.07254762501100116)
('inversion', 0.07254762501100116)
('lúcido', 0.07254762501100116)
('naufragio', 0.07254762501100116)
('noticioso', 0.07254762501100116)
('pasteurizadoras', 0.07254762501100116)
('per', 0.07254762501100116)
('robo', 0.07254762501100116)
('sólido', 0.07254762501100116)
('tenaz', 0.07254762501100116)
('traspasar', 0.07254762501100116)
('república', 0.07136791021047098)
('guardar', 0.07098727864204515)
('precio', 0.07086675685963292)
('barato', 0.07079923254047887)
('china', 0.07079923254047887)
('dejar', 0.07042758045880033)
('búsqueda', 0.07024393586862705)
('equivalente', 0.07024393586862705)
('ver', 0.07002100945472749)
('gubernamental', 0.06997114285413196)
('jugar', 0.0695678476053965)
('fecha', 0.06952346619889824)
('oficina', 0.06952346619889824)
('otorgar', 0.06952346619889824)
('agropecuario', 0.06917144638660747)
('automático', 0.06917144638660747)
('crecido', 0.06917144638660747)
('ejercicio', 0.06917144638660747)
('hoja', 0.06917144638660747)
('larry', 0.06917144638660747)
('muñoz', 0.06917144638660747)
('previsión', 0.06917144638660747)
('puerto', 0.06917144638660747)
('rechazar', 0.06917144638660747)
('resulta', 0.06917144638660747)
('vigencia', 0.06917144638660747)
('sino', 0.06885282909440545)
('seguimiento', 0.06882472016116854)
('manejar', 0.06831427019718897)
('cajero', 0.06814662756363819)
('confianza', 0.06814662756363819)
('tampoco', 0.06814662756363819)
('iniciar', 0.06802170238514359)
('respeto', 0.06802170238514359)
('embargo', 0.0678281836362978)
('completo', 0.06765100914917385)
('cuales', 0.06765100914917385)
('evolución', 0.06765100914917385)
('oponer', 0.06765100914917385)
('muestra', 0.06748819059987714)
('riesgo', 0.06748819059987714)
('pasado', 0.06716604942594676)
('unido', 0.06716604942594676)
('éste', 0.06667259338283313)
('existir', 0.06653536832815837)
('abono', 0.06622661785325219)
('analítico', 0.06622661785325219)
('auténtica', 0.06622661785325219)
('callejón', 0.06622661785325219)
('cese', 0.06622661785325219)
('clérigo', 0.06622661785325219)
('colonización', 0.06622661785325219)
('desocupación', 0.06622661785325219)
('desposeer', 0.06622661785325219)
('efrén', 0.06622661785325219)
('encumbrar', 0.06622661785325219)
('engaño', 0.06622661785325219)
('enmarcar', 0.06622661785325219)
('expresión', 0.06622661785325219)
('federalismo', 0.06622661785325219)
('gobernabilidad', 0.06622661785325219)
('guía', 0.06622661785325219)
('instruir', 0.06622661785325219)
('lagunilla', 0.06622661785325219)
('ocultar', 0.06622661785325219)
('originar', 0.06622661785325219)
('peligrosamente', 0.06622661785325219)
('persistir', 0.06622661785325219)
('precario', 0.06622661785325219)
('presupuestario', 0.06622661785325219)
('remo', 0.06622661785325219)
('socama', 0.06622661785325219)
('tótem', 0.06622661785325219)
('todas', 0.06600696014083522)
('sector', 0.0660025000604125)
('tema', 0.06588435913905824)
('mexicano', 0.06577144670108427)
('ejemplo', 0.06521546507260247)
('producto', 0.06521546507260247)
('propiedad', 0.06521546507260247)
('ahora', 0.065033247714309)
('cuanto', 0.065033247714309)
('meta', 0.065033247714309)
('preferir', 0.06488856845230502)
('acción', 0.06456653882953013)
('dirigencia', 0.06446025638903101)
('elevar', 0.06424925662032356)
('deber', 0.06409235954456452)
('integral', 0.06362847629757779)
('participación', 0.06335829046432676)
('responsabilidad', 0.06335829046432676)
('lograr', 0.06318368926302959)
('asir', 0.06309151753013044)
('decidir', 0.06273014684478057)
('crecer', 0.06260489517869947)
('método', 0.06243905410544627)
('texto', 0.06243905410544627)
('disponer', 0.06186882248897461)
('pesar', 0.06186882248897461)
('comprar', 0.06180642325727469)
('serie', 0.06180642325727469)
('área', 0.06180642325727469)
('adjunta', 0.06131393394849658)
('ahuyentar', 0.06131393394849658)
('ardid', 0.06131393394849658)
('arribo', 0.06131393394849658)
('asfixia', 0.06131393394849658)
('atacar', 0.06131393394849658)
('canal', 0.06131393394849658)
('cancino', 0.06131393394849658)
('cnpi', 0.06131393394849658)
('cobarde', 0.06131393394849658)
('concentrar', 0.06131393394849658)
('conjunto', 0.06131393394849658)
('cotización', 0.06131393394849658)
('creador', 0.06131393394849658)
('democratización', 0.06131393394849658)
('desbordar', 0.06131393394849658)
('dominio', 0.06131393394849658)
('dueño', 0.06131393394849658)
('eduardo', 0.06131393394849658)
('exportación', 0.06131393394849658)
('fincar', 0.06131393394849658)
('forja', 0.06131393394849658)
('impredecibles', 0.06131393394849658)
('marginada', 0.06131393394849658)
('mosaico', 0.06131393394849658)
('novela', 0.06131393394849658)
('paradoja', 0.06131393394849658)
('penal', 0.06131393394849658)
('perversa', 0.06131393394849658)
('posteriormente', 0.06131393394849658)
('preferible', 0.06131393394849658)
('probar', 0.06131393394849658)
('pánico', 0.06131393394849658)
('rabasa', 0.06131393394849658)
('resistir', 0.06131393394849658)
('subcontratación', 0.06131393394849658)
('terroba', 0.06131393394849658)
('hacienda', 0.061042030462620876)
('pequeña', 0.061042030462620876)
('consejo', 0.06096654342495592)
('haber', 0.06096654342495592)
('ciudad', 0.060667371760440306)
('papel', 0.06045635417583431)
('acercar', 0.060363272743915036)
('producir', 0.060363272743915036)
('absalón', 0.0602475233128778)
('equilibrio', 0.0602475233128778)
('esquema', 0.0602475233128778)
('marcar', 0.0602475233128778)
('separado', 0.0602475233128778)
('televisión', 0.0602475233128778)
('variable', 0.0602475233128778)
('nueva', 0.060018008104052126)
('mensaje', 0.059904229787315376)
('valer', 0.059904229787315376)
('pueblo', 0.05979560915436749)
('garantía', 0.05923488777590924)
('inseguridad', 0.05923488777590924)
('saúl', 0.05923488777590924)
('partir', 0.058989607683913654)
('gente', 0.058747349544604664)
('poner', 0.05868965038233361)
('opción', 0.058587492514838024)
('lópez', 0.05848164330008257)
('bastar', 0.0582716546748065)
('industrial', 0.0582716546748065)
('invadir', 0.0582716546748065)
('moderno', 0.0582716546748065)
('traer', 0.0582716546748065)
('político', 0.0578583753127026)
('primero', 0.057807331301608)
('acudir', 0.05757929360284594)
('demanda', 0.05749785824466984)
('julio', 0.05735393346764045)
('abdicar', 0.057353933467640436)
('absurdo', 0.057353933467640436)
('abusar', 0.057353933467640436)
('aceptabilidad', 0.057353933467640436)
('adaptar', 0.057353933467640436)
('adjudicar', 0.057353933467640436)
('aducir', 0.057353933467640436)
('adverso', 0.057353933467640436)
('agreden', 0.057353933467640436)
('agudización', 0.057353933467640436)
('ahondar', 0.057353933467640436)
('aicn', 0.057353933467640436)
('alarmante', 0.057353933467640436)
('alpha', 0.057353933467640436)
('anarquía', 0.057353933467640436)
('andres', 0.057353933467640436)
('angloamericanos', 0.057353933467640436)
('anuencia', 0.057353933467640436)
('apaciguar', 0.057353933467640436)
('apoderar', 0.057353933467640436)
('aporrear', 0.057353933467640436)
('aquejar', 0.057353933467640436)
('armónicamente', 0.057353933467640436)
('armónico', 0.057353933467640436)
('arropar', 0.057353933467640436)
('auque', 0.057353933467640436)
('autrey', 0.057353933467640436)
('avisar', 0.057353933467640436)
('azúcar', 0.057353933467640436)
('becerril', 0.057353933467640436)
('bianual', 0.057353933467640436)
('bienestar', 0.057353933467640436)
('biofísicos', 0.057353933467640436)
('cabida', 0.057353933467640436)
('caifás', 0.057353933467640436)
('campaña', 0.057353933467640436)
('cantar', 0.057353933467640436)
('catalizador', 0.057353933467640436)
('catorcena', 0.057353933467640436)
('cercano', 0.057353933467640436)
('cfe', 0.057353933467640436)
('chilton', 0.057353933467640436)
('clienteservidor', 0.057353933467640436)
('cnc', 0.057353933467640436)
('colegiatura', 0.057353933467640436)
('complejidad', 0.057353933467640436)
('comprimido', 0.057353933467640436)
('concertar', 0.057353933467640436)
('consecución', 0.057353933467640436)
('considerable', 0.057353933467640436)
('constituyente', 0.057353933467640436)
('contreras', 0.057353933467640436)
('controvertir', 0.057353933467640436)
('crediticia', 0.057353933467640436)
('cristobal', 0.057353933467640436)
('cualquiera', 0.057353933467640436)
('debatir', 0.057353933467640436)
('declarado', 0.057353933467640436)
('deliberar', 0.057353933467640436)
('delicado', 0.057353933467640436)
('desembarcar', 0.057353933467640436)
('desierto', 0.057353933467640436)
('disparador', 0.057353933467640436)
('documentar', 0.057353933467640436)
('edwards', 0.057353933467640436)
('enterado', 0.057353933467640436)
('envenenar', 0.057353933467640436)
('escuela', 0.057353933467640436)
('estancia', 0.057353933467640436)
('estrella', 0.057353933467640436)
('evaluar', 0.057353933467640436)
('evento', 0.057353933467640436)
('excedente', 0.057353933467640436)
('exportar', 0.057353933467640436)
('fideicomiso', 0.057353933467640436)
('foto', 0.057353933467640436)
('fotoshop', 0.057353933467640436)
('gaytán', 0.057353933467640436)
('gerencia', 0.057353933467640436)
('german', 0.057353933467640436)
('girar', 0.057353933467640436)
('giro', 0.057353933467640436)
('golpista', 0.057353933467640436)
('gorda', 0.057353933467640436)
('grabadora', 0.057353933467640436)
('grueso', 0.057353933467640436)
('henry', 0.057353933467640436)
('iii', 0.057353933467640436)
('ilustrar', 0.057353933467640436)
('ilustre', 0.057353933467640436)
('indagación', 0.057353933467640436)
('inobjetable', 0.057353933467640436)
('interminables', 0.057353933467640436)
('internar', 0.057353933467640436)
('interponer', 0.057353933467640436)
('irresponsable', 0.057353933467640436)
('justo', 0.057353933467640436)
('kevin', 0.057353933467640436)
('laboral', 0.057353933467640436)
('lane', 0.057353933467640436)
('latente', 0.057353933467640436)
('ldc', 0.057353933467640436)
('lectora', 0.057353933467640436)
('legítimo', 0.057353933467640436)
('liberar', 0.057353933467640436)
('logro', 0.057353933467640436)
('líquida', 0.057353933467640436)
('macroeconomía', 0.057353933467640436)
('macroeconómico', 0.057353933467640436)
('magnitud', 0.057353933467640436)
('mandamiento', 0.057353933467640436)
('manifestación', 0.057353933467640436)
('marzocon', 0.057353933467640436)
('matemático', 0.057353933467640436)
('medir', 0.057353933467640436)
('medular', 0.057353933467640436)
('metereológicas', 0.057353933467640436)
('microfilms', 0.057353933467640436)
('militancia', 0.057353933467640436)
('millonaria', 0.057353933467640436)
('minoría', 0.057353933467640436)
('mitología', 0.057353933467640436)
('morbo', 0.057353933467640436)
('mota', 0.057353933467640436)
('mungindi', 0.057353933467640436)
('municipal', 0.057353933467640436)
('negrete', 0.057353933467640436)
('nombrado', 0.057353933467640436)
('omnipage', 0.057353933467640436)
('organizativa', 0.057353933467640436)
('organos', 0.057353933467640436)
('orgánico', 0.057353933467640436)
('paciencia', 0.057353933467640436)
('paralizar', 0.057353933467640436)
('parlamentaria', 0.057353933467640436)
('pasteurizan', 0.057353933467640436)
('pintarrajean', 0.057353933467640436)
('polichinela', 0.057353933467640436)
('polvorín', 0.057353933467640436)
('porfirista', 0.057353933467640436)
('portada', 0.057353933467640436)
('positivo', 0.057353933467640436)
('pra', 0.057353933467640436)
('precisamente', 0.057353933467640436)
('precursora', 0.057353933467640436)
('premoderno', 0.057353933467640436)
('prensa', 0.057353933467640436)
('prerrequisito', 0.057353933467640436)
('presidencial', 0.057353933467640436)
('preven', 0.057353933467640436)
('privilegio', 0.057353933467640436)
('públicamente', 0.057353933467640436)
('querella', 0.057353933467640436)
('quinto', 0.057353933467640436)
('recabados', 0.057353933467640436)
('recorte', 0.057353933467640436)
('redefinición', 0.057353933467640436)
('reflexionar', 0.057353933467640436)
('reparto', 0.057353933467640436)
('revista', 0.057353933467640436)
('richard', 0.057353933467640436)
('romeo', 0.057353933467640436)
('salcedo', 0.057353933467640436)
('senatorial', 0.057353933467640436)
('sicilia', 0.057353933467640436)
('siniestro', 0.057353933467640436)
('sobreposición', 0.057353933467640436)
('solberg', 0.057353933467640436)
('solvencia', 0.057353933467640436)
('soportable', 0.057353933467640436)
('sorpresivo', 0.057353933467640436)
('subcontrataron', 0.057353933467640436)
('suficientemente', 0.057353933467640436)
('supervisar', 0.057353933467640436)
('suscitar', 0.057353933467640436)
('tante', 0.057353933467640436)
('teórico', 0.057353933467640436)
('tinte', 0.057353933467640436)
('uanl', 0.057353933467640436)
('ugocp', 0.057353933467640436)
('urng', 0.057353933467640436)
('validará', 0.057353933467640436)
('vasquez', 0.057353933467640436)
('vincular', 0.057353933467640436)
('xenofóbicos', 0.057353933467640436)
('medio', 0.057298005679138675)
('secretaría', 0.056928558497657475)
('primer', 0.056777497395766895)
('mayor', 0.05674757980058098)
('abatir', 0.056573571480353566)
