('fábrica', 0.13055824196677335)
('gilsa', 0.13055824196677335)
('golpear', 0.13055824196677335)
('gónzalez', 0.13055824196677335)
('incapacidad', 0.13055824196677335)
('inevitables', 0.13055824196677335)
('intolerancia', 0.13055824196677335)
('justo', 0.13055824196677335)
('liberalización', 0.13055824196677335)
('litro', 0.13055824196677335)
('metamorfosis', 0.13055824196677335)
('motivar', 0.13055824196677335)
('obligar', 0.13055824196677335)
('organizativa', 0.13055824196677335)
('patrocinio', 0.13055824196677335)
('pugnar', 0.13055824196677335)
('sabeís', 0.13055824196677335)
('secofi', 0.13055824196677335)
('sureste', 0.13055824196677335)
('uanl', 0.13055824196677335)
('agudizar', 0.12989718332941097)
('insumos', 0.12930163676704717)
('doble', 0.12704195151210984)
('bursátil', 0.12641589164266404)
('terminar', 0.12635708425057254)
('tres', 0.1262154164549327)
('carlos', 0.1256297269074015)
('existencia', 0.1256297269074015)
('ganado', 0.1256297269074015)
('padierna', 0.1256297269074015)
('alguna', 0.12543630150106358)
('paga', 0.12543630150106358)
('pasado', 0.12506107989614448)
('autoridad', 0.12505410084650617)
('básico', 0.12309149097933272)
('disparar', 0.12309149097933272)
('luz', 0.12309149097933272)
('pérdida', 0.12309149097933272)
('rural', 0.12309149097933272)
('seis', 0.12309149097933272)
('virginia', 0.12309149097933272)
('reducir', 0.12233863076108327)
('manifestar', 0.12187873735452177)
('apuntar', 0.12121212121212119)
('impedir', 0.12121212121212119)
('pfc', 0.1207011373963169)
('regla', 0.1207011373963169)
('mundo', 0.12041302924468096)
('control', 0.11993926507518553)
('acelerar', 0.11980845957463075)
('neoliberal', 0.11980845957463075)
('tonelada', 0.11955702496470258)
('nunca', 0.1194880298498108)
('otorgar', 0.1194880298498108)
('permanecer', 0.1194880298498108)
('proponer', 0.1194880298498108)
('queso', 0.1194880298498108)
('dar', 0.11945967147042724)
('oferta', 0.1194162868053064)
('serie', 0.1194162868053064)
('aeropuerto', 0.11861392864779442)
('cualquier', 0.11835541632744279)
('norte', 0.11809437324333252)
('organización', 0.11773993937179617)
('cuenta', 0.11733157823267451)
('grupo', 0.117279865902278)
('lechera', 0.1172544117802414)
('comparación', 0.11677484162422842)
('fluctuar', 0.11677484162422842)
('planteamiento', 0.11677484162422842)
('presupuestario', 0.11677484162422842)
('autorizar', 0.11631052629980884)
('ver', 0.11625307481381424)
('mayor', 0.11616161616161615)
('agrupar', 0.11605177063713189)
('colocar', 0.11605177063713189)
('sobrevaluación', 0.11605177063713189)
('superávit', 0.11605177063713189)
('medida', 0.11464503052030249)
('abatir', 0.1144727614064285)
('deuda', 0.11426326112678073)
('diverso', 0.11426326112678073)
('política', 0.1140518544690331)
('aportar', 0.11396057645963793)
('liconsa', 0.11396057645963793)
('generar', 0.11328823680740413)
('ejecutivo', 0.11295649894498098)
('plazo', 0.112833866731055)
('debe', 0.11278514293450677)
('competencia', 0.11205836704847512)
('importar', 0.11190706454294862)
('realizar', 0.11185803039492456)
('proteína', 0.11134044285378082)
('destinar', 0.11123730207865243)
('importancia', 0.10889310129609416)
('crecimiento', 0.10874544956540735)
('industrial', 0.10795837927188262)
('manejar', 0.10788474617525999)
('pagar', 0.10771896549552525)
('entregar', 0.10760132246823233)
('aproximadamente', 0.10660035817780521)
('nueva', 0.10624679051001261)
('universal', 0.10624679051001261)
('vida', 0.10624679051001261)
('representante', 0.10618637464037976)
('instancia', 0.10606060606060604)
('cuales', 0.10562681853292955)
('pib', 0.10562681853292955)
('ambas', 0.10555008273018726)
('empleo', 0.10555008273018726)
('dólar', 0.10543846671690424)
('apegar', 0.10497277621629558)
('problema', 0.10459155768700425)
('secretario', 0.10444659357341869)
('usdec', 0.10444659357341869)
('hacia', 0.10392824499629925)
('dejar', 0.10341753799900381)
('forma', 0.10341753799900381)
('funcionar', 0.10285882219856124)
('subsidio', 0.10285882219856124)
('país', 0.10270523082634553)
('corriente', 0.10257624248277727)
('especialista', 0.10257624248277727)
('provocar', 0.10257624248277727)
('función', 0.10241831129983783)
('importante', 0.10220016768411638)
('índice', 0.1015452993074904)
('diciembre', 0.101010101010101)
('empresa', 0.10078638945281498)
('abascal', 0.10050378152592121)
('agropecuario', 0.10050378152592121)
('dolores', 0.10050378152592121)
('estabilidad', 0.10050378152592121)
('europa', 0.10050378152592121)
('ojalá', 0.10050378152592121)
('caso', 0.09984398725975682)
('plática', 0.09984038297885896)
('crecer', 0.09947294626039876)
('interesar', 0.09930828194131072)
('trabajo', 0.09916367114267845)
('asegurar', 0.09883693657685835)
('grado', 0.09883693657685835)
('mitad', 0.09883693657685835)
('meta', 0.09869275424396534)
('orden', 0.09869275424396534)
('parecer', 0.09869275424396534)
('peor', 0.09869275424396534)
('resultado', 0.09855206599818044)
('mes', 0.09848484848484847)
('morir', 0.09847319278346618)
('mismo', 0.09774712387657253)
('lograr', 0.09758381169396495)
('semestre', 0.09731236802019036)
('tlc', 0.09731236802019036)
('sino', 0.09725036586797665)
('estatal', 0.09721199422553702)
('tampoco', 0.09697622757528539)
('enfrentar', 0.09670980886427658)
('barato', 0.09656090991705352)
('consulta', 0.09656090991705352)
('rango', 0.09656090991705352)
('septiembre', 0.09656090991705352)
('tiempo', 0.09651142956027285)
('realidad', 0.09642365197998375)
('institución', 0.09611830601359905)
('aunque', 0.09570136726330052)
('capacidad', 0.09570136726330052)
('establecer', 0.09570136726330052)
('partir', 0.09570136726330052)
('interno', 0.09534625892455922)
('gente', 0.09499507445716854)
('solberg', 0.09496714704969828)
('subrayar', 0.09496714704969828)
('subsidiar', 0.09496714704969828)
('televisión', 0.09496714704969828)
('volver', 0.09496714704969828)
('pronto', 0.09475587393582685)
('después', 0.09456150270769184)
('anterior', 0.09440686400617011)
('explicar', 0.09401267913629437)
('promedio', 0.09389050536260404)
('desleal', 0.09379580992210836)
('entonces', 0.09379580992210836)
('ubicar', 0.09379580992210836)
('acuerdo', 0.09373535499483372)
('respecto', 0.09362816758985389)
('trimestre', 0.09349469900084573)
('seguir', 0.09346661829770421)
('primero', 0.09329556203566844)
('encontrar', 0.09318435744693503)
('presidente', 0.09318435744693503)
('amortización', 0.09304842103984708)
('conjunto', 0.09304842103984708)
('detectar', 0.09304842103984708)
('hecho', 0.09304842103984708)
('impacto', 0.09304842103984708)
('retener', 0.09304842103984708)
('sólo', 0.09291577888967675)
('quebrar', 0.09278370237815069)
('economía', 0.09238697708743118)
('arancel', 0.09231861823449955)
('cioac', 0.09231861823449955)
('consolidar', 0.09231861823449955)
('cuarta', 0.09231861823449955)
('duro', 0.09231861823449955)
('fomentar', 0.09231861823449955)
('gómez', 0.09231861823449955)
('infantil', 0.09231861823449955)
('insistir', 0.09231861823449955)
('israel', 0.09231861823449955)
('modernizador', 0.09231861823449955)
('planta', 0.09231861823449955)
('predicción', 0.09231861823449955)
('recordar', 0.09231861823449955)
('reservaciones', 0.09231861823449955)
('ritmo', 0.09231861823449955)
('sobrevivencia', 0.09231861823449955)
('unido', 0.09231861823449955)
('señor', 0.09140905301589133)
('dentro', 0.09124148357522648)
('salir', 0.09107822424770061)
('final', 0.09106252408308971)
('según', 0.09090909090909088)
('extranjero', 0.09082487681884434)
('carta', 0.09074425108007846)
('consumidor', 0.09074425108007846)
('indispensable', 0.09074425108007846)
('rendimiento', 0.09074425108007846)
('indicar', 0.09056668257034524)
('recurso', 0.09027022782217275)
('httpwwwexcelsiorcommxnachtml', 0.08990466117037048)
('alternar', 0.08989331499509895)
('antonio', 0.08989331499509895)
('sindicato', 0.08977369642581766)
('partido', 0.08967126447482839)
('alimento', 0.0895622151039798)
('llegar', 0.08915343973839862)
('df', 0.08887142532082946)
('diferencia', 0.08883363181483768)
('mundial', 0.08883363181483768)
('presionar', 0.08883363181483768)
('suero', 0.08869685939836239)
('dinero', 0.08861036804732014)
('ciudad', 0.08860319399006455)
('desarrollar', 0.08827348295047495)
('apoyar', 0.08794080883518106)
('término', 0.08794080883518106)
('mexicano', 0.08776719906943024)
('ahora', 0.08764963426440374)
('aún', 0.08758113121817132)
('trabajador', 0.08744460559936335)
('valorar', 0.08729748776941619)
('accionar', 0.08726171906745601)
('adquisitivo', 0.08703882797784893)
('deprimir', 0.08703882797784893)
('duplicar', 0.08703882797784893)
('guatemala', 0.08703882797784893)
('lenguaje', 0.08703882797784893)
('necesitar', 0.08703882797784893)
('película', 0.08703882797784893)
('porcentaje', 0.08703882797784893)
('presión', 0.08703882797784893)
('quince', 0.08703882797784893)
('sustitución', 0.08703882797784893)
('vauchers', 0.08703882797784893)
('actriz', 0.08703882797784891)
('adrián', 0.08703882797784891)
('alimenticio', 0.08703882797784891)
('altamirano', 0.08703882797784891)
('altísimo', 0.08703882797784891)
('amarra', 0.08703882797784891)
('aquél', 0.08703882797784891)
('asesorar', 0.08703882797784891)
('atraso', 0.08703882797784891)
('balance', 0.08703882797784891)
('banxico', 0.08703882797784891)
('blanca', 0.08703882797784891)
('borrego', 0.08703882797784891)
('británica', 0.08703882797784891)
('brusco', 0.08703882797784891)
('caifás', 0.08703882797784891)
('calado', 0.08703882797784891)
('canadiense', 0.08703882797784891)
('capitalismo', 0.08703882797784891)
('casanova', 0.08703882797784891)
('caudillo', 0.08703882797784891)
('circuito', 0.08703882797784891)
('cnc', 0.08703882797784891)
('cniv', 0.08703882797784891)
('complejidad', 0.08703882797784891)
('componer', 0.08703882797784891)
('consiguieran', 0.08703882797784891)
('correduría', 0.08703882797784891)
('costoso', 0.08703882797784891)
('cuerdo', 0.08703882797784891)
('decreciente', 0.08703882797784891)
('definido', 0.08703882797784891)
('delicado', 0.08703882797784891)
('delito', 0.08703882797784891)
('demoledor', 0.08703882797784891)
('depreciar', 0.08703882797784891)
('desempeñar', 0.08703882797784891)
('desfase', 0.08703882797784891)
('desgraciadamente', 0.08703882797784891)
('desocupación', 0.08703882797784891)
('desocupado', 0.08703882797784891)
('desregulación', 0.08703882797784891)
('diariamente', 0.08703882797784891)
('diskete', 0.08703882797784891)
('dió', 0.08703882797784891)
('doblemente', 0.08703882797784891)
('drásticamente', 0.08703882797784891)
('eléctrico', 0.08703882797784891)
('energía', 0.08703882797784891)
('enfriamiento', 0.08703882797784891)
('entrevistar', 0.08703882797784891)
('erosión', 0.08703882797784891)
('erradísimo', 0.08703882797784891)
('esclarecimiento', 0.08703882797784891)
('escolarización', 0.08703882797784891)
('estallar', 0.08703882797784891)
('excedente', 0.08703882797784891)
('exodo', 0.08703882797784891)
('exportar', 0.08703882797784891)
('fábregas', 0.08703882797784891)
('garrido', 0.08703882797784891)
('gaseosa', 0.08703882797784891)
('gortari', 0.08703882797784891)
('gradualmente', 0.08703882797784891)
('homóloga', 0.08703882797784891)
('iberoamericana', 0.08703882797784891)
('ii', 0.08703882797784891)
('incendiaria', 0.08703882797784891)
('integridad', 0.08703882797784891)
('intempestivamente', 0.08703882797784891)
('internacionalización', 0.08703882797784891)
('liberación', 0.08703882797784891)
('ling', 0.08703882797784891)
('localidad', 0.08703882797784891)
('luna', 0.08703882797784891)
('malestar', 0.08703882797784891)
('marchar', 0.08703882797784891)
('memorable', 0.08703882797784891)
('mero', 0.08703882797784891)
('noruega', 0.08703882797784891)
('orgánico', 0.08703882797784891)
('oti', 0.08703882797784891)
('oído', 0.08703882797784891)
('oír', 0.08703882797784891)
('paginar', 0.08703882797784891)
('paquete', 0.08703882797784891)
('pecuario', 0.08703882797784891)
('pelear', 0.08703882797784891)
('prigobierno', 0.08703882797784891)
('proyectar', 0.08703882797784891)
('pánico', 0.08703882797784891)
('párpado', 0.08703882797784891)
('quizás', 0.08703882797784891)
('recorte', 0.08703882797784891)
('redefinición', 0.08703882797784891)
('repercutir', 0.08703882797784891)
('respetable', 0.08703882797784891)
('resuelto', 0.08703882797784891)
('robo', 0.08703882797784891)
('ruptura', 0.08703882797784891)
('rígido', 0.08703882797784891)
('salomónico', 0.08703882797784891)
('senatorial', 0.08703882797784891)
('sigua', 0.08703882797784891)
('sonreir', 0.08703882797784891)
('subcontratación', 0.08703882797784891)
('subsistencia', 0.08703882797784891)
('sudáfrica', 0.08703882797784891)
('sécula', 0.08703882797784891)
('sólido', 0.08703882797784891)
('tabulador', 0.08703882797784891)
('tanque', 0.08703882797784891)
('tardar', 0.08703882797784891)
('temor', 0.08703882797784891)
('titipuchal', 0.08703882797784891)
('tlatelolco', 0.08703882797784891)
('tragedia', 0.08703882797784891)
('trasnferencia', 0.08703882797784891)
('venustiano', 0.08703882797784891)
('verano', 0.08703882797784891)
('veras', 0.08703882797784891)
('viabilidad', 0.08703882797784891)
('vietnam', 0.08703882797784891)
('vocero', 0.08703882797784891)
('vínculo', 0.08703882797784891)
('zea', 0.08703882797784891)
('ésto', 0.08703882797784891)
('ir', 0.0865283319150111)
('total', 0.08620109117803144)
('nivel', 0.08618128166583652)
('originar', 0.0861640436855329)
('haber', 0.08576190554367996)
('pensar', 0.08570991287109667)
('público', 0.08551663258180214)
('cargo', 0.08534859274986485)
('agrario', 0.08531511614816524)
('incumplimiento', 0.08531511614816524)
('informar', 0.0849661776055531)
('éste', 0.0849661776055531)
('proyecto', 0.08495791763590296)
('económico', 0.08494680136959108)
('referir', 0.08471737420873574)
('todas', 0.08447074377505626)
('adjudicar', 0.0844400661841498)
('demostrar', 0.0844400661841498)
('dotación', 0.0844400661841498)
('eficacia', 0.0844400661841498)
('inseguridad', 0.0844400661841498)
('invadir', 0.0844400661841498)
('lechero', 0.0844400661841498)
('repetir', 0.0844400661841498)
('mínimo', 0.08398387664337814)
('enero', 0.08382594846159086)
('comprometer', 0.083753151271601)
('labor', 0.083753151271601)
('obtener', 0.083753151271601)
('suponer', 0.083753151271601)
('éxito', 0.083753151271601)
('alcanzar', 0.08374357893586239)
('líder', 0.08350533214033562)
('sistema', 0.0833869687468371)
('mil', 0.0833150764959287)
('contaminación', 0.08257228238447703)
('fabricar', 0.08257228238447703)
('ixe', 0.08257228238447703)
('racha', 0.08257228238447703)
('subempleo', 0.08257228238447703)
('uniformidad', 0.08257228238447703)
('tierra', 0.08249176331863278)
('desequilibrios', 0.08224396186997113)
('global', 0.08224396186997113)
('pan', 0.08206099398622181)
('ámbito', 0.08206099398622181)
('consumo', 0.0816698259720706)
('ajuste', 0.08155908717405551)
('mediante', 0.08155908717405551)
('ocurrir', 0.08155908717405551)
('lector', 0.08149699421707282)
('marzo', 0.08149699421707282)
('afores', 0.08141736840986619)
('sentido', 0.0809444658516353)
('aplicar', 0.08081352297940449)
('ayudar', 0.08081352297940449)
('comportamiento', 0.08081352297940449)
('difícil', 0.08081352297940449)
('relación', 0.08081352297940449)
('millón', 0.08080108917319512)
('exigir', 0.08058229640253803)
('mensaje', 0.08058229640253803)
('cuatro', 0.08040302522073696)
('accidente', 0.08000130615443653)
('acción', 0.08000130615443653)
('si', 0.07999418245281563)
('creación', 0.07987230638308716)
('difícilmente', 0.07987230638308716)
('especie', 0.07987230638308716)
('josé', 0.07987230638308716)
('grasa', 0.07963978098028482)
('papel', 0.07953708618453029)
('complejo', 0.07945521577046602)
('década', 0.07945521577046602)
('crecido', 0.07872958216222169)
('etapa', 0.07872958216222169)
('fluido', 0.07872958216222169)
('ley', 0.07872958216222169)
('maquiladoras', 0.07872958216222169)
('monetario', 0.07872958216222169)
('población', 0.07834106581492745)
('rumbo', 0.07826782109929804)
('bancario', 0.07817359599705714)
('espera', 0.0781631749350903)
('manuel', 0.0781631749350903)
('oficina', 0.0781631749350903)
('salida', 0.0781631749350903)
('ades', 0.07784989441615228)
('alzamiento', 0.07784989441615228)
('aun', 0.07784989441615228)
('convenir', 0.07784989441615228)
('estratégico', 0.07784989441615228)
('exceder', 0.07784989441615228)
('histórico', 0.07784989441615228)
('impresionante', 0.07784989441615228)
('labastida', 0.07784989441615228)
('meditación', 0.07784989441615228)
('normalidad', 0.07784989441615228)
('ocaso', 0.07784989441615228)
('prelado', 0.07784989441615228)
('rediseñar', 0.07784989441615228)
('situar', 0.07784989441615228)
('superior', 0.07784989441615228)
('udis', 0.07784989441615228)
('vencimiento', 0.07784989441615228)
('consejo', 0.07756315349925287)
('estudio', 0.07737759544994183)
('negociación', 0.07681373347487837)
('aumentar', 0.07676103107863971)
('ningún', 0.07663517260559363)
('república', 0.07644707871564382)
('compañía', 0.07617550741785382)
('operar', 0.07617550741785382)
('activo', 0.0761589744806178)
('lugar', 0.0761589744806178)
('noviembre', 0.07597371763975863)
('acabar', 0.07597371763975862)
('cero', 0.07597371763975862)
('cuidado', 0.07597371763975862)
('etcétera', 0.07597371763975862)
('fundamental', 0.07597371763975862)
('optar', 0.07597371763975862)
('pequeño', 0.07597371763975862)
('trata', 0.07597371763975862)
('utilidad', 0.07597371763975862)
('menos', 0.07594162736688467)
('destacar', 0.07575757575757575)
('campesina', 0.07572924987295962)
('peso', 0.07561890557731975)
('reforma', 0.07560184209487575)
('electoral', 0.07557086549031783)
('baja', 0.0755254912049361)
('carne', 0.07537783614444091)
('colectivo', 0.07537783614444091)
('consecuencia', 0.07537783614444091)
('convencido', 0.07537783614444091)
('descuidar', 0.07537783614444091)
('entregado', 0.07537783614444091)
('estima', 0.07537783614444091)
('expectativa', 0.07537783614444091)
('hill', 0.07537783614444091)
('hoja', 0.07537783614444091)
('imponer', 0.07537783614444091)
('inaugurar', 0.07537783614444091)
('individual', 0.07537783614444091)
('pesodólar', 0.07537783614444091)
('popular', 0.07537783614444091)
('revisar', 0.07537783614444091)
('tienden', 0.07537783614444091)
('todavía', 0.07537783614444091)
('urbana', 0.07537783614444091)
('varias', 0.07537783614444091)
('buscar', 0.0746351792533165)
('destino', 0.0746351792533165)
('concluir', 0.07460470969529907)
('ganar', 0.07460470969529907)
('segundo', 0.07460470969529907)
('suma', 0.07460470969529907)
('agregar', 0.07443439676034484)
('lado', 0.07443439676034484)
('mexicana', 0.07441511673392244)
('maíz', 0.07422696190252055)
('paridad', 0.07422696190252055)
('frente', 0.07385489458759964)
('objetivo', 0.07385489458759964)
('venta', 0.07380877850780648)
('inferior', 0.07356123579206246)
('mejorar', 0.07356123579206246)
('necesidad', 0.07356123579206246)
('par', 0.07356123579206246)
('hoy', 0.07329991618892374)
('vía', 0.07312724241271307)
('inversión', 0.07299318686018118)
('oficial', 0.07282190812544191)
('cce', 0.07259540086406277)
('guzmán', 0.07259540086406277)
('máximo', 0.07259540086406277)
('sequía', 0.07259540086406277)
('simple', 0.07259540086406277)
('bien', 0.07258236172594877)
('opción', 0.07253235664820744)
('arrancar', 0.07242068243779014)
('estimación', 0.07242068243779014)
('extranjera', 0.07242068243779014)
('visitar', 0.07242068243779014)
('incremento', 0.07230725921636076)
('municipio', 0.07230725921636076)
('asir', 0.07216878364870322)
('bueno', 0.07173421497882156)
('caída', 0.07154547587901781)
('empezar', 0.07154547587901781)
('salario', 0.07154547587901781)
('presentar', 0.07150969419341942)
('condicionar', 0.07143996263690931)
('continuar', 0.07143996263690931)
('declarar', 0.07106690545187015)
('edad', 0.07106690545187015)
('formar', 0.07106690545187014)
('ingreso', 0.07069963216402692)
('valor', 0.07069963216402692)
('tipo', 0.07059781184061312)
('federal', 0.07000350026252188)
('sociedad', 0.06998185081086372)
('próximo', 0.06988826808520128)
('cine', 0.0697863157798853)
('ocasionar', 0.0697863157798853)
('recuperar', 0.0697863157798853)
('representar', 0.0697863157798853)
('incrementar', 0.06968683416725754)
('ex', 0.06964257450311208)
('aclarar', 0.06963106238227913)
('combate', 0.06963106238227913)
('considerado', 0.06963106238227913)
('equivalente', 0.06963106238227913)
('esfuerzo', 0.06963106238227913)
('informal', 0.06963106238227913)
('mostrar', 0.06963106238227913)
('reconocer', 0.06963106238227913)
('rico', 0.06963106238227913)
('virtud', 0.06963106238227913)
('social', 0.06945906278887422)
('conocer', 0.06943296507508848)
('interés', 0.0693236389718858)
('general', 0.06886118700107055)
('capitalizar', 0.06881023532039753)
('compromiso', 0.06881023532039753)
('largo', 0.06881023532039753)
('mucha', 0.06860952443494396)
('corrupción', 0.06827887419989188)
('defender', 0.06827887419989188)
('gastar', 0.06827887419989188)
('independiente', 0.06827887419989188)
('tortilla', 0.06827887419989188)
('velocidad', 0.06827887419989188)
('pasivo', 0.06798894136490048)
('crear', 0.06796590597837959)
('toda', 0.0676968662049936)
('reestructurar', 0.06715191366878169)
('arrastrar', 0.0670025210172808)
('secretaría', 0.0670025210172808)
('ciento', 0.06696597444048641)
('decidir', 0.06686507980379897)
('director', 0.06670710747515789)
('crédito', 0.06639061303092922)
('aumento', 0.06636648415023735)
('jorge', 0.06636648415023735)
('sidek', 0.06632365324280728)
('tasa', 0.06605782590758164)
('negociar', 0.0657951694959769)
('nuevamente', 0.0657951694959769)
('respuesta', 0.0657951694959769)
('tener', 0.0657951694959769)
('calidad', 0.06560798513518473)
('manejo', 0.06560798513518473)
('considerar', 0.06532079294484966)
('personal', 0.06532079294484966)
('materia', 0.06527912098338669)
('atacar', 0.06527912098338667)
('cultura', 0.06527912098338667)
('finanzas', 0.06527912098338667)
('formal', 0.06527912098338667)
('larry', 0.06527912098338667)
('nueve', 0.06527912098338667)
('pagado', 0.06527912098338667)
('precisamente', 0.06527912098338667)
('significativo', 0.06527912098338667)
('superar', 0.06527912098338667)
('traer', 0.06527912098338667)
('carretero', 0.06487491201346024)
('abandonar', 0.06465081838352359)
('gerente', 0.06465081838352359)
('guerrero', 0.06465081838352359)
('presente', 0.06465081838352359)
('prever', 0.06465081838352359)
('socioeconómico', 0.06465081838352359)
('aplicación', 0.06458268119433067)
('financiero', 0.0644062040147207)
('acudir', 0.0642824346533225)
('legislativo', 0.0642824346533225)
('detener', 0.06416587529241817)
('responsable', 0.06416587529241817)
('evitar', 0.06386903850265853)
('compra', 0.06381996508895696)
('torno', 0.06356417261637282)
('dirección', 0.06347958951487818)
('moral', 0.06347958951487818)
('acumular', 0.06333004963811235)
('ahorro', 0.06333004963811235)
('busca', 0.06333004963811235)
('cambiar', 0.06333004963811235)
('campaña', 0.06333004963811235)
('convenio', 0.06333004963811235)
('cuya', 0.06333004963811235)
('definir', 0.06333004963811235)
('moderno', 0.06333004963811235)
('programar', 0.06333004963811235)
('u', 0.06333004963811235)
('investigación', 0.0630410018051279)
('existir', 0.06292014209714507)
('imss', 0.06286946134619315)
('ésta', 0.06286946134619315)
('día', 0.0626390058404291)
('electrónico', 0.06253053994807224)
('desarrollo', 0.06249023666322248)
('cinco', 0.062418778393235924)
('ayer', 0.06231993624350642)
('persona', 0.062087055344692256)
('nuevo', 0.06178757646247488)
('requerir', 0.06178757646247488)
('abarcar', 0.06154574548966636)
('aclaración', 0.06154574548966636)
('actor', 0.06154574548966636)
('acusación', 0.06154574548966636)
('afán', 0.06154574548966636)
('asociar', 0.06154574548966636)
('atraer', 0.06154574548966636)
('breve', 0.06154574548966636)
('caber', 0.06154574548966636)
('circulación', 0.06154574548966636)
('comparar', 0.06154574548966636)
('componente', 0.06154574548966636)
('compuserve', 0.06154574548966636)
('confederación', 0.06154574548966636)
('consultar', 0.06154574548966636)
('cultivo', 0.06154574548966636)
('decisivo', 0.06154574548966636)
('derivar', 0.06154574548966636)
('descartar', 0.06154574548966636)
('descubrimiento', 0.06154574548966636)
('desperdicio', 0.06154574548966636)
('desprender', 0.06154574548966636)
('deterioro', 0.06154574548966636)
('diconsa', 0.06154574548966636)
('dimensión', 0.06154574548966636)
('distinto', 0.06154574548966636)
('distribuidores', 0.06154574548966636)
('educación', 0.06154574548966636)
('ejemplo', 0.06154574548966636)
('enterar', 0.06154574548966636)
('enviado', 0.06154574548966636)
('escoger', 0.06154574548966636)
('escolaridad', 0.06154574548966636)
('españa', 0.06154574548966636)
('estancamiento', 0.06154574548966636)
('expediente', 0.06154574548966636)
('explicación', 0.06154574548966636)
('extraditar', 0.06154574548966636)
('fecundar', 0.06154574548966636)
('fiel', 0.06154574548966636)
('finalidad', 0.06154574548966636)
('francia', 0.06154574548966636)
('fuego', 0.06154574548966636)
('garantía', 0.06154574548966636)
('hernandez', 0.06154574548966636)
('ideal', 0.06154574548966636)
('inclinar', 0.06154574548966636)
('inhumano', 0.06154574548966636)
