('armónico', 0.0021551724137931034)
('artimaña', 0.0021551724137931034)
('arturo', 0.0021551724137931034)
('através', 0.0021551724137931034)
('atribución', 0.0021551724137931034)
('auque', 0.0021551724137931034)
('aurora', 0.0021551724137931034)
('autopista', 0.0021551724137931034)
('autotransporte', 0.0021551724137931034)
('auxiliar', 0.0021551724137931034)
('bache', 0.0021551724137931034)
('baño', 0.0021551724137931034)
('bendición', 0.0021551724137931034)
('bianual', 0.0021551724137931034)
('bienintencionado', 0.0021551724137931034)
('biofísicos', 0.0021551724137931034)
('boca', 0.0021551724137931034)
('bolseros', 0.0021551724137931034)
('borrego', 0.0021551724137931034)
('cabida', 0.0021551724137931034)
('cambiaria', 0.0021551724137931034)
('cantar', 0.0021551724137931034)
('cantinflas', 0.0021551724137931034)
('cara', 0.0021551724137931034)
('cauce', 0.0021551724137931034)
('ceremonial', 0.0021551724137931034)
('cfe', 0.0021551724137931034)
('charters', 0.0021551724137931034)
('cita', 0.0021551724137931034)
('citroen', 0.0021551724137931034)
('clandestino', 0.0021551724137931034)
('clave', 0.0021551724137931034)
('clienteservidor', 0.0021551724137931034)
('clima', 0.0021551724137931034)
('cniv', 0.0021551724137931034)
('coexistir', 0.0021551724137931034)
('coincidir', 0.0021551724137931034)
('colega', 0.0021551724137931034)
('colegiatura', 0.0021551724137931034)
('colgado', 0.0021551724137931034)
('comer', 0.0021551724137931034)
('cometido', 0.0021551724137931034)
('compacto', 0.0021551724137931034)
('computador', 0.0021551724137931034)
('concretar', 0.0021551724137931034)
('confirmar', 0.0021551724137931034)
('conquistar', 0.0021551724137931034)
('consejero', 0.0021551724137931034)
('contractual', 0.0021551724137931034)
('coparmex', 0.0021551724137931034)
('corredor', 0.0021551724137931034)
('costado', 0.0021551724137931034)
('crediticia', 0.0021551724137931034)
('cuadrado', 0.0021551724137931034)
('cubículos', 0.0021551724137931034)
('cuidadoso', 0.0021551724137931034)
('culpa', 0.0021551724137931034)
('culto', 0.0021551724137931034)
('deficiencia', 0.0021551724137931034)
('definir', 0.0021551724137931034)
('definitivamente', 0.0021551724137931034)
('deplorable', 0.0021551724137931034)
('desc', 0.0021551724137931034)
('desconocimiento', 0.0021551724137931034)
('desembolsar', 0.0021551724137931034)
('desocupado', 0.0021551724137931034)
('destrucción', 0.0021551724137931034)
('devaluar', 0.0021551724137931034)
('diconsa', 0.0021551724137931034)
('difícil', 0.0021551724137931034)
('discurrir', 0.0021551724137931034)
('disipar', 0.0021551724137931034)
('ecocardiogramas', 0.0021551724137931034)
('económicamente', 0.0021551724137931034)
('embrollo', 0.0021551724137931034)
('enfermedad', 0.0021551724137931034)
('enlace', 0.0021551724137931034)
('enterado', 0.0021551724137931034)
('entorno', 0.0021551724137931034)
('entraña', 0.0021551724137931034)
('enérgico', 0.0021551724137931034)
('ergo', 0.0021551724137931034)
('eromeroarrobaspincommx', 0.0021551724137931034)
('erráticos', 0.0021551724137931034)
('escudriñar', 0.0021551724137931034)
('escuela', 0.0021551724137931034)
('españa', 0.0021551724137931034)
('esteban', 0.0021551724137931034)
('estructura', 0.0021551724137931034)
('estructural', 0.0021551724137931034)
('estático', 0.0021551724137931034)
('eterno', 0.0021551724137931034)
('evadir', 0.0021551724137931034)
('evasión', 0.0021551724137931034)
('fascios', 0.0021551724137931034)
('fastuoso', 0.0021551724137931034)
('fepfb', 0.0021551724137931034)
('flaco', 0.0021551724137931034)
('fotoshop', 0.0021551724137931034)
('franco', 0.0021551724137931034)
('frenar', 0.0021551724137931034)
('frustración', 0.0021551724137931034)
('fruto', 0.0021551724137931034)
('fundación', 0.0021551724137931034)
('fundamentar', 0.0021551724137931034)
('futura', 0.0021551724137931034)
('ganadero', 0.0021551724137931034)
('genaro', 0.0021551724137931034)
('gerencia', 0.0021551724137931034)
('gesticulaciones', 0.0021551724137931034)
('gilsa', 0.0021551724137931034)
('giro', 0.0021551724137931034)
('gobernar', 0.0021551724137931034)
('guatemalteca', 0.0021551724137931034)
('güitrón', 0.0021551724137931034)
('habitual', 0.0021551724137931034)
('histérica', 0.0021551724137931034)
('holter', 0.0021551724137931034)
('honesto', 0.0021551724137931034)
('horizonte', 0.0021551724137931034)
('huatulco', 0.0021551724137931034)
('héroe', 0.0021551724137931034)
('iconos', 0.0021551724137931034)
('idóneo', 0.0021551724137931034)
('illinois', 0.0021551724137931034)
('imbecilidad', 0.0021551724137931034)
('imprevisto', 0.0021551724137931034)
('incidente', 0.0021551724137931034)
('incompatible', 0.0021551724137931034)
('incosteabilidad', 0.0021551724137931034)
('inflacionarias', 0.0021551724137931034)
('influir', 0.0021551724137931034)
('instantáneo', 0.0021551724137931034)
('intercambio', 0.0021551724137931034)
('interesante', 0.0021551724137931034)
('interponer', 0.0021551724137931034)
('intersindical', 0.0021551724137931034)
('jacob', 0.0021551724137931034)
('juego', 0.0021551724137931034)
('julioarrobalabvisunammx', 0.0021551724137931034)
('juzgar', 0.0021551724137931034)
('laboral', 0.0021551724137931034)
('laborar', 0.0021551724137931034)
('laboratorio', 0.0021551724137931034)
('labriego', 0.0021551724137931034)
('latente', 0.0021551724137931034)
('latinoamericano', 0.0021551724137931034)
('legítimo', 0.0021551724137931034)
('leinz', 0.0021551724137931034)
('levante', 0.0021551724137931034)
('liberar', 0.0021551724137931034)
('ligeramente', 0.0021551724137931034)
('logar', 0.0021551724137931034)
('líquida', 0.0021551724137931034)
('magnitud', 0.0021551724137931034)
('manantial', 0.0021551724137931034)
('manchar', 0.0021551724137931034)
('mandamiento', 0.0021551724137931034)
('mandato', 0.0021551724137931034)
('maniobra', 0.0021551724137931034)
('mauro', 0.0021551724137931034)
('maxis', 0.0021551724137931034)
('mazatlán', 0.0021551724137931034)
('media', 0.0021551724137931034)
('medianía', 0.0021551724137931034)
('medina', 0.0021551724137931034)
('melendez', 0.0021551724137931034)
('mercadeo', 0.0021551724137931034)
('mercdados', 0.0021551724137931034)
('mezquindades', 0.0021551724137931034)
('militante', 0.0021551724137931034)
('monopolio', 0.0021551724137931034)
('montoya', 0.0021551724137931034)
('multi', 0.0021551724137931034)
('multiplicador', 0.0021551724137931034)
('mungindi', 0.0021551724137931034)
('municipal', 0.0021551724137931034)
('mutuo', 0.0021551724137931034)
('máxima', 0.0021551724137931034)
('nacozari', 0.0021551724137931034)
('negrete', 0.0021551724137931034)
('nexo', 0.0021551724137931034)
('nocivo', 0.0021551724137931034)
('noruega', 0.0021551724137931034)
('notable', 0.0021551724137931034)
('ocaso', 0.0021551724137931034)
('ola', 0.0021551724137931034)
('omnipage', 0.0021551724137931034)
('organizativa', 0.0021551724137931034)
('organos', 0.0021551724137931034)
('orientación', 0.0021551724137931034)
('paciencia', 0.0021551724137931034)
('parado', 0.0021551724137931034)
('paralizar', 0.0021551724137931034)
('parlamentaria', 0.0021551724137931034)
('partidistas', 0.0021551724137931034)
('paso', 0.0021551724137931034)
('payan', 0.0021551724137931034)
('pea', 0.0021551724137931034)
('perpetua', 0.0021551724137931034)
('perversión', 0.0021551724137931034)
('peñoles', 0.0021551724137931034)
('piedad', 0.0021551724137931034)
('piedra', 0.0021551724137931034)
('pixar', 0.0021551724137931034)
('poblador', 0.0021551724137931034)
('polvorín', 0.0021551724137931034)
('polídeca', 0.0021551724137931034)
('ponciano', 0.0021551724137931034)
('porqué', 0.0021551724137931034)
('posibilitar', 0.0021551724137931034)
('posmoderna', 0.0021551724137931034)
('preceder', 0.0021551724137931034)
('premio', 0.0021551724137931034)
('preparación', 0.0021551724137931034)
('prestigiadas', 0.0021551724137931034)
('prestigio', 0.0021551724137931034)
('presto', 0.0021551724137931034)
('previsto', 0.0021551724137931034)
('prigobierno', 0.0021551724137931034)
('privar', 0.0021551724137931034)
('privilegio', 0.0021551724137931034)
('procesar', 0.0021551724137931034)
('profesor', 0.0021551724137931034)
('profundidad', 0.0021551724137931034)
('psinet', 0.0021551724137931034)
('quebrado', 0.0021551724137931034)
('quienquiera', 0.0021551724137931034)
('quincena', 0.0021551724137931034)
('quórum', 0.0021551724137931034)
('raer', 0.0021551724137931034)
('raquítico', 0.0021551724137931034)
('rasgar', 0.0021551724137931034)
('recaer', 0.0021551724137931034)
('receptor', 0.0021551724137931034)
('recibí', 0.0021551724137931034)
('reconquista', 0.0021551724137931034)
('recta', 0.0021551724137931034)
('redefinición', 0.0021551724137931034)
('redocumenta', 0.0021551724137931034)
('redocumentación', 0.0021551724137931034)
('redondo', 0.0021551724137931034)
('reescribible', 0.0021551724137931034)
('reflexionar', 0.0021551724137931034)
('regente', 0.0021551724137931034)
('relajar', 0.0021551724137931034)
('remate', 0.0021551724137931034)
('renta', 0.0021551724137931034)
('replantear', 0.0021551724137931034)
('reportaje', 0.0021551724137931034)
('reproducir', 0.0021551724137931034)
('residencial', 0.0021551724137931034)
('resignación', 0.0021551724137931034)
('retraso', 0.0021551724137931034)
('reune', 0.0021551724137931034)
('revelar', 0.0021551724137931034)
('revestir', 0.0021551724137931034)
('revista', 0.0021551724137931034)
('rezagar', 0.0021551724137931034)
('romeo', 0.0021551724137931034)
('rígido', 0.0021551724137931034)
('sacertote', 0.0021551724137931034)
('salcedo', 0.0021551724137931034)
('satisfacción', 0.0021551724137931034)
('sayula', 0.0021551724137931034)
('scannerteclado', 0.0021551724137931034)
('sectur', 0.0021551724137931034)
('serio', 0.0021551724137931034)
('señaladamente', 0.0021551724137931034)
('simplista', 0.0021551724137931034)
('sinfín', 0.0021551724137931034)
('solvencia', 0.0021551724137931034)
('sonorense', 0.0021551724137931034)
('sorprender', 0.0021551724137931034)
('sorpresivo', 0.0021551724137931034)
('spyglass', 0.0021551724137931034)
('subida', 0.0021551724137931034)
('superposición', 0.0021551724137931034)
('suscripción', 0.0021551724137931034)
('teclado', 0.0021551724137931034)
('tecnócrata', 0.0021551724137931034)
('telegrama', 0.0021551724137931034)
('tendencioso', 0.0021551724137931034)
('tercera', 0.0021551724137931034)
('teórico', 0.0021551724137931034)
('tibio', 0.0021551724137931034)
('tranquilidad', 0.0021551724137931034)
('trascendente', 0.0021551724137931034)
('tribal', 0.0021551724137931034)
('udla', 0.0021551724137931034)
('unaágina', 0.0021551724137931034)
('urgente', 0.0021551724137931034)
('validará', 0.0021551724137931034)
('valioso', 0.0021551724137931034)
('vega', 0.0021551724137931034)
('veleidad', 0.0021551724137931034)
('verso', 0.0021551724137931034)
('vestidura', 0.0021551724137931034)
('vicente', 0.0021551724137931034)
('vigoroso', 0.0021551724137931034)
('virtualmente', 0.0021551724137931034)
('vitro', 0.0021551724137931034)
('áprivada', 0.0021551724137931034)
('lucha', 0.0021026072329688814)
('discutir', 0.0020898641588296763)
('octubre', 0.002080856123662307)
('tesis', 0.0020689655172413794)
('sistema', 0.002053832018160199)
('estricto', 0.002052545155993432)
('cancún', 0.002028397565922921)
('eliminar', 0.002028397565922921)
('estudio', 0.002028397565922921)
('interactivo', 0.002028397565922921)
('peligro', 0.002028397565922921)
