('conflictivo', 0.003700657894736842)
('descompostura', 0.003700657894736842)
('débil', 0.003700657894736842)
('eslabón', 0.003700657894736842)
('firmemente', 0.003700657894736842)
('humanismo', 0.003700657894736842)
('humillación', 0.003700657894736842)
('inmobiliaria', 0.003700657894736842)
('manejador', 0.003700657894736842)
('montoya', 0.003700657894736842)
('pc', 0.003700657894736842)
('prerrequisito', 0.003700657894736842)
('pro', 0.003700657894736842)
('sufrido', 0.003700657894736842)
('tranformar', 0.003700657894736842)
('valdovinos', 0.003700657894736842)
('verónica', 0.003700657894736842)
('desgaste', 0.0034950657894736847)
('comportar', 0.0034950657894736842)
('rosario', 0.0034950657894736842)
('aspiración', 0.003289473684210526)
('creciente', 0.003289473684210526)
('desempeño', 0.003289473684210526)
('inmundo', 0.003289473684210526)
('insolvencias', 0.003289473684210526)
('internar', 0.003289473684210526)
('intimamente', 0.003289473684210526)
('lavamanos', 0.003289473684210526)
('magia', 0.003289473684210526)
('mirar', 0.003289473684210526)
('pavimento', 0.003289473684210526)
('rodolfo', 0.003289473684210526)
('sangriento', 0.003289473684210526)
('shanik', 0.003289473684210526)
('sinnúmero', 0.003289473684210526)
('terminal', 0.003289473684210526)
('ulloa', 0.003289473684210526)
('validarán', 0.003289473684210526)
('usar', 0.003152412280701754)
('amiga', 0.0030838815789473685)
('caballero', 0.0030838815789473685)
('sufriente', 0.0030838815789473685)
('tapachula', 0.0030838815789473685)
('delincuencia', 0.003083881578947368)
('gremial', 0.003083881578947368)
('liévano', 0.003083881578947368)
('angeles', 0.002878289473684211)
('pasión', 0.002878289473684211)
('adjunta', 0.0028782894736842104)
('alzamiento', 0.0028782894736842104)
('atravesar', 0.0028782894736842104)
('butírica', 0.0028782894736842104)
('catalizador', 0.0028782894736842104)
('chovinismo', 0.0028782894736842104)
('clandestino', 0.0028782894736842104)
('concerniente', 0.0028782894736842104)
('condición', 0.0028782894736842104)
('definido', 0.0028782894736842104)
('desaliento', 0.0028782894736842104)
('detención', 0.0028782894736842104)
('diconsa', 0.0028782894736842104)
('fotoshop', 0.0028782894736842104)
('generalista', 0.0028782894736842104)
('genio', 0.0028782894736842104)
('grito', 0.0028782894736842104)
('ideal', 0.0028782894736842104)
('legalidad', 0.0028782894736842104)
('libra', 0.0028782894736842104)
('líquida', 0.0028782894736842104)
('mismos', 0.0028782894736842104)
('nexo', 0.0028782894736842104)
('ocultar', 0.0028782894736842104)
('omnipage', 0.0028782894736842104)
('pedazo', 0.0028782894736842104)
('peligroso', 0.0028782894736842104)
('pendular', 0.0028782894736842104)
('prelado', 0.0028782894736842104)
('redondo', 0.0028782894736842104)
('regenerar', 0.0028782894736842104)
('sacudir', 0.0028782894736842104)
('temario', 0.0028782894736842104)
('tono', 0.0028782894736842104)
('verdura', 0.0028782894736842104)
('mejorar', 0.00287828947368421)
('absalón', 0.0027412280701754384)
('asesino', 0.0027412280701754384)
('rivera', 0.0027412280701754384)
('llave', 0.0026726973684210527)
('español', 0.0026726973684210523)
('linchamiento', 0.0026726973684210523)
('enfermo', 0.0026041666666666665)
('penal', 0.002569901315789474)
('fracaso', 0.0025493421052631576)
('procurador', 0.0025185032894736842)
('aducir', 0.0024671052631578946)
('agradezgo', 0.0024671052631578946)
('aporrear', 0.0024671052631578946)
('apoteótica', 0.0024671052631578946)
('aproximado', 0.0024671052631578946)
('bla', 0.0024671052631578946)
('bolseros', 0.0024671052631578946)
('cabida', 0.0024671052631578946)
('caracterizado', 0.0024671052631578946)
('carne', 0.0024671052631578946)
('científica', 0.0024671052631578946)
('cinematografistas', 0.0024671052631578946)
('confusión', 0.0024671052631578946)
('contrapelo', 0.0024671052631578946)
('declarado', 0.0024671052631578946)
('domínguez', 0.0024671052631578946)
('ejecución', 0.0024671052631578946)
('enjabonada', 0.0024671052631578946)
('enlace', 0.0024671052631578946)
('enojo', 0.0024671052631578946)
('equilibrar', 0.0024671052631578946)
('esencial', 0.0024671052631578946)
('exigencia', 0.0024671052631578946)
('exportadora', 0.0024671052631578946)
('financiamiento', 0.0024671052631578946)
('fluido', 0.0024671052631578946)
('forja', 0.0024671052631578946)
('igualmente', 0.0024671052631578946)
('impropio', 0.0024671052631578946)
('inaplazable', 0.0024671052631578946)
('inconformidad', 0.0024671052631578946)
('ingrediente', 0.0024671052631578946)
('inhibir', 0.0024671052631578946)
('injustificado', 0.0024671052631578946)
('intríngulis', 0.0024671052631578946)
('inédito', 0.0024671052631578946)
('jurista', 0.0024671052631578946)
('ladrón', 0.0024671052631578946)
('mareo', 0.0024671052631578946)
('maximato', 0.0024671052631578946)
('nostalgia', 0.0024671052631578946)
('oliva', 0.0024671052631578946)
('payan', 0.0024671052631578946)
('perjuicio', 0.0024671052631578946)
('pertenecer', 0.0024671052631578946)
('piel', 0.0024671052631578946)
('plasmar', 0.0024671052631578946)
('posada', 0.0024671052631578946)
('ripley', 0.0024671052631578946)
('roja', 0.0024671052631578946)
('sentenciar', 0.0024671052631578946)
('seriedad', 0.0024671052631578946)
('sinfín', 0.0024671052631578946)
('sol', 0.0024671052631578946)
('solitario', 0.0024671052631578946)
('soso', 0.0024671052631578946)
('telecomunicación', 0.0024671052631578946)
('tribal', 0.0024671052631578946)
('verso', 0.0024671052631578946)
('determinado', 0.0023643092105263158)
('buscar', 0.0023643092105263153)
('miseria', 0.0023300438596491227)
('pablo', 0.0023300438596491227)
('especial', 0.0022908834586466164)
('contable', 0.002261513157894737)
('derrota', 0.002261513157894737)
('examinar', 0.002261513157894737)
('feria', 0.002261513157894737)
('garantía', 0.002261513157894737)
('metro', 0.002261513157894737)
('prado', 0.002261513157894737)
('prioritario', 0.002261513157894737)
('quehacer', 0.002261513157894737)
('recalcar', 0.002261513157894737)
('siempre', 0.002261513157894737)
('carácter', 0.0022615131578947365)
('aquella', 0.0021929824561403508)
('alterar', 0.0021587171052631577)
('obispo', 0.0021587171052631577)
('práctica', 0.00215080971659919)
('libertad', 0.0021381578947368422)
('altura', 0.002055921052631579)
('amañar', 0.002055921052631579)
('ambicioso', 0.002055921052631579)
('antiguo', 0.002055921052631579)
('apelación', 0.002055921052631579)
('ardid', 0.002055921052631579)
('automática', 0.002055921052631579)
('aversión', 0.002055921052631579)
('avisar', 0.002055921052631579)
('aviso', 0.002055921052631579)
('bache', 0.002055921052631579)
('barca', 0.002055921052631579)
('basura', 0.002055921052631579)
('baño', 0.002055921052631579)
('blando', 0.002055921052631579)
('cabalmente', 0.002055921052631579)
('cabeza', 0.002055921052631579)
('casanova', 0.002055921052631579)
('casar', 0.002055921052631579)
('cita', 0.002055921052631579)
('combatiente', 0.002055921052631579)
('compacto', 0.002055921052631579)
('compaq', 0.002055921052631579)
('competir', 0.002055921052631579)
('comprender', 0.002055921052631579)
('comprimido', 0.002055921052631579)
('conciencia', 0.002055921052631579)
('conforme', 0.002055921052631579)
('contraloría', 0.002055921052631579)
('correspondencia', 0.002055921052631579)
('cristiano', 0.002055921052631579)
('cuadrado', 0.002055921052631579)
('cuerpo', 0.002055921052631579)
('córdoba', 0.002055921052631579)
('delante', 0.002055921052631579)
('efervescencia', 0.002055921052631579)
('enseñar', 0.002055921052631579)
('envenenar', 0.002055921052631579)
('erráticos', 0.002055921052631579)
('espectador', 0.002055921052631579)
('evadir', 0.002055921052631579)
('express', 0.002055921052631579)
('fantasmagórico', 0.002055921052631579)
('feb', 0.002055921052631579)
('franco', 0.002055921052631579)
('funcionamiento', 0.002055921052631579)
('gana', 0.002055921052631579)
('generalmente', 0.002055921052631579)
('guatemalteca', 0.002055921052631579)
('habilidad', 0.002055921052631579)
('homilía', 0.002055921052631579)
('humano', 0.002055921052631579)
('incrustar', 0.002055921052631579)
('innecesario', 0.002055921052631579)
('intempestivamente', 0.002055921052631579)
('intuición', 0.002055921052631579)
('inés', 0.002055921052631579)
('justo', 0.002055921052631579)
('kilómetro', 0.002055921052631579)
('ldc', 0.002055921052631579)
('legítimo', 0.002055921052631579)
('lentamente', 0.002055921052631579)
('local', 0.002055921052631579)
('lástima', 0.002055921052631579)
('lúcido', 0.002055921052631579)
('maestra', 0.002055921052631579)
('malosos', 0.002055921052631579)
('mandamiento', 0.002055921052631579)
('manifestante', 0.002055921052631579)
('meramente', 0.002055921052631579)
('mosaico', 0.002055921052631579)
('múgica', 0.002055921052631579)
('nacióncfrjn', 0.002055921052631579)
('nocivo', 0.002055921052631579)
('organos', 0.002055921052631579)
('paciencia', 0.002055921052631579)
('panga', 0.002055921052631579)
('payasita', 0.002055921052631579)
('peligrosamente', 0.002055921052631579)
('personalizar', 0.002055921052631579)
('piedad', 0.002055921052631579)
('piramidación', 0.002055921052631579)
('placer', 0.002055921052631579)
('pluriétnicas', 0.002055921052631579)
('postal', 0.002055921052631579)
('precario', 0.002055921052631579)
('prosperar', 0.002055921052631579)
('rabia', 0.002055921052631579)
('regañar', 0.002055921052631579)
('remo', 0.002055921052631579)
('respirar', 0.002055921052631579)
('respuesta', 0.002055921052631579)
('retroceder', 0.002055921052631579)
('riel', 0.002055921052631579)
('ruego', 0.002055921052631579)
('sacertote', 0.002055921052631579)
('satisfacer', 0.002055921052631579)
('saúl', 0.002055921052631579)
('simplista', 0.002055921052631579)
('sobrar', 0.002055921052631579)
('socorrer', 0.002055921052631579)
('sometimientos', 0.002055921052631579)
('stic', 0.002055921052631579)
('sugerencia', 0.002055921052631579)
('tenaz', 0.002055921052631579)
('traspasar', 0.002055921052631579)
('triada', 0.002055921052631579)
('urbano', 0.002055921052631579)
('vilo', 0.002055921052631579)
('zapata', 0.002055921052631579)
('zapatismo', 0.002055921052631579)
('zedillista', 0.002055921052631579)
('definitivo', 0.001973684210526316)
('procuraduría', 0.001973684210526316)
('carrera', 0.001953125)
('paz', 0.001953125)
('grasa', 0.00193843984962406)
('fallo', 0.001918859649122807)
('muñoz', 0.001918859649122807)
('rumbo', 0.001918859649122807)
('suerte', 0.001918859649122807)
('cada', 0.0018866099071207427)
('únicamente', 0.0018796992481203006)
('aniversario', 0.0018503289473684212)
('juzgar', 0.0018503289473684212)
('mexicano', 0.0018503289473684212)
('apapacho', 0.001850328947368421)
('arbitrario', 0.001850328947368421)
('considerado', 0.001850328947368421)
('desequilibrio', 0.001850328947368421)
('estimado', 0.001850328947368421)
('fructífero', 0.001850328947368421)
('gerencial', 0.001850328947368421)
('limitar', 0.001850328947368421)
('media', 0.001850328947368421)
('perecer', 0.001850328947368421)
('plataforma', 0.001850328947368421)
('pretexto', 0.001850328947368421)
('rescatar', 0.001850328947368421)
('simpatía', 0.001850328947368421)
('atlantis', 0.0018503289473684207)
('compromiso', 0.001827485380116959)
('aéreo', 0.0018209586466165413)
('habla', 0.0018092105263157895)
('sistema', 0.0018056350114416479)
('auditoría', 0.0018028846153846155)
('sufrir', 0.0017989309210526315)
('alejar', 0.001781798245614035)
('arizmendi', 0.001781798245614035)
('auxiliar', 0.001781798245614035)
('curso', 0.001781798245614035)
('desgracia', 0.001781798245614035)
('experiencia', 0.001781798245614035)
('paciente', 0.001781798245614035)
('respecto', 0.001781798245614035)
('vicio', 0.001781798245614035)
('vez', 0.0017723457350272232)
('departamento', 0.0017622180451127819)
('principio', 0.0017622180451127819)
('pobre', 0.001758954678362573)
('variar', 0.001756877990430622)
('instalar', 0.001747532894736842)
('sustento', 0.001747532894736842)
('grado', 0.001736111111111111)
('evaluación', 0.0017269736842105265)
('trámite', 0.0017269736842105265)
('apostar', 0.001713267543859649)
('atentamente', 0.001713267543859649)
('judicial', 0.001713267543859649)
('opinión', 0.001713267543859649)
('servir', 0.001713267543859649)
('criminal', 0.0017034774436090225)
('máquina', 0.0017034774436090225)
('lavar', 0.0016447368421052633)
('m', 0.0016447368421052633)
('acaparar', 0.001644736842105263)
('acrecentar', 0.001644736842105263)
('advenedizo', 0.001644736842105263)
('adverso', 0.001644736842105263)
('afortunado', 0.001644736842105263)
('agenda', 0.001644736842105263)
('ahondar', 0.001644736842105263)
('alimentario', 0.001644736842105263)
('alumno', 0.001644736842105263)
('amparo', 0.001644736842105263)
('anciano', 0.001644736842105263)
('antigüita', 0.001644736842105263)
('antimigratoria', 0.001644736842105263)
('apoderado', 0.001644736842105263)
('aragón', 0.001644736842105263)
('arte', 0.001644736842105263)
('arvizu', 0.001644736842105263)
('asesinar', 0.001644736842105263)
('astroso', 0.001644736842105263)
('atraer', 0.001644736842105263)
('atribución', 0.001644736842105263)
('av', 0.001644736842105263)
('avelar', 0.001644736842105263)
('banobras', 0.001644736842105263)
('bastante', 0.001644736842105263)
('bloquear', 0.001644736842105263)
('borrego', 0.001644736842105263)
('básicamente', 0.001644736842105263)
('búho', 0.001644736842105263)
('cairo', 0.001644736842105263)
('callista', 0.001644736842105263)
('canacintra', 0.001644736842105263)
('cara', 0.001644736842105263)
('catastrófico', 0.001644736842105263)
('cauce', 0.001644736842105263)
('cañaveral', 0.001644736842105263)
('cerda', 0.001644736842105263)
('cfe', 0.001644736842105263)
('cimentaciones', 0.001644736842105263)
('clemencia', 0.001644736842105263)
('clérigo', 0.001644736842105263)
('cobarde', 0.001644736842105263)
('comando', 0.001644736842105263)
('combate', 0.001644736842105263)
('comparecencias', 0.001644736842105263)
('compasión', 0.001644736842105263)
('complicación', 0.001644736842105263)
('conasupo', 0.001644736842105263)
('concesión', 0.001644736842105263)
('concretamente', 0.001644736842105263)
('confección', 0.001644736842105263)
('conmemorar', 0.001644736842105263)
('consideración', 0.001644736842105263)
('consiguieran', 0.001644736842105263)
('consultor', 0.001644736842105263)
('contractual', 0.001644736842105263)
('contraer', 0.001644736842105263)
('contratiempo', 0.001644736842105263)
('contribución', 0.001644736842105263)
('corredor', 0.001644736842105263)
('costado', 0.001644736842105263)
('credibilidad', 0.001644736842105263)
('culpa', 0.001644736842105263)
('culto', 0.001644736842105263)
('cupos', 0.001644736842105263)
('cuyos', 0.001644736842105263)
('daniel', 0.001644736842105263)
('decidido', 0.001644736842105263)
('definitivamente', 0.001644736842105263)
('delgado', 0.001644736842105263)
('deliberación', 0.001644736842105263)
('democratización', 0.001644736842105263)
('deprimir', 0.001644736842105263)
('desafío', 0.001644736842105263)
('desbordar', 0.001644736842105263)
('desesperación', 0.001644736842105263)
('desprotegidas', 0.001644736842105263)
('discípulo', 0.001644736842105263)
('edwards', 0.001644736842105263)
('eficiente', 0.001644736842105263)
('embajador', 0.001644736842105263)
('encamado', 0.001644736842105263)
('enfermera', 0.001644736842105263)
('enseñanza', 0.001644736842105263)
('entorno', 0.001644736842105263)
('entraña', 0.001644736842105263)
('episcopal', 0.001644736842105263)
('esclarecer', 0.001644736842105263)
('especie', 0.001644736842105263)
('especificaciones', 0.001644736842105263)
('especulador', 0.001644736842105263)
('esponja', 0.001644736842105263)
('esprimido', 0.001644736842105263)
('estable', 0.001644736842105263)
('estadounidense', 0.001644736842105263)
('estancia', 0.001644736842105263)
('estrella', 0.001644736842105263)
('estructural', 0.001644736842105263)
('eterno', 0.001644736842105263)
('etiqueta', 0.001644736842105263)
('excepcional', 0.001644736842105263)
('exportador', 0.001644736842105263)
('expresión', 0.001644736842105263)
('falazmente', 0.001644736842105263)
('fantasía', 0.001644736842105263)
('fascios', 0.001644736842105263)
('favorecer', 0.001644736842105263)
('fidel', 0.001644736842105263)
('figura', 0.001644736842105263)
('fisco', 0.001644736842105263)
('formatos', 0.001644736842105263)
('formular', 0.001644736842105263)
('frustración', 0.001644736842105263)
('fulano', 0.001644736842105263)
('genaro', 0.001644736842105263)
('generoso', 0.001644736842105263)
('gesticulaciones', 0.001644736842105263)
('giro', 0.001644736842105263)
('grabadora', 0.001644736842105263)
('gradualmente', 0.001644736842105263)
('grandeza', 0.001644736842105263)
('grandi', 0.001644736842105263)
('gubernatura', 0.001644736842105263)
('guerra', 0.001644736842105263)
('heredero', 0.001644736842105263)
('hogar', 0.001644736842105263)
('honda', 0.001644736842105263)
('httpwwwexcelsiorcommxexehtml', 0.001644736842105263)
('huelga', 0.001644736842105263)
('idóneo', 0.001644736842105263)
('impunidad', 0.001644736842105263)
('incompetente', 0.001644736842105263)
('inepto', 0.001644736842105263)
('inspirar', 0.001644736842105263)
('insumo', 0.001644736842105263)
('integral', 0.001644736842105263)
('intercambio', 0.001644736842105263)
('interminables', 0.001644736842105263)
('interrogar', 0.001644736842105263)
('julioarrobalabvisunammx', 0.001644736842105263)
('justificar', 0.001644736842105263)
('lane', 0.001644736842105263)
('latinoamericano', 0.001644736842105263)
('latir', 0.001644736842105263)
('lazo', 0.001644736842105263)
('limitación', 0.001644736842105263)
('locatel', 0.001644736842105263)
('logro', 0.001644736842105263)
('malorientar', 0.001644736842105263)
('mandato', 0.001644736842105263)
('manto', 0.001644736842105263)
('marcial', 0.001644736842105263)
('metereológicas', 0.001644736842105263)
('minoría', 0.001644736842105263)
('muerta', 0.001644736842105263)
('multi', 0.001644736842105263)
('nombrado', 0.001644736842105263)
('normal', 0.001644736842105263)
('noticiario', 0.001644736842105263)
('nutrientes', 0.001644736842105263)
('odiar', 0.001644736842105263)
('oportunista', 0.001644736842105263)
('ortega', 0.001644736842105263)
('ostentosamente', 0.001644736842105263)
('parlamentaria', 0.001644736842105263)
('pasaje', 0.001644736842105263)
('pasillo', 0.001644736842105263)
('patricia', 0.001644736842105263)
('portátil', 0.001644736842105263)
('prenda', 0.001644736842105263)
('prensar', 0.001644736842105263)
('preparar', 0.001644736842105263)
('previsto', 0.001644736842105263)
('profundidad', 0.001644736842105263)
('propósito', 0.001644736842105263)
('puntual', 0.001644736842105263)
('querida', 0.001644736842105263)
('ramiro', 0.001644736842105263)
('raúl', 0.001644736842105263)
('reaccionar', 0.001644736842105263)
('recibí', 0.001644736842105263)
('redocumentaciones', 0.001644736842105263)
('referencia', 0.001644736842105263)
('reflexionar', 0.001644736842105263)
('refrán', 0.001644736842105263)
('relajar', 0.001644736842105263)
('reporte', 0.001644736842105263)
('resignación', 0.001644736842105263)
('respectar', 0.001644736842105263)
('retirar', 0.001644736842105263)
('romeo', 0.001644736842105263)
('rusa', 0.001644736842105263)
('sa', 0.001644736842105263)
('sabedores', 0.001644736842105263)
('sabines', 0.001644736842105263)
('sabor', 0.001644736842105263)
('sala', 0.001644736842105263)
('sarmiento', 0.001644736842105263)
('satisfacción', 0.001644736842105263)
('schrader', 0.001644736842105263)
('secundar', 0.001644736842105263)
('sentar', 0.001644736842105263)
('server', 0.001644736842105263)
('socaire', 0.001644736842105263)
('sonreír', 0.001644736842105263)
('subvencionar', 0.001644736842105263)
('suelte', 0.001644736842105263)
('talento', 0.001644736842105263)
('tampoco', 0.001644736842105263)
('teclear', 0.001644736842105263)
('tendencioso', 0.001644736842105263)
('tradicional', 0.001644736842105263)
('transacción', 0.001644736842105263)
('trastocar', 0.001644736842105263)
('u', 0.001644736842105263)
('uanl', 0.001644736842105263)
('udla', 0.001644736842105263)
('veleidad', 0.001644736842105263)
('vicente', 0.001644736842105263)
('visto', 0.001644736842105263)
('vocación', 0.001644736842105263)
('zutano', 0.001644736842105263)
('ése', 0.001644736842105263)
('computadora', 0.001621893274853801)
('legal', 0.0015933388157894734)
('difícil', 0.0015859962406015037)
('confianza', 0.001576206140350877)
('compartir', 0.0015625)
('controlar', 0.0015625)
('cómo', 0.0015625)
('diez', 0.0015625)
('felipe', 0.0015625)
('miembro', 0.0015625)
('poco', 0.0015625)
('suficiente', 0.0015625)
('rico', 0.0015624999999999997)
('demanda', 0.0015590734649122808)
('asunto', 0.0015533625730994151)
('famoso', 0.0015419407894736842)
('fuga', 0.0015419407894736842)
('garcia', 0.0015419407894736842)
('significativo', 0.0015419407894736842)
('tarea', 0.0015419407894736842)
('hambre', 0.001541940789473684)
('origen', 0.001541940789473684)
('presuponer', 0.001541940789473684)
('diferente', 0.0015350877192982456)
('ministerio', 0.0015272556390977443)
('acertado', 0.0015076754385964911)
('ambiente', 0.0015076754385964911)
('borde', 0.0015076754385964911)
('colectivo', 0.0015076754385964911)
('depositar', 0.0015076754385964911)
('dónde', 0.0015076754385964911)
('finanzas', 0.0015076754385964911)
('hambriento', 0.0015076754385964911)
('historia', 0.0015076754385964911)
('supremo', 0.0015076754385964911)
('creer', 0.0014952153110047847)
('eliminar', 0.0014905427631578946)
('funcionar', 0.001486589068825911)
('pasa', 0.0014802631578947369)
('ningún', 0.0014754256965944274)
('ayudar', 0.0014685150375939849)
('búsqueda', 0.0014685150375939849)
('derecho', 0.0014619883040935672)
('colosio', 0.0014528508771929824)
('término', 0.0014391447368421054)
('almoloya', 0.0014391447368421052)
('asueto', 0.0014391447368421052)
('castellano', 0.0014391447368421052)
('chapa', 0.0014391447368421052)
('cánovas', 0.0014391447368421052)
('dignidad', 0.0014391447368421052)
('excelente', 0.0014391447368421052)
('expediente', 0.0014391447368421052)
('externo', 0.0014391447368421052)
('fuerte', 0.0014391447368421052)
('herrera', 0.0014391447368421052)
('históricamente', 0.0014391447368421052)
('jueces', 0.0014391447368421052)
('llamado', 0.0014391447368421052)
('macroeconómico', 0.0014391447368421052)
('mediado', 0.0014391447368421052)
('mediana', 0.0014391447368421052)
('mejoría', 0.0014391447368421052)
('nodos', 0.0014391447368421052)
('nómina', 0.0014391447368421052)
('obstáculo', 0.0014391447368421052)
('pantalla', 0.0014391447368421052)
('pie', 0.0014391447368421052)
('quién', 0.0014391447368421052)
('radical', 0.0014391447368421052)
('repetir', 0.0014391447368421052)
('retroalimentación', 0.0014391447368421052)
('tecladoscanner', 0.0014391447368421052)
('terreno', 0.0014391447368421052)
('urgente', 0.0014391447368421052)
('vauchers', 0.0014391447368421052)
('zavala', 0.0014391447368421052)
('tan', 0.0014283240997229915)
('asesinato', 0.0014163011695906432)
('gerente', 0.0014097744360902255)
('entrada', 0.0013980263157894737)
('guerrero', 0.0013980263157894737)
('positivo', 0.0013980263157894737)
('autor', 0.0013980263157894735)
('conocer', 0.0013980263157894735)
('evaluar', 0.0013980263157894735)
('final', 0.0013917004048582997)
('propio', 0.0013901942355889724)
('donaldo', 0.0013830741626794257)
('falta', 0.0013804041353383458)
('bueno', 0.0013706140350877192)
('comprobante', 0.0013706140350877192)
('compuertas', 0.0013706140350877192)
('delia', 0.0013706140350877192)
('doctor', 0.0013706140350877192)
('débiles', 0.0013706140350877192)
('engaño', 0.0013706140350877192)
('intranets', 0.0013706140350877192)
('ligero', 0.0013706140350877192)
('participar', 0.0013706140350877192)
('rendir', 0.0013706140350877192)
('respetar', 0.0013706140350877192)
('varias', 0.0013706140350877192)
('minuto', 0.001351033834586466)
('actuar', 0.0013456937799043065)
('micro', 0.0013363486842105264)
('misma', 0.0013363486842105264)
('atención', 0.0013363486842105261)
('duce', 0.0013363486842105261)
('engañar', 0.0013363486842105261)
('equilibrio', 0.0013363486842105261)
('exactamente', 0.0013363486842105261)
('httpwwwexcelsiorcommxedihtml', 0.0013363486842105261)
('httpwwwexcelsiorcommxnachtml', 0.0013363486842105261)
('ser', 0.0013363486842105261)
('orden', 0.0013284412955465587)
('df', 0.0013249269005847952)
('sociedad', 0.001320117728531856)
('correr', 0.0013157894736842107)
('guzmán', 0.0013157894736842107)
('actividad', 0.0013157894736842105)
('comisionar', 0.0013157894736842105)
('grano', 0.0013157894736842105)
('imprimir', 0.0013157894736842105)
('profesional', 0.0013157894736842105)
('romero', 0.0013157894736842105)
('depender', 0.0013020833333333333)
('estricto', 0.0013020833333333333)
('httpwwwexcelsiorcommxforhtml', 0.0013020833333333333)
('lucha', 0.0013020833333333333)
('malo', 0.0013020833333333333)
('teléfono', 0.0012922932330827067)
('producir', 0.001284950657894737)
('actualmente', 0.0012849506578947367)
('verdad', 0.0012792397660818713)
('importar', 0.001274671052631579)
('razón', 0.001274671052631579)
('hablar', 0.0012678179824561404)
('administración', 0.0012609649122807018)
('funcionario', 0.001259251644736842)
('antonio', 0.0012335526315789475)
('obrien', 0.0012335526315789475)
('abrego', 0.0012335526315789473)
('abundar', 0.0012335526315789473)
('acorde', 0.0012335526315789473)
('actor', 0.0012335526315789473)
('actualizar', 0.0012335526315789473)
('acumulación', 0.0012335526315789473)
('afore', 0.0012335526315789473)
('albor', 0.0012335526315789473)
('aldf', 0.0012335526315789473)
('allora', 0.0012335526315789473)
('analítico', 0.0012335526315789473)
('anarquía', 0.0012335526315789473)
('ane', 0.0012335526315789473)
('angustia', 0.0012335526315789473)
('anotar', 0.0012335526315789473)
('anticipación', 0.0012335526315789473)
('antipatía', 0.0012335526315789473)
('anuncio', 0.0012335526315789473)
('apartar', 0.0012335526315789473)
('apego', 0.0012335526315789473)
('apoderar', 0.0012335526315789473)
('apresurar', 0.0012335526315789473)
('armónicamente', 0.0012335526315789473)
('armónico', 0.0012335526315789473)
('arrastrar', 0.0012335526315789473)
('arreola', 0.0012335526315789473)
('arriba', 0.0012335526315789473)
('arribo', 0.0012335526315789473)
('arropar', 0.0012335526315789473)
('asalariada', 0.0012335526315789473)
