('caro', 0.0025906735751295338)
('caudillesca', 0.0025906735751295338)
('compaq', 0.0025906735751295338)
('confuso', 0.0025906735751295338)
('consecución', 0.0025906735751295338)
('deshabitado', 0.0025906735751295338)
('elegir', 0.0025906735751295338)
('empadronar', 0.0025906735751295338)
('gelatina', 0.0025906735751295338)
('gravemente', 0.0025906735751295338)
('guatemala', 0.0025906735751295338)
('huejotzingo', 0.0025906735751295338)
('institucional', 0.0025906735751295338)
('modernización', 0.0025906735751295338)
('necesariamente', 0.0025906735751295338)
('odiar', 0.0025906735751295338)
('padrón', 0.0025906735751295338)
('pea', 0.0025906735751295338)
('procesar', 0.0025906735751295338)
('psicológico', 0.0025906735751295338)
('quemadura', 0.0025906735751295338)
('reportaje', 0.0025906735751295338)
('retroceder', 0.0025906735751295338)
('sobrenadaba', 0.0025906735751295338)
('soya', 0.0025906735751295338)
('vietnam', 0.0025906735751295338)
('certificación', 0.0025906735751295333)
('contrarrestar', 0.0025906735751295333)
('desprender', 0.0025906735751295333)
('dificultad', 0.0025906735751295333)
('distanciamiento', 0.0025906735751295333)
('economista', 0.0025906735751295333)
('equivocar', 0.0025906735751295333)
('fianza', 0.0025906735751295333)
('formulación', 0.0025906735751295333)
('inicial', 0.0025906735751295333)
('instrumento', 0.0025906735751295333)
('insumo', 0.0025906735751295333)
('legalmente', 0.0025906735751295333)
('probabilidad', 0.0025906735751295333)
('restaurantero', 0.0025906735751295333)
('resultar', 0.0025906735751295333)
('sanedrín', 0.0025906735751295333)
('vauchers', 0.0025906735751295333)
('étnico', 0.0025906735751295333)
('claro', 0.0025166543301258326)
('candidato', 0.0025071034598027745)
('perversa', 0.0024611398963730567)
('común', 0.0024179620034542313)
('inclinar', 0.0024179620034542313)
('movilización', 0.0024179620034542313)
('voto', 0.0024179620034542313)
('atravesar', 0.002391390992427262)
('fantasía', 0.002391390992427262)
('fluido', 0.002391390992427262)
('proteína', 0.002391390992427262)
('redocumentado', 0.002391390992427262)
('sacrificio', 0.002391390992427262)
('suspensión', 0.002391390992427262)
('manzana', 0.002382228574831755)
('cobrar', 0.0023747841105354055)
('ostentación', 0.0023747841105354055)
('inhumano', 0.0023551577955723034)
('plano', 0.0023551577955723034)
('tampoco', 0.002326319128687744)
('enlazar', 0.0023226728604609616)
('cansancio', 0.0023028209556706964)
('palabra', 0.0023028209556706964)
('separado', 0.002302820955670696)
('crecido', 0.002266839378238342)
('asociar', 0.0022668393782383418)
('burlar', 0.0022668393782383418)
('circulación', 0.0022668393782383418)
('comer', 0.0022668393782383418)
('comparar', 0.0022668393782383418)
('dañar', 0.0022668393782383418)
('naufragio', 0.0022668393782383418)
('orbe', 0.0022668393782383418)
('sentar', 0.0022668393782383418)
('tripulación', 0.0022668393782383418)
('cultivar', 0.0022527596305474207)
('preguntar', 0.0022405825514633807)
('nápoles', 0.0022333392889047708)
('especialidad', 0.002220577350111029)
('ahogar', 0.0022205773501110288)
('decimos', 0.0022205773501110288)
('maquilador', 0.0022205773501110288)
('opuesto', 0.0022205773501110288)
('urbe', 0.0022205773501110288)
('vegetal', 0.0022205773501110288)
('versión', 0.0022205773501110288)
('aterrizar', 0.0022205773501110283)
('encuentro', 0.0022205773501110283)
('terminal', 0.0022205773501110283)
('definitivo', 0.002198147275867483)
('engañar', 0.00219210840972499)
('preocupar', 0.00218161985274066)
('deriva', 0.002158894645941278)
('violación', 0.002158894645941278)
('disparar', 0.0021588946459412776)
('entender', 0.0021588946459412776)
('scanner', 0.0021588946459412776)
('interna', 0.0021440057173485795)
('unir', 0.0021440057173485795)
('pendiente', 0.002119642016015073)
('atlantis', 0.0021109192093648047)
('jefe', 0.0020987735292188623)
('armonía', 0.0020725388601036273)
('asignación', 0.0020725388601036273)
('bobo', 0.0020725388601036273)
('debutó', 0.0020725388601036273)
('emiliano', 0.0020725388601036273)
('fugue', 0.0020725388601036273)
('inestabilidad', 0.0020725388601036273)
('inscribir', 0.0020725388601036273)
('moralización', 0.0020725388601036273)
('noción', 0.0020725388601036273)
('pelear', 0.0020725388601036273)
('pesimista', 0.0020725388601036273)
('prita', 0.0020725388601036273)
('relevante', 0.0020725388601036273)
('respetable', 0.0020725388601036273)
('ripley', 0.0020725388601036273)
('suspender', 0.0020725388601036273)
('ése', 0.0020725388601036273)
('aseverar', 0.002072538860103627)
('desaparecer', 0.002072538860103627)
('despejar', 0.002072538860103627)
('deteriorar', 0.002072538860103627)
('residente', 0.002072538860103627)
('romper', 0.002072538860103627)
('suerte', 0.002072538860103627)
('margen', 0.0020433481719331534)
('cómputo', 0.0020355292376017763)
('pedazo', 0.0020274836674926784)
('organizado', 0.0020149683362118594)
('carecer', 0.0019928258270227183)
('ceesp', 0.0019928258270227183)
('debidamente', 0.0019928258270227183)
('duro', 0.0019928258270227183)
('filmar', 0.0019928258270227183)
('lactosa', 0.0019928258270227183)
('monarquía', 0.0019928258270227183)
('precisión', 0.0019928258270227183)
('servir', 0.0019738465334320256)
('aquel', 0.0019605097325304578)
('viento', 0.0019430051813471504)
('absurdo', 0.0019430051813471502)
('alteración', 0.0019430051813471502)
('amargo', 0.0019430051813471502)
('apaciguar', 0.0019430051813471502)
('aprovechamiento', 0.0019430051813471502)
('autrey', 0.0019430051813471502)
('bezanilla', 0.0019430051813471502)
('blanca', 0.0019430051813471502)
('canacintra', 0.0019430051813471502)
('catálogo', 0.0019430051813471502)
('cautivo', 0.0019430051813471502)
('clave', 0.0019430051813471502)
('concurrido', 0.0019430051813471502)
('cuadrado', 0.0019430051813471502)
('cárnico', 0.0019430051813471502)
('debilidad', 0.0019430051813471502)
('desventaja', 0.0019430051813471502)
('dispersar', 0.0019430051813471502)
('dividir', 0.0019430051813471502)
('duplicidad', 0.0019430051813471502)
('económicamente', 0.0019430051813471502)
('editor', 0.0019430051813471502)
('emprendedor', 0.0019430051813471502)
('endeble', 0.0019430051813471502)
('erosión', 0.0019430051813471502)
('erráticos', 0.0019430051813471502)
('estático', 0.0019430051813471502)
('fascios', 0.0019430051813471502)
('fobaproa', 0.0019430051813471502)
('idóneo', 0.0019430051813471502)
('impuntualidad', 0.0019430051813471502)
('indirectamente', 0.0019430051813471502)
('interesante', 0.0019430051813471502)
('izquierdo', 0.0019430051813471502)
('kilogramo', 0.0019430051813471502)
('labriego', 0.0019430051813471502)
('loma', 0.0019430051813471502)
('malorientar', 0.0019430051813471502)
('matar', 0.0019430051813471502)
('metodologías', 0.0019430051813471502)
('molestia', 0.0019430051813471502)
('multiplicador', 0.0019430051813471502)
('pared', 0.0019430051813471502)
('percance', 0.0019430051813471502)
('redocumenta', 0.0019430051813471502)
('reina', 0.0019430051813471502)
('reiniciar', 0.0019430051813471502)
('repetitivas', 0.0019430051813471502)
('sinfín', 0.0019430051813471502)
('subcontrataron', 0.0019430051813471502)
('unísono', 0.0019430051813471502)
('venustiano', 0.0019430051813471502)
('violar', 0.0019430051813471502)
('vital', 0.0019430051813471502)
('óptimo', 0.0019430051813471502)
('esclarecer', 0.00194300518134715)
('juzgar', 0.00194300518134715)
('trabajar', 0.0019430051813471498)
('pérdida', 0.0019190174630589136)
('falta', 0.0019089173711480775)
('lechero', 0.0019089173711480775)
('posiblemente', 0.0019089173711480773)
('versar', 0.0019089173711480773)
('dejar', 0.0018841262364578427)
('gramo', 0.0018841262364578427)
('lavar', 0.0018841262364578427)
('préstamo', 0.0018841262364578427)
('tronar', 0.0018841262364578427)
('agregado', 0.0018504811250925238)
('amenaza', 0.0018504811250925238)
('práctico', 0.0018504811250925238)
('respetuoso', 0.0018504811250925238)
('vacacionar', 0.0018504811250925238)
('adquirir', 0.0018442083077193291)
('trámite', 0.0018385425371887012)
('usar', 0.0018204733230639967)
('acto', 0.0018134715025906738)
('cristo', 0.0018134715025906738)
('especialmente', 0.0018134715025906738)
('aprehensión', 0.0018134715025906736)
('adecuado', 0.0018134715025906734)
('oponer', 0.0018022077044379363)
('garantía', 0.0017935432443204466)
('superficie', 0.0017935432443204466)
('carácter', 0.0017810880829015542)
('cantidad', 0.0017627263500881363)
('representante', 0.0017549724218619421)
('anomalía', 0.0017271157167530224)
('anteriormente', 0.0017271157167530224)
('aprender', 0.0017271157167530224)
('arzobispo', 0.0017271157167530224)
('balneario', 0.0017271157167530224)
('bando', 0.0017271157167530224)
('charros', 0.0017271157167530224)
('cobertura', 0.0017271157167530224)
('complicado', 0.0017271157167530224)
('corrija', 0.0017271157167530224)
('desafío', 0.0017271157167530224)
('desfase', 0.0017271157167530224)
('estimado', 0.0017271157167530224)
('estructura', 0.0017271157167530224)
('forzosamente', 0.0017271157167530224)
('fotógrafo', 0.0017271157167530224)
('fraguar', 0.0017271157167530224)
('geranio', 0.0017271157167530224)
('insalubridad', 0.0017271157167530224)
('intercambiar', 0.0017271157167530224)
('inverlat', 0.0017271157167530224)
('judía', 0.0017271157167530224)
('limón', 0.0017271157167530224)
('manto', 0.0017271157167530224)
('mercedes', 0.0017271157167530224)
('n$', 0.0017271157167530224)
('ninguna', 0.0017271157167530224)
('oposición', 0.0017271157167530224)
('piramidación', 0.0017271157167530224)
('referéndum', 0.0017271157167530224)
('revolucionario', 0.0017271157167530224)
('sistemaenancario', 0.0017271157167530224)
('sudáfrica', 0.0017271157167530224)
('síndrome', 0.0017271157167530224)
('tendríafrue', 0.0017271157167530224)
('variación', 0.0017271157167530224)
('variante', 0.0017271157167530224)
('vulgo', 0.0017271157167530224)
('alianza', 0.0017271157167530222)
('poza', 0.0017271157167530222)
('aquellos', 0.0016939019529693105)
('valer', 0.0016939019529693105)
('respuesta', 0.0016918684572274504)
('apostar', 0.001689569722910565)
('división', 0.0016804369135975353)
('observar', 0.0016714023065351829)
('plantear', 0.0016654330125832715)
('presidencia', 0.0016654330125832715)
('programar', 0.0016580310880829016)
('operar', 0.0016486104569006124)
('actitud', 0.0016428661695943386)
('pequeña', 0.0016396668197022363)
('visitar', 0.001636214889555495)
('alcance', 0.0016362148895554948)
('productivo', 0.0016362148895554948)
('radio', 0.001628423390081421)
('antorcha', 0.0016191709844559587)
('figura', 0.0016191709844559587)
('generoso', 0.0016191709844559587)
('humilde', 0.0016191709844559587)
('ip', 0.0016191709844559587)
('liquidez', 0.0016191709844559587)
('negativa', 0.0016191709844559587)
('señal', 0.0016191709844559587)
('trato', 0.0016191709844559587)
('vii', 0.0016191709844559587)
('completamente', 0.0016191709844559584)
('dpi', 0.0016191709844559584)
('intermediario', 0.0016191709844559584)
('rechazo', 0.0016191709844559584)
('taurino', 0.0016191709844559584)
('vertical', 0.0016191709844559584)
('bruto', 0.0016119746689694876)
('ganar', 0.0016119746689694874)
('manera', 0.0016104187088643047)
('problemática', 0.0016080042880114347)
('agua', 0.0016015073009891662)
('abasto', 0.0015942606616181746)
('aspiración', 0.0015942606616181746)
('riesgo', 0.0015942606616181746)
('solución', 0.0015942606616181746)
('comprender', 0.0015769317413831944)
('fuerza', 0.0015769317413831944)
('optar', 0.0015701051970482024)
('tomar', 0.0015648363876621344)
('administrativa', 0.0015544041450777206)
('enfermo', 0.0015544041450777206)
('caminar', 0.0015544041450777204)
('fabril', 0.0015544041450777204)
('internado', 0.0015544041450777204)
('ratificar', 0.0015544041450777204)
('vigencia', 0.0015544041450777204)
('hollywood', 0.0015544041450777201)
('transporte', 0.0015476751228046563)
('gastar', 0.001540400504131074)
('aburto', 0.001535213970447131)
('mensaje', 0.0015352139704471308)
('teléfono', 0.0015352139704471308)
('cancún', 0.0015239256324291375)
('oxígeno', 0.0015239256324291372)
('prevalecer', 0.0015239256324291372)
('confianza', 0.0015164918488563123)
('arquitectura', 0.0015112262521588947)
('ciclo', 0.0015112262521588945)
('comprobante', 0.0015112262521588945)
('convocatoria', 0.0015112262521588945)
('disponer', 0.0015112262521588945)
('olvidar', 0.0015112262521588945)
('rica', 0.0015112262521588945)
('verde', 0.0015042620758816648)
('donaldo', 0.0014998636487592034)
('acaparar', 0.0014803849000740192)
('basura', 0.0014803849000740192)
('blanquiazul', 0.0014803849000740192)
('credibilidad', 0.0014803849000740192)
('demográfico', 0.0014803849000740192)
('dominante', 0.0014803849000740192)
('elegía', 0.0014803849000740192)
('especialización', 0.0014803849000740192)
('esposo', 0.0014803849000740192)
('exclusión', 0.0014803849000740192)
('falto', 0.0014803849000740192)
('fracasar', 0.0014803849000740192)
('fragilidad', 0.0014803849000740192)
('gerencial', 0.0014803849000740192)
('incompetente', 0.0014803849000740192)
('microsystems', 0.0014803849000740192)
('moda', 0.0014803849000740192)
('monumental', 0.0014803849000740192)
('mosaico', 0.0014803849000740192)
('noguez', 0.0014803849000740192)
('pensar', 0.0014803849000740192)
('plagar', 0.0014803849000740192)
('ponderar', 0.0014803849000740192)
('productividad', 0.0014803849000740192)
('provocar', 0.0014803849000740192)
('puente', 0.0014803849000740192)
('redocumentaron', 0.0014803849000740192)
('reinicie', 0.0014803849000740192)
('renegociar', 0.0014803849000740192)
('saturar', 0.0014803849000740192)
('sonuiobre', 0.0014803849000740192)
('subempleo', 0.0014803849000740192)
('torpeza', 0.0014803849000740192)
('trastocar', 0.0014803849000740192)
('venir', 0.0014803849000740192)
('verónica', 0.0014803849000740192)
('vínculo', 0.0014803849000740192)
('éxito', 0.0014803849000740192)
('hermano', 0.0014664190047903019)
('igual', 0.001464293759855823)
('asamblea', 0.001462968607131972)
('jurídico', 0.001461405606483327)
('cuatro', 0.001460197833254828)
('utilidad', 0.0014572538860103629)
('decisión', 0.0014559157281719692)
('causa', 0.0014544132351604398)
('elevar', 0.0014533046884872996)
('necesario', 0.001452347307269587)
('aumentar', 0.0014459573442583442)
('opción', 0.00144398199269515)
('recesión', 0.0014392630972941852)
('reintegrar', 0.0014392630972941852)
('segunda', 0.0014392630972941852)
('gasto', 0.001434834595456357)
('judicial', 0.0014331385734759122)
('vista', 0.0014331385734759122)
('malo', 0.0014267477660133666)
('destinar', 0.0014248704663212437)
('modelo', 0.0014180529042814288)
('adjudicar', 0.001413094677343382)
('amortización', 0.001413094677343382)
('autorizar', 0.001413094677343382)
('captar', 0.001413094677343382)
('cualquier', 0.001413094677343382)
('miseria', 0.001413094677343382)
('ofensa', 0.001413094677343382)
('paradigma', 0.001413094677343382)
('previsión', 0.001413094677343382)
('resulta', 0.001413094677343382)
('senda', 0.001413094677343382)
('sospecha', 0.001413094677343382)
('grasa', 0.0014032815198618306)
('humano', 0.0014032815198618306)
('carta', 0.0014003640946646128)
('voluntad', 0.0013981412945143512)
('oficial', 0.0013972172090586249)
('ejemplo', 0.0013972172090586247)
('httpwwwexcelsiorcommxfinhtml', 0.0013967109709394007)
('mucha', 0.0013901175281182865)
('tecnología', 0.001386092868222171)
('prestación', 0.0013816925734024181)
('alguien', 0.001381692573402418)
('calderón', 0.001381692573402418)
('clara', 0.001381692573402418)
('decisivo', 0.001381692573402418)
('equivalente', 0.001381692573402418)
('informal', 0.001381692573402418)
('portavoz', 0.001381692573402418)
('salario', 0.001381692573402418)
('razón', 0.0013762953367875647)
('utilizar', 0.001373842047417177)
('uso', 0.0013672999424294758)
('mesa', 0.0013659915214319358)
('china', 0.0013635124079629125)
('negociación', 0.0013635124079629125)
('volumen', 0.0013635124079629125)
('barato', 0.0013635124079629123)
('duce', 0.0013635124079629123)
('ojalá', 0.0013635124079629123)
('tener', 0.0013542157324540741)
('destruir', 0.0013516557783284523)
('hijo', 0.0013516557783284523)
('referente', 0.0013516557783284523)
('repetir', 0.0013516557783284523)
('generar', 0.0013463342988862142)
('película', 0.0013433122241412396)
('variable', 0.0013433122241412396)
('sustento', 0.0013371218452281465)
('corrupción', 0.0013323464100666173)
('grado', 0.0013323464100666173)
('situar', 0.0013285505513484788)
('carga', 0.0013254608989034823)
('empresario', 0.0013241220495106504)
('cdrom', 0.0013228971447469958)
('situación', 0.001320247110402551)
('escribir', 0.0013172916483709493)
('jugar', 0.0013158976889546838)
('actuar', 0.001312607944732297)
('actividad', 0.0013074427388504188)
('argumento', 0.001295336787564767)
('futuro', 0.001295336787564767)
('natural', 0.001295336787564767)
('abandono', 0.0012953367875647669)
('aberrantes', 0.0012953367875647669)
('abundar', 0.0012953367875647669)
('abusar', 0.0012953367875647669)
('aconsejar', 0.0012953367875647669)
('acoplar', 0.0012953367875647669)
('afectar', 0.0012953367875647669)
('afirmación', 0.0012953367875647669)
('aguirre', 0.0012953367875647669)
('ajustar', 0.0012953367875647669)
('alegar', 0.0012953367875647669)
('alimentario', 0.0012953367875647669)
('americom', 0.0012953367875647669)
('anciano', 0.0012953367875647669)
('ane', 0.0012953367875647669)
('antagónico', 0.0012953367875647669)
('aplicable', 0.0012953367875647669)
('apoteótica', 0.0012953367875647669)
('aprovechada', 0.0012953367875647669)
('aquejar', 0.0012953367875647669)
('aquél', 0.0012953367875647669)
('arbitral', 0.0012953367875647669)
('arrojar', 0.0012953367875647669)
('asesinar', 0.0012953367875647669)
('asfixiar', 0.0012953367875647669)
('asistencia', 0.0012953367875647669)
('atentamente', 0.0012953367875647669)
('através', 0.0012953367875647669)
('austria', 0.0012953367875647669)
('autoconsumo', 0.0012953367875647669)
('bache', 0.0012953367875647669)
('belén', 0.0012953367875647669)
('benévolo', 0.0012953367875647669)
('blaha', 0.0012953367875647669)
('boom', 0.0012953367875647669)
('bordo', 0.0012953367875647669)
('bretaña', 0.0012953367875647669)
('breves', 0.0012953367875647669)
('británica', 0.0012953367875647669)
('básicamente', 0.0012953367875647669)
('campesinado', 0.0012953367875647669)
('captación', 0.0012953367875647669)
('caracterizado', 0.0012953367875647669)
('centroamericana', 0.0012953367875647669)
('cerda', 0.0012953367875647669)
('chocante', 0.0012953367875647669)
('chéquelo', 0.0012953367875647669)
('clandestino', 0.0012953367875647669)
('claramente', 0.0012953367875647669)
('claremont', 0.0012953367875647669)
('clemencia', 0.0012953367875647669)
('clero', 0.0012953367875647669)
('cláusula', 0.0012953367875647669)
('coalcomán', 0.0012953367875647669)
('coalición', 0.0012953367875647669)
('college', 0.0012953367875647669)
('compactaciones', 0.0012953367875647669)
('componer', 0.0012953367875647669)
('conasupo', 0.0012953367875647669)
('confundir', 0.0012953367875647669)
('constantino', 0.0012953367875647669)
('contabilidad', 0.0012953367875647669)
('contaminar', 0.0012953367875647669)
('continuo', 0.0012953367875647669)
('convención', 0.0012953367875647669)
('conveniente', 0.0012953367875647669)
('coro', 0.0012953367875647669)
('corporativo', 0.0012953367875647669)
('corromper', 0.0012953367875647669)
('costado', 0.0012953367875647669)
('cristiana', 0.0012953367875647669)
('cualquiera', 0.0012953367875647669)
('culpa', 0.0012953367875647669)
('cumplido', 0.0012953367875647669)
('decrecer', 0.0012953367875647669)
('defensa', 0.0012953367875647669)
('deliberación', 0.0012953367875647669)
('deplorable', 0.0012953367875647669)
('derramar', 0.0012953367875647669)
('desatino', 0.0012953367875647669)
('desesperado', 0.0012953367875647669)
('desestabilizar', 0.0012953367875647669)
('desincorporación', 0.0012953367875647669)
