('através', 0.002403846153846154)
('auditar', 0.002403846153846154)
('automáticamente', 0.002403846153846154)
('autopista', 0.002403846153846154)
('azul', 0.002403846153846154)
('bandido', 0.002403846153846154)
('beca', 0.002403846153846154)
('bernal', 0.002403846153846154)
('bill', 0.002403846153846154)
('braun', 0.002403846153846154)
('cabezal', 0.002403846153846154)
('campamento', 0.002403846153846154)
('casanova', 0.002403846153846154)
('caudillo', 0.002403846153846154)
('chile', 0.002403846153846154)
('churubuscoal', 0.002403846153846154)
('científica', 0.002403846153846154)
('cimentaciones', 0.002403846153846154)
('clave', 0.002403846153846154)
('cocoyoc', 0.002403846153846154)
('combatividad', 0.002403846153846154)
('comercializar', 0.002403846153846154)
('competitivo', 0.002403846153846154)
('completo', 0.002403846153846154)
('compuserve', 0.002403846153846154)
('confiscar', 0.002403846153846154)
('conflictivo', 0.002403846153846154)
('confrontar', 0.002403846153846154)
('contestación', 0.002403846153846154)
('contraloría', 0.002403846153846154)
('coronel', 0.002403846153846154)
('correspondencia', 0.002403846153846154)
('corromper', 0.002403846153846154)
('cp', 0.002403846153846154)
('creador', 0.002403846153846154)
('cristiano', 0.002403846153846154)
('cuello', 0.002403846153846154)
('cuerdo', 0.002403846153846154)
('cuyo', 0.002403846153846154)
('cívico', 0.002403846153846154)
('david', 0.002403846153846154)
('debutó', 0.002403846153846154)
('decimos', 0.002403846153846154)
('decisivo', 0.002403846153846154)
('demasiado', 0.002403846153846154)
('demoledor', 0.002403846153846154)
('demorar', 0.002403846153846154)
('deprimente', 0.002403846153846154)
('deriva', 0.002403846153846154)
('desafortunadamente', 0.002403846153846154)
('desatino', 0.002403846153846154)
('deshabitado', 0.002403846153846154)
('desierto', 0.002403846153846154)
('desocupado', 0.002403846153846154)
('despegue', 0.002403846153846154)
('detención', 0.002403846153846154)
('diconsa', 0.002403846153846154)
('disimulada', 0.002403846153846154)
('diskete', 0.002403846153846154)
('domínguez', 0.002403846153846154)
('drásticamente', 0.002403846153846154)
('débil', 0.002403846153846154)
('edo', 0.002403846153846154)
('educacional', 0.002403846153846154)
('ejecución', 0.002403846153846154)
('electo', 0.002403846153846154)
('elogio', 0.002403846153846154)
('email', 0.002403846153846154)
('emigrar', 0.002403846153846154)
('enfoque', 0.002403846153846154)
('enseñanza', 0.002403846153846154)
('erráticos', 0.002403846153846154)
('eslabón', 0.002403846153846154)
('especulador', 0.002403846153846154)
('específicamente', 0.002403846153846154)
('estudiante', 0.002403846153846154)
('estupendo', 0.002403846153846154)
('exodo', 0.002403846153846154)
('exorbitante', 0.002403846153846154)
('exportadores', 0.002403846153846154)
('facilitar', 0.002403846153846154)
('falazmente', 0.002403846153846154)
('formulación', 0.002403846153846154)
('fragilidad', 0.002403846153846154)
('funesto', 0.002403846153846154)
('gastronomía', 0.002403846153846154)
('generalista', 0.002403846153846154)
('genio', 0.002403846153846154)
('gobernar', 0.002403846153846154)
('gom', 0.002403846153846154)
('guatemalteca', 0.002403846153846154)
('hazaña', 0.002403846153846154)
('hgo', 0.002403846153846154)
('httpwwwexcelsiorcommxedihtml', 0.002403846153846154)
('httpwwwexcelsiorcommxfinhtml', 0.002403846153846154)
('iconos', 0.002403846153846154)
('impartir', 0.002403846153846154)
('incendiaria', 0.002403846153846154)
('incidente', 0.002403846153846154)
('inegi', 0.002403846153846154)
('inmune', 0.002403846153846154)
('insolvencias', 0.002403846153846154)
('intensificar', 0.002403846153846154)
('intervenida', 0.002403846153846154)
('jacob', 0.002403846153846154)
('joe', 0.002403846153846154)
('laboral', 0.002403846153846154)
('laborar', 0.002403846153846154)
('ldc', 0.002403846153846154)
('leinz', 0.002403846153846154)
('ling', 0.002403846153846154)
('liévano', 0.002403846153846154)
('local', 0.002403846153846154)
('lástima', 0.002403846153846154)
('magia', 0.002403846153846154)
('marquesina', 0.002403846153846154)
('maxis', 0.002403846153846154)
('mediana', 0.002403846153846154)
('melendez', 0.002403846153846154)
('mero', 0.002403846153846154)
('microsoft', 0.002403846153846154)
('misa', 0.002403846153846154)
('misionar', 0.002403846153846154)
('monstruoso', 0.002403846153846154)
('moratoria', 0.002403846153846154)
('n$', 0.002403846153846154)
('nube', 0.002403846153846154)
('ocaso', 0.002403846153846154)
('ochoa', 0.002403846153846154)
('odiar', 0.002403846153846154)
('opcional', 0.002403846153846154)
('ordenar', 0.002403846153846154)
('orinda', 0.002403846153846154)
('oro', 0.002403846153846154)
('pacheco', 0.002403846153846154)
('padrón', 0.002403846153846154)
('palo', 0.002403846153846154)
('panistas', 0.002403846153846154)
('paquete', 0.002403846153846154)
('pared', 0.002403846153846154)
('payan', 0.002403846153846154)
('perjuicio', 0.002403846153846154)
('piramidación', 0.002403846153846154)
('pixar', 0.002403846153846154)
('plasmar', 0.002403846153846154)
('plazuela', 0.002403846153846154)
('ponencia', 0.002403846153846154)
('postal', 0.002403846153846154)
('prefirieron', 0.002403846153846154)
('prerrequisito', 0.002403846153846154)
('preso', 0.002403846153846154)
('prisión', 0.002403846153846154)
('prologado', 0.002403846153846154)
('prolongado', 0.002403846153846154)
('prosperar', 0.002403846153846154)
('puntualizar', 0.002403846153846154)
('querida', 0.002403846153846154)
('racha', 0.002403846153846154)
('ramiro', 0.002403846153846154)
('raro', 0.002403846153846154)
('realpolitik', 0.002403846153846154)
('redocumenta', 0.002403846153846154)
('regañar', 0.002403846153846154)
('reid', 0.002403846153846154)
('reparación', 0.002403846153846154)
('restante', 0.002403846153846154)
('retrasar', 0.002403846153846154)
('retroactivo', 0.002403846153846154)
('reynoso', 0.002403846153846154)
('rezgo', 0.002403846153846154)
('rotativo', 0.002403846153846154)
('s', 0.002403846153846154)
('sabedores', 0.002403846153846154)
('salinismo', 0.002403846153846154)
('santacilia', 0.002403846153846154)
('sarmiento', 0.002403846153846154)
('satisfactorio', 0.002403846153846154)
('schrader', 0.002403846153846154)
('seculórum', 0.002403846153846154)
('serieuad', 0.002403846153846154)
('socaire', 0.002403846153846154)
('sonorense', 0.002403846153846154)
('subvencionar', 0.002403846153846154)
('sucedáneo', 0.002403846153846154)
('sugerir', 0.002403846153846154)
('sécula', 0.002403846153846154)
('tacubaya', 0.002403846153846154)
('tarifa', 0.002403846153846154)
('tarjetahabiente', 0.002403846153846154)
('tasco', 0.002403846153846154)
('tela', 0.002403846153846154)
('temario', 0.002403846153846154)
('tendencioso', 0.002403846153846154)
('terrible', 0.002403846153846154)
('tesobonos', 0.002403846153846154)
('tibio', 0.002403846153846154)
('titipuchal', 0.002403846153846154)
('torpeza', 0.002403846153846154)
('tramo', 0.002403846153846154)
('traslado', 0.002403846153846154)
('tula', 0.002403846153846154)
('unióncremi', 0.002403846153846154)
('valderrama', 0.002403846153846154)
('versión', 0.002403846153846154)
('vestir', 0.002403846153846154)
('victoria', 0.002403846153846154)
('vigoroso', 0.002403846153846154)
('vínculo', 0.002403846153846154)
('workshop', 0.002403846153846154)
('zea', 0.002403846153846154)
('sa', 0.0024038461538461535)
('servidor', 0.0024038461538461535)
('abril', 0.0023745309568480298)
('editorial', 0.0023417541867726374)
('noviembre', 0.0022702991452991455)
('aéreo', 0.002232142857142857)
('hospital', 0.002103365384615385)
('millonario', 0.002103365384615385)
('absalón', 0.002003205128205128)
('aferrar', 0.002003205128205128)
('anomalía', 0.002003205128205128)
('china', 0.002003205128205128)
('colectivo', 0.002003205128205128)
('costar', 0.002003205128205128)
('favorable', 0.002003205128205128)
('firmar', 0.002003205128205128)
('instrumentar', 0.002003205128205128)
('muñoz', 0.002003205128205128)
('ocho', 0.002003205128205128)
('oropeza', 0.002003205128205128)
('periódico', 0.002003205128205128)
('retener', 0.002003205128205128)
('reunir', 0.002003205128205128)
('sueldo', 0.002003205128205128)
('éxodo', 0.002003205128205128)
('apertura', 0.0019230769230769232)
('diez', 0.0019230769230769232)
('estratégico', 0.0019230769230769232)
('paso', 0.0019230769230769232)
('procuraduría', 0.0019230769230769232)
('carretero', 0.001888736263736264)
('oscar', 0.001888736263736264)
('informática', 0.0018696581196581197)
('gonzález', 0.0018575174825174825)
('administrador', 0.0018028846153846155)
('allende', 0.0018028846153846155)
('apartado', 0.0018028846153846155)
('apegar', 0.0018028846153846155)
('arzú', 0.0018028846153846155)
('breve', 0.0018028846153846155)
('citadino', 0.0018028846153846155)
('colaborar', 0.0018028846153846155)
('comandante', 0.0018028846153846155)
('común', 0.0018028846153846155)
('deterioro', 0.0018028846153846155)
('difundir', 0.0018028846153846155)
('distintivo', 0.0018028846153846155)
('eficiente', 0.0018028846153846155)
('ernesto', 0.0018028846153846155)
('especificar', 0.0018028846153846155)
('extraditar', 0.0018028846153846155)
('fluido', 0.0018028846153846155)
('gestión', 0.0018028846153846155)
('guatemala', 0.0018028846153846155)
('guerrilla', 0.0018028846153846155)
('impulsar', 0.0018028846153846155)
('jabón', 0.0018028846153846155)
('jobs', 0.0018028846153846155)
('lejano', 0.0018028846153846155)
('media', 0.0018028846153846155)
('microsystems', 0.0018028846153846155)
('modernizar', 0.0018028846153846155)
('méxicoquerétaro', 0.0018028846153846155)
('naucalpan', 0.0018028846153846155)
('nave', 0.0018028846153846155)
('obligado', 0.0018028846153846155)
('persistente', 0.0018028846153846155)
('plantón', 0.0018028846153846155)
('postura', 0.0018028846153846155)
('pragma', 0.0018028846153846155)
('presentación', 0.0018028846153846155)
('proteína', 0.0018028846153846155)
('restaurantero', 0.0018028846153846155)
('rodrigo', 0.0018028846153846155)
('santa', 0.0018028846153846155)
('sobrevivencia', 0.0018028846153846155)
('solemne', 0.0018028846153846155)
('tel', 0.0018028846153846155)
('terminal', 0.0018028846153846155)
('turismo', 0.0018028846153846155)
('vestido', 0.0018028846153846155)
('virtual', 0.0018028846153846155)
('zavala', 0.0018028846153846155)
('página', 0.001756656804733728)
('pequeña', 0.0017482517482517485)
('plana', 0.001736111111111111)
('nacional', 0.001717032967032967)
('bastar', 0.0016826923076923078)
('evaluar', 0.0016826923076923078)
('java', 0.0016826923076923078)
('queja', 0.0016826923076923078)
('zedillo', 0.001652644230769231)
('vive', 0.0016025641025641027)
('acertado', 0.0016025641025641025)
('borde', 0.0016025641025641025)
('cerrar', 0.0016025641025641025)
('cobertura', 0.0016025641025641025)
('dedicar', 0.0016025641025641025)
('definición', 0.0016025641025641025)
('desempleados', 0.0016025641025641025)
('destacado', 0.0016025641025641025)
('distribuir', 0.0016025641025641025)
('fax', 0.0016025641025641025)
('hoja', 0.0016025641025641025)
('intranets', 0.0016025641025641025)
('jalisco', 0.0016025641025641025)
('ligero', 0.0016025641025641025)
('motivo', 0.0016025641025641025)
('noche', 0.0016025641025641025)
('orientación', 0.0016025641025641025)
('previsión', 0.0016025641025641025)
('programación', 0.0016025641025641025)
('proponer', 0.0016025641025641025)
('realmente', 0.0016025641025641025)
('recomendar', 0.0016025641025641025)
('residente', 0.0016025641025641025)
('resulta', 0.0016025641025641025)
('resultar', 0.0016025641025641025)
('steve', 0.0016025641025641025)
('sun', 0.0016025641025641025)
('unam', 0.0016025641025641025)
('vacación', 0.0016025641025641025)
('otorgar', 0.0016025641025641023)
('ciudad', 0.0015796703296703295)
('diario', 0.0015625)
('industria', 0.0015625)
('octubre', 0.0015554298642533938)
('playa', 0.0015453296703296705)
('presente', 0.0015453296703296705)
('aeropuerto', 0.0015453296703296703)
('afirmar', 0.00152972027972028)
('procurador', 0.0015024038461538465)
('agrupación', 0.0015024038461538462)
('alvaro', 0.0015024038461538462)
('convenio', 0.0015024038461538462)
('creación', 0.0015024038461538462)
('espacio', 0.0015024038461538462)
('instalar', 0.0015024038461538462)
('masivo', 0.0015024038461538462)
('mencionar', 0.0015024038461538462)
('micro', 0.0015024038461538462)
('palabra', 0.0015024038461538462)
('pan', 0.0015024038461538462)
('presuponer', 0.0015024038461538462)
('repetir', 0.0015024038461538462)
('reto', 0.0015024038461538462)
('temporada', 0.0015024038461538462)
('u', 0.0015024038461538462)
('empleo', 0.001502403846153846)
('incremento', 0.001502403846153846)
('caer', 0.0014792899408284025)
('morir', 0.0014690170940170942)
('exigir', 0.001469017094017094)
('jorge', 0.001469017094017094)
('línea', 0.001459478021978022)
('carta', 0.0014423076923076924)
('corporativo', 0.0014423076923076924)
('guerrero', 0.0014423076923076924)
('perdido', 0.0014423076923076924)
('publicar', 0.0014423076923076924)
('sesión', 0.0014423076923076924)
('javier', 0.0014204545454545457)
('usted', 0.0014204545454545455)
('semana', 0.001416552197802198)
('colonia', 0.00140224358974359)
('avanzar', 0.0014022435897435897)
('esfuerzo', 0.0014022435897435897)
('web', 0.0014022435897435897)
('participar', 0.0014022435897435895)
('pasada', 0.0014022435897435895)
('sánchez', 0.0014022435897435895)
('mejor', 0.0013868343195266274)
('director', 0.0013799857549857551)
('caída', 0.0013736263736263737)
('fernández', 0.0013736263736263737)
('pnud', 0.0013736263736263737)
('capitalino', 0.0013736263736263735)
('colocar', 0.0013521634615384615)
('internet', 0.001346153846153846)
('aplicación', 0.0013433257918552036)
('septiembre', 0.0013354700854700853)
('financiero', 0.0013192612137203168)
('noticia', 0.0013111888111888115)
('electoral', 0.0013020833333333333)
('productivo', 0.0012877747252747253)
('periodo', 0.0012770432692307692)
('informar', 0.0012686965811965812)
('internacional', 0.0012686965811965812)
('sindicato', 0.0012651821862348178)
('diciembre', 0.0012019230769230772)
('abarrotar', 0.001201923076923077)
('abascal', 0.001201923076923077)
('abatir', 0.001201923076923077)
('aberrantes', 0.001201923076923077)
('abundar', 0.001201923076923077)
('acabar', 0.001201923076923077)
('acumulación', 0.001201923076923077)
('adelante', 0.001201923076923077)
('ades', 0.001201923076923077)
('adeudos', 0.001201923076923077)
('adicional', 0.001201923076923077)
('adjunta', 0.001201923076923077)
('admirar', 0.001201923076923077)
('adoptar', 0.001201923076923077)
('aducir', 0.001201923076923077)
('advenedizo', 0.001201923076923077)
('adverso', 0.001201923076923077)
('afiliar', 0.001201923076923077)
('agraviado', 0.001201923076923077)
('agreden', 0.001201923076923077)
('agudizar', 0.001201923076923077)
('aguinaco', 0.001201923076923077)
('ahondar', 0.001201923076923077)
('aicn', 0.001201923076923077)
('ala', 0.001201923076923077)
('albor', 0.001201923076923077)
('alcalde', 0.001201923076923077)
('aldf', 0.001201923076923077)
('alerta', 0.001201923076923077)
('alfaro', 0.001201923076923077)
('alfredo', 0.001201923076923077)
('aliado', 0.001201923076923077)
('alpro', 0.001201923076923077)
('alteración', 0.001201923076923077)
('alternar', 0.001201923076923077)
('altibajos', 0.001201923076923077)
('alumno', 0.001201923076923077)
('amañar', 0.001201923076923077)
('ambicioso', 0.001201923076923077)
('america', 0.001201923076923077)
('americom', 0.001201923076923077)
('amhym', 0.001201923076923077)
('amiga', 0.001201923076923077)
('andreessen', 0.001201923076923077)
('andrés', 0.001201923076923077)
('angloamericanos', 0.001201923076923077)
('angustia', 0.001201923076923077)
('anotar', 0.001201923076923077)
('anteproyecto', 0.001201923076923077)
('anteriormente', 0.001201923076923077)
('anticipación', 0.001201923076923077)
('antonio', 0.001201923076923077)
('aparato', 0.001201923076923077)
('aparte', 0.001201923076923077)
('apoderado', 0.001201923076923077)
('aporrear', 0.001201923076923077)
('apreciar', 0.001201923076923077)
('aprobación', 0.001201923076923077)
('aprovechada', 0.001201923076923077)
('aprovechamiento', 0.001201923076923077)
('aprovechar', 0.001201923076923077)
('aquejar', 0.001201923076923077)
('aquello', 0.001201923076923077)
('aquél', 0.001201923076923077)
('aragón', 0.001201923076923077)
('arbitral', 0.001201923076923077)
('arbitrario', 0.001201923076923077)
('arca', 0.001201923076923077)
('ardid', 0.001201923076923077)
('argumento', 0.001201923076923077)
('armada', 0.001201923076923077)
('armonía', 0.001201923076923077)
('armónicamente', 0.001201923076923077)
('armónico', 0.001201923076923077)
('arqueológico', 0.001201923076923077)
('artificial', 0.001201923076923077)
('artista', 0.001201923076923077)
('asambleísta', 0.001201923076923077)
('asequible', 0.001201923076923077)
('asesoría', 0.001201923076923077)
('asignar', 0.001201923076923077)
('asociar', 0.001201923076923077)
('atacar', 0.001201923076923077)
('atentar', 0.001201923076923077)
('aterrizaje', 0.001201923076923077)
('atinado', 0.001201923076923077)
('atracar', 0.001201923076923077)
('atraso', 0.001201923076923077)
('atribución', 0.001201923076923077)
('audio', 0.001201923076923077)
('auditorio', 0.001201923076923077)
('augusta', 0.001201923076923077)
('aurora', 0.001201923076923077)
('ausentismo', 0.001201923076923077)
('autotransporte', 0.001201923076923077)
('autotransportes', 0.001201923076923077)
('auxiliar', 0.001201923076923077)
('av', 0.001201923076923077)
('avisar', 0.001201923076923077)
('aviso', 0.001201923076923077)
('ayuda', 0.001201923076923077)
('ayudar', 0.001201923076923077)
('bancarrota', 0.001201923076923077)
('banobras', 0.001201923076923077)
('barragán', 0.001201923076923077)
('barreda', 0.001201923076923077)
('bartola', 0.001201923076923077)
('basar', 0.001201923076923077)
('baño', 0.001201923076923077)
('belén', 0.001201923076923077)
('bicicleta', 0.001201923076923077)
('bienintencionado', 0.001201923076923077)
('blanca', 0.001201923076923077)
('bloquear', 0.001201923076923077)
('boeing', 0.001201923076923077)
('bolseros', 0.001201923076923077)
('borrego', 0.001201923076923077)
('breves', 0.001201923076923077)
('brito', 0.001201923076923077)
('butírica', 0.001201923076923077)
('buzonsímbolo', 0.001201923076923077)
('búfalo', 0.001201923076923077)
('caballero', 0.001201923076923077)
('cabeza', 0.001201923076923077)
('cabida', 0.001201923076923077)
('cabina', 0.001201923076923077)
('café', 0.001201923076923077)
('calificación', 0.001201923076923077)
('calificar', 0.001201923076923077)
('california', 0.001201923076923077)
('calor', 0.001201923076923077)
('cambiario', 0.001201923076923077)
('camioneras', 0.001201923076923077)
('campa', 0.001201923076923077)
('campestre', 0.001201923076923077)
('campion', 0.001201923076923077)
('candado', 0.001201923076923077)
('cantar', 0.001201923076923077)
('cantinflas', 0.001201923076923077)
('capitalismo', 0.001201923076923077)
('cara', 0.001201923076923077)
('caracterizado', 0.001201923076923077)
('carantoña', 0.001201923076923077)
('cardenismo', 0.001201923076923077)
('cardona', 0.001201923076923077)
('carpio', 0.001201923076923077)
('carranza', 0.001201923076923077)
('carso', 0.001201923076923077)
('castigar', 0.001201923076923077)
('catalizador', 0.001201923076923077)
('catar', 0.001201923076923077)
('catorcena', 0.001201923076923077)
('catálogo', 0.001201923076923077)
('católico', 0.001201923076923077)
('causante', 0.001201923076923077)
('cautivo', 0.001201923076923077)
('celebración', 0.001201923076923077)
('censurar', 0.001201923076923077)
('cercano', 0.001201923076923077)
('cerda', 0.001201923076923077)
('cese', 0.001201923076923077)
('cfe', 0.001201923076923077)
('charters', 0.001201923076923077)
('chocante', 0.001201923076923077)
('chofer', 0.001201923076923077)
('ciberlectores', 0.001201923076923077)
('ciencia', 0.001201923076923077)
('científico', 0.001201923076923077)
('cierne', 0.001201923076923077)
('cifrián', 0.001201923076923077)
('cimentar', 0.001201923076923077)
('cinematográfico', 0.001201923076923077)
('circuito', 0.001201923076923077)
('circulación', 0.001201923076923077)
('circular', 0.001201923076923077)
('cirugía', 0.001201923076923077)
('cita', 0.001201923076923077)
('civil', 0.001201923076923077)
('civilizado', 0.001201923076923077)
('clara', 0.001201923076923077)
('claramente', 0.001201923076923077)
('clark', 0.001201923076923077)
('claroscuro', 0.001201923076923077)
('clavícula', 0.001201923076923077)
('clero', 0.001201923076923077)
('cliente', 0.001201923076923077)
('clifford', 0.001201923076923077)
('clásico', 0.001201923076923077)
('coexistir', 0.001201923076923077)
('colbeth', 0.001201923076923077)
('coleccionar', 0.001201923076923077)
('comandado', 0.001201923076923077)
('comando', 0.001201923076923077)
('combinación', 0.001201923076923077)
('comentar', 0.001201923076923077)
('comer', 0.001201923076923077)
('comisionado', 0.001201923076923077)
('comité', 0.001201923076923077)
('compacto', 0.001201923076923077)
('comparecencias', 0.001201923076923077)
('complejo', 0.001201923076923077)
('complementar', 0.001201923076923077)
('complicar', 0.001201923076923077)
('comportar', 0.001201923076923077)
('comprador', 0.001201923076923077)
('compromiso', 0.001201923076923077)
('concecuencia', 0.001201923076923077)
('concepción', 0.001201923076923077)
('concertado', 0.001201923076923077)
('concesión', 0.001201923076923077)
('concierto', 0.001201923076923077)
('confeccionar', 0.001201923076923077)
('confederación', 0.001201923076923077)
('confundido', 0.001201923076923077)
('confuso', 0.001201923076923077)
('conocer', 0.001201923076923077)
('conrado', 0.001201923076923077)
('consenso', 0.001201923076923077)
('consolidar', 0.001201923076923077)
('constantino', 0.001201923076923077)
('construcción', 0.001201923076923077)
('consultor', 0.001201923076923077)
('consumidor', 0.001201923076923077)
('contabilidad', 0.001201923076923077)
('contable', 0.001201923076923077)
('contenido', 0.001201923076923077)
('contexto', 0.001201923076923077)
('continuación', 0.001201923076923077)
('contracción', 0.001201923076923077)
('contractual', 0.001201923076923077)
('contradicción', 0.001201923076923077)
('contrapelo', 0.001201923076923077)
('contratar', 0.001201923076923077)
('contrato', 0.001201923076923077)
('contribución', 0.001201923076923077)
('controversia', 0.001201923076923077)
('conveniente', 0.001201923076923077)
('coordinación', 0.001201923076923077)
('copiar', 0.001201923076923077)
('corazón', 0.001201923076923077)
('coreana', 0.001201923076923077)
('corredor', 0.001201923076923077)
('correo', 0.001201923076923077)
('corrija', 0.001201923076923077)
('coyoacán', 0.001201923076923077)
('coyuntura', 0.001201923076923077)
('credencial', 0.001201923076923077)
('crema', 0.001201923076923077)
('creyente', 0.001201923076923077)
('crucificar', 0.001201923076923077)
('ctm', 0.001201923076923077)
('cuadrado', 0.001201923076923077)
('cuarta', 0.001201923076923077)
('cubrir', 0.001201923076923077)
('cuidadosamente', 0.001201923076923077)
('culpa', 0.001201923076923077)
('culto', 0.001201923076923077)
('cupón', 0.001201923076923077)
('curso', 0.001201923076923077)
('cuál', 0.001201923076923077)
('cálculo', 0.001201923076923077)
('cúpula', 0.001201923076923077)
('daniel', 0.001201923076923077)
('debate', 0.001201923076923077)
('decisivamente', 0.001201923076923077)
('decrecer', 0.001201923076923077)
('dedo', 0.001201923076923077)
('definido', 0.001201923076923077)
('definir', 0.001201923076923077)
('definitivamente', 0.001201923076923077)
('delegado', 0.001201923076923077)
('delinear', 0.001201923076923077)
('democratización', 0.001201923076923077)
('democratizadora', 0.001201923076923077)
('denunciar', 0.001201923076923077)
('depreciar', 0.001201923076923077)
('derivar', 0.001201923076923077)
('derramar', 0.001201923076923077)
('derrota', 0.001201923076923077)
('desalojar', 0.001201923076923077)
('desarticulado', 0.001201923076923077)
('desconfianza', 0.001201923076923077)
('desconocer', 0.001201923076923077)
('descubrimiento', 0.001201923076923077)
('desembarcar', 0.001201923076923077)
('desempleo', 0.001201923076923077)
('desestabilizar', 0.001201923076923077)
('desfile', 0.001201923076923077)
